
Gurobi 11.0.0 (linux64) logging started Mon Aug  5 23:22:43 2024

Set parameter LogFile to value "gurobi_optimal_tour_log/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65890580 55122984 -1466.9519  116  119  303.00000 -2599.3098   958%  31.6 6095s
 65954037 55176404 -1757.3857   95  123  303.00000 -2599.0648   958%  31.6 6100s
 65977799 55220420 -765.85476  159   74  303.00000 -2598.9858   958%  31.6 6107s
 66037870 55247315  257.59996  121   39  303.00000 -2598.7581   958%  31.6 6110s
 66101063 55297643 -475.08671   99   87  303.00000 -2598.4778   958%  31.6 6115s
 66170346 55355932     cutoff  109       303.00000 -2598.2107   957%  31.6 6120s
 66229871 55404845  191.10161  147   36  303.00000 -2597.9771   957%  31.6 6125s
 66303095 55467034 -1475.0229   84  118  303.00000 -2597.6956   957%  31.6 6130s
 66363360 55514788 -1952.1672   83  140  303.00000 -2597.4697   957%  31.6 6135s
 66431318 55569695     cutoff  128       303.00000 -2597.1740   957%  31.6 6140s
 66471133 55603042 -1482.8528  106  101  303.00000 -2596.9972   957%  31.6 6145s
 66538873 55659382 -1634.9898   80  138  303.00000 -2596.7377   957%  31.6 6150s
 66604933 55714615   68.25173   98   56  303.00000 -2596.4860   957%  31.6 6155s
 66678918 55776515 -445.22259  136   51  303.00000 -2596.2071   957%  31.6 6160s
 66726521 55813117 -1485.6444  109  119  303.00000 -2596.0473   957%  31.6 6167s
 66760410 55844850 -1863.2239   74  166  303.00000 -2595.9274   957%  31.6 6170s
 66822059 55893561 -565.34162   56   83  303.00000 -2595.6665   957%  31.6 6175s
 66881669 55943644 -1872.9559   82  143  303.00000 -2595.4484   957%  31.6 6180s
 66948817 56001293 -1826.1554   80  142  303.00000 -2595.1807   956%  31.6 6185s
 67018244 56059153 -1713.8532   64  148  303.00000 -2594.9374   956%  31.6 6190s
 67087503 56115246 -1684.5121  112  139  303.00000 -2594.6601   956%  31.6 6195s
 67156880 56171516 -891.32096   95   79  303.00000 -2594.4111   956%  31.6 6200s
 67192909 56203472 -1851.2783   78  160  303.00000 -2594.2715   956%  31.6 6205s
 67253555 56252652 -2095.3944   73  159  303.00000 -2594.0159   956%  31.6 6210s
 67312949 56299835 -2149.0667   62  186  303.00000 -2593.7950   956%  31.6 6215s
 67369648 56347508 -768.94752   96   82  303.00000 -2593.5588   956%  31.6 6220s
 67434019 56401216 -1492.1647  104  117  303.00000 -2593.3188   956%  31.6 6225s
 67497260 56453895  207.48617  207   26  303.00000 -2593.0637   956%  31.6 6230s
 67561202 56506739 -1887.5679   74  148  303.00000 -2592.8101   956%  31.6 6235s
 67620735 56558351 -1741.7748  111  141  303.00000 -2592.6138   956%  31.6 6240s
 67686880 56612140 -1524.7152  108  127  303.00000 -2592.3498   956%  31.6 6245s
 67751885 56664861 -1612.0072   86  116  303.00000 -2592.1305   955%  31.6 6250s
 67818151 56719377 -1660.4184   76  143  303.00000 -2591.8876   955%  31.6 6255s
 67879617 56772185 -2245.4156   82  154  303.00000 -2591.6482   955%  31.6 6260s
 67942503 56822572 -117.52090  159   47  303.00000 -2591.3922   955%  31.6 6265s
 67946486 56822862 -1519.0805   65  138  303.00000 -2591.3792   955%  31.6 6270s
 67992136 56862647 -1141.5073  147   86  303.00000 -2591.2034   955%  31.6 6275s
 68053161 56913317 -672.45122  137   71  303.00000 -2590.9514   955%  31.6 6280s
 68114651 56961887 -934.60072   81  111  303.00000 -2590.7097   955%  31.6 6285s
 68185386 57021022 -1802.2446   75  152  303.00000 -2590.4482   955%  31.5 6290s
 68251171 57076816  198.97725  192   26  303.00000 -2590.1871   955%  31.5 6295s
 68316528 57130960 -1887.6046   85  158  303.00000 -2589.9390   955%  31.5 6300s
 68385690 57186780 -1963.5990  107  141  303.00000 -2589.6840   955%  31.5 6305s
 68448529 57240203 -1945.8486  111  151  303.00000 -2589.4398   955%  31.5 6310s
 68515000 57291507  -68.11716  161   42  303.00000 -2589.1623   955%  31.5 6315s
 68578246 57345225 -1845.3960  104  146  303.00000 -2588.9190   954%  31.5 6320s
 68649399 57404735 -2025.7362   72  171  303.00000 -2588.6769   954%  31.5 6325s
 68711209 57453675 -812.50956  152   85  303.00000 -2588.4769   954%  31.5 6330s
 68775001 57507349 -1963.2515  113  168  303.00000 -2588.2349   954%  31.5 6335s
 68834020 57555244 -1549.4012   68  139  303.00000 -2588.0062   954%  31.5 6340s
 68899284 57611100 -1868.1454   86  149  303.00000 -2587.7596   954%  31.5 6345s
 68964889 57663929 -1321.4740  130  110  303.00000 -2587.4971   954%  31.5 6350s
 69031125 57717953  101.53376   65   50  303.00000 -2587.2390   954%  31.5 6355s
 69095388 57771272     cutoff  188       303.00000 -2587.0178   954%  31.5 6360s
 69165512 57830384 -1823.2517   96  134  303.00000 -2586.7370   954%  31.5 6365s
 69183171 57840836 -2032.9761   76  158  303.00000 -2586.6622   954%  31.5 6371s
 69216244 57872396 -975.98584  169   86  303.00000 -2586.5218   954%  31.5 6375s
 69276907 57921228     cutoff  117       303.00000 -2586.2965   954%  31.5 6380s
 69340512 57973195 -2080.2555   56  170  303.00000 -2586.0636   953%  31.5 6385s
 69402441 58024197 -1900.7615   76  172  303.00000 -2585.8338   953%  31.5 6390s
 69463512 58073256 -1388.8672  102  119  303.00000 -2585.5907   953%  31.5 6395s
 69523820 58124242 -1854.7360   65  167  303.00000 -2585.3887   953%  31.5 6400s
 69563206 58153236 -1779.5730   79  148  303.00000 -2585.2321   953%  31.5 6407s
 69591949 58177939 -1877.8858   99  137  303.00000 -2585.1368   953%  31.5 6410s
 69653605 58226621 -1052.2225   85  107  303.00000 -2584.8829   953%  31.5 6415s
 69715322 58278373 -2051.1655   81  161  303.00000 -2584.6533   953%  31.5 6420s
 69775088 58326286 -1086.2768  157   99  303.00000 -2584.4659   953%  31.5 6425s
 69836851 58377053 -1447.1872  103  126  303.00000 -2584.2465   953%  31.5 6430s
 69903418 58431246 -1843.4977   57  159  303.00000 -2583.9868   953%  31.5 6435s
 69966508 58482024 -2428.0946   90  171  303.00000 -2583.7648   953%  31.5 6440s
 70032174 58541891 -2007.5152  101  158  303.00000 -2583.5579   953%  31.5 6445s
 70095678 58592640 -1594.8181  108  144  303.00000 -2583.3046   953%  31.5 6450s
 70167677 58652683 -2093.0634   79  160  303.00000 -2583.0656   952%  31.5 6455s
 70233575 58707642 -2246.8517   82  170  303.00000 -2582.8303   952%  31.5 6460s
 70296609 58761205 -1986.1164   59  160  303.00000 -2582.6072   952%  31.5 6465s
 70364462 58818473 -2105.9907   89  157  303.00000 -2582.3481   952%  31.5 6470s
 70434445 58874096 -1529.5163   81  119  303.00000 -2582.0896   952%  31.5 6475s
 70501676 58931837 -1878.6359  103  141  303.00000 -2581.8748   952%  31.5 6480s
 70566471 58982751 -1440.8312  117  134  303.00000 -2581.6169   952%  31.5 6485s
 70632661 59040090 -2128.1796   65  163  303.00000 -2581.3406   952%  31.5 6490s
 70694262 59089607 -1465.3117   73  136  303.00000 -2581.1084   952%  31.5 6495s
 70764426 59145473 -1714.0409   95  122  303.00000 -2580.8550   952%  31.5 6500s
 70829031 59197502 -1772.6453  118  144  303.00000 -2580.6118   952%  31.4 6505s
 70895945 59254375 -1836.2522   58  146  303.00000 -2580.3655   952%  31.4 6510s
 70960590 59306045 -1360.4990  135  110  303.00000 -2580.1338   952%  31.4 6515s
 71021483 59355207 -1981.1547   94  142  303.00000 -2579.9090   951%  31.4 6520s
 71055411 59380637 -1924.0526   95  156  303.00000 -2579.7961   951%  31.4 6526s
 71091888 59413957 -674.70953  130   78  303.00000 -2579.6556   951%  31.4 6530s
 71123928 59441405 -1961.7666   74  164  303.00000 -2579.5410   951%  31.4 6535s
 71186470 59492735 -526.62550  139   60  303.00000 -2579.2842   951%  31.4 6540s
 71254548 59546373 -1065.9431  160   89  303.00000 -2579.0284   951%  31.4 6545s
 71319461 59600908 -2184.7569   74  166  303.00000 -2578.7918   951%  31.4 6550s
 71384732 59653977 -1743.6622   72  135  303.00000 -2578.6026   951%  31.4 6555s
 71443149 59701186 -2190.2504   95  155  303.00000 -2578.3744   951%  31.4 6560s
 71508574 59755176 -1250.5210  115  120  303.00000 -2578.1162   951%  31.4 6565s
 71575402 59810559 -1729.7028  102  131  303.00000 -2577.8911   951%  31.4 6570s
 71641657 59864615 -1619.7676  122  127  303.00000 -2577.6698   951%  31.4 6575s
 71706803 59919391 -1871.8504   80  141  303.00000 -2577.4115   951%  31.4 6580s
 71770581 59972468 -1043.1716  130   97  303.00000 -2577.1957   951%  31.4 6585s
 71837258 60026997 -169.81133   84   60  303.00000 -2576.9282   950%  31.4 6590s
 71904056 60083038 -2011.0065  127  149  303.00000 -2576.7002   950%  31.4 6595s
 71971065 60139218 -1486.7031  111  122  303.00000 -2576.4522   950%  31.4 6600s
 72035764 60192308 -1647.0966   88  146  303.00000 -2576.2374   950%  31.4 6605s
 72100578 60244839 -1330.3316   80  115  303.00000 -2575.9608   950%  31.4 6610s
 72172627 60305233 -1336.9508   68  128  303.00000 -2575.7029   950%  31.4 6615s
 72232781 60354202 -2216.1549   51  190  303.00000 -2575.4693   950%  31.4 6620s
 72293670 60405227  -79.81891  123   43  303.00000 -2575.2509   950%  31.4 6625s
 72358669 60460301 -1757.6759   70  155  303.00000 -2575.0208   950%  31.4 6630s
 72423144 60511609 -1989.6033   86  145  303.00000 -2574.7884   950%  31.4 6635s
 72491735 60567019 -2492.4939   94  188  303.00000 -2574.5590   950%  31.4 6640s
 72554864 60620298 -2128.7501   72  181  303.00000 -2574.3327   950%  31.4 6645s
 72619775 60675099 -2284.3287   89  181  303.00000 -2574.1404   950%  31.4 6650s
 72684543 60725564  157.28732  132   23  303.00000 -2573.9043   949%  31.4 6655s
 72722526 60754764 -2514.5595   88  204  303.00000 -2573.7479   949%  31.4 6663s
 72734661 60768285 -2052.8253   75  161  303.00000 -2573.6989   949%  31.4 6665s
 72798663 60820356 -2105.3714   62  170  303.00000 -2573.4873   949%  31.4 6670s
 72864211 60875990 -1816.8123   86  143  303.00000 -2573.2467   949%  31.4 6675s
 72938796 60936761     cutoff   93       303.00000 -2572.9848   949%  31.4 6680s
 73002619 60988385 -2314.8491   88  180  303.00000 -2572.7742   949%  31.4 6685s
 73065845 61040519 -1646.9369  103  131  303.00000 -2572.5422   949%  31.4 6690s
 73132914 61095730 -1957.5090   63  160  303.00000 -2572.3148   949%  31.4 6695s
 73196610 61149328 -1865.4241   75  145  303.00000 -2572.1147   949%  31.4 6700s
 73263676 61205434 -1632.5529  111  132  303.00000 -2571.8672   949%  31.4 6705s
 73334230 61266064 -1884.3422  101  142  303.00000 -2571.6399   949%  31.4 6710s
 73408420 61327828 -1824.4064   89  149  303.00000 -2571.3716   949%  31.4 6715s
 73459151 61365202 -1465.5693  115  117  303.00000 -2571.2145   949%  31.4 6720s
 73509218 61408062 -2137.2919   71  180  303.00000 -2571.0190   949%  31.4 6725s
 73575628 61463578 -623.84580  115   75  303.00000 -2570.8033   948%  31.4 6730s
 73642304 61521083 -2196.1676   93  159  303.00000 -2570.5767   948%  31.4 6735s
 73706994 61572361 -2096.9406   73  150  303.00000 -2570.3355   948%  31.4 6740s
 73775869 61629661   62.90830   81   53  303.00000 -2570.0749   948%  31.4 6745s
 73844797 61684394 -2361.2207   66  181  303.00000 -2569.8218   948%  31.3 6750s
 73912286 61740933 -1906.5492   90  144  303.00000 -2569.6073   948%  31.3 6755s
 73930237 61757876 -1169.3544  156  105  303.00000 -2569.5464   948%  31.3 6760s
 73992928 61808466 -2124.1258   65  175  303.00000 -2569.3330   948%  31.3 6765s
 74059725 61862165 -1751.2692  108  126  303.00000 -2569.1186   948%  31.3 6770s
 74131499 61922281 -1572.7775  107  140  303.00000 -2568.8478   948%  31.3 6775s
 74199667 61979290 -748.59118  134   74  303.00000 -2568.6513   948%  31.3 6780s
 74263643 62031834 -1061.2110  110  107  303.00000 -2568.4135   948%  31.3 6785s
 74326664 62083072 -864.89310  101   83  303.00000 -2568.1908   948%  31.3 6790s
 74384326 62132067 -595.17641  117   72  303.00000 -2568.0314   948%  31.3 6795s
 74454555 62189739 -1280.5246   95  117  303.00000 -2567.7725   947%  31.3 6800s
 74507232 62233189 -1768.4306   72  140  303.00000 -2567.5881   947%  31.3 6805s
 74575316 62292360 -2002.3218   67  162  303.00000 -2567.3564   947%  31.3 6810s
 74645933 62349978 -1971.6948  102  155  303.00000 -2567.1260   947%  31.3 6815s
 74705308 62399281 -1079.3559  114  102  303.00000 -2566.9113   947%  31.3 6820s
 74766653 62448925 -1102.8469  111   88  303.00000 -2566.6814   947%  31.3 6825s
 74830335 62502533 -2186.1474   86  175  303.00000 -2566.4596   947%  31.3 6830s
 74865501 62529268 -581.18877  136   67  303.00000 -2566.3354   947%  31.3 6835s
 74920063 62577685 -1819.4248  104  132  303.00000 -2566.1383   947%  31.3 6840s
 74986024 62631191 -1941.8616   85  154  303.00000 -2565.9117   947%  31.3 6845s
 75051049 62686452 -1600.7021   89  124  303.00000 -2565.6690   947%  31.3 6850s
 75117745 62742604     cutoff  191       303.00000 -2565.4485   947%  31.3 6855s
 75187094 62797603 -1949.7484   75  161  303.00000 -2565.2050   947%  31.3 6860s
 75249802 62851793 -1845.4897  100  137  303.00000 -2565.0056   947%  31.3 6865s
 75318061 62905924 -1469.0223   93  110  303.00000 -2564.7440   946%  31.3 6870s
 75377581 62955659 -1932.4683   88  162  303.00000 -2564.5478   946%  31.3 6875s
 75413496 62984103 -1290.2830  105  122  303.00000 -2564.4190   946%  31.3 6880s
 75476720 63036974 -2122.3074   87  168  303.00000 -2564.1972   946%  31.3 6885s
 75544866 63089475 -1182.7503  126   95  303.00000 -2563.9565   946%  31.3 6893s
 75552142 63099997 -602.64316  101   71  303.00000 -2563.9393   946%  31.3 6895s
 75614731 63149878 -923.78712  162   84  303.00000 -2563.6893   946%  31.3 6900s
 75682082 63204842 -1852.2913  105  141  303.00000 -2563.4778   946%  31.3 6905s
 75747027 63258207 -220.37108  138   49  303.00000 -2563.2431   946%  31.3 6910s
 75820544 63320230 -2492.5528  103  181  303.00000 -2562.9750   946%  31.3 6915s
 75886228 63374747 -1175.6428   74  104  303.00000 -2562.7432   946%  31.3 6920s
 75957551 63431865 -1321.5168  125  108  303.00000 -2562.4936   946%  31.3 6925s
 76020600 63486067 -1977.7698   96  145  303.00000 -2562.2801   946%  31.3 6930s
 76048466 63506077 -1767.0194   77  140  303.00000 -2562.1828   946%  31.3 6935s
 76102950 63553794 -1574.5676   87  128  303.00000 -2561.9855   946%  31.3 6940s
 76168283 63608619 -2398.0960   90  181  303.00000 -2561.7604   945%  31.3 6945s
 76232535 63660900 -1120.4365  114   95  303.00000 -2561.5208   945%  31.3 6950s
 76299970 63717601 -1256.3163   68  137  303.00000 -2561.2835   945%  31.3 6955s
 76372802 63776343  151.24069   94   42  303.00000 -2561.0413   945%  31.3 6960s
 76445574 63836465 -559.10082  149   64  303.00000 -2560.7605   945%  31.3 6965s
 76507709 63887703 -1907.6549   83  142  303.00000 -2560.5610   945%  31.3 6970s
 76579288 63947793  -19.96285  166   44  303.00000 -2560.3404   945%  31.3 6975s
 76647793 64003301 -1894.0378   90  148  303.00000 -2560.1120   945%  31.3 6980s
 76712694 64056699 -743.22479  118   71  303.00000 -2559.8792   945%  31.3 6985s
 76777770 64111827 -1892.0465   68  157  303.00000 -2559.6323   945%  31.2 6990s
 76844024 64162371 -1845.2018   99  138  303.00000 -2559.4059   945%  31.2 6995s
 76892531 64201768 -511.94153  177   65  303.00000 -2559.2609   945%  31.3 7004s
 76898763 64208736 -1051.1798   78  118  303.00000 -2559.2275   945%  31.3 7005s
 76960990 64261155 -1928.9795   97  171  303.00000 -2559.0134   945%  31.2 7010s
 76989260 64283174 -2007.1171   82  156  303.00000 -2558.9198   945%  31.2 7015s
 77058438 64343403 -1085.9611  127   93  303.00000 -2558.6928   944%  31.2 7020s
 77125860 64396802 -2002.7801  102  174  303.00000 -2558.4670   944%  31.2 7025s
 77192442 64452963 -1366.8781  114  121  303.00000 -2558.2293   944%  31.2 7030s
 77258738 64508513 -1601.9926  108  122  303.00000 -2558.0340   944%  31.2 7035s
 77330508 64568487 -1465.6751   73  123  303.00000 -2557.7728   944%  31.2 7040s
 77400829 64624690 -253.75188   77   64  303.00000 -2557.5287   944%  31.2 7045s
 77463480 64677876 -1897.9145   75  149  303.00000 -2557.3079   944%  31.2 7050s
 77530521 64731444 -2122.6376  107  166  303.00000 -2557.0729   944%  31.2 7055s
 77600110 64788284 -1539.5334  115  113  303.00000 -2556.8398   944%  31.2 7060s
 77673557 64847833 -1277.4633   78  124  303.00000 -2556.5854   944%  31.2 7065s
 77738167 64903299 -1029.6612  132   90  303.00000 -2556.3750   944%  31.2 7070s
 77802790 64956898 -889.13059  105   83  303.00000 -2556.1228   944%  31.2 7075s
 77874883 65015893 -1504.1504  118  116  303.00000 -2555.8807   944%  31.2 7080s
 77947256 65074545 -2048.0420   86  160  303.00000 -2555.6600   943%  31.2 7085s
 78008344 65124098 -2086.9348   74  164  303.00000 -2555.4550   943%  31.2 7090s
 78073216 65177179 -1868.7813  114  150  303.00000 -2555.2290   943%  31.2 7095s
 78139113 65231333 -1829.9114   76  138  303.00000 -2555.0063   943%  31.2 7100s
 78204951 65287400 -1727.3010  113  136  303.00000 -2554.7985   943%  31.2 7105s
 78270774 65341073 -1438.5879  104  106  303.00000 -2554.5777   943%  31.2 7110s
 78335849 65395475 -2166.1753   74  165  303.00000 -2554.3701   943%  31.2 7115s
 78348548 65429529 -1336.3185  107  105  303.00000 -2554.3331   943%  31.2 7122s
 78401471 65448110 -1761.2229  115  136  303.00000 -2554.1368   943%  31.2 7125s
 78449079 65486018 -877.40510  122   85  303.00000 -2553.9813   943%  31.2 7130s
 78513994 65541466 -2186.2115   91  172  303.00000 -2553.7666   943%  31.2 7135s
 78578623 65596038 -1535.0087  116  126  303.00000 -2553.5321   943%  31.2 7140s
 78648420 65652525 -2020.2659   87  150  303.00000 -2553.3161   943%  31.2 7145s
 78717466 65709600 -987.35611  125   79  303.00000 -2553.1071   943%  31.2 7150s
 78788621 65768627 -1955.5100   74  170  303.00000 -2552.8621   943%  31.2 7155s
 78855008 65824030 -1875.0353   90  154  303.00000 -2552.6261   942%  31.2 7160s
 78919728 65876205 -1833.9246   53  149  303.00000 -2552.4095   942%  31.2 7165s
 78985069 65931529 -1485.6585   73  135  303.00000 -2552.2040   942%  31.2 7170s
 79054100 65987718 -289.69310  161   56  303.00000 -2551.9637   942%  31.2 7175s
 79119013 66042521 -1577.2698  102  109  303.00000 -2551.7599   942%  31.2 7180s
 79174851 66084988     cutoff  143       303.00000 -2551.5735   942%  31.2 7185s
 79230189 66132805 -906.25384  137   82  303.00000 -2551.3832   942%  31.2 7190s
 79296467 66187456 -1893.9220   66  148  303.00000 -2551.1885   942%  31.2 7195s
 79361423 66239448 -1737.6157   78  153  303.00000 -2550.9800   942%  31.2 7200s

Cutting planes:
  Gomory: 49
  Implied bound: 51
  MIR: 683
  StrongCG: 34
  Flow cover: 1453
  RLT: 582
  Relax-and-lift: 132

Explored 79365025 nodes (2472813512 simplex iterations) in 7200.01 seconds (17743.85 work units)
Thread count was 32 (of 64 available processors)

Solution count 8: 303 309 343 ... 1472

Time limit reached
Best objective 3.030000000000e+02, best bound -2.550000000000e+03, gap 941.5842%
city broken:1,time broken:1