
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:25 2024

Set parameter LogFile to value "log_3/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0xfbe0574b
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3080.0000000
Found heuristic solution: objective 625.0000000
Found heuristic solution: objective 583.0000000
Found heuristic solution: objective 528.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.375793e+03, 491 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34952985 32557582 -4557.5454  102  333  399.00000 -6377.2934  1698%   5.4 6035s
 34971843 32574647 -646.18243  177  221  399.00000 -6377.1171  1698%   5.4 6040s
 34990475 32592041   45.49474  248  139  399.00000 -6376.9981  1698%   5.4 6045s
 35007910 32607324 -5137.9422  101  318  399.00000 -6376.8622  1698%   5.4 6050s
 35026969 32622603 -5562.3444   63  344  399.00000 -6376.7813  1698%   5.4 6055s
 35041747 32641234 -4658.3561  131  318  399.00000 -6376.7349  1698%   5.4 6060s
 35061750 32657059 -5524.2039   54  330  399.00000 -6376.5698  1698%   5.4 6065s
 35082893 32676573 -6306.7859   58  379  399.00000 -6376.4802  1698%   5.4 6070s
 35101182 32694278 -4340.5724  152  293  399.00000 -6376.3280  1698%   5.4 6075s
 35123835 32716915 -3155.2163  186  256  399.00000 -6376.2468  1698%   5.4 6080s
 35146561 32736248 -5650.2972   58  356  399.00000 -6376.0487  1698%   5.4 6085s
 35169631 32757231 -3594.6731  167  288  399.00000 -6375.9728  1698%   5.4 6090s
 35187257 32775389 -3990.1047  151  294  399.00000 -6375.8843  1698%   5.4 6095s
 35209547 32794785 -5925.1257   66  357  399.00000 -6375.7308  1698%   5.4 6100s
 35231958 32815285 -3918.6823   94  308  399.00000 -6375.5926  1698%   5.4 6105s
 35252823 32835024 -3973.1201  140  298  399.00000 -6375.4998  1698%   5.4 6110s
 35273595 32857311 -3763.8977  161  273  399.00000 -6375.3207  1698%   5.4 6115s
 35297801 32876896 -1009.9174  308  153  399.00000 -6375.2626  1698%   5.4 6120s
 35322203 32899684 -4223.0808   58  294  399.00000 -6375.0687  1698%   5.4 6125s
 35352313 32927292 -4677.8679  103  314  399.00000 -6374.9337  1698%   5.4 6130s
 35375082 32947077 -2445.8213  197  239  399.00000 -6374.7712  1698%   5.4 6135s
 35397083 32967954 -5836.7706   57  362  399.00000 -6374.6306  1698%   5.4 6140s
 35417716 32986513 -5392.3621   96  337  399.00000 -6374.4882  1698%   5.4 6145s
 35425794 32993412 -649.19758  327  134  399.00000 -6374.4821  1698%   5.4 6150s
 35443962 33010925 -3570.3026  160  292  399.00000 -6374.3782  1698%   5.4 6155s
 35466799 33031212 -5296.1309   96  337  399.00000 -6374.2725  1698%   5.4 6160s
 35490020 33055006 -3676.3237  171  285  399.00000 -6374.1216  1698%   5.4 6165s
 35511912 33074071 -3349.0673  185  266  399.00000 -6374.0631  1698%   5.4 6170s
 35531976 33093584 -5574.8451   61  343  399.00000 -6373.9874  1697%   5.4 6175s
 35545457 33106920 -3483.2711  172  267  399.00000 -6373.9874  1697%   5.4 6180s
 35564293 33125082 -1143.3371  292  166  399.00000 -6373.8702  1697%   5.4 6185s
 35585457 33144422 -5438.1555   96  333  399.00000 -6373.7266  1697%   5.4 6190s
 35606534 33162734 -5756.2183   65  366  399.00000 -6373.5639  1697%   5.4 6195s
 35621624 33176699 -4964.2832   93  334  399.00000 -6373.4810  1697%   5.4 6200s
 35638287 33194825 -1499.0714  262  185  399.00000 -6373.3716  1697%   5.4 6205s
 35663334 33215229 -3830.0965   44  296  399.00000 -6373.3111  1697%   5.4 6210s
 35680960 33232236 -5338.1418   64  347  399.00000 -6373.1494  1697%   5.4 6215s
 35703792 33252283 -405.09464  323  148  399.00000 -6373.0270  1697%   5.4 6220s
 35724794 33273040 -4275.7542   60  324  399.00000 -6372.9339  1697%   5.4 6225s
 35738222 33285558 -4683.8351  102  321  399.00000 -6372.8524  1697%   5.4 6230s
 35757350 33304844 -6072.2268   51  366  399.00000 -6372.7967  1697%   5.4 6235s
 35778089 33324178 -4049.4335  146  274  399.00000 -6372.6384  1697%   5.4 6240s
 35799569 33342678 -1713.4754  119  245  399.00000 -6372.4619  1697%   5.4 6245s
 35818460 33362561 -3436.7501  174  265  399.00000 -6372.3768  1697%   5.4 6250s
 35842947 33384480 -1404.6405  196  189  399.00000 -6372.1519  1697%   5.4 6255s
 35853486 33396307 -4187.2937  142  309  399.00000 -6372.1494  1697%   5.4 6261s
 35878411 33417512 -2925.3281   82  284  399.00000 -6372.0679  1697%   5.4 6265s
 35894785 33431000 -3708.3246  159  268  399.00000 -6371.9450  1697%   5.4 6270s
 35903148 33439375 -4555.6998  116  321  399.00000 -6371.8697  1697%   5.4 6275s
 35919907 33454047 -4499.5061   91  306  399.00000 -6371.8627  1697%   5.4 6280s
 35933652 33465485 -5643.9743   58  356  399.00000 -6371.8050  1697%   5.4 6288s
 35939116 33474472 -5534.6362   65  354  399.00000 -6371.7952  1697%   5.4 6290s
 35958287 33490120 -5069.9877   91  325  399.00000 -6371.7854  1697%   5.4 6295s
 35976027 33509123  285.40977  349  108  399.00000 -6371.6517  1697%   5.4 6300s
 36001171 33530211 -4690.0780   41  330  399.00000 -6371.5110  1697%   5.4 6305s
 36020611 33549632 -3954.7431  148  285  399.00000 -6371.4221  1697%   5.4 6310s
 36043510 33569614 -5739.8278   89  326  399.00000 -6371.2695  1697%   5.4 6315s
 36067271 33594890 -3120.9282  179  274  399.00000 -6371.1675  1697%   5.4 6320s
 36095656 33620634 -5333.0081   72  351  399.00000 -6371.0568  1697%   5.4 6325s
 36121157 33642689 -4186.7658   85  326  399.00000 -6370.8630  1697%   5.4 6330s
 36137579 33659936 -294.11669  231  152  399.00000 -6370.7369  1697%   5.4 6335s
 36160912 33681607 -3874.4974  154  273  399.00000 -6370.6237  1697%   5.4 6340s
 36182301 33700162 -5474.8813   75  336  399.00000 -6370.5226  1697%   5.4 6345s
 36201951 33717501 -5658.7669   68  329  399.00000 -6370.4682  1697%   5.4 6350s
 36214595 33732340 -2824.3009  215  235  399.00000 -6370.4682  1697%   5.4 6355s
 36238208 33754914 -2086.7435  180  223  399.00000 -6370.2595  1697%   5.4 6360s
 36260123 33771575  290.42597  304  104  399.00000 -6370.1502  1697%   5.4 6365s
 36281372 33792216 -5556.3169   71  351  399.00000 -6370.0711  1697%   5.4 6370s
 36302802 33811159 -473.63070  148  232  399.00000 -6369.9277  1696%   5.4 6375s
 36320468 33828995 -5833.7923   65  359  399.00000 -6369.8645  1696%   5.4 6380s
 36341889 33849789 -4712.5576  120  327  399.00000 -6369.8003  1696%   5.4 6385s
 36368329 33873389 -5317.1674   58  349  399.00000 -6369.6652  1696%   5.4 6390s
 36383992 33887510 -5302.8099   85  343  399.00000 -6369.5577  1696%   5.4 6395s
 36386355 33887561 -3572.2226  166  279  399.00000 -6369.5577  1696%   5.4 6402s
 36391262 33892754 -5830.6237   73  345  399.00000 -6369.5529  1696%   5.4 6405s
 36405736 33909092 -5318.3659   49  353  399.00000 -6369.4784  1696%   5.4 6410s
 36421263 33925469 -3457.0850  171  277  399.00000 -6369.4784  1696%   5.4 6415s
 36443617 33943194 -5569.2427   90  337  399.00000 -6369.2569  1696%   5.4 6420s
 36464162 33961831 -1875.3892   72  256  399.00000 -6369.1351  1696%   5.4 6425s
 36485204 33982830 -5710.2966   61  349  399.00000 -6369.0112  1696%   5.4 6430s
 36501001 33995146 -5040.9663  109  312  399.00000 -6368.9612  1696%   5.4 6435s
 36516589 34012302 -2986.9905  189  272  399.00000 -6368.8624  1696%   5.4 6440s
 36532795 34027825 -4412.7324  143  304  399.00000 -6368.7714  1696%   5.4 6445s
 36551034 34043880 -3808.6470  162  290  399.00000 -6368.7142  1696%   5.4 6450s
 36575221 34065281 -4146.7420  143  307  399.00000 -6368.6063  1696%   5.4 6455s
 36597293 34086502 -4581.7442   85  339  399.00000 -6368.4172  1696%   5.4 6460s
 36618952 34104102 -3424.3288   68  275  399.00000 -6368.2638  1696%   5.4 6465s
 36641062 34125553 -5197.1824   53  366  399.00000 -6368.2014  1696%   5.4 6470s
 36662596 34147456 -4386.8445   93  306  399.00000 -6368.0672  1696%   5.4 6475s
 36680987 34165108 -4729.9320  115  334  399.00000 -6367.9334  1696%   5.4 6480s
 36710825 34190086 -4702.7356   67  310  399.00000 -6367.8090  1696%   5.4 6485s
 36729025 34206543 -5832.5573   66  347  399.00000 -6367.7329  1696%   5.4 6490s
 36737275 34217659 -3781.7367  160  292  399.00000 -6367.7329  1696%   5.4 6495s
 36756285 34235363 -3662.3630   83  309  399.00000 -6367.6059  1696%   5.4 6500s
 36782688 34260228 -1080.3783  307  148  399.00000 -6367.4902  1696%   5.4 6505s
 36809457 34282473 -5930.9046   71  345  399.00000 -6367.3455  1696%   5.4 6510s
 36823430 34294332 -4969.9034   82  344  399.00000 -6367.2999  1696%   5.4 6515s
 36835455 34309165 -2797.1836  192  257  399.00000 -6367.2999  1696%   5.4 6520s
 36862977 34332070 -5859.4850   51  342  399.00000 -6367.0739  1696%   5.4 6525s
 36882621 34352342 -3273.0864  194  274  399.00000 -6366.9717  1696%   5.4 6530s
 36898622 34367284 -4263.8158  145  294  399.00000 -6366.9607  1696%   5.4 6536s
 36915924 34383520 -5728.5450   84  338  399.00000 -6366.8020  1696%   5.4 6541s
 36928347 34390589 -3722.5620  162  289  399.00000 -6366.7571  1696%   5.4 6545s
 36948375 34411717 -1414.4792   94  284  399.00000 -6366.6902  1696%   5.4 6550s
 36975650 34437341 -5480.6853  105  332  399.00000 -6366.5250  1696%   5.4 6555s
 36997909 34459526 -2062.8495  243  216  399.00000 -6366.4330  1696%   5.4 6560s
 37023203 34481252 -1342.0268  168  181  399.00000 -6366.4330  1696%   5.4 6565s
 37055234 34510233 -5020.1993   87  352  399.00000 -6366.0953  1696%   5.4 6570s
 37074054 34528302  348.45356   82  187  399.00000 -6365.9974  1695%   5.4 6575s
 37099989 34552944 -3239.8933  207  248  399.00000 -6365.8293  1695%   5.4 6580s
 37125028 34575913 -5989.6124   64  357  399.00000 -6365.7224  1695%   5.4 6585s
 37148476 34598242 -4339.3790   52  325  399.00000 -6365.6059  1695%   5.4 6590s
 37171370 34619565  184.04757   87  218  399.00000 -6365.3759  1695%   5.4 6595s
 37202130 34645652 -5303.4361   97  330  399.00000 -6365.2630  1695%   5.4 6600s
 37235450 34677001 -5516.1692   90  333  399.00000 -6365.1069  1695%   5.4 6605s
 37262793 34705292 -3470.2334  112  275  399.00000 -6364.9712  1695%   5.4 6610s
 37293670 34732178 -150.82226  349  109  399.00000 -6364.8516  1695%   5.4 6615s
 37315399 34752311 -6329.4063   38  383  399.00000 -6364.7724  1695%   5.4 6620s
 37334783 34772557 -3594.4191  151  303  399.00000 -6364.7724  1695%   5.4 6625s
 37357017 34791274 -1005.6798  174  218  399.00000 -6364.4526  1695%   5.4 6630s
 37376828 34807110 -3451.9293  182  269  399.00000 -6364.3945  1695%   5.4 6637s
 37387335 34820187 -3437.5840  159  286  399.00000 -6364.3522  1695%   5.4 6640s
 37406879 34837783 -1762.4471  265  185  399.00000 -6364.2513  1695%   5.4 6645s
 37429988 34857304 -436.31480  306  139  399.00000 -6364.1704  1695%   5.4 6650s
 37445634 34875264 -3439.7321  181  268  399.00000 -6364.0035  1695%   5.4 6655s
 37469018 34894774 -3687.1652  104  299  399.00000 -6363.9032  1695%   5.4 6660s
 37491584 34916345 -2158.6086   67  258  399.00000 -6363.7717  1695%   5.4 6665s
 37509245 34933165 -4799.6730   83  319  399.00000 -6363.7641  1695%   5.4 6670s
 37534366 34956835 -4943.2505   80  318  399.00000 -6363.5468  1695%   5.4 6675s
 37549869 34968669 -4742.1368   71  319  399.00000 -6363.4557  1695%   5.4 6680s
 37569992 34987834 -1294.4841  290  176  399.00000 -6363.4336  1695%   5.4 6685s
 37592130 35008588 -3922.6380   87  314  399.00000 -6363.2146  1695%   5.4 6690s
 37611509 35028116 -1705.4998  267  189  399.00000 -6363.1422  1695%   5.4 6695s
 37633699 35048998 -1668.5862  201  216  399.00000 -6363.0223  1695%   5.4 6700s
 37650270 35063588 -5912.0901   70  359  399.00000 -6362.9662  1695%   5.4 6705s
 37673067 35085000 -4183.0024   86  300  399.00000 -6362.9305  1695%   5.4 6710s
 37696017 35107295 -168.68633  347  122  399.00000 -6362.7938  1695%   5.4 6715s
 37714862 35123098 -5248.1574  107  332  399.00000 -6362.6147  1695%   5.4 6720s
 37737687 35144375 -5379.7393   86  341  399.00000 -6362.5538  1695%   5.4 6725s
 37760244 35165879 -4918.5654   61  337  399.00000 -6362.4690  1695%   5.4 6730s
 37779466 35184366 -860.22000  107  239  399.00000 -6362.3609  1695%   5.4 6735s
 37801853 35204967 -4934.9303  122  312  399.00000 -6362.2457  1695%   5.4 6740s
 37821727 35223849 -5492.3388   74  345  399.00000 -6362.2054  1695%   5.4 6745s
 37844246 35244761   58.68677  335  111  399.00000 -6362.0873  1695%   5.4 6750s
 37856116 35258222 -3747.4088  161  292  399.00000 -6362.0016  1694%   5.4 6756s
 37875254 35275699 -4057.3074  155  288  399.00000 -6361.9084  1694%   5.4 6760s
 37898316 35293908 -5580.7469   40  347  399.00000 -6361.8146  1694%   5.4 6765s
 37920926 35313986  258.55192  156  237  399.00000 -6361.6321  1694%   5.4 6770s
 37930208 35323011 -3226.0226  136  286  399.00000 -6361.6054  1694%   5.4 6776s
 37946999 35341091 -4151.7745  143  313  399.00000 -6361.5742  1694%   5.4 6780s
 37971340 35362697 -5934.7083   48  335  399.00000 -6361.4021  1694%   5.4 6785s
 37989478 35379585 -3667.5429   69  293  399.00000 -6361.3289  1694%   5.4 6790s
 38009051 35398077 -5317.6180  114  331  399.00000 -6361.2227  1694%   5.4 6795s
 38021874 35410229 -1152.0814  305  163  399.00000 -6361.1275  1694%   5.4 6800s
 38043491 35430748 -2435.9266  243  225  399.00000 -6361.0045  1694%   5.4 6805s
 38062299 35445997 -4037.2072   72  321  399.00000 -6360.9136  1694%   5.4 6810s
 38085630 35468138  149.83470  251  130  399.00000 -6360.7213  1694%   5.4 6815s
 38106847 35488418 -4533.5859  104  319  399.00000 -6360.6318  1694%   5.4 6820s
 38128969 35507907 -5986.4640   73  370  399.00000 -6360.5301  1694%   5.4 6825s
 38145839 35522928 -5490.5857   49  343  399.00000 -6360.3676  1694%   5.4 6830s
 38170793 35545387 -1311.7513  283  179  399.00000 -6360.2387  1694%   5.4 6835s
 38193623 35566047 -925.96427  305  162  399.00000 -6360.1297  1694%   5.4 6840s
 38216677 35587282  326.55025  370   89  399.00000 -6360.0184  1694%   5.4 6845s
 38233957 35603834 -5768.6933   83  349  399.00000 -6359.9485  1694%   5.4 6850s
 38256925 35625533 -5944.5322   47  336  399.00000 -6359.8012  1694%   5.4 6855s
 38277056 35645018 -4190.1524  143  288  399.00000 -6359.7429  1694%   5.4 6860s
 38298141 35666394 -4098.2776  135  278  399.00000 -6359.6989  1694%   5.4 6866s
 38320701 35686919 -495.53885  214  175  399.00000 -6359.6022  1694%   5.4 6870s
 38342790 35706814 -4011.8149   75  318  399.00000 -6359.4799  1694%   5.4 6875s
 38364811 35727208 -3448.7692  123  274  399.00000 -6359.3331  1694%   5.4 6880s
 38385964 35744689 -4496.4257  114  316  399.00000 -6359.2822  1694%   5.4 6885s
 38397575 35760397 -410.23334  342  122  399.00000 -6359.1570  1694%   5.4 6890s
 38423115 35783256 -2923.3222  156  230  399.00000 -6359.0698  1694%   5.4 6895s
 38438144 35792487 -4690.8670  119  304  399.00000 -6359.0265  1694%   5.4 6902s
 38449641 35806366 -997.69344  177  226  399.00000 -6358.9502  1694%   5.4 6905s
 38474214 35829964 -5886.9670   42  351  399.00000 -6358.8065  1694%   5.4 6910s
 38493280 35847022 -4936.0070  116  325  399.00000 -6358.6752  1694%   5.4 6915s
 38513750 35874760 -4594.2914   98  312  399.00000 -6358.6113  1694%   5.4 6923s
 38530730 35882273 -3430.5885  105  293  399.00000 -6358.5172  1694%   5.4 6925s
 38546138 35895530 -4344.2483  124  312  399.00000 -6358.5038  1694%   5.4 6931s
 38564745 35912579 -5000.5425   90  317  399.00000 -6358.4532  1694%   5.4 6935s
 38586753 35933236 -2664.7225  137  258  399.00000 -6358.2922  1694%   5.4 6940s
 38607588 35953019 -5963.4683   67  358  399.00000 -6358.1611  1694%   5.4 6945s
 38630170 35973544 -5133.3136   43  321  399.00000 -6358.0588  1693%   5.4 6950s
 38654947 35995668 -5753.1168   74  350  399.00000 -6357.9568  1693%   5.4 6955s
 38677452 36018117 -3764.4407  167  272  399.00000 -6357.8418  1693%   5.4 6960s
 38691036 36030151 -1174.0515  203  163  399.00000 -6357.7856  1693%   5.4 6965s
 38710534 36049358 -4603.0307  124  325  399.00000 -6357.7659  1693%   5.4 6970s
 38726240 36064263  299.96422  136  196  399.00000 -6357.7198  1693%   5.4 6975s
 38747636 36085339 -4950.6300  120  329  399.00000 -6357.6904  1693%   5.4 6980s
 38766996 36102735 -5464.1438   37  341  399.00000 -6357.5154  1693%   5.4 6985s
 38785758 36119693 -3820.2949  145  295  399.00000 -6357.5154  1693%   5.4 6990s
 38806901 36138593 -4974.5991   95  316  399.00000 -6357.2541  1693%   5.4 6995s
 38829178 36160516 -5428.6100   81  346  399.00000 -6357.0891  1693%   5.4 7000s
 38854528 36182012 -3228.9911  147  268  399.00000 -6356.9529  1693%   5.4 7005s
 38876517 36201529 -270.95951  170  208  399.00000 -6356.8127  1693%   5.4 7010s
 38899717 36224073 -5216.7176   89  345  399.00000 -6356.7073  1693%   5.4 7015s
 38923851 36247276 -3268.4249  176  260  399.00000 -6356.6376  1693%   5.4 7020s
 38949780 36272020 -2832.5381  193  255  399.00000 -6356.5305  1693%   5.4 7025s
 38970542 36290457 -3884.7001  139  293  399.00000 -6356.4938  1693%   5.4 7030s
 39004304 36322390 -3983.6488  147  297  399.00000 -6356.2989  1693%   5.4 7035s
 39033649 36348859 -4355.3521  120  300  399.00000 -6356.1114  1693%   5.4 7040s
 39054983 36368783 -1233.1484  175  219  399.00000 -6356.0016  1693%   5.4 7045s
 39058255 36398217 -5414.4458  103  324  399.00000 -6355.9608  1693%   5.4 7056s
 39109027 36418465 -5798.8062   47  355  399.00000 -6355.7667  1693%   5.4 7060s
 39134946 36442871 -4895.4430  115  329  399.00000 -6355.6458  1693%   5.4 7065s
 39150307 36458320 -4392.7532  127  302  399.00000 -6355.5815  1693%   5.4 7070s
 39171226 36477489 -1166.9583  175  219  399.00000 -6355.4526  1693%   5.4 7075s
 39189013 36494517 -2871.0587  202  247  399.00000 -6355.4132  1693%   5.4 7080s
 39213871 36516757 -4351.2877  136  311  399.00000 -6355.2340  1693%   5.4 7085s
 39243479 36543401 -4051.9623  144  315  399.00000 -6355.1704  1693%   5.4 7090s
 39264098 36564248 -4659.2226  131  310  399.00000 -6354.9780  1693%   5.4 7095s
 39287927 36584289  313.21233  208  184  399.00000 -6354.8585  1693%   5.4 7100s
 39308946 36606635 -4156.6651  109  322  399.00000 -6354.8585  1693%   5.4 7105s
 39331039 36625129 -4970.2953  106  313  399.00000 -6354.6619  1693%   5.4 7110s
 39357499 36649591 -2438.6265  224  234  399.00000 -6354.5456  1693%   5.4 7115s
 39375249 36666276 -3268.2633  122  271  399.00000 -6354.4600  1693%   5.4 7120s
 39390354 36682619 -5038.4022   81  337  399.00000 -6354.4233  1693%   5.4 7125s
 39409734 36698809 -2647.4044  149  273  399.00000 -6354.3228  1693%   5.4 7130s
 39433968 36720677 -4908.2213  113  309  399.00000 -6354.1898  1693%   5.4 7135s
 39457097 36743245 -2484.9232  221  230  399.00000 -6354.1112  1693%   5.4 7140s
 39485621 36769967 -4753.5831   68  328  399.00000 -6353.9543  1692%   5.4 7145s
 39502651 36784761 -5354.6070   81  332  399.00000 -6353.8917  1692%   5.4 7150s
 39518732 36802852 -1075.6149  288  166  399.00000 -6353.8697  1692%   5.4 7155s
 39540510 36821621 -2747.7195  112  263  399.00000 -6353.7773  1692%   5.4 7160s
 39561025 36840885 -4225.3556  134  298  399.00000 -6353.6795  1692%   5.4 7165s
 39584310 36860460 -2835.3575   67  257  399.00000 -6353.5403  1692%   5.4 7170s
 39598958 36876398 -4520.8523  135  291  399.00000 -6353.5403  1692%   5.4 7175s
 39625193 36898609 -1596.7665  157  243  399.00000 -6353.2737  1692%   5.4 7180s
 39645720 36915807 -557.51692  215  169  399.00000 -6353.1951  1692%   5.4 7185s
 39650946 36923208 -4723.5853  121  321  399.00000 -6353.1709  1692%   5.4 7190s
 39671434 36941247 -5435.9133   89  339  399.00000 -6353.0982  1692%   5.4 7195s
 39690427 36959580 -1592.5446  263  191  399.00000 -6353.0982  1692%   5.4 7200s

Explored 39692886 nodes (215985388 simplex iterations) in 7200.07 seconds (6415.75 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 399 401 407 ... 528

Time limit reached
Best objective 3.990000000000e+02, best bound -6.353098209349e+03, gap 1692.2552%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
