
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:33 2024

Set parameter LogFile to value "log_3/random25.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 625 columns and 0 nonzeros
Model fingerprint: 0x3f74b4c0
Model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3250.0000000
Found heuristic solution: objective 909.0000000
Found heuristic solution: objective 529.0000000
Presolve time: 0.35s
Presolved: 0 rows, 625 columns, 0 nonzeros
Presolved model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Found heuristic solution: objective 493.0000000

Root relaxation: objective -6.744749e+03, 624 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11638786 11064635 -4356.9126  167  440  361.00000 -5490.8242  1621%   4.5 6080s
 11653918 11078363 -1033.5157  198  271  361.00000 -5490.7514  1621%   4.5 6085s
 11663519 11085715 -5336.6890   82  552  361.00000 -5490.6892  1621%   4.5 6090s
 11674017 11096630 -1671.4216  426  209  361.00000 -5490.5522  1621%   4.5 6095s
 11683433 11104553 -4826.1910  131  466  361.00000 -5490.3618  1621%   4.5 6100s
 11693170 11116035 -5295.8705   44  548  361.00000 -5490.3453  1621%   4.5 6107s
 11702634 11125238 -4073.1691  195  417  361.00000 -5490.3453  1621%   4.5 6111s
 11715466 11136633 -295.34206  204  253  361.00000 -5490.1714  1621%   4.5 6115s
 11726931 11150141 -3704.4633  229  384  361.00000 -5490.1164  1621%   4.5 6121s
 11739314 11158908 -1442.5093   87  283  361.00000 -5490.0083  1621%   4.5 6125s
 11748948 11169994 -4133.7764  198  428  361.00000 -5489.9814  1621%   4.5 6130s
 11764194 11182079 -4216.8502  163  437  361.00000 -5489.9542  1621%   4.5 6135s
 11777697 11196135 -2277.1542  138  356  361.00000 -5489.7140  1621%   4.5 6141s
 11788735 11209287 -3797.8196  260  369  361.00000 -5489.6072  1621%   4.5 6146s
 11803085 11219033 -5337.7299   82  528  361.00000 -5489.4753  1621%   4.5 6151s
 11815635 11231201 -2690.8487  346  279  361.00000 -5489.4464  1621%   4.5 6155s
 11828713 11244318 -4903.4300   58  515  361.00000 -5489.3517  1621%   4.5 6160s
 11840496 11254726 -4714.9371   47  487  361.00000 -5489.3407  1621%   4.5 6165s
 11845981 11257100  198.15879   90  211  361.00000 -5489.3407  1621%   4.5 6173s
 11850563 11263830 -2325.0036   95  358  361.00000 -5489.0984  1621%   4.5 6179s
 11853405 11266790 -4938.9507   70  499  361.00000 -5489.0984  1621%   4.5 6180s
 11863779 11276438 -3289.3497  120  422  361.00000 -5488.9908  1620%   4.5 6185s
 11874472 11285566 -4258.5429  184  445  361.00000 -5488.9178  1620%   4.5 6191s
 11880856 11291715 -284.17184  261  230  361.00000 -5488.8485  1620%   4.5 6196s
 11885997 11298511 -3864.2335   84  464  361.00000 -5488.8109  1620%   4.5 6201s
 11894154 11307177 -3604.7942  130  416  361.00000 -5488.7880  1620%   4.5 6206s
 11903238 11314281 -5228.4542   61  549  361.00000 -5488.7325  1620%   4.5 6210s
 11916958 11326278 -2207.0520  352  280  361.00000 -5488.7050  1620%   4.5 6215s
 11928567 11337982 -4801.3527  132  462  361.00000 -5488.5623  1620%   4.5 6221s
 11939860 11347544 -3592.1643   48  372  361.00000 -5488.4951  1620%   4.5 6225s
 11950720 11356337 -4198.5717   67  447  361.00000 -5488.3344  1620%   4.5 6233s
 11951575 11363084 -842.13670  113  298  361.00000 -5488.3169  1620%   4.5 6235s
 11970104 11376931 -2781.1242  332  298  361.00000 -5488.2520  1620%   4.5 6240s
 11980100 11387304 -1718.5950  211  324  361.00000 -5488.2237  1620%   4.5 6245s
 11991486 11396152 -5227.1905   55  527  361.00000 -5488.1348  1620%   4.5 6250s
 11999479 11405239 -3896.6831   79  442  361.00000 -5487.9425  1620%   4.5 6255s
 12009700 11417646 -3988.2138  225  386  361.00000 -5487.9370  1620%   4.5 6261s
 12023964 11427292 -5183.0396   52  524  361.00000 -5487.8039  1620%   4.5 6265s
 12034086 11438328 -4833.8888   32  473  361.00000 -5487.7141  1620%   4.5 6271s
 12045806 11447688 -3832.8695   69  431  361.00000 -5487.6450  1620%   4.5 6275s
 12057509 11458928 -4374.2265   65  464  361.00000 -5487.5449  1620%   4.5 6281s
 12064702 11465469 -4850.8307  120  494  361.00000 -5487.5283  1620%   4.5 6287s
 12068985 11472906 -2641.0465  351  273  361.00000 -5487.5217  1620%   4.5 6291s
 12076503 11477829 -3283.3431  152  431  361.00000 -5487.4945  1620%   4.5 6295s
 12087171 11489690 -4068.9625  198  409  361.00000 -5487.4945  1620%   4.5 6301s
 12098313 11497470 -4806.8392  145  477  361.00000 -5487.4711  1620%   4.5 6306s
 12105459 11504977 -4018.6478   92  441  361.00000 -5487.4105  1620%   4.5 6311s
 12110169 11509331 -4313.9828  114  483  361.00000 -5487.2634  1620%   4.5 6315s
 12116802 11517004 -4446.6887  123  451  361.00000 -5487.1961  1620%   4.5 6320s
 12123188 11520921 -4542.6203  157  430  361.00000 -5487.1809  1620%   4.5 6328s
 12124307 11526494 -4479.9118  168  417  361.00000 -5487.1568  1620%   4.5 6330s
 12134630 11534300 -3102.0263   92  356  361.00000 -5487.0311  1620%   4.5 6335s
 12146963 11544796 -4919.8020  104  527  361.00000 -5486.9446  1620%   4.5 6340s
 12157385 11555832 -168.35990  198  244  361.00000 -5486.7629  1620%   4.5 6345s
 12169250 11566323 -3658.3744  241  355  361.00000 -5486.7210  1620%   4.5 6350s
 12179182 11575166  344.77708  189  229  361.00000 -5486.7001  1620%   4.5 6355s
 12185998 11583466 -3802.3897  241  380  361.00000 -5486.5710  1620%   4.5 6360s
 12197778 11594326 -3813.7564  197  366  361.00000 -5486.5021  1620%   4.5 6365s
 12208008 11604293 -4327.9126  175  456  361.00000 -5486.5021  1620%   4.5 6371s
 12218194 11612292 -4891.2420  103  462  361.00000 -5486.3588  1620%   4.5 6376s
 12224889 11619654 -2234.1839  338  251  361.00000 -5486.2951  1620%   4.5 6380s
 12240580 11633364 -2654.4466  106  389  361.00000 -5486.1395  1620%   4.5 6386s
 12248769 11640541  333.93511  106  218  361.00000 -5486.1113  1620%   4.5 6390s
 12259772 11652642 -1848.2479  401  223  361.00000 -5486.0597  1620%   4.5 6396s
 12269878 11661577 -3857.5497  227  373  361.00000 -5485.9811  1620%   4.5 6401s
 12282356 11673055 -4360.0289  167  430  361.00000 -5485.9811  1620%   4.5 6405s
 12285475 11673772 -3862.9900  240  363  361.00000 -5485.9811  1620%   4.5 6414s
 12286389 11676349 -3854.9675  241  363  361.00000 -5485.8909  1620%   4.5 6416s
 12299750 11689193 -4053.2926  216  388  361.00000 -5485.8909  1620%   4.5 6420s
 12307776 11697944 -1696.7848  184  313  361.00000 -5485.7537  1620%   4.5 6425s
 12319413 11708684 -5251.9566   58  515  361.00000 -5485.6874  1620%   4.5 6430s
 12330469 11719020 -4972.2592  121  485  361.00000 -5485.6364  1620%   4.5 6435s
 12343991 11731828 -5075.1445  102  498  361.00000 -5485.5697  1620%   4.5 6441s
 12351357 11740073 -3422.2965  301  316  361.00000 -5485.5642  1620%   4.5 6445s
 12367863 11753754 -5309.8801   88  512  361.00000 -5485.4573  1620%   4.5 6451s
 12374126 11761225 -3607.7737  264  359  361.00000 -5485.3961  1620%   4.5 6455s
 12384308 11770766 -5448.2506   49  553  361.00000 -5485.2401  1619%   4.5 6460s
 12394572 11780884 -3917.2702  220  407  361.00000 -5485.2401  1619%   4.5 6465s
 12404456 11790140 -4588.2266  139  446  361.00000 -5485.1035  1619%   4.5 6470s
 12415428 11802630 -5150.3450   73  535  361.00000 -5485.0522  1619%   4.5 6475s
 12427604 11813408 -2693.0243  320  300  361.00000 -5485.0017  1619%   4.5 6480s
 12437324 11820437 -2999.8683  148  419  361.00000 -5484.8643  1619%   4.5 6485s
 12448074 11831990 -4312.9808   80  485  361.00000 -5484.7295  1619%   4.5 6492s
 12455900 11839200 -5145.0241  107  507  361.00000 -5484.6637  1619%   4.5 6496s
 12468986 11852466 -5166.2103   64  509  361.00000 -5484.5942  1619%   4.5 6501s
 12475997 11856655 -4242.2831  164  438  361.00000 -5484.5942  1619%   4.5 6505s
 12485968 11866398 -5219.5733   97  527  361.00000 -5484.5071  1619%   4.5 6510s
 12500271 11879134 -5119.8783   58  492  361.00000 -5484.3180  1619%   4.5 6515s
 12506584 11888028 -5117.5744   98  465  361.00000 -5484.3180  1619%   4.5 6520s
 12515230 11894532 -4693.8627  148  423  361.00000 -5484.3180  1619%   4.5 6525s
 12526830 11908419 -3680.4033  255  330  361.00000 -5484.3180  1619%   4.5 6531s
 12535265 11915385 -4226.8591  112  443  361.00000 -5484.3160  1619%   4.5 6535s
 12549380 11927101 -4221.1833  171  422  361.00000 -5484.3001  1619%   4.5 6540s
 12563869 11942718 -4302.8959  178  440  361.00000 -5484.0800  1619%   4.5 6545s
 12578718 11955490 -5480.0257   53  550  361.00000 -5483.9934  1619%   4.5 6551s
 12587394 11966571 -3726.6763  244  375  361.00000 -5483.9934  1619%   4.5 6556s
 12598615 11975535 -3868.8310   95  447  361.00000 -5483.9636  1619%   4.5 6560s
 12610998 11986463 -5208.6532   51  533  361.00000 -5483.6679  1619%   4.5 6566s
 12624799 11999666 -2576.1236  316  296  361.00000 -5483.6051  1619%   4.5 6571s
 12632210 12007234 -4200.2335  161  440  361.00000 -5483.6051  1619%   4.5 6575s
 12644296 12019328 -4796.1202  141  469  361.00000 -5483.4420  1619%   4.5 6581s
 12658681 12031831 -4593.5026  160  431  361.00000 -5483.3255  1619%   4.5 6586s
 12665664 12038431 -1787.7933  397  223  361.00000 -5483.2956  1619%   4.5 6590s
 12676098 12050264 -4227.8445  212  402  361.00000 -5483.2378  1619%   4.5 6595s
 12692237 12063527 -2514.7348   99  376  361.00000 -5483.0773  1619%   4.5 6600s
 12701111 12070855 -5285.9661   45  540  361.00000 -5483.0312  1619%   4.5 6605s
 12709634 12081804 -2626.8078   53  334  361.00000 -5482.8933  1619%   4.5 6610s
 12721159 12091392 -4114.2660  187  413  361.00000 -5482.8405  1619%   4.5 6615s
 12737241 12103401 -5181.6593   66  530  361.00000 -5482.7308  1619%   4.5 6621s
 12743909 12113002 -3781.9366  223  391  361.00000 -5482.7308  1619%   4.5 6625s
 12755852 12122933 -4633.5732  131  457  361.00000 -5482.6414  1619%   4.5 6630s
 12767897 12133427 -5214.6614  100  529  361.00000 -5482.5154  1619%   4.5 6635s
 12782012 12146859 -4959.7117  142  475  361.00000 -5482.4406  1619%   4.5 6641s
 12788907 12156245 -5156.7588   33  507  361.00000 -5482.3830  1619%   4.5 6645s
 12800165 12163587 -2375.7055  132  354  361.00000 -5482.2770  1619%   4.5 6650s
 12805686 12171565 -4234.3020  182  441  361.00000 -5482.2770  1619%   4.5 6655s
 12816268 12179693 -3142.6788  142  383  361.00000 -5482.1994  1619%   4.5 6661s
 12822998 12189255 -4430.1374  158  430  361.00000 -5482.1994  1619%   4.5 6665s
 12836589 12196338 -4200.2362  176  431  361.00000 -5482.1433  1619%   4.5 6678s
 12836754 12199883 -4196.9638  177  431  361.00000 -5482.1433  1619%   4.5 6680s
 12849378 12211041 -4879.3191  136  449  361.00000 -5482.0051  1619%   4.5 6685s
 12859809 12220330 -4036.8577  110  439  361.00000 -5481.9704  1619%   4.5 6690s
 12866917 12227844 -4267.4562  189  388  361.00000 -5481.8799  1619%   4.5 6695s
 12878246 12238562 -4390.7429  168  436  361.00000 -5481.8745  1619%   4.5 6700s
 12891442 12252636 -5174.5437   99  512  361.00000 -5481.8111  1619%   4.5 6706s
 12900632 12262549 -3245.6793  309  311  361.00000 -5481.8015  1619%   4.5 6710s
 12912484 12272171 -3720.4112  238  352  361.00000 -5481.7679  1618%   4.5 6715s
 12925498 12284305 -4542.6101   91  499  361.00000 -5481.7102  1618%   4.5 6720s
 12933543 12292314 -4325.7887  137  455  361.00000 -5481.5800  1618%   4.5 6725s
 12938876 12300421 -5020.1130  109  481  361.00000 -5481.5800  1618%   4.5 6730s
 12952721 12309668 -3928.5386   56  432  361.00000 -5481.4964  1618%   4.5 6735s
 12961137 12318313 -3749.2930   96  442  361.00000 -5481.4568  1618%   4.5 6740s
 12970774 12326726 -485.92464  193  260  361.00000 -5481.3060  1618%   4.5 6745s
 12973850 12329142 -4998.7685  119  462  361.00000 -5481.2928  1618%   4.5 6750s
 12987846 12343092 -3639.5594   81  412  361.00000 -5481.1905  1618%   4.5 6756s
 12994170 12349199 -4629.0501  163  461  361.00000 -5481.1151  1618%   4.5 6760s
 13007067 12361861 -4511.8716  167  457  361.00000 -5481.1037  1618%   4.5 6766s
 13017768 12370985 -5206.1127   75  540  361.00000 -5481.0198  1618%   4.5 6770s
 13030729 12383212 -5261.9832   47  553  361.00000 -5480.8926  1618%   4.5 6777s
 13039064 12392913 -4229.5980  168  453  361.00000 -5480.8926  1618%   4.5 6780s
 13050204 12405121 -4752.0696  134  454  361.00000 -5480.7544  1618%   4.5 6786s
 13062158 12413013 -1680.8023  396  217  361.00000 -5480.6392  1618%   4.5 6790s
 13070579 12422146 -4978.3499  105  507  361.00000 -5480.6392  1618%   4.5 6797s
 13076811 12429716 -4592.3895  148  467  361.00000 -5480.6392  1618%   4.5 6801s
 13086161 12435835 -3842.1138  195  403  361.00000 -5480.6392  1618%   4.5 6805s
 13092849 12444970 -3762.8759  250  370  361.00000 -5480.6392  1618%   4.5 6810s
 13102559 12452520 -1685.8321  410  220  361.00000 -5480.4038  1618%   4.5 6815s
 13115015 12464630 -3073.0896  294  294  361.00000 -5480.3214  1618%   4.5 6821s
 13124029 12475886 -3970.1394  244  376  361.00000 -5480.3118  1618%   4.5 6826s
 13136723 12483334  330.57283  305  212  361.00000 -5480.1565  1618%   4.5 6830s
 13147238 12494491 -3620.8137  252  366  361.00000 -5480.1129  1618%   4.5 6836s
 13158926 12505400 -4254.6060  184  423  361.00000 -5480.1129  1618%   4.5 6840s
 13171145 12518214 -3021.9459  150  402  361.00000 -5479.9921  1618%   4.5 6846s
 13180278 12525810 -5039.6217   42  479  361.00000 -5479.8839  1618%   4.5 6851s
 13186157 12531117 -4732.1494   85  476  361.00000 -5479.8839  1618%   4.5 6857s
 13192746 12538663 -4480.9595  136  441  361.00000 -5479.8839  1618%   4.5 6862s
 13196992 12544690 -3892.1471  171  408  361.00000 -5479.8839  1618%   4.5 6865s
 13206964 12553959 -3434.9007  263  337  361.00000 -5479.8839  1618%   4.5 6870s
 13221159 12566514 -3406.0656  114  434  361.00000 -5479.7247  1618%   4.5 6875s
 13233128 12577190 -2310.2272  180  361  361.00000 -5479.6049  1618%   4.5 6881s
 13246477 12591266 -3566.2051  268  342  361.00000 -5479.6049  1618%   4.5 6886s
 13256787 12598671 -3503.6237  102  406  361.00000 -5479.4612  1618%   4.5 6890s
 13267495 12607896   24.86364  216  249  361.00000 -5479.3210  1618%   4.5 6895s
 13279345 12621356 -4670.8263  127  450  361.00000 -5479.2556  1618%   4.5 6901s
 13289721 12629069 -5093.3739  108  501  361.00000 -5479.2045  1618%   4.5 6905s
 13299564 12639877 -5193.1125   58  525  361.00000 -5479.1813  1618%   4.5 6910s
 13309052 12649499 -3168.3798  276  334  361.00000 -5479.0848  1618%   4.5 6915s
 13318623 12657119 -4684.0942   76  482  361.00000 -5478.9704  1618%   4.5 6920s
 13329846 12668314 -4844.5010  107  476  361.00000 -5478.9192  1618%   4.5 6925s
 13343852 12684269 -3054.2805   97  386  361.00000 -5478.7906  1618%   4.5 6931s
 13355273 12695266 -4331.0668  175  426  361.00000 -5478.7195  1618%   4.5 6935s
 13369135 12705715 -3077.7175  153  405  361.00000 -5478.6191  1618%   4.5 6940s
 13378916 12714898 -2589.5924  209  344  361.00000 -5478.5502  1618%   4.5 6945s
 13392601 12729159 -5197.6182   92  501  361.00000 -5478.4076  1618%   4.5 6951s
 13406238 12741602 -3318.5846  105  405  361.00000 -5478.2955  1618%   4.5 6956s
 13418864 12752198 -4902.8718   76  504  361.00000 -5478.2101  1618%   4.5 6960s
 13432838 12764771 -4568.4846  171  454  361.00000 -5478.1409  1617%   4.5 6965s
 13448257 12781277 -2511.0574  354  240  361.00000 -5478.0417  1617%   4.5 6971s
 13462132 12794988 -3797.7120  248  365  361.00000 -5478.0417  1617%   4.5 6975s
 13476691 12808590 -3995.4428  214  403  361.00000 -5477.8120  1617%   4.5 6981s
 13490141 12819323 -4665.0817  150  451  361.00000 -5477.7810  1617%   4.5 6985s
 13500023 12828320 -4543.1729  103  511  361.00000 -5477.7347  1617%   4.5 6990s
 13502390 12831140 -3195.5901  148  421  361.00000 -5477.7347  1617%   4.5 6996s
 13511484 12840321 -3936.4886   74  449  361.00000 -5477.6395  1617%   4.5 7000s
 13526135 12853977 -1975.1757  402  213  361.00000 -5477.5097  1617%   4.5 7006s
 13535999 12864090 -3793.1418  226  393  361.00000 -5477.4271  1617%   4.5 7011s
 13547247 12876521 -4179.0053  178  421  361.00000 -5477.4271  1617%   4.5 7015s
 13559196 12886315 -3685.0819   98  437  361.00000 -5477.3643  1617%   4.5 7020s
 13569079 12894533 -3139.3136  133  408  361.00000 -5477.2664  1617%   4.5 7025s
 13583511 12907757  320.46902  200  233  361.00000 -5477.0464  1617%   4.5 7030s
 13594545 12917482 -4803.8136  109  469  361.00000 -5476.9942  1617%   4.5 7035s
 13607844 12930093 -1685.7280  155  310  361.00000 -5476.8386  1617%   4.5 7040s
 13617504 12938874 -4481.5860   53  475  361.00000 -5476.7652  1617%   4.5 7045s
 13629436 12949022 -5164.5686   69  532  361.00000 -5476.7232  1617%   4.5 7050s
 13633160 12952330 -4996.5129   90  507  361.00000 -5476.7232  1617%   4.5 7056s
 13636908 12956493 -4668.7807  119  482  361.00000 -5476.7232  1617%   4.5 7060s
 13643816 12965208 -4053.9311  165  430  361.00000 -5476.7232  1617%   4.5 7065s
 13655861 12975383 -3572.1527  239  380  361.00000 -5476.7232  1617%   4.5 7070s
 13664969 12985363 -1707.4215  365  256  361.00000 -5476.7232  1617%   4.5 7075s
 13678565 12999481 -4047.7086   94  449  361.00000 -5476.4118  1617%   4.5 7081s
 13690214 13007559 -4456.4827  144  435  361.00000 -5476.3640  1617%   4.5 7085s
 13702643 13020720 -4404.3857  138  441  361.00000 -5476.3059  1617%   4.5 7090s
 13715693 13032347 -3904.8516  119  392  361.00000 -5476.1507  1617%   4.5 7095s
 13724383 13039969 -4879.3122  136  479  361.00000 -5476.0808  1617%   4.5 7100s
 13738434 13054925 -2643.6857  155  342  361.00000 -5475.9823  1617%   4.5 7106s
 13746415 13059700 -4587.4601  160  464  361.00000 -5475.9823  1617%   4.5 7113s
 13752258 13069112 -2622.5382  342  287  361.00000 -5475.8935  1617%   4.5 7116s
 13762599 13076367 -4954.1774   63  496  361.00000 -5475.8416  1617%   4.5 7120s
 13770760 13085798 -777.81134   87  248  361.00000 -5475.7703  1617%   4.5 7125s
 13784659 13097319 -3441.7122  138  395  361.00000 -5475.6945  1617%   4.5 7131s
 13797814 13111281 -3774.5747  242  376  361.00000 -5475.6945  1617%   4.5 7136s
 13807353 13118027 -4841.4152   89  486  361.00000 -5475.6590  1617%   4.5 7140s
 13816568 13127981 -4312.1261  142  449  361.00000 -5475.6590  1617%   4.5 7145s
 13824007 13134775 -4089.6620  194  402  361.00000 -5475.6590  1617%   4.5 7150s
 13833659 13145739 -2531.9342  336  277  361.00000 -5475.6590  1617%   4.5 7155s
 13846939 13156520 -5267.2425   86  518  361.00000 -5475.2711  1617%   4.5 7160s
 13861690 13170193 -4878.4541   67  540  361.00000 -5475.1603  1617%   4.5 7165s
 13868361 13176527 -4293.5874   64  495  361.00000 -5475.1099  1617%   4.5 7170s
 13872419 13181543 -4745.5875  113  474  361.00000 -5475.0036  1617%   4.5 7175s
 13881356 13191932 -3511.6388  247  357  361.00000 -5474.9696  1617%   4.5 7182s
 13886190 13196167 -2844.3978   77  350  361.00000 -5474.9605  1617%   4.5 7185s
 13900490 13208495 -3771.4307  219  387  361.00000 -5474.9600  1617%   4.5 7190s
 13914683 13220705 -5013.5303   84  499  361.00000 -5474.8684  1617%   4.6 7195s
 13924118 13227665 -5190.3409   65  520  361.00000 -5474.7619  1617%   4.6 7200s

Explored 13924277 nodes (63363010 simplex iterations) in 7200.03 seconds (5136.11 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 361 366 373 ... 419

Time limit reached
Best objective 3.610000000000e+02, best bound -5.474761854732e+03, gap 1616.5545%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
