
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 22:00:18 2024

Set parameter LogFile to value "log_3/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x70644362
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2280.0000000
Found heuristic solution: objective 658.0000000
Found heuristic solution: objective 483.0000000
Presolve time: 0.06s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.427162e+03, 226 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 45987978 38299176 -1126.6068  132   74  320.00000 -3875.6964  1311%  34.0 6090s
 46032776 38334742 -2705.8830   61  140  320.00000 -3875.3505  1311%  34.0 6095s
 46077634 38372170 -1035.5603   89   75  320.00000 -3875.0069  1311%  34.0 6100s
 46121237 38407440 -1893.2234   51  138  320.00000 -3874.5924  1311%  34.0 6105s
 46162546 38443017 -2253.5533   96  127  320.00000 -3874.2424  1311%  34.0 6110s
 46206622 38479474 -1954.7341  113   92  320.00000 -3873.8368  1311%  34.0 6115s
 46260256 38522678 -2346.4367  130  117  320.00000 -3873.3985  1310%  33.9 6120s
 46305176 38559986 -2545.4421   77  152  320.00000 -3873.0211  1310%  33.9 6125s
 46352710 38597555 -2854.8905   90  141  320.00000 -3872.5622  1310%  33.9 6130s
 46398275 38635185 -2150.4589   98  109  320.00000 -3872.1287  1310%  33.9 6135s
 46438370 38672361 -1997.0605  101  103  320.00000 -3871.8038  1310%  33.9 6140s
 46482245 38701888 -2476.2573   76  129  320.00000 -3871.3776  1310%  33.9 6145s
 46528181 38738579 -2979.4984   70  163  320.00000 -3870.9119  1310%  33.9 6150s
 46574711 38775567 -1164.7669  114   68  320.00000 -3870.5255  1310%  33.9 6155s
 46619802 38812493 -2200.0473   79  126  320.00000 -3870.1528  1309%  33.9 6160s
 46662506 38848475 -3086.6074   54  166  320.00000 -3869.7917  1309%  33.9 6165s
 46711029 38887794 -1832.6145  104  117  320.00000 -3869.4059  1309%  33.9 6170s
 46755039 38924793 -2542.8728   75  135  320.00000 -3869.0276  1309%  33.9 6175s
 46772505 38936282 -1573.3203  119   95  320.00000 -3868.8899  1309%  33.9 6183s
 46783446 38948243 -2622.5893   90  145  320.00000 -3868.8187  1309%  33.9 6185s
 46825692 38983945 -3003.9255   81  154  320.00000 -3868.4814  1309%  33.9 6190s
 46873917 39023675 -3072.5852   94  162  320.00000 -3868.0544  1309%  33.9 6195s
 46919752 39059232   19.65586  154   29  320.00000 -3867.6674  1309%  33.9 6200s
 46963743 39094748 -3128.8593   81  181  320.00000 -3867.2681  1309%  33.9 6205s
 47009340 39130750   57.25354   75   46  320.00000 -3866.8694  1308%  33.9 6210s
 47053882 39168543 -3027.3918   98  163  320.00000 -3866.5145  1308%  33.9 6215s
 47103325 39209990 -2841.1039   97  148  320.00000 -3866.1145  1308%  33.9 6220s
 47149907 39246185 -2861.2809   71  165  320.00000 -3865.7302  1308%  33.9 6225s
 47193305 39284642 -2901.6286   79  151  320.00000 -3865.3636  1308%  33.9 6230s
 47240045 39321922 -3042.3808   63  159  320.00000 -3865.0402  1308%  33.9 6235s
 47285461 39361475 -2786.8522   94  146  320.00000 -3864.7246  1308%  33.9 6240s
 47331574 39401072 -1548.5346  108   98  320.00000 -3864.3583  1308%  33.9 6245s
 47380437 39439123 -2454.0017  104  132  320.00000 -3863.9821  1307%  33.9 6250s
 47433072 39483819 -2320.6840  110  121  320.00000 -3863.5362  1307%  33.9 6255s
 47474955 39517387 -2666.1008  119  136  320.00000 -3863.2267  1307%  33.9 6260s
 47517838 39552944 -2639.6165  104  140  320.00000 -3862.9319  1307%  33.9 6265s
 47558435 39585535 -2845.8614   60  160  320.00000 -3862.6365  1307%  33.9 6270s
 47603307 39621555 -111.23801   95   45  320.00000 -3862.2830  1307%  33.9 6275s
 47605965 39621674 -2336.8541   83  124  320.00000 -3862.2535  1307%  33.9 6281s
 47638160 39650312 -2233.2048   96  124  320.00000 -3861.9929  1307%  33.9 6285s
 47677610 39683889 -2699.6885   66  153  320.00000 -3861.6709  1307%  33.9 6290s
 47726267 39725033 -2671.5658   70  151  320.00000 -3861.2756  1307%  33.9 6295s
 47764084 39756659  247.66113  124   37  320.00000 -3860.9931  1307%  33.9 6300s
 47808372 39793044 -3012.9568   99  162  320.00000 -3860.6713  1306%  33.9 6305s
 47853171 39830386 -1189.2356  157   81  320.00000 -3860.2970  1306%  33.9 6310s
 47901509 39868253 -2989.3070   80  155  320.00000 -3859.9459  1306%  33.9 6315s
 47946544 39905768 -3131.8762   73  174  320.00000 -3859.5339  1306%  33.9 6320s
 47990999 39941267 -3064.4438   90  161  320.00000 -3859.2309  1306%  33.9 6325s
 48035392 39979901 -2907.1768   76  143  320.00000 -3858.9241  1306%  33.9 6330s
 48062381 40003041 -2733.3640   99  137  320.00000 -3858.7254  1306%  33.9 6335s
 48107837 40038471 -644.96522  108   68  320.00000 -3858.3811  1306%  33.9 6340s
 48157345 40079385 -629.89112  139   77  320.00000 -3857.9660  1306%  33.8 6345s
 48200476 40115774 -2991.8649   66  147  320.00000 -3857.6198  1306%  33.8 6350s
 48247431 40154085 -2880.4478   98  141  320.00000 -3857.3016  1305%  33.8 6355s
 48290245 40189862 -2635.0199   84  149  320.00000 -3856.9627  1305%  33.8 6360s
 48338433 40230825 -3458.7728  105  162  320.00000 -3856.6510  1305%  33.9 6365s
 48387053 40269696 -3490.8965   97  171  320.00000 -3856.1964  1305%  33.8 6370s
 48430426 40304642 -1265.7370   86   78  320.00000 -3855.8335  1305%  33.8 6375s
 48477802 40345129 -2873.4959   93  147  320.00000 -3855.4589  1305%  33.8 6380s
 48519715 40379047 -1548.3228  105  107  320.00000 -3855.1049  1305%  33.8 6385s
 48568182 40417920 -1995.8405   86  118  320.00000 -3854.6594  1305%  33.8 6390s
 48613527 40456459 -3401.0808   98  161  320.00000 -3854.3046  1304%  33.8 6395s
 48658827 40493592 -3064.0035   55  179  320.00000 -3853.9160  1304%  33.8 6400s
 48705232 40532097 -3103.3648   86  147  320.00000 -3853.5139  1304%  33.8 6405s
 48756520 40574994 -3000.7817  103  161  320.00000 -3853.1389  1304%  33.8 6410s
 48800610 40612279 -2840.7028   71  169  320.00000 -3852.7739  1304%  33.8 6415s
 48843981 40647799     cutoff  107       320.00000 -3852.4306  1304%  33.8 6420s
 48891244 40686114 -3001.1814   59  174  320.00000 -3852.0249  1304%  33.8 6425s
 48931974 40718100 -1718.4116   62  113  320.00000 -3851.7069  1304%  33.8 6430s
 48976696 40755755 -1553.1614  106   95  320.00000 -3851.3526  1304%  33.8 6435s
 49023886 40794782 -3691.3018   59  193  320.00000 -3850.9805  1303%  33.8 6440s
 49040415 40805375 -2705.0554  132  140  320.00000 -3850.8338  1303%  33.8 6447s
 49058017 40822592 -3149.0057   65  177  320.00000 -3850.6593  1303%  33.8 6450s
 49106854 40862858 -2964.9581   66  167  320.00000 -3850.2869  1303%  33.8 6455s
 49146659 40895395 -965.31252   86   91  320.00000 -3849.9901  1303%  33.8 6460s
 49191015 40930601 -1222.5014   77  102  320.00000 -3849.6155  1303%  33.8 6465s
 49233267 40964642 -2885.3588   59  163  320.00000 -3849.2851  1303%  33.8 6470s
 49284885 41009273 -2886.7766   89  150  320.00000 -3848.8980  1303%  33.8 6475s
 49328551 41046207  247.30240  137   31  320.00000 -3848.5555  1303%  33.8 6480s
 49350475 41060498 -1460.6993  119   82  320.00000 -3848.4188  1303%  33.8 6487s
 49365244 41077496 -2114.6608   90  114  320.00000 -3848.3087  1303%  33.8 6490s
 49405630 41109789 -2270.5777  102  114  320.00000 -3848.0406  1303%  33.8 6495s
 49452487 41147342 -2882.2314   78  170  320.00000 -3847.6421  1302%  33.8 6500s
 49495254 41181784 -2902.5431   67  174  320.00000 -3847.3011  1302%  33.8 6505s
 49541255 41218745 -1407.0307  114   79  320.00000 -3846.9691  1302%  33.8 6510s
 49585335 41255728 -1076.9427  140   79  320.00000 -3846.6193  1302%  33.8 6515s
 49632912 41292537 -1802.4428   90   93  320.00000 -3846.1973  1302%  33.8 6520s
 49678284 41329725 -1081.3971  111   67  320.00000 -3845.7928  1302%  33.8 6525s
 49726305 41367193 -2826.6613   78  144  320.00000 -3845.4014  1302%  33.8 6530s
 49769125 41401829 -3024.5174  109  148  320.00000 -3845.0273  1302%  33.8 6535s
 49785027 41414984 -3249.9115  113  152  320.00000 -3844.8987  1302%  33.8 6540s
 49833344 41453589 -2789.9633   97  133  320.00000 -3844.5316  1301%  33.8 6545s
 49875686 41486738 -2908.8776   63  178  320.00000 -3844.1768  1301%  33.8 6550s
 49923447 41523551 -3098.5952   59  188  320.00000 -3843.7830  1301%  33.8 6555s
 49968853 41564332 -2753.8439   74  157  320.00000 -3843.4655  1301%  33.8 6560s
 50020779 41606614 -2889.1883   51  161  320.00000 -3843.0445  1301%  33.8 6565s
 50067545 41642230 -2085.3871   92  113  320.00000 -3842.6460  1301%  33.8 6570s
 50112676 41681151 -833.09670   91   78  320.00000 -3842.3062  1301%  33.8 6575s
 50159137 41718602 -1543.2170  117   93  320.00000 -3841.9425  1301%  33.8 6580s
 50203535 41754470 -3394.6132   75  166  320.00000 -3841.5268  1300%  33.7 6585s
 50250177 41790734 -1144.3365  116   85  320.00000 -3841.1018  1300%  33.7 6590s
 50299132 41830458 -2216.0903   72  121  320.00000 -3840.7526  1300%  33.7 6595s
 50343212 41868731 -2033.9145  120  108  320.00000 -3840.4075  1300%  33.7 6600s
 50391855 41909040 -2794.1170   71  166  320.00000 -3840.0558  1300%  33.7 6605s
 50431698 41942891 -1581.9123   85   97  320.00000 -3839.7596  1300%  33.7 6610s
 50475188 41976849 -1965.1253   88  127  320.00000 -3839.4074  1300%  33.7 6615s
 50519946 42012117 -911.52447  131   73  320.00000 -3839.0472  1300%  33.7 6620s
 50565179 42048480 -981.63832  122   72  320.00000 -3838.7020  1300%  33.7 6625s
 50605730 42085042 -2735.9014  108  142  320.00000 -3838.4014  1300%  33.7 6630s
 50653104 42124186 -255.55805  142   55  320.00000 -3838.0431  1299%  33.7 6635s
 50698189 42159181 -2229.0054   69  120  320.00000 -3837.7265  1299%  33.7 6640s
 50742633 42195185 -2341.9413   81  147  320.00000 -3837.3493  1299%  33.7 6645s
 50786279 42230727 -1028.8181  135   73  320.00000 -3836.9830  1299%  33.7 6650s
 50829525 42267118 -1624.0737   98   86  320.00000 -3836.6908  1299%  33.7 6655s
 50842610 42275015 -3103.3276   58  170  320.00000 -3836.5887  1299%  33.7 6661s
 50842712 42301004 -3050.3974   59  165  320.00000 -3836.5746  1299%  33.7 6665s
 50912407 42335207 -2934.5746   58  177  320.00000 -3836.0271  1299%  33.7 6670s
 50956459 42372282 -778.26415  114   71  320.00000 -3835.7074  1299%  33.7 6675s
 51004318 42412803 -139.12682  134   42  320.00000 -3835.3926  1299%  33.7 6680s
 51053235 42451281 -3338.0644   84  172  320.00000 -3835.0125  1298%  33.7 6685s
 51094141 42486379 -2617.2575   96  130  320.00000 -3834.6562  1298%  33.7 6690s
 51143679 42525732 -2673.7845   55  162  320.00000 -3834.2558  1298%  33.7 6695s
 51191126 42562596 -951.91098  108   80  320.00000 -3833.8823  1298%  33.7 6700s
 51239823 42603239     cutoff  167       320.00000 -3833.4805  1298%  33.7 6705s
 51292236 42646941 -1814.5213  113  114  320.00000 -3833.1025  1298%  33.7 6710s
 51337431 42686267 -2705.1085   73  142  320.00000 -3832.7980  1298%  33.7 6715s
 51386916 42723826   16.49805  118   39  320.00000 -3832.4373  1298%  33.7 6720s
 51430656 42760922 -1561.0926  113   87  320.00000 -3832.1030  1298%  33.7 6725s
 51476052 42796493 -1598.6348  122  103  320.00000 -3831.7679  1297%  33.7 6730s
 51518117 42830780 -2905.0550   93  166  320.00000 -3831.4041  1297%  33.7 6735s
 51560362 42865449 -2123.3154   96  123  320.00000 -3831.1072  1297%  33.7 6740s
 51606657 42902396 -2709.0460   88  143  320.00000 -3830.7583  1297%  33.7 6745s
 51647593 42936873 -2220.1192  101  110  320.00000 -3830.4485  1297%  33.7 6750s
 51692701 42972519 -3081.8091   79  159  320.00000 -3830.1269  1297%  33.7 6755s
 51742139 43011925 -2852.6701   65  140  320.00000 -3829.7508  1297%  33.7 6760s
 51786282 43047978 -1269.5692  101   83  320.00000 -3829.3860  1297%  33.7 6765s
 51836210 43087111 -3241.8731   86  163  320.00000 -3828.9823  1297%  33.7 6770s
 51862230 43105486 -2889.6422   99  153  320.00000 -3828.7984  1296%  33.7 6779s
 51866558 43114051 -2618.3773  119  147  320.00000 -3828.7633  1296%  33.7 6780s
 51908829 43144962 -2788.6229   69  145  320.00000 -3828.4880  1296%  33.7 6785s
 51956661 43184871 -2740.5632   91  146  320.00000 -3828.1393  1296%  33.7 6790s
 51992930 43217828     cutoff  134       320.00000 -3827.9255  1296%  33.7 6795s
 52040792 43254939 -2222.8036   69  145  320.00000 -3827.5670  1296%  33.7 6800s
 52088406 43295255 -3001.6304   72  160  320.00000 -3827.2340  1296%  33.7 6805s
 52135376 43332832 -2962.4129   53  154  320.00000 -3826.9201  1296%  33.7 6810s
 52184657 43373540 -2387.6488   67  140  320.00000 -3826.5601  1296%  33.7 6815s
 52228946 43410612   63.36951  148   29  320.00000 -3826.2342  1296%  33.7 6820s
 52273115 43445758 -1974.4538   71  126  320.00000 -3825.8739  1296%  33.7 6825s
 52307440 43472422 -1121.8197  124   81  320.00000 -3825.6903  1296%  33.7 6833s
 52314002 43480266 -1141.6590   62   89  320.00000 -3825.6250  1296%  33.7 6835s
 52360488 43518068 -1999.5333  113  121  320.00000 -3825.2760  1295%  33.7 6840s
 52406137 43554086 -640.61731  111   67  320.00000 -3824.8852  1295%  33.7 6845s
 52446682 43588213 -1504.0419  102   98  320.00000 -3824.6105  1295%  33.7 6850s
 52497936 43630321 -1224.1995   79   93  320.00000 -3824.2282  1295%  33.7 6855s
 52547331 43669870 -2009.7159  120  110  320.00000 -3823.8216  1295%  33.7 6860s
 52592200 43705805 -1337.4314   79   87  320.00000 -3823.5065  1295%  33.7 6865s
 52642159 43745653 -2147.1145   55  120  320.00000 -3823.1446  1295%  33.7 6870s
 52691088 43787981 -1522.5528  132  101  320.00000 -3822.7669  1295%  33.7 6875s
 52735411 43824236     cutoff  162       320.00000 -3822.4372  1295%  33.7 6880s
 52780674 43862601 -1032.9248  124   82  320.00000 -3822.1294  1294%  33.7 6885s
 52826785 43901471 -2947.3682   96  147  320.00000 -3821.8155  1294%  33.7 6890s
 52871235 43937502 -599.95953  145   57  320.00000 -3821.4897  1294%  33.7 6895s
 52917612 43976761 -2188.2735  118  106  320.00000 -3821.1844  1294%  33.7 6900s
 52962442 44011839 -3309.3917   83  145  320.00000 -3820.7962  1294%  33.7 6905s
 53003056 44045383 -1791.8399  123  104  320.00000 -3820.4913  1294%  33.7 6910s
 53051780 44085001 -811.02944  128   66  320.00000 -3820.1391  1294%  33.7 6915s
 53099656 44126087 -2962.9946  102  155  320.00000 -3819.8267  1294%  33.7 6920s
 53150982 44165966 -3225.4179   92  158  320.00000 -3819.4456  1294%  33.7 6925s
 53188722 44197399 -1042.9370   98   86  320.00000 -3819.1553  1293%  33.7 6930s
 53239766 44239509 -2751.8969   78  164  320.00000 -3818.7781  1293%  33.7 6935s
 53286488 44277262 -1934.9389  113  109  320.00000 -3818.4203  1293%  33.7 6940s
 53332789 44314763 -335.29454  156   44  320.00000 -3818.1119  1293%  33.7 6945s
 53376034 44348799 -533.94633  130   47  320.00000 -3817.7789  1293%  33.6 6950s
 53421550 44386252 -2396.8203   90  128  320.00000 -3817.4051  1293%  33.6 6955s
 53460225 44414498 -2278.1127   87  117  320.00000 -3817.1315  1293%  33.6 6963s
 53460406 44441064 -2200.7051   88  116  320.00000 -3817.1263  1293%  33.6 6966s
 53517289 44463906 -821.13539  112   71  320.00000 -3816.7241  1293%  33.6 6970s
 53554863 44496491 -2911.5227   82  155  320.00000 -3816.5000  1293%  33.6 6975s
 53603742 44536304 -2948.1824   96  138  320.00000 -3816.1304  1293%  33.6 6980s
 53648806 44573873 -2986.9824   81  167  320.00000 -3815.7874  1292%  33.6 6985s
 53695275 44610767 -2844.0891   62  161  320.00000 -3815.4340  1292%  33.6 6990s
 53741153 44650048     cutoff  158       320.00000 -3815.0793  1292%  33.6 6995s
 53790423 44690465 -2619.8789   55  140  320.00000 -3814.6893  1292%  33.6 7000s
 53837838 44728634 -2127.1872  103  104  320.00000 -3814.3592  1292%  33.6 7005s
 53885800 44767409 -2904.7601   73  149  320.00000 -3813.9713  1292%  33.6 7010s
 53931302 44806022 -3147.8586   62  170  320.00000 -3813.6590  1292%  33.6 7015s
 53980987 44846613 -2806.7249   50  157  320.00000 -3813.3160  1292%  33.6 7020s
 54024344 44882365 -3066.0720  108  156  320.00000 -3813.0454  1292%  33.6 7025s
 54067302 44918193 -2396.9548   90  139  320.00000 -3812.7151  1291%  33.6 7030s
 54109728 44952455 -2953.3171   98  156  320.00000 -3812.4204  1291%  33.6 7035s
 54159519 44992506 -2802.9435   75  140  320.00000 -3812.0577  1291%  33.6 7040s
 54209223 45033164 -2988.2438   65  165  320.00000 -3811.6950  1291%  33.6 7045s
 54258605 45074643 -2732.2740   98  135  320.00000 -3811.3744  1291%  33.6 7050s
 54302132 45111534  164.96352  150   34  320.00000 -3811.1079  1291%  33.6 7055s
 54351738 45154260 -3183.2448   92  160  320.00000 -3810.7867  1291%  33.6 7060s
 54370373 45167265 -565.22086  128   47  320.00000 -3810.6905  1291%  33.6 7065s
 54417544 45206456  -10.13923  106   48  320.00000 -3810.3791  1291%  33.6 7070s
 54458400 45241629 -3200.9772  103  161  320.00000 -3810.1041  1291%  33.6 7075s
 54505353 45279845 -1148.6731   66  109  320.00000 -3809.7693  1291%  33.6 7080s
 54553788 45317005   97.17825   98   50  320.00000 -3809.4175  1290%  33.6 7085s
 54600257 45358467 -2655.8756   71  152  320.00000 -3809.1373  1290%  33.6 7090s
 54651200 45397431 -2547.5883   71  128  320.00000 -3808.7653  1290%  33.6 7095s
 54692742 45434649 -2919.4337   71  158  320.00000 -3808.4849  1290%  33.6 7100s
 54734132 45467170 -1928.0090  101  119  320.00000 -3808.2102  1290%  33.6 7105s
 54776518 45501372 -2604.1839   92  146  320.00000 -3807.9780  1290%  33.6 7110s
 54815346 45533155 -782.07474  122   83  320.00000 -3807.7389  1290%  33.6 7115s
 54859322 45569957 -2165.1357  114  121  320.00000 -3807.3930  1290%  33.6 7120s
 54905494 45605376 -691.68696  123   62  320.00000 -3807.0763  1290%  33.6 7125s
 54934435 45628467 -2885.9924   80  152  320.00000 -3806.9128  1290%  33.6 7135s
 54978002 45665427     cutoff  110       320.00000 -3806.5980  1290%  33.6 7140s
 55027609 45707920 -2802.5094   77  146  320.00000 -3806.2614  1289%  33.6 7145s
 55067110 45740989 -2651.1975   73  143  320.00000 -3806.0182  1289%  33.6 7150s
 55116196 45779509 -3003.0678   97  152  320.00000 -3805.7284  1289%  33.6 7155s
 55161187 45814695 -2382.9182   98  122  320.00000 -3805.3987  1289%  33.6 7160s
 55210220 45854488 -2931.1709   62  163  320.00000 -3805.0541  1289%  33.6 7165s
 55224994 45868940 -2757.0429   76  146  320.00000 -3804.9600  1289%  33.6 7170s
 55274306 45909177 -2726.8547   89  157  320.00000 -3804.5936  1289%  33.6 7175s
 55321061 45947365 -2900.4040   62  160  320.00000 -3804.2710  1289%  33.6 7180s
 55373769 45989865 -2564.5684  107  134  320.00000 -3803.9295  1289%  33.6 7185s
 55428415 46034014 -1046.6490   97   80  320.00000 -3803.5220  1289%  33.6 7190s
 55478125 46074047 -2099.7340   88  118  320.00000 -3803.1958  1288%  33.6 7195s
 55531889 46115693 -2894.2544   86  157  320.00000 -3802.8487  1288%  33.6 7200s

Cutting planes:
  Gomory: 88
  Implied bound: 23
  MIR: 866
  Mixing: 15
  StrongCG: 5
  Flow cover: 1539
  RLT: 207
  Relax-and-lift: 1

Explored 55532346 nodes (1864832781 simplex iterations) in 7200.01 seconds (17919.10 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 320 337 340 ... 483

Time limit reached
Best objective 3.200000000000e+02, best bound -3.802000000000e+03, gap 1288.1250%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
