
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 00:09:56 2024

Set parameter LogFile to value "log_3/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x58da7ad9
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2304.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 403.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 382.0000000

Root relaxation: objective -3.565173e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58888166 50392498 -3042.7552   94  183  304.00000 -3042.7552  1101%  24.3 6045s
 58935546 50434175 -3042.7552   53  172  304.00000 -3042.7552  1101%  24.3 6050s
 58996983 50485957 -1270.1458  170   57  304.00000 -3042.7552  1101%  24.3 6055s
 59051394 50533794 -3042.7552   79  122  304.00000 -3042.7552  1101%  24.3 6060s
 59110397 50583280 -3042.7552  106  157  304.00000 -3042.7552  1101%  24.3 6065s
 59160607 50626417 -3042.7552   58  159  304.00000 -3042.7552  1101%  24.3 6070s
 59214595 50670908 -254.52950  180   40  304.00000 -3042.7552  1101%  24.3 6075s
 59275983 50726049 -3042.7552   90  123  304.00000 -3042.7552  1101%  24.3 6080s
 59335849 50775101 -3042.7552   57  187  304.00000 -3042.7552  1101%  24.3 6085s
 59390240 50820522 -3042.7552   86  139  304.00000 -3042.7552  1101%  24.3 6090s
 59447138 50870293  200.47536  120   23  304.00000 -3042.7552  1101%  24.3 6095s
 59508360 50923331 -3042.7552   87  154  304.00000 -3042.7552  1101%  24.3 6100s
 59563983 50971718 -3042.7552   62  181  304.00000 -3042.7552  1101%  24.3 6105s
 59627885 51021839 -3042.7552  113  116  304.00000 -3042.7552  1101%  24.3 6114s
 59631481 51027922 -3042.7552   71  149  304.00000 -3042.7552  1101%  24.2 6115s
 59686510 51074487 -938.50907   50   79  304.00000 -3042.7552  1101%  24.2 6120s
 59740900 51122632 -3042.7552   61  165  304.00000 -3042.7552  1101%  24.2 6125s
 59786831 51161319 -3042.7552   78  146  304.00000 -3042.7552  1101%  24.2 6130s
 59842961 51209260 -3042.7552   58  185  304.00000 -3042.7552  1101%  24.2 6135s
 59892010 51250840 -3042.7552   91  153  304.00000 -3042.7552  1101%  24.3 6140s
 59948942 51301184 -3042.7552   94  189  304.00000 -3042.7552  1101%  24.2 6145s
 59997672 51342430 -2258.1049   86  101  304.00000 -3042.7552  1101%  24.3 6150s
 60056757 51390877 -3042.7552   70  197  304.00000 -3042.7552  1101%  24.2 6155s
 60107159 51432298 -2086.7245  143   93  304.00000 -3042.7552  1101%  24.2 6160s
 60166299 51483524 -2300.1009   98   85  304.00000 -3042.7552  1101%  24.2 6165s
 60216572 51526699 -1885.1693   92   95  304.00000 -3042.7552  1101%  24.2 6170s
 60265787 51569912 -3042.7552   90  160  304.00000 -3042.7552  1101%  24.3 6175s
 60326993 51621538 -3042.7552   63  183  304.00000 -3042.7552  1101%  24.3 6180s
 60380684 51667710 -800.41947  165   56  304.00000 -3042.7552  1101%  24.2 6185s
 60440120 51716986 -3042.7552   75  157  304.00000 -3042.7552  1101%  24.2 6190s
 60497584 51766191 -2386.2411  118   99  304.00000 -3042.7552  1101%  24.2 6195s
 60550833 51811896 -3042.7552   55  181  304.00000 -3042.7552  1101%  24.2 6200s
 60597729 51853119 -3042.7552   72  156  304.00000 -3042.7552  1101%  24.2 6205s
 60653802 51899856 -3042.7552  103  130  304.00000 -3042.7552  1101%  24.2 6210s
 60709059 51946211 -2616.0674   61  121  304.00000 -3042.7552  1101%  24.2 6215s
 60763833 51994158 -3042.7552   90  170  304.00000 -3042.7552  1101%  24.2 6220s
 60826059 52045432 -3042.7552   87  187  304.00000 -3042.7552  1101%  24.2 6225s
 60869082 52084815 -3042.7552   86  146  304.00000 -3042.7552  1101%  24.2 6230s
 60922489 52126919 -2245.3432  113  111  304.00000 -3042.7552  1101%  24.2 6235s
 60976019 52171828 -3042.7552   84  187  304.00000 -3042.7552  1101%  24.2 6240s
 61032099 52220999 -1543.6886  145   74  304.00000 -3042.7552  1101%  24.2 6245s
 61069608 52247470 -3042.7552   92  166  304.00000 -3042.7552  1101%  24.2 6252s
 61097430 52275392 -3042.7552   85  171  304.00000 -3042.7552  1101%  24.2 6255s
 61144538 52317156 -3042.7552   90  129  304.00000 -3042.7552  1101%  24.2 6260s
 61207183 52369711 -3042.7552   63  164  304.00000 -3042.7552  1101%  24.2 6265s
 61260288 52415106 -3042.7552   74  143  304.00000 -3042.7552  1101%  24.2 6270s
 61309174 52462760 -3042.7552   73  143  304.00000 -3042.7552  1101%  24.2 6275s
 61361226 52497056 -3042.7552   62  152  304.00000 -3042.7552  1101%  24.2 6280s
 61411777 52542743 -3042.7552   86  138  304.00000 -3042.7552  1101%  24.2 6285s
 61466752 52588488 -3042.7552   70  172  304.00000 -3042.7552  1101%  24.2 6290s
 61519498 52632218 -160.87295  185   36  304.00000 -3042.7552  1101%  24.2 6295s
 61575570 52680114 -3042.7552   56  138  304.00000 -3042.7552  1101%  24.2 6300s
 61625368 52723931 -1489.9391   79   86  304.00000 -3042.7552  1101%  24.2 6305s
 61687015 52776497 -1179.2014   92   99  304.00000 -3042.7552  1101%  24.2 6310s
 61744099 52825835 -3042.7552   52  173  304.00000 -3042.7552  1101%  24.2 6315s
 61806528 52878913 -3042.7552   84  159  304.00000 -3042.7552  1101%  24.2 6320s
 61870548 52932452 -3042.7552   68  171  304.00000 -3042.7552  1101%  24.2 6325s
 61915447 52972102 -731.92822  148   52  304.00000 -3042.7552  1101%  24.2 6330s
 61970440 53018033 -1284.4956  156   67  304.00000 -3042.7552  1101%  24.2 6335s
 62032605 53071595 -3042.7552   89  150  304.00000 -3042.7552  1101%  24.2 6340s
 62083649 53115110 -1269.6150  171   58  304.00000 -3042.7552  1101%  24.2 6345s
 62138394 53161556 -3042.7552   66  186  304.00000 -3042.7552  1101%  24.2 6350s
 62190304 53209095 -2468.0717   94  101  304.00000 -3042.7552  1101%  24.2 6355s
 62239308 53249507 -2961.9119  100  117  304.00000 -3042.7552  1101%  24.2 6360s
 62299844 53301166 -2261.0598  143   92  304.00000 -3042.7552  1101%  24.2 6365s
 62358215 53350815 -3042.7552   75  171  304.00000 -3042.7552  1101%  24.2 6370s
 62375488 53365400 -194.87196   82   56  304.00000 -3042.7552  1101%  24.2 6375s
 62434480 53413471 -3042.7552   65  191  304.00000 -3042.7552  1101%  24.2 6380s
 62487621 53458778 -3042.7552   73  166  304.00000 -3042.7552  1101%  24.2 6385s
 62535605 53499413 -3042.7552   82  168  304.00000 -3042.7552  1101%  24.2 6390s
 62593293 53547114 -3042.7552   86  134  304.00000 -3042.7552  1101%  24.2 6395s
 62642260 53588752 -3042.7552   81  134  304.00000 -3042.7552  1101%  24.2 6400s
 62702744 53642827 -1526.2822  122   66  304.00000 -3042.7552  1101%  24.2 6405s
 62759868 53689556 -3042.7552   60  173  304.00000 -3042.7552  1101%  24.2 6410s
 62812040 53736810 -3042.7552   67  164  304.00000 -3042.7552  1101%  24.2 6415s
 62875916 53790678 -3042.7552   86  129  304.00000 -3042.7552  1101%  24.2 6420s
 62934726 53841601  191.45192  150   24  304.00000 -3042.7552  1101%  24.2 6425s
 62988907 53887650 -3042.7552   90  162  304.00000 -3042.7552  1101%  24.2 6430s
 63020381 53935785 -3042.7552   49  188  304.00000 -3042.7552  1101%  24.2 6435s
 63097491 53974460 -3042.7552   84  186  304.00000 -3042.7552  1101%  24.2 6440s
 63155657 54027032 -1115.1274  135   63  304.00000 -3042.7552  1101%  24.2 6445s
 63213482 54074106 -3042.7552   97  166  304.00000 -3042.7552  1101%  24.2 6450s
 63266446 54114900 -3042.7552   68  162  304.00000 -3042.7552  1101%  24.2 6459s
 63266977 54142347 -3042.7552   69  157  304.00000 -3042.7552  1101%  24.2 6462s
 63322356 54165629 -3042.7552   75  187  304.00000 -3042.7552  1101%  24.2 6465s
 63377339 54211872 -2615.2482  103  122  304.00000 -3042.7552  1101%  24.2 6470s
 63428379 54255953 -3042.7552   78  174  304.00000 -3042.7552  1101%  24.2 6475s
 63484081 54303181 -3042.7552   62  160  304.00000 -3042.7552  1101%  24.2 6480s
 63537589 54349084 -1828.9187   58   99  304.00000 -3042.7552  1101%  24.2 6485s
 63599904 54402126 -3042.7552   68  168  304.00000 -3042.7552  1101%  24.2 6490s
 63651367 54445234 -3042.7552   89  119  304.00000 -3042.7552  1101%  24.2 6495s
 63704365 54491237 -3042.7552   61  199  304.00000 -3042.7552  1101%  24.2 6500s
 63762033 54541501 -3042.7552   73  164  304.00000 -3042.7552  1101%  24.2 6505s
 63820234 54585456 -1135.2934  165   55  304.00000 -3042.7552  1101%  24.2 6510s
 63863857 54627142 -3042.7552   57  178  304.00000 -3042.7552  1101%  24.2 6515s
 63918662 54669650 -2840.4902   88  115  304.00000 -3042.7552  1101%  24.2 6520s
 63972893 54714990  155.89585  130   37  304.00000 -3042.7552  1101%  24.2 6525s
 64027120 54761164 -1731.0131   68  116  304.00000 -3042.7552  1101%  24.2 6530s
 64082041 54806873 -3042.7552   68  140  304.00000 -3042.7552  1101%  24.2 6535s
 64135871 54853947 -3042.7552   85  136  304.00000 -3042.7552  1101%  24.2 6540s
 64192827 54900566 -3042.7552  113  137  304.00000 -3042.7552  1101%  24.2 6545s
 64249713 54947946 -3042.7552   72  155  304.00000 -3042.7552  1101%  24.2 6550s
 64304916 54996756  -53.33254  142   39  304.00000 -3042.7552  1101%  24.2 6555s
 64363134 55044688 -3042.7552   84  151  304.00000 -3042.7552  1101%  24.2 6560s
 64412580 55088374 -3042.7552   53  194  304.00000 -3042.7552  1101%  24.2 6565s
 64470471 55133953 -3042.7552   87  152  304.00000 -3042.7552  1101%  24.2 6570s
 64480859 55141625 -3042.7552   88  162  304.00000 -3042.7552  1101%  24.2 6575s
 64531474 55187906 -3042.7552   71  184  304.00000 -3042.7552  1101%  24.2 6580s
 64582761 55231716 -2409.8499  133  104  304.00000 -3042.7552  1101%  24.2 6585s
 64631550 55272504 -3042.7552   81  148  304.00000 -3042.7552  1101%  24.2 6590s
 64691495 55320830 -3042.7552   68  185  304.00000 -3042.7552  1101%  24.2 6595s
 64738076 55363439 -745.09068   92   66  304.00000 -3042.7552  1101%  24.2 6600s
 64796337 55411715 -3042.7552   82  186  304.00000 -3042.7552  1101%  24.2 6605s
 64846873 55455989 -1403.7743  131   87  304.00000 -3042.7552  1101%  24.2 6610s
 64903550 55502460 -3042.7552   84  145  304.00000 -3042.7552  1101%  24.2 6615s
 64963345 55552823 -299.30479  150   33  304.00000 -3042.7552  1101%  24.2 6620s
 65020715 55603405 -3042.7552   67  151  304.00000 -3042.7552  1101%  24.2 6625s
 65080674 55652543 -3042.7552  104  118  304.00000 -3042.7552  1101%  24.2 6630s
 65138190 55699965 -3042.7552   84  180  304.00000 -3042.7552  1101%  24.2 6635s
 65185639 55739297 -3042.7552  112  121  304.00000 -3042.7552  1101%  24.2 6640s
 65245218 55791589 -3011.0063  137  113  304.00000 -3042.7552  1101%  24.2 6645s
 65267734 55807024 -3042.7552   83  177  304.00000 -3042.7552  1101%  24.2 6652s
 65299062 55835147 -3042.7552   69  165  304.00000 -3042.7552  1101%  24.2 6655s
 65352604 55882865 -3042.7552   73  162  304.00000 -3042.7552  1101%  24.2 6660s
 65404073 55926627 -1388.1195  107   62  304.00000 -3042.7552  1101%  24.2 6665s
 65449622 55962173 -2941.4619   71  131  304.00000 -3042.7552  1101%  24.2 6670s
 65507382 56011464 -1082.6916   93   66  304.00000 -3042.7552  1101%  24.2 6675s
 65564638 56059008 -3042.7552  101  166  304.00000 -3042.7552  1101%  24.2 6680s
 65619017 56106249 -3042.7552   96  154  304.00000 -3042.7552  1101%  24.2 6685s
 65677929 56154885 -3042.7552  113  137  304.00000 -3042.7552  1101%  24.2 6690s
 65735006 56200075 -3042.7552  107  151  304.00000 -3042.7552  1101%  24.2 6699s
 65741143 56208064 -3042.7552   75  161  304.00000 -3042.7552  1101%  24.2 6700s
 65799018 56259174 -3042.7552   80  174  304.00000 -3042.7552  1101%  24.2 6705s
 65857009 56310557 -3042.7552   71  189  304.00000 -3042.7552  1101%  24.2 6710s
 65911600 56354703 -3042.7552   78  161  304.00000 -3042.7552  1101%  24.2 6715s
 65968016 56404235 -3042.7552   86  186  304.00000 -3042.7552  1101%  24.2 6720s
 66019697 56445055 -730.78851  166   46  304.00000 -3042.7552  1101%  24.2 6725s
 66070009 56490660  137.86910  171   30  304.00000 -3042.7552  1101%  24.2 6730s
 66124591 56537944 -3042.7552   69  167  304.00000 -3042.7552  1101%  24.2 6735s
 66182333 56586569 -2279.6285  119  108  304.00000 -3042.7552  1101%  24.2 6740s
 66239326 56631958 -3042.7552   78  168  304.00000 -3042.7552  1101%  24.2 6745s
 66285017 56675007 -3042.7552   65  168  304.00000 -3042.7552  1101%  24.2 6750s
 66341154 56720389 -3042.7552   70  176  304.00000 -3042.7552  1101%  24.2 6755s
 66397671 56767738 -167.44222  129   40  304.00000 -3042.7552  1101%  24.2 6760s
 66448669 56813790 -3042.7552   71  154  304.00000 -3042.7552  1101%  24.2 6765s
 66506790 56858570 -3042.7552   70  179  304.00000 -3042.7552  1101%  24.2 6770s
 66561293 56904683 -3042.7552   56  157  304.00000 -3042.7552  1101%  24.2 6775s
 66612393 56944409 -3042.7552  115  134  304.00000 -3042.7552  1101%  24.2 6780s
 66666500 56992716 -274.99714  187   32  304.00000 -3042.7552  1101%  24.2 6785s
 66726374 57042681 -3042.7552   89  153  304.00000 -3042.7552  1101%  24.2 6790s
 66784552 57091463 -3042.7552   85  139  304.00000 -3042.7552  1101%  24.1 6795s
 66836251 57136228 -2164.4898   98  102  304.00000 -3042.7552  1101%  24.2 6800s
 66889879 57182849 -2648.3846   83  107  304.00000 -3042.7552  1101%  24.2 6805s
 66947874 57230284 -3042.7552   64  153  304.00000 -3042.7552  1101%  24.2 6810s
 66977875 57253210     cutoff  172       304.00000 -3042.7552  1101%  24.2 6817s
 67001275 57276990 -314.12276  129   40  304.00000 -3042.7552  1101%  24.1 6820s
 67033662 57326911 -3042.7552   52  172  304.00000 -3042.7552  1101%  24.2 6826s
 67102498 57360027 -3042.7552   68  183  304.00000 -3042.7552  1101%  24.1 6830s
 67159905 57409735 -3042.7552   63  148  304.00000 -3042.7552  1101%  24.1 6835s
 67212257 57453442 -3042.7552   42  196  304.00000 -3042.7552  1101%  24.1 6840s
 67273004 57504283 -3042.7552   60  174  304.00000 -3042.7552  1101%  24.1 6845s
 67333862 57556343  -38.81864  147   41  304.00000 -3042.7552  1101%  24.1 6850s
 67394096 57607443 -3042.7552   70  167  304.00000 -3042.7552  1101%  24.1 6855s
 67452854 57658096 -814.32691  150   54  304.00000 -3042.7552  1101%  24.1 6860s
 67508155 57703709 -3042.7552   93  137  304.00000 -3042.7552  1101%  24.1 6865s
 67571740 57757711 -655.58899  171   39  304.00000 -3042.7552  1101%  24.1 6870s
 67624163 57803813 -3042.7552   86  146  304.00000 -3042.7552  1101%  24.1 6875s
 67676060 57844877 -3042.7552   62  185  304.00000 -3042.7552  1101%  24.1 6880s
 67728291 57890811 -3042.7552   66  171  304.00000 -3042.7552  1101%  24.1 6885s
 67785795 57942218 -3042.7552   83  183  304.00000 -3042.7552  1101%  24.1 6890s
 67845313 57992741 -3042.7552  127  131  304.00000 -3042.7552  1101%  24.1 6895s
 67893363 58034786 -3042.7552   85  169  304.00000 -3042.7552  1101%  24.1 6900s
 67953682 58084864 -3042.7552   63  176  304.00000 -3042.7552  1101%  24.1 6905s
 68008329 58129340 -3042.7552   87  156  304.00000 -3042.7552  1101%  24.1 6910s
 68069751 58182270 -3042.7552   79  170  304.00000 -3042.7552  1101%  24.1 6915s
 68127920 58232796 -3042.7552   68  155  304.00000 -3042.7552  1101%  24.1 6920s
 68190662 58285114 -3042.7552  105  169  304.00000 -3042.7552  1101%  24.1 6925s
 68248494 58334034 -3042.7552   56  184  304.00000 -3042.7552  1101%  24.1 6930s
 68301205 58375290 -3042.7552   74  166  304.00000 -3042.7552  1101%  24.1 6938s
 68301405 58402728 -3042.7552   75  159  304.00000 -3042.7552  1101%  24.1 6941s
 68369544 58436687 -2697.2865  104  105  304.00000 -3042.7552  1101%  24.1 6945s
 68422475 58481276 -955.41947  125   62  304.00000 -3042.7552  1101%  24.1 6950s
 68472202 58521834 -3042.7552   60  179  304.00000 -3042.7552  1101%  24.1 6955s
 68529067 58572621 -464.60602  136   46  304.00000 -3042.7552  1101%  24.1 6960s
 68587286 58624283 -3042.7552  122  113  304.00000 -3042.7552  1101%  24.1 6965s
 68644127 58668132 -3042.7552   65  139  304.00000 -3042.7552  1101%  24.1 6970s
 68695977 58712191 -3042.7552   75  168  304.00000 -3042.7552  1101%  24.1 6975s
 68739713 58748280 -3042.7552   72  180  304.00000 -3042.7552  1101%  24.1 6980s
 68795884 58796400 -3042.7552   58  160  304.00000 -3042.7552  1101%  24.1 6985s
 68852724 58845437 -3042.7552   79  142  304.00000 -3042.7552  1101%  24.1 6990s
 68905027 58891467 -1422.4266  121   80  304.00000 -3042.7552  1101%  24.1 6995s
 68963777 58941978 -2375.0831   63  106  304.00000 -3042.7552  1101%  24.1 7000s
 69019873 58988676 -3042.7552   73  165  304.00000 -3042.7552  1101%  24.1 7005s
 69080569 59038791 -3042.7552   66  174  304.00000 -3042.7552  1101%  24.1 7010s
 69140576 59087911 -3042.7552   68  174  304.00000 -3042.7552  1101%  24.1 7015s
 69203582 59144079 -3042.7552   81  179  304.00000 -3042.7552  1101%  24.1 7020s
 69253918 59187237 -3042.7552   70  158  304.00000 -3042.7552  1101%  24.1 7025s
 69307621 59233619 -3042.7552   83  148  304.00000 -3042.7552  1101%  24.1 7030s
 69365195 59281383 -3042.7552   51  191  304.00000 -3042.7552  1101%  24.1 7035s
 69425738 59331437 -3042.7552   78  167  304.00000 -3042.7552  1101%  24.1 7040s
 69481545 59380207 -3042.7552  108  123  304.00000 -3042.7552  1101%  24.1 7045s
 69538990 59427562 -885.38779  146   67  304.00000 -3042.7552  1101%  24.1 7050s
 69583686 59467643 -3042.7552   79  112  304.00000 -3042.7552  1101%  24.1 7055s
 69635789 59509875 -3042.7552  110  157  304.00000 -3042.7552  1101%  24.1 7060s
 69687738 59554403 -2079.5617  119   84  304.00000 -3042.7552  1101%  24.1 7065s
 69753773 59609473 -3042.7552  103  120  304.00000 -3042.7552  1101%  24.1 7070s
 69813129 59660089 -3042.7552   92  183  304.00000 -3042.7552  1101%  24.1 7075s
 69855425 59691492 -3042.7552   64  192  304.00000 -3042.7552  1101%  24.1 7083s
 69864520 59701859 -3042.7552   59  149  304.00000 -3042.7552  1101%  24.1 7085s
 69915658 59744712 -3042.7552   69  171  304.00000 -3042.7552  1101%  24.1 7090s
 69971084 59792468 -3042.7552   46  164  304.00000 -3042.7552  1101%  24.1 7095s
 70023036 59834848 -2346.3043  102  113  304.00000 -3042.7552  1101%  24.1 7100s
 70071531 59878133 -3042.7552   84  146  304.00000 -3042.7552  1101%  24.1 7105s
 70128641 59925270 -3042.7552   83  173  304.00000 -3042.7552  1101%  24.1 7110s
 70183043 59970771 -3042.7552   74  164  304.00000 -3042.7552  1101%  24.1 7115s
 70239697 60018140 -3042.7552   67  172  304.00000 -3042.7552  1101%  24.1 7120s
 70283792 60056091 -3042.7552  101  126  304.00000 -3042.7552  1101%  24.1 7125s
 70337836 60098478 -3042.7552   58  178  304.00000 -3042.7552  1101%  24.1 7130s
 70384599 60142562 -3042.7552   77  167  304.00000 -3042.7552  1101%  24.1 7135s
 70435193 60186396 -1526.7593  139   75  304.00000 -3042.7552  1101%  24.1 7140s
 70494002 60237634 -3042.7552   81  136  304.00000 -3042.7552  1101%  24.1 7145s
 70553016 60285430 -3042.7552  113  130  304.00000 -3042.7552  1101%  24.1 7150s
 70609050 60333324 -3042.7552  117  130  304.00000 -3042.7552  1101%  24.1 7155s
 70654575 60370889 -3042.7552   65  185  304.00000 -3042.7552  1101%  24.1 7160s
 70708875 60418271 -3042.7552   81  137  304.00000 -3042.7552  1101%  24.1 7165s
 70767776 60464418 -3042.7552   63  185  304.00000 -3042.7552  1101%  24.1 7170s
 70822840 60514478 -3042.7552   82  181  304.00000 -3042.7552  1101%  24.1 7175s
 70876375 60559163 -3042.7552   76  191  304.00000 -3042.7552  1101%  24.1 7180s
 70931183 60605962 -3042.7552   54  198  304.00000 -3042.7552  1101%  24.1 7185s
 70989431 60655783 -2736.0532  104  109  304.00000 -3042.7552  1101%  24.1 7190s
 71041588 60698793 -2577.1654  100  105  304.00000 -3042.7552  1101%  24.1 7195s
 71098645 60746547 -3042.7552   56  178  304.00000 -3042.7552  1101%  24.1 7200s

Cutting planes:
  Gomory: 58
  Implied bound: 51
  MIR: 682
  StrongCG: 46
  Flow cover: 1413
  RLT: 408
  Relax-and-lift: 298

Explored 71103679 nodes (1712755264 simplex iterations) in 7200.02 seconds (17498.23 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 304 308 310 ... 2304

Time limit reached
Best objective 3.040000000000e+02, best bound -3.042000000000e+03, gap 1100.6579%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
