
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:34 2024

Set parameter LogFile to value "log_3/random23.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 529 columns and 0 nonzeros
Model fingerprint: 0xe111f1a3
Model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3956.0000000
Found heuristic solution: objective 826.0000000
Found heuristic solution: objective 594.0000000
Found heuristic solution: objective 568.0000000
Presolve time: 0.25s
Presolved: 0 rows, 529 columns, 0 nonzeros
Presolved model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)

Root relaxation: objective -9.454581e+03, 556 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23599368 22176528 -5963.7817  184  356  416.00000 -7719.8127  1956%   4.3 6025s
 23616684 22191307 -5985.8686  167  373  416.00000 -7719.7959  1956%   4.3 6030s
 23632898 22205302 -3371.0696  160  304  416.00000 -7719.5566  1956%   4.3 6035s
 23647963 22218488 -223.81873  248  219  416.00000 -7719.4941  1956%   4.3 6040s
 23662856 22232363 -6255.1714   84  404  416.00000 -7719.3810  1956%   4.3 6045s
 23673075 22243384 -6455.9805  165  374  416.00000 -7719.3350  1956%   4.3 6050s
 23690831 22258726 -7255.1642  104  433  416.00000 -7719.2650  1956%   4.3 6055s
 23706061 22271586 -754.68622  194  239  416.00000 -7719.1894  1956%   4.3 6060s
 23720113 22285213 -7403.6070   74  444  416.00000 -7719.1057  1956%   4.3 6065s
 23736340 22299187 -7294.9493   71  456  416.00000 -7719.0391  1956%   4.3 6070s
 23752140 22316533 -7063.4716  111  414  416.00000 -7718.9766  1956%   4.3 6075s
 23771844 22333257 -6048.8693  106  369  416.00000 -7718.8718  1955%   4.3 6080s
 23785275 22347696 -6677.1799   71  426  416.00000 -7718.7919  1955%   4.3 6085s
 23802888 22361478  356.37689  275  159  416.00000 -7718.6961  1955%   4.3 6090s
 23817562 22376862 -5852.5137  178  349  416.00000 -7718.6672  1955%   4.3 6095s
 23835431 22392588  114.21793  269  154  416.00000 -7718.5840  1955%   4.3 6100s
 23851805 22407844 -6010.5259  116  363  416.00000 -7718.4536  1955%   4.3 6106s
 23864155 22421184 -3030.7062  333  204  416.00000 -7718.4332  1955%   4.3 6110s
 23876960 22429165 -5936.7832   98  398  416.00000 -7718.4284  1955%   4.3 6122s
 23883398 22437503 -7282.1482   83  451  416.00000 -7718.3324  1955%   4.3 6126s
 23899374 22452763 -6549.1545  147  373  416.00000 -7718.3101  1955%   4.3 6130s
 23915725 22470414 -5436.7390  207  324  416.00000 -7718.1692  1955%   4.3 6135s
 23940131 22492318 -7042.5939   68  433  416.00000 -7718.0574  1955%   4.3 6140s
 23958095 22509188 -7061.6027   66  438  416.00000 -7717.9590  1955%   4.3 6145s
 23969928 22522141 -6848.3157  113  415  416.00000 -7717.9590  1955%   4.3 6150s
 23987439 22538175 -4633.4629  229  305  416.00000 -7717.9590  1955%   4.3 6155s
 24002267 22551883 -455.69280  199  232  416.00000 -7717.8140  1955%   4.3 6160s
 24017248 22564098 -7345.6416   56  430  416.00000 -7717.6567  1955%   4.3 6165s
 24022381 22572398 -4458.5905  233  280  416.00000 -7717.6562  1955%   4.3 6170s
 24039693 22585633 -192.60507  199  214  416.00000 -7717.5294  1955%   4.3 6175s
 24055825 22599576 -7225.9410   50  422  416.00000 -7717.4619  1955%   4.3 6180s
 24068668 22611969 -7111.8445   75  445  416.00000 -7717.3247  1955%   4.3 6185s
 24089427 22631830 -7648.3815   55  449  416.00000 -7717.2427  1955%   4.3 6190s
 24102250 22645085 -7664.0515   80  459  416.00000 -7717.1967  1955%   4.3 6195s
 24114958 22655795 -6551.0439  139  399  416.00000 -7717.1967  1955%   4.3 6200s
 24125893 22667022 -4485.2580  239  298  416.00000 -7717.1967  1955%   4.3 6205s
 24140835 22681911  379.38981  269  185  416.00000 -7716.9692  1955%   4.3 6210s
 24158559 22696287 -4884.6376  203  303  416.00000 -7716.8772  1955%   4.3 6216s
 24170153 22706264  179.29853  243  183  416.00000 -7716.8177  1955%   4.3 6220s
 24187499 22722813 -6777.5833  122  410  416.00000 -7716.7603  1955%   4.3 6225s
 24200981 22735555 -3411.1836  133  329  416.00000 -7716.6714  1955%   4.3 6230s
 24215204 22748765  106.13501  259  192  416.00000 -7716.5840  1955%   4.3 6236s
 24227980 22759218 -6953.4524  110  421  416.00000 -7716.4826  1955%   4.3 6240s
 24233865 22765486 -5783.7566  196  333  416.00000 -7716.4826  1955%   4.3 6246s
 24239787 22773326 -368.51073  452   87  416.00000 -7716.4777  1955%   4.3 6250s
 24250175 22784458 -7320.6331   80  417  416.00000 -7716.4747  1955%   4.3 6255s
 24265693 22797956 -6165.6097  143  391  416.00000 -7716.4139  1955%   4.3 6260s
 24283287 22811386 -6750.2812   70  390  416.00000 -7716.2780  1955%   4.3 6266s
 24290992 22820482 -6562.9628  126  383  416.00000 -7716.2123  1955%   4.3 6271s
 24301201 22830757 -5669.3586  179  343  416.00000 -7716.2123  1955%   4.3 6275s
 24315678 22842991 -7667.8044   97  441  416.00000 -7716.2024  1955%   4.3 6280s
 24331160 22856603 -6542.8948   94  399  416.00000 -7715.9939  1955%   4.3 6286s
 24342494 22866802 -7358.1071   67  441  416.00000 -7715.9177  1955%   4.3 6291s
 24356062 22878949 -2205.2661  156  259  416.00000 -7715.8105  1955%   4.3 6297s
 24366726 22890041 -5814.0028  181  355  416.00000 -7715.8105  1955%   4.3 6300s
 24377265 22901696 -6340.0598  152  387  416.00000 -7715.7320  1955%   4.3 6305s
 24392903 22914428 -6354.3184  132  395  416.00000 -7715.6670  1955%   4.3 6310s
 24399347 22923833 -2008.8162  347  180  416.00000 -7715.6256  1955%   4.3 6315s
 24417084 22938321 -6122.0955  134  374  416.00000 -7715.5668  1955%   4.3 6320s
 24431822 22950372   20.49082   84  189  416.00000 -7715.5344  1955%   4.3 6325s
 24447124 22965091 -3032.6041  300  234  416.00000 -7715.3919  1955%   4.3 6330s
 24459576 22977710 -1337.0181  397  139  416.00000 -7715.3619  1955%   4.3 6335s
 24473611 22992427 -6094.6433  169  369  416.00000 -7715.3097  1955%   4.3 6341s
 24491685 23007040 -5760.9646  165  351  416.00000 -7715.1863  1955%   4.3 6345s
 24501814 23017696 -5246.0987  217  310  416.00000 -7715.1393  1955%   4.3 6350s
 24519703 23034829 -3799.3794  185  307  416.00000 -7715.0699  1955%   4.3 6355s
 24533646 23050150 -2361.0042  300  201  416.00000 -7715.0390  1955%   4.3 6360s
 24552861 23065499 -1376.5403  401  137  416.00000 -7714.9929  1955%   4.3 6365s
 24563847 23077687 -6559.8309   54  410  416.00000 -7714.9276  1955%   4.3 6370s
 24577945 23089089 -6735.8015  157  383  416.00000 -7714.8061  1955%   4.3 6375s
 24592376 23099827 -5963.3694  108  408  416.00000 -7714.7851  1955%   4.3 6384s
 24592408 23103703 -5603.1254  109  402  416.00000 -7714.7851  1955%   4.3 6386s
 24609188 23119147 -4729.8897  227  276  416.00000 -7714.7146  1954%   4.3 6390s
 24629705 23142491 -4314.7845  115  351  416.00000 -7714.6237  1954%   4.3 6395s
 24649117 23156339 -7585.0810   81  434  416.00000 -7714.5291  1954%   4.3 6400s
 24659577 23168139 -1897.7133  139  244  416.00000 -7714.4627  1954%   4.3 6405s
 24678273 23183689 -7303.1698   79  444  416.00000 -7714.3537  1954%   4.3 6410s
 24690602 23194923 -3182.4369  189  270  416.00000 -7714.3209  1954%   4.3 6415s
 24704255 23208093 -5301.1608  190  339  416.00000 -7714.2416  1954%   4.3 6420s
 24721983 23226327 -5391.4924  202  321  416.00000 -7714.1695  1954%   4.3 6426s
 24737473 23236932 -6594.3053  151  386  416.00000 -7714.0596  1954%   4.3 6431s
 24749861 23248908 -7511.1598   50  448  416.00000 -7713.9868  1954%   4.3 6436s
 24758105 23259886 -5851.6871  106  365  416.00000 -7713.9630  1954%   4.3 6441s
 24772199 23271574 -6614.7159   79  423  416.00000 -7713.9082  1954%   4.3 6445s
 24788012 23284466 -6918.0130   81  419  416.00000 -7713.8121  1954%   4.3 6450s
 24798927 23296455 -2926.9850  117  298  416.00000 -7713.7726  1954%   4.3 6456s
 24810716 23306874 -7240.4494   92  423  416.00000 -7713.7028  1954%   4.3 6460s
 24825047 23319175 -1820.3750  152  249  416.00000 -7713.6997  1954%   4.3 6465s
 24837964 23331906 -4291.3722   82  302  416.00000 -7713.5379  1954%   4.3 6471s
 24847388 23341805 -4118.8822  264  260  416.00000 -7713.5055  1954%   4.3 6475s
 24862612 23356217 -6075.8438  180  346  416.00000 -7713.4256  1954%   4.3 6481s
 24873756 23365745 -7389.4651   62  450  416.00000 -7713.3868  1954%   4.3 6485s
 24886891 23376323 -3303.5974  173  277  416.00000 -7713.2864  1954%   4.3 6490s
 24894392 23384706 -5592.6539  152  379  416.00000 -7713.2279  1954%   4.3 6495s
 24907446 23396931 -1162.2031   88  220  416.00000 -7713.2130  1954%   4.3 6501s
 24922320 23410258 -5803.7620   89  406  416.00000 -7713.1089  1954%   4.3 6506s
 24936447 23423156 -7229.1104   74  446  416.00000 -7713.0145  1954%   4.3 6510s
 24951736 23439965 -6151.2906  135  381  416.00000 -7712.9706  1954%   4.3 6516s
 24967731 23454499 -405.27253  258  200  416.00000 -7712.8870  1954%   4.3 6521s
 24978772 23464737 -3890.0266  292  247  416.00000 -7712.8870  1954%   4.3 6525s
 24992341 23476813 -6915.5930   83  441  416.00000 -7712.7768  1954%   4.3 6531s
 25000640 23486062 -2707.2652  156  291  416.00000 -7712.7099  1954%   4.3 6535s
 25019246 23503888 -3411.1269  290  238  416.00000 -7712.6457  1954%   4.3 6541s
 25030939 23515846 -5589.9704  190  344  416.00000 -7712.6191  1954%   4.3 6545s
 25047731 23528995  225.38907  347  160  416.00000 -7712.5400  1954%   4.3 6550s
 25058321 23539268 -5647.5056  106  361  416.00000 -7712.4039  1954%   4.3 6555s
 25074442 23554649 -6057.8953  167  355  416.00000 -7712.3703  1954%   4.3 6560s
 25084910 23564583 -2436.6809  342  187  416.00000 -7712.3208  1954%   4.3 6565s
 25097031 23576911 -4247.8511  151  331  416.00000 -7712.2676  1954%   4.3 6571s
 25110631 23589188 -6818.9054   96  406  416.00000 -7712.2091  1954%   4.3 6575s
 25129395 23606684 -7463.2824   55  461  416.00000 -7712.1494  1954%   4.3 6580s
 25144055 23621495 -7222.4055   84  430  416.00000 -7712.0832  1954%   4.3 6585s
 25159466 23633974 -7316.7927   69  424  416.00000 -7711.9767  1954%   4.3 6591s
 25168369 23643798 -5861.9952  160  378  416.00000 -7711.9367  1954%   4.3 6595s
 25184276 23659276 -5268.7471  135  341  416.00000 -7711.8257  1954%   4.3 6601s
 25197106 23670762 -6950.0632  113  417  416.00000 -7711.7525  1954%   4.3 6606s
 25207540 23676773 -7126.8893   60  434  416.00000 -7711.7219  1954%   4.3 6612s
 25208100 23707030 -7092.4814   65  435  416.00000 -7711.7168  1954%   4.3 6620s
 25248991 23717605 -7426.5629   62  460  416.00000 -7711.5827  1954%   4.3 6625s
 25266913 23735055 -7376.4416   68  452  416.00000 -7711.4910  1954%   4.3 6630s
 25285113 23751775 -6911.1959  136  396  416.00000 -7711.4773  1954%   4.3 6635s
 25301614 23767982 -7354.8374   49  426  416.00000 -7711.3746  1954%   4.3 6641s
 25316125 23783022 -6691.7101  110  426  416.00000 -7711.3048  1954%   4.3 6646s
 25333116 23796774 -1024.2074  253  200  416.00000 -7711.1514  1954%   4.3 6650s
 25346070 23812386 -6063.9667  186  351  416.00000 -7711.1115  1954%   4.3 6655s
 25363435 23826030 -7306.9637   75  451  416.00000 -7711.0521  1954%   4.3 6660s
 25380651 23842418 -7358.6881   49  458  416.00000 -7710.9655  1954%   4.3 6665s
 25393237 23856137 -3982.7040  133  317  416.00000 -7710.8904  1954%   4.3 6671s
 25407360 23868968 -7391.9653   69  464  416.00000 -7710.8684  1954%   4.3 6675s
 25424722 23884484 -4601.1410  166  353  416.00000 -7710.7965  1954%   4.3 6680s
 25440194 23898481 -3167.5177  322  214  416.00000 -7710.6859  1954%   4.3 6685s
 25452369 23909238 -6311.9163   74  402  416.00000 -7710.6767  1954%   4.3 6690s
 25466093 23922169 -4929.5604   91  328  416.00000 -7710.6253  1954%   4.3 6696s
 25475230 23930897 -6030.8425   36  351  416.00000 -7710.5489  1953%   4.3 6700s
 25489701 23943611 -7430.9515   70  439  416.00000 -7710.4849  1953%   4.3 6705s
 25503837 23956422 -7357.9213   63  433  416.00000 -7710.4327  1953%   4.3 6712s
 25513471 23965225 -1848.3758  358  173  416.00000 -7710.3856  1953%   4.3 6715s
 25526681 23979851 -6814.5562  112  419  416.00000 -7710.3139  1953%   4.3 6721s
 25539912 23992908 -6891.8016   68  438  416.00000 -7710.2759  1953%   4.3 6725s
 25552315 24004049 -6291.2705  156  379  416.00000 -7710.1890  1953%   4.3 6731s
 25566274 24017849 -1560.2427  394  141  416.00000 -7710.1452  1953%   4.3 6736s
 25579854 24031486 -6529.7792   57  385  416.00000 -7710.1052  1953%   4.3 6741s
 25592540 24039963  -74.02855  100  192  416.00000 -7710.0571  1953%   4.3 6745s
 25607681 24054761 -5772.0551   97  391  416.00000 -7709.9343  1953%   4.3 6750s
 25624463 24070292 -7315.1962   65  434  416.00000 -7709.8772  1953%   4.3 6755s
 25639645 24084796 -6594.4199  135  399  416.00000 -7709.8490  1953%   4.3 6760s
 25655125 24100173 -5961.4259  155  353  416.00000 -7709.8082  1953%   4.3 6765s
 25668891 24112562 -7457.5215   49  441  416.00000 -7709.7090  1953%   4.3 6770s
 25684405 24125847 -7265.1084   68  447  416.00000 -7709.6347  1953%   4.3 6775s
 25692754 24135870 -6681.2635  135  381  416.00000 -7709.6347  1953%   4.3 6781s
 25706261 24150656 -2182.0951  326  196  416.00000 -7709.6244  1953%   4.3 6786s
 25720121 24160829 -5989.9183   94  375  416.00000 -7709.4735  1953%   4.3 6790s
 25738753 24178311 -6947.9633   78  432  416.00000 -7709.3973  1953%   4.3 6795s
 25751108 24190675 -891.32437  152  222  416.00000 -7709.2976  1953%   4.3 6800s
 25765683 24204206 -2967.2887  137  289  416.00000 -7709.2021  1953%   4.3 6805s
 25781122 24220305 -6563.9787   97  411  416.00000 -7709.1509  1953%   4.3 6810s
 25797011 24233286 -487.78582  392  137  416.00000 -7709.0605  1953%   4.3 6815s
 25814206 24247940 -4555.0996  104  356  416.00000 -7708.9988  1953%   4.3 6820s
 25827805 24261468 -7658.1260   37  452  416.00000 -7708.9342  1953%   4.3 6825s
 25839753 24273380 -3822.0670  295  217  416.00000 -7708.9273  1953%   4.3 6830s
 25853635 24284743 -3646.0387  187  312  416.00000 -7708.8388  1953%   4.3 6835s
 25866366 24299899 -5120.8241   62  334  416.00000 -7708.7836  1953%   4.3 6842s
 25878805 24310295 -5730.4279  184  355  416.00000 -7708.7621  1953%   4.3 6845s
 25893287 24323660 -6720.5148   66  415  416.00000 -7708.6940  1953%   4.3 6850s
 25897151 24323828 -4203.1444   82  293  416.00000 -7708.6940  1953%   4.3 6856s
 25906440 24335773 -7032.7277  122  403  416.00000 -7708.6379  1953%   4.3 6860s
 25922509 24352024 -5480.4441  184  345  416.00000 -7708.6052  1953%   4.3 6865s
 25941570 24368925 -7358.0231   88  436  416.00000 -7708.4759  1953%   4.3 6870s
 25954069 24380730 -7211.1898   90  445  416.00000 -7708.4727  1953%   4.3 6875s
 25965522 24391278 -6786.8578  146  394  416.00000 -7708.4727  1953%   4.3 6881s
 25978330 24403299 -3856.6379  290  249  416.00000 -7708.4727  1953%   4.3 6886s
 25989042 24414454 -3641.0664  155  324  416.00000 -7708.2238  1953%   4.3 6890s
 26005664 24427757 -6637.2048   46  395  416.00000 -7708.1871  1953%   4.3 6895s
 26017345 24438161 -458.95815  214  239  416.00000 -7708.0892  1953%   4.3 6900s
 26031048 24453168 -6586.3833  110  381  416.00000 -7707.9989  1953%   4.3 6906s
 26049411 24465386 -7382.2313   77  449  416.00000 -7707.9378  1953%   4.3 6910s
 26054817 24476276 -6595.1956  131  405  416.00000 -7707.9378  1953%   4.3 6918s
 26061681 24483576 -5541.1831  202  334  416.00000 -7707.9378  1953%   4.3 6921s
 26080964 24499195 -5197.2905  205  317  416.00000 -7707.8372  1953%   4.3 6926s
 26096614 24510508 -7671.3548   77  462  416.00000 -7707.7582  1953%   4.3 6930s
 26112809 24527486 -5851.5677  170  333  416.00000 -7707.7272  1953%   4.3 6935s
 26124600 24536772 -6969.3820   87  417  416.00000 -7707.6920  1953%   4.3 6940s
 26132302 24547357 -6215.1123  142  385  416.00000 -7707.6920  1953%   4.3 6946s
 26146597 24561748 -3590.6088  308  228  416.00000 -7707.5575  1953%   4.3 6951s
 26161516 24573820 -3186.1439  291  226  416.00000 -7707.5127  1953%   4.3 6955s
 26178001 24589962 -6761.2903  104  397  416.00000 -7707.4684  1953%   4.3 6961s
 26193260 24604896 -5151.3748  216  320  416.00000 -7707.3738  1953%   4.3 6965s
 26208994 24620180 -2002.3357  380  154  416.00000 -7707.2616  1953%   4.3 6971s
 26222224 24630697  263.35560  113  205  416.00000 -7707.2451  1953%   4.3 6975s
 26235859 24641786 -1036.6550  159  244  416.00000 -7707.2011  1953%   4.3 6980s
 26239232 24649680 -6481.3694  128  383  416.00000 -7707.1733  1953%   4.3 6985s
 26257162 24664785 -7192.9682   69  460  416.00000 -7707.1260  1953%   4.3 6991s
 26270927 24677995 -5728.6027  175  334  416.00000 -7707.0823  1953%   4.3 6995s
 26289922 24694580 -5542.2783   91  381  416.00000 -7707.0112  1953%   4.3 7000s
 26302940 24707503 -7298.5449   70  444  416.00000 -7706.9635  1953%   4.3 7005s
 26312492 24714412 -5596.9594  201  331  416.00000 -7706.8884  1953%   4.3 7012s
 26318105 24721835 -6447.4482  124  388  416.00000 -7706.8878  1953%   4.3 7017s
 26321555 24731039 -5053.6265  203  315  416.00000 -7706.8696  1953%   4.3 7020s
 26335977 24735781 -5956.6594  170  346  416.00000 -7706.8696  1953%   4.3 7026s
 26336135 24766174 -5949.5240  171  344  416.00000 -7706.8668  1953%   4.3 7039s
 26368167 24769348 -703.95294  407  124  416.00000 -7706.6908  1953%   4.3 7040s
 26383704 24783785 -7448.0089   94  446  416.00000 -7706.6357  1953%   4.3 7046s
 26392782 24793098 -6305.1221  158  380  416.00000 -7706.6357  1953%   4.3 7050s
 26409734 24807775 -5745.2737   83  379  416.00000 -7706.5167  1953%   4.3 7055s
 26427045 24824661 -891.24505  255  226  416.00000 -7706.4543  1953%   4.3 7060s
 26442303 24837607 -7625.1535   83  445  416.00000 -7706.3637  1952%   4.3 7065s
 26458526 24855293 -2309.4718  176  259  416.00000 -7706.2965  1952%   4.3 7070s
 26474321 24868220 -6909.9789   71  418  416.00000 -7706.2560  1952%   4.3 7075s
 26485649 24881854 -5865.5779  167  367  416.00000 -7706.1991  1952%   4.3 7080s
 26501477 24894076 -6867.5379  113  407  416.00000 -7706.1099  1952%   4.3 7085s
 26512449 24905359 -6961.4068   77  435  416.00000 -7706.0775  1952%   4.3 7090s
 26529256 24921729 -7033.7939  100  426  416.00000 -7706.0293  1952%   4.3 7096s
 26544609 24935091  141.70318  440   86  416.00000 -7705.9095  1952%   4.3 7100s
 26557661 24947478 -7207.2439   72  447  416.00000 -7705.8472  1952%   4.3 7106s
 26571407 24960713 -1353.8238  369  159  416.00000 -7705.8374  1952%   4.3 7110s
 26590360 24981198 -5942.3325  108  390  416.00000 -7705.7067  1952%   4.3 7116s
 26603243 24991612 -7519.8889   82  443  416.00000 -7705.6521  1952%   4.3 7120s
 26617936 25005685 -6469.2526  138  374  416.00000 -7705.6213  1952%   4.3 7125s
 26633581 25019058 -6723.0516   76  428  416.00000 -7705.5310  1952%   4.3 7130s
 26648489 25032626 -7300.5154   79  454  416.00000 -7705.4713  1952%   4.3 7135s
 26665375 25050228  392.21757  267  178  416.00000 -7705.3592  1952%   4.3 7140s
 26675693 25057740 -6638.5717   94  418  416.00000 -7705.3248  1952%   4.3 7145s
 26685152 25069152 -5912.0505  159  352  416.00000 -7705.3248  1952%   4.3 7151s
 26699542 25082142 -1785.7879  363  160  416.00000 -7705.3104  1952%   4.3 7155s
 26716007 25097792 -4361.6425   88  310  416.00000 -7705.2107  1952%   4.3 7160s
 26732756 25111926 -7244.9761   85  426  416.00000 -7705.1345  1952%   4.3 7166s
 26741659 25123414 -6831.3303  116  391  416.00000 -7705.0893  1952%   4.3 7170s
 26756592 25139223 -5483.5218  175  346  416.00000 -7705.0468  1952%   4.3 7175s
 26772389 25150527 -3031.8555   80  287  416.00000 -7704.9051  1952%   4.3 7180s
 26789425 25165522 -3734.7539   97  328  416.00000 -7704.8601  1952%   4.3 7185s
 26800191 25176290 -4677.4511  212  312  416.00000 -7704.8112  1952%   4.3 7190s
 26813587 25190661 -6273.1457  137  379  416.00000 -7704.7716  1952%   4.3 7195s
 26827364 25204991 -7021.6277   91  425  416.00000 -7704.7247  1952%   4.3 7200s

Explored 26832748 nodes (115118664 simplex iterations) in 7200.04 seconds (6029.85 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 416 419 420 ... 594

Time limit reached
Best objective 4.160000000000e+02, best bound -7.704724703024e+03, gap 1952.0973%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
