
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:20 2024

Set parameter LogFile to value "log_3/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0x3b84d81e
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4224.0000000
Found heuristic solution: objective 1262.0000000
Found heuristic solution: objective 489.0000000
Presolve time: 0.31s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Found heuristic solution: objective 467.0000000

Root relaxation: objective -7.548471e+03, 612 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13580882 12781241 -4492.3704  182  353  373.00000 -6125.3917  1742%   5.0 6085s
 13594663 12794728 -5682.3729   98  461  373.00000 -6125.3441  1742%   5.0 6090s
 13608607 12807264 -2982.5640  159  330  373.00000 -6125.2005  1742%   5.0 6096s
 13619715 12817056 -5598.3961   68  455  373.00000 -6125.1391  1742%   5.0 6100s
 13635340 12831534 -5065.4125  102  435  373.00000 -6124.9396  1742%   5.0 6106s
 13646881 12844077 -3601.9397  259  293  373.00000 -6124.9220  1742%   5.0 6110s
 13661552 12853501 -5125.6760  127  395  373.00000 -6124.7975  1742%   5.0 6119s
 13661584 12857045 -5119.3159  128  394  373.00000 -6124.7975  1742%   5.0 6121s
 13676369 12870407     cutoff  251       373.00000 -6124.7136  1742%   5.0 6126s
 13688204 12881116 -5487.8800   68  496  373.00000 -6124.6852  1742%   5.0 6130s
 13703006 12895816 -3556.7158   52  334  373.00000 -6124.5234  1742%   5.0 6135s
 13717999 12908337 -5675.3788  105  468  373.00000 -6124.4342  1742%   5.0 6140s
 13729863 12921508 -5801.3407   71  462  373.00000 -6124.2391  1742%   5.0 6145s
 13743641 12931875 -5802.0521   39  464  373.00000 -6124.0396  1742%   5.0 6151s
 13756416 12943574  313.69912  206  207  373.00000 -6123.9518  1742%   5.0 6156s
 13765910 12952850 -3949.7759  178  352  373.00000 -6123.8694  1742%   5.0 6160s
 13778631 12965006 -3193.7151  255  291  373.00000 -6123.7258  1742%   5.0 6165s
 13792350 12976777 -5870.7709   65  462  373.00000 -6123.7090  1742%   5.0 6171s
 13802587 12987595 -1915.5766  338  227  373.00000 -6123.6262  1742%   5.0 6175s
 13818335 13000572 -5701.5406   65  466  373.00000 -6123.4921  1742%   5.0 6180s
 13830732 13011862 -3731.9501   64  352  373.00000 -6123.3087  1742%   5.0 6185s
 13844178 13024423 -3079.8338  124  338  373.00000 -6123.1644  1742%   5.0 6190s
 13862155 13041698 -5259.9225  139  441  373.00000 -6123.0961  1742%   5.0 6196s
 13872377 13051323 -5680.9826  108  447  373.00000 -6122.9653  1742%   5.0 6200s
 13887198 13063023 -4743.9473   68  428  373.00000 -6122.9256  1742%   5.0 6205s
 13896063 13073671 -4678.9877  171  391  373.00000 -6122.8743  1742%   5.0 6211s
 13908619 13084379 -5366.9851   85  453  373.00000 -6122.7615  1741%   5.0 6215s
 13918879 13095896 -5115.2114  157  381  373.00000 -6122.7177  1741%   5.0 6220s
 13933761 13108490 -5846.6218   64  482  373.00000 -6122.6493  1741%   5.0 6226s
 13943401 13117441 -1175.2711  106  258  373.00000 -6122.5666  1741%   5.0 6230s
 13957899 13131378 -4342.5354   59  364  373.00000 -6122.5197  1741%   5.0 6235s
 13967845 13141776 -4427.5366  194  359  373.00000 -6122.3577  1741%   5.0 6240s
 13986919 13158496 -2759.9801  177  304  373.00000 -6122.2189  1741%   5.0 6245s
 14000599 13171479 -3714.7729  226  335  373.00000 -6122.2189  1741%   5.0 6251s
 14011675 13181715 -5801.2336   75  481  373.00000 -6122.1045  1741%   5.0 6255s
 14024886 13194451 -5366.2676  125  428  373.00000 -6122.1045  1741%   5.0 6261s
 14033469 13201388 -4141.5598  198  356  373.00000 -6122.1045  1741%   5.0 6265s
 14041176 13209916 -5865.2451   54  451  373.00000 -6121.9580  1741%   5.0 6271s
 14051712 13221434 -5432.4279   70  422  373.00000 -6121.8427  1741%   5.0 6276s
 14063912 13231334 -2319.6186  141  315  373.00000 -6121.7941  1741%   5.0 6280s
 14078668 13246223 -4224.1026  213  360  373.00000 -6121.7941  1741%   5.0 6286s
 14091808 13256600 -5110.1662  143  411  373.00000 -6121.6200  1741%   5.0 6290s
 14106760 13270597 -5301.6335   70  441  373.00000 -6121.5324  1741%   5.0 6295s
 14118522 13280503 -5871.8568   80  498  373.00000 -6121.4172  1741%   5.0 6300s
 14128102 13289105 -5394.8604  121  431  373.00000 -6121.2476  1741%   5.0 6305s
 14140180 13303410 -5892.3982   97  476  373.00000 -6121.2073  1741%   5.0 6310s
 14155213 13316455 -4715.9998  165  419  373.00000 -6121.1081  1741%   5.0 6316s
 14166781 13326508 -5307.4536  120  435  373.00000 -6121.0341  1741%   5.0 6320s
 14179815 13339263 -1703.6544   92  260  373.00000 -6120.9644  1741%   5.0 6325s
 14189425 13347750 -5825.6926   51  481  373.00000 -6120.8257  1741%   5.0 6330s
 14203866 13361220 -5774.7590   74  504  373.00000 -6120.8062  1741%   5.0 6335s
 14217922 13374334 -5774.4729   48  465  373.00000 -6120.7092  1741%   5.0 6340s
 14226024 13382973 -5487.9135   82  452  373.00000 -6120.6695  1741%   5.0 6345s
 14240361 13395010 -5849.4139   53  480  373.00000 -6120.4826  1741%   5.0 6350s
 14246223 13401112 -3630.6653  139  377  373.00000 -6120.4797  1741%   5.0 6355s
 14260368 13415301 -2919.3652  284  262  373.00000 -6120.3831  1741%   5.0 6361s
 14271084 13426700 -4486.0265  190  378  373.00000 -6120.3831  1741%   5.0 6365s
 14285877 13438316 -6042.1030   56  523  373.00000 -6120.1762  1741%   5.0 6370s
 14294222 13449037 -4743.4216  164  408  373.00000 -6120.1762  1741%   5.0 6375s
 14307563 13458147 -4937.1615  126  397  373.00000 -6120.1087  1741%   5.0 6380s
 14310828 13464746 -3419.5066  225  299  373.00000 -6119.9739  1741%   5.0 6385s
 14322885 13471368 -5591.0113  112  443  373.00000 -6119.9472  1741%   5.0 6395s
 14329063 13482718 -2147.9419  331  228  373.00000 -6119.9440  1741%   5.0 6400s
 14341323 13492169 -4945.0119  112  425  373.00000 -6119.8326  1741%   5.0 6406s
 14351436 13503326 -5835.5471   67  448  373.00000 -6119.7779  1741%   5.0 6411s
 14364587 13511920 -4396.1597   86  411  373.00000 -6119.6529  1741%   5.0 6415s
 14376821 13524635 -4216.0112   96  370  373.00000 -6119.5223  1741%   5.0 6420s
 14389238 13535447 -3750.4773   89  359  373.00000 -6119.3081  1741%   5.0 6426s
 14400582 13545311 -5983.6672   67  479  373.00000 -6119.2406  1741%   5.0 6430s
 14410478 13556008 -1321.0423  374  163  373.00000 -6119.2272  1741%   5.0 6435s
 14424508 13568002   29.65860  433  130  373.00000 -6119.1187  1741%   5.0 6440s
 14437619 13580416 -5562.7544   74  463  373.00000 -6118.9576  1740%   5.0 6446s
 14448148 13589987 -3421.0166  138  352  373.00000 -6118.8764  1740%   5.0 6450s
 14459392 13602767 -2460.7313  307  228  373.00000 -6118.8205  1740%   5.0 6455s
 14474232 13615963 -5939.9977   83  457  373.00000 -6118.7119  1740%   5.0 6461s
 14487487 13627971 -2122.8546  343  200  373.00000 -6118.6759  1740%   5.0 6466s
 14497312 13637482 -4334.4392  176  346  373.00000 -6118.5822  1740%   5.0 6470s
 14511029 13649971 -4717.0254   69  428  373.00000 -6118.4599  1740%   5.0 6475s
 14524066 13663040 -4459.0657  191  377  373.00000 -6118.4542  1740%   5.0 6480s
 14533856 13673900 -3023.3954  161  342  373.00000 -6118.3421  1740%   5.0 6485s
 14547230 13686407 -4106.0099  206  352  373.00000 -6118.3058  1740%   5.0 6491s
 14561973 13698930 -4268.9563  210  347  373.00000 -6118.1501  1740%   5.0 6496s
 14572450 13707714 -5820.6502   65  493  373.00000 -6118.0705  1740%   5.0 6500s
 14585718 13719567 -5831.2637   71  491  373.00000 -6117.9407  1740%   5.0 6505s
 14592584 13728352 -5360.0059  110  453  373.00000 -6117.9407  1740%   5.0 6510s
 14601661 13736475 -4614.3523  150  412  373.00000 -6117.9407  1740%   5.0 6515s
 14615391 13749994 -3124.6410  254  303  373.00000 -6117.9407  1740%   5.0 6520s
 14630023 13763028 -5271.6851  117  429  373.00000 -6117.7118  1740%   5.0 6526s
 14640868 13774287 -5366.2067  114  453  373.00000 -6117.6708  1740%   5.0 6531s
 14651451 13783745 -5193.1228   77  428  373.00000 -6117.5973  1740%   5.0 6536s
 14660953 13791489 -5514.5357   69  479  373.00000 -6117.5307  1740%   5.0 6540s
 14667141 13798011 -5609.0047  102  468  373.00000 -6117.5307  1740%   5.0 6546s
 14672335 13805444 -4944.1431  137  431  373.00000 -6117.5307  1740%   5.0 6551s
 14680614 13812055 -4439.4374  185  388  373.00000 -6117.5307  1740%   5.0 6555s
 14687155 13818611 -3536.8921  249  325  373.00000 -6117.5307  1740%   5.0 6561s
 14694999 13825838 -5790.2620   49  461  373.00000 -6117.3992  1740%   5.0 6565s
 14704343 13834750 -5129.4753  122  446  373.00000 -6117.3137  1740%   5.0 6570s
 14716995 13846107 -2895.2707  181  312  373.00000 -6117.1867  1740%   5.0 6575s
 14726568 13855012 -3677.3601   73  358  373.00000 -6117.1114  1740%   5.0 6580s
 14740015 13866709 -5556.2658  110  452  373.00000 -6116.9950  1740%   5.0 6586s
 14751537 13877199 -5729.5352   84  478  373.00000 -6116.9707  1740%   5.0 6590s
 14763250 13888198 -5811.4436   64  478  373.00000 -6116.8784  1740%   5.0 6595s
 14776094 13899995 -5810.9210   80  457  373.00000 -6116.7676  1740%   5.0 6600s
 14785273 13910074 -5591.2784  113  424  373.00000 -6116.7177  1740%   5.0 6605s
 14794466 13919631 -1090.7851  397  149  373.00000 -6116.6979  1740%   5.0 6610s
 14809881 13934283 -5127.6252  130  448  373.00000 -6116.6524  1740%   5.0 6616s
 14819741 13943292 -5485.0401  120  423  373.00000 -6116.5596  1740%   5.0 6620s
 14832936 13955249 -5457.4883  140  426  373.00000 -6116.4735  1740%   5.0 6626s
 14840809 13961762 -5809.7166   72  490  373.00000 -6116.4110  1740%   5.0 6630s
 14847915 13972880 -3140.7081  259  305  373.00000 -6116.3579  1740%   5.0 6635s
 14860784 13983947 -1071.0778  373  182  373.00000 -6116.2804  1740%   5.0 6640s
 14872474 13996444 -4903.9788  124  398  373.00000 -6116.1992  1740%   5.0 6645s
 14886474 14004892 -5186.9499   63  442  373.00000 -6116.0952  1740%   5.0 6650s
 14894420 14012856 -583.22981  200  219  373.00000 -6116.0120  1740%   5.0 6655s
 14902668 14023118 -4638.3473  156  368  373.00000 -6115.9659  1740%   5.0 6661s
 14912642 14031167 -3554.4361  154  329  373.00000 -6115.9412  1740%   5.0 6665s
 14925078 14043362 -5472.1858  121  411  373.00000 -6115.8914  1740%   5.0 6671s
 14932633 14050112 -5879.5076   54  467  373.00000 -6115.8814  1740%   5.0 6676s
 14945702 14062239 -5740.3453   61  462  373.00000 -6115.7919  1740%   5.0 6680s
 14958362 14073724 -5706.8164   70  479  373.00000 -6115.7021  1740%   5.0 6685s
 14970785 14085591 -5545.9478  101  459  373.00000 -6115.6219  1740%   5.0 6690s
 14981002 14093139 -5288.4814   71  458  373.00000 -6115.5573  1740%   5.0 6700s
 14987757 14101166 -4641.5496   73  370  373.00000 -6115.4645  1740%   5.0 6705s
 14997557 14111903 -5557.7692   99  453  373.00000 -6115.3512  1740%   5.0 6710s
 15009930 14121703 -4883.8909   83  430  373.00000 -6115.2491  1739%   5.0 6715s
 15015844 14127029 -5574.6333   91  479  373.00000 -6115.1885  1739%   5.0 6720s
 15027011 14138175 -5486.3255   78  438  373.00000 -6115.1469  1739%   5.0 6725s
 15039370 14151174 -3954.8646  209  361  373.00000 -6115.1205  1739%   5.0 6730s
 15049204 14160365 -5203.1612  143  411  373.00000 -6115.0533  1739%   5.0 6735s
 15065980 14175656 -4296.1552  193  367  373.00000 -6114.9707  1739%   5.0 6741s
 15079217 14188905 -149.21540  168  223  373.00000 -6114.8987  1739%   5.0 6746s
 15088670 14198731 -3507.9194  263  297  373.00000 -6114.8440  1739%   5.0 6750s
 15103193 14210388 -4079.1311  116  371  373.00000 -6114.6478  1739%   5.0 6756s
 15113371 14219932 -270.73022  145  228  373.00000 -6114.5994  1739%   5.0 6760s
 15127913 14232367 -6070.5077   60  516  373.00000 -6114.4714  1739%   5.0 6765s
 15140563 14245061 -606.51902  399  179  373.00000 -6114.3977  1739%   5.0 6771s
 15152549 14257146 -2904.9335  268  285  373.00000 -6114.3181  1739%   5.0 6775s
 15164587 14267567 -5661.0250   50  448  373.00000 -6114.2567  1739%   5.0 6780s
 15175147 14277857 -6096.5945   51  473  373.00000 -6114.1847  1739%   5.0 6785s
 15187954 14290263 -4200.3089  110  397  373.00000 -6114.0967  1739%   5.0 6790s
 15201054 14302311 -5895.9571   86  474  373.00000 -6113.9756  1739%   5.0 6796s
 15213012 14312889 -5967.3863   84  493  373.00000 -6113.8860  1739%   5.0 6800s
 15226719 14326043 -5431.0129  113  432  373.00000 -6113.8118  1739%   5.0 6805s
 15236972 14336891 -3888.2335  127  369  373.00000 -6113.7380  1739%   5.0 6810s
 15249258 14348264 -5670.4059   95  458  373.00000 -6113.6631  1739%   5.0 6815s
 15264161 14362318 -3805.0783  134  390  373.00000 -6113.5748  1739%   5.0 6821s
 15273302 14370170 -5621.4644   84  450  373.00000 -6113.4744  1739%   5.0 6825s
 15283916 14380870 -4236.6964   90  429  373.00000 -6113.4387  1739%   5.0 6830s
 15293993 14392873 -2766.2846  322  256  373.00000 -6113.3725  1739%   5.0 6836s
 15303990 14399180 -4920.0680  141  400  373.00000 -6113.3725  1739%   5.0 6840s
 15317345 14410606 -5839.9112   57  468  373.00000 -6113.3284  1739%   5.0 6845s
 15320982 14415903 -5160.3939  113  420  373.00000 -6113.3284  1739%   5.0 6851s
 15331472 14425659 -4178.9144   85  394  373.00000 -6113.2566  1739%   5.0 6855s
 15345069 14439388 -2090.4666  318  219  373.00000 -6113.0515  1739%   5.0 6860s
 15353552 14448188 -3737.5940  270  316  373.00000 -6112.9979  1739%   5.0 6865s
 15366685 14460786 -3554.0135  241  317  373.00000 -6112.9539  1739%   5.0 6870s
 15380738 14471624 -5745.0418   73  470  373.00000 -6112.7897  1739%   5.0 6876s
 15392245 14482506 -5747.8470   71  498  373.00000 -6112.7745  1739%   5.0 6880s
 15403278 14493150 -1351.1498  412  171  373.00000 -6112.6913  1739%   5.0 6885s
 15413935 14503352 -3338.5012  136  371  373.00000 -6112.5554  1739%   5.0 6890s
 15425017 14513753 -3846.7331  119  361  373.00000 -6112.5084  1739%   5.0 6895s
 15435761 14523139 -4734.8559   39  360  373.00000 -6112.4179  1739%   5.0 6900s
 15448961 14537734 -5854.4941   72  472  373.00000 -6112.3229  1739%   5.0 6906s
 15463790 14550090 -4784.3068   55  390  373.00000 -6112.2368  1739%   5.0 6911s
 15476961 14563845 -2835.6882  288  259  373.00000 -6112.1630  1739%   5.0 6916s
 15490763 14574610 -5845.7976   90  469  373.00000 -6112.1110  1739%   5.0 6920s
 15501951 14583998 -2533.2050  101  321  373.00000 -6111.9145  1739%   5.0 6925s
 15509646 14592483 -5534.2004   75  483  373.00000 -6111.9118  1739%   5.0 6930s
 15521010 14602167 -4841.5206  134  414  373.00000 -6111.9118  1739%   5.0 6936s
 15529083 14609654 -4139.2128  189  377  373.00000 -6111.9118  1739%   5.0 6940s
 15545292 14623924 -5817.0645   57  453  373.00000 -6111.7781  1739%   5.0 6945s
 15557724 14634779 -5697.9458   72  492  373.00000 -6111.6350  1739%   5.0 6950s
 15572041 14649326 -4293.6992   86  380  373.00000 -6111.5127  1738%   5.0 6955s
 15582867 14657148 -6100.5358   50  517  373.00000 -6111.4085  1738%   5.0 6963s
 15583913 14660237 -6088.9971   51  519  373.00000 -6111.4085  1738%   5.0 6965s
 15597934 14674220  357.66776  180  227  373.00000 -6111.2619  1738%   5.0 6970s
 15612856 14686481 -3919.6564  212  366  373.00000 -6111.2619  1738%   5.0 6975s
 15624487 14699460   91.13345  415  138  373.00000 -6111.0893  1738%   5.0 6981s
 15639187 14713915 -5179.7671   59  450  373.00000 -6111.0377  1738%   5.0 6986s
 15651412 14723356 -4125.8109  135  376  373.00000 -6110.8985  1738%   5.0 6990s
 15663446 14734792 -2708.3063   79  305  373.00000 -6110.8332  1738%   5.0 6996s
 15672726 14743116 -1421.7714  223  260  373.00000 -6110.7447  1738%   5.0 7000s
 15682591 14752405 -5776.4690   89  476  373.00000 -6110.6596  1738%   5.0 7007s
 15688478 14759264 -1994.0623  359  224  373.00000 -6110.6412  1738%   5.0 7010s
 15699315 14770507 -4129.4337   99  392  373.00000 -6110.5735  1738%   5.0 7015s
 15713076 14785829 -3276.2619  286  290  373.00000 -6110.5589  1738%   5.0 7021s
 15727088 14794822  270.51150  198  224  373.00000 -6110.4188  1738%   5.0 7025s
 15739667 14808449 -2472.5181  302  242  373.00000 -6110.3590  1738%   5.0 7030s
 15752428 14819839 -5386.1361  137  421  373.00000 -6110.2465  1738%   5.0 7036s
 15763716 14830252 -4995.7539  120  394  373.00000 -6110.2318  1738%   5.0 7041s
 15777938 14843119 -3994.5315  132  376  373.00000 -6109.9853  1738%   5.0 7045s
 15792231 14856992 -5038.6589  138  406  373.00000 -6109.9361  1738%   5.0 7051s
 15803764 14866738 -792.47238  292  205  373.00000 -6109.8644  1738%   5.0 7055s
 15819798 14881653 -5485.2895   72  477  373.00000 -6109.8106  1738%   5.0 7060s
 15833870 14894534 -2277.5960  309  244  373.00000 -6109.7140  1738%   5.0 7065s
 15847172 14907330 -5376.6290   90  449  373.00000 -6109.4529  1738%   5.0 7070s
 15860319 14919531 -4555.8631   54  384  373.00000 -6109.4334  1738%   5.0 7075s
 15875544 14933036 -5030.0271  132  400  373.00000 -6109.3659  1738%   5.0 7080s
 15889275 14947910 -2045.9553  345  231  373.00000 -6109.2410  1738%   5.0 7085s
 15905326 14960759 -2373.9718  307  270  373.00000 -6109.0859  1738%   5.0 7090s
 15916430 14970212 -5687.6772   45  474  373.00000 -6108.9484  1738%   5.0 7095s
 15927765 14982906 -4020.6901  220  346  373.00000 -6108.8543  1738%   5.0 7100s
 15941393 14995105 -5585.1701   89  438  373.00000 -6108.8006  1738%   5.0 7105s
 15954448 15007147 -5757.2392   78  494  373.00000 -6108.7468  1738%   5.0 7110s
 15970186 15021054 -5725.3067   92  463  373.00000 -6108.6649  1738%   5.0 7116s
 15980936 15032535 -5840.6952   56  483  373.00000 -6108.6104  1738%   5.0 7120s
 15996022 15047701 -5711.5472   74  476  373.00000 -6108.4885  1738%   5.0 7125s
 16009186 15060278 -3666.8848  234  318  373.00000 -6108.4885  1738%   5.0 7131s
 16022500 15070904 -5777.6833   69  486  373.00000 -6108.2553  1738%   5.0 7136s
 16027995 15078997 -4578.7945  175  401  373.00000 -6108.2553  1738%   5.0 7140s
 16044243 15093360 -4089.2392  229  346  373.00000 -6108.1708  1738%   5.0 7145s
 16055928 15100656 -5323.5043  101  421  373.00000 -6108.1100  1738%   5.0 7153s
 16056065 15131004 -5313.7793  102  424  373.00000 -6108.1094  1738%   5.0 7165s
 16099278 15143900 -3946.9142  149  387  373.00000 -6107.8288  1737%   5.0 7171s
 16108603 15151385 -4673.8118  182  395  373.00000 -6107.7365  1737%   5.0 7175s
 16123355 15167738 -3949.8068  220  334  373.00000 -6107.6535  1737%   5.0 7181s
 16133683 15178448 -4036.4032  180  354  373.00000 -6107.5959  1737%   5.0 7185s
 16150677 15191055  -82.88100  229  229  373.00000 -6107.4581  1737%   5.0 7191s
 16155394 15197594 -5807.5977   66  452  373.00000 -6107.3949  1737%   5.0 7196s
 16164489 15205475 -2423.2283   99  291  373.00000 -6107.3701  1737%   5.0 7200s

Explored 16168044 nodes (81096641 simplex iterations) in 7200.05 seconds (4872.14 work units)
Thread count was 32 (of 64 available processors)

Solution count 8: 373 396 415 ... 4224

Time limit reached
Best objective 3.730000000000e+02, best bound -6.107370119911e+03, gap 1737.3646%
city broken:0,time broken:0[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
