
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 12:08:59 2024

Set parameter LogFile to value "log_3/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x23082b61
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3752.0000000
Found heuristic solution: objective 798.0000000
Found heuristic solution: objective 677.0000000
Found heuristic solution: objective 671.0000000
Presolve time: 0.37s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Found heuristic solution: objective 637.0000000

Root relaxation: objective -1.565657e+04, 807 iterations, 0.51 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 8652419 8294412 -11947.103  154  596  439.00000 -13720.283  3225%   3.7 6516s
 8658398 8301863 -8374.4065  339  422  439.00000 -13720.277  3225%   3.7 6521s
 8664346 8305474 -13448.317   72  716  439.00000 -13720.167  3225%   3.7 6526s
 8670614 8313131 -11415.901  186  603  439.00000 -13720.167  3225%   3.7 6531s
 8677869 8319917 -7922.2765  360  428  439.00000 -13719.946  3225%   3.7 6535s
 8683497 8325975 -12869.686   96  673  439.00000 -13719.946  3225%   3.7 6540s
 8691588 8331767 -11037.197  227  550  439.00000 -13719.946  3225%   3.7 6545s
 8701422 8343044 -12681.667   76  669  439.00000 -13719.764  3225%   3.7 6551s
 8709738 8349930 -9850.4040  166  571  439.00000 -13719.764  3225%   3.7 6555s
 8716799 8356703 -13711.400   55  720  439.00000 -13719.454  3225%   3.7 6561s
 8722563 8361713 -4939.2085   90  395  439.00000 -13719.151  3225%   3.7 6567s
 8725168 8365439 -13563.480   83  681  439.00000 -13719.151  3225%   3.7 6570s
 8734794 8375788 -5060.4605  245  467  439.00000 -13719.151  3225%   3.7 6575s
 8745311 8382801 -10847.769  100  632  439.00000 -13718.910  3225%   3.7 6582s
 8749203 8388683 -5496.6235  222  503  439.00000 -13718.898  3225%   3.7 6588s
 8753215 8391766 -12412.960   57  692  439.00000 -13718.717  3225%   3.7 6591s
 8756432 8395191 -9927.6821  123  598  439.00000 -13718.717  3225%   3.7 6595s
 8764493 8400323 -13639.868   52  726  439.00000 -13718.511  3225%   3.7 6613s
 8765343 8404555 -13627.050   54  730  439.00000 -13718.511  3225%   3.7 6617s
 8769810 8408673 -12552.789  133  656  439.00000 -13718.511  3225%   3.7 6620s
 8783545 8419661 -12836.371   65  696  439.00000 -13718.379  3225%   3.7 6626s
 8789534 8426234 -6682.9302  186  529  439.00000 -13718.379  3225%   3.7 6632s
 8795089 8431995 -13612.571   52  721  439.00000 -13718.189  3225%   3.7 6637s
 8802325 8438567 -11996.759  169  614  439.00000 -13718.189  3225%   3.7 6642s
 8809802 8446840 -8549.8986  343  445  439.00000 -13718.189  3225%   3.7 6646s
 8816119 8452493 -11667.272   56  654  439.00000 -13717.891  3225%   3.7 6650s
 8825886 8460179 -3249.8282  252  373  439.00000 -13717.571  3225%   3.7 6656s
 8830300 8467185 -12505.471  133  650  439.00000 -13717.571  3225%   3.7 6661s
 8839102 8474061 -10428.774  289  495  439.00000 -13717.571  3225%   3.7 6665s
 8845445 8479653 -13524.063   74  677  439.00000 -13717.384  3225%   3.7 6670s
 8852184 8487923 -3510.0042  226  422  439.00000 -13717.384  3225%   3.7 6675s
 8860710 8493600 -13191.844   61  694  439.00000 -13717.188  3225%   3.7 6680s
 8865204 8498155 -11701.478  172  584  439.00000 -13717.188  3225%   3.7 6685s
 8872222 8508930 -9166.2255  300  445  439.00000 -13717.188  3225%   3.7 6690s
 8885007 8517367 -12267.054   83  674  439.00000 -13716.892  3225%   3.7 6695s
 8891066 8524283 -5414.6446  180  488  439.00000 -13716.892  3225%   3.7 6700s
 8900053 8531119 -13052.077   94  650  439.00000 -13716.793  3225%   3.7 6706s
 8905285 8540113 -10786.324  223  524  439.00000 -13716.793  3225%   3.7 6710s
 8918093 8548233 -12483.105   71  602  439.00000 -13716.468  3224%   3.7 6715s
 8923567 8555256 -5963.9619  230  419  439.00000 -13716.389  3224%   3.7 6720s
 8930831 8562126 -12953.806   86  679  439.00000 -13716.389  3224%   3.7 6725s
 8936892 8567617 -10858.286  203  567  439.00000 -13716.389  3224%   3.7 6730s
 8943671 8575004 -5083.3967  489  289  439.00000 -13715.764  3224%   3.7 6735s
 8950920 8580898 -12426.701  145  628  439.00000 -13715.764  3224%   3.7 6740s
 8956409 8587133 -9735.1989  307  469  439.00000 -13715.764  3224%   3.7 6746s
 8965743 8594479 -12237.748   93  668  439.00000 -13715.563  3224%   3.7 6750s
 8973254 8602511 -6213.6370  227  513  439.00000 -13715.563  3224%   3.7 6755s
 8980325 8609368 -12860.558   86  671  439.00000 -13715.367  3224%   3.7 6761s
 8986151 8616027 -11217.386  176  578  439.00000 -13715.367  3224%   3.7 6765s
 8992469 8623989 -8444.1818  330  424  439.00000 -13715.367  3224%   3.7 6770s
 9004244 8632332 -10417.525   68  554  439.00000 -13715.055  3224%   3.7 6776s
 9010172 8637282 -1721.1984  107  309  439.00000 -13714.787  3224%   3.7 6781s
 9016248 8644579 -10092.512  156  588  439.00000 -13714.787  3224%   3.7 6786s
 9023636 8652996 -1430.9000  359  325  439.00000 -13714.580  3224%   3.7 6791s
 9030440 8657398 -12375.481  174  601  439.00000 -13714.580  3224%   3.7 6795s
 9038232 8666364 -5505.0434  495  280  439.00000 -13714.341  3224%   3.7 6801s
 9046641 8674397 -8682.8339   92  566  439.00000 -13714.341  3224%   3.7 6805s
 9054871 8680037 -456.99865  243  359  439.00000 -13714.223  3224%   3.7 6810s
 9061922 8688391 -7833.9788  151  559  439.00000 -13714.223  3224%   3.7 6817s
 9065098 8690600 -2492.7455  237  389  439.00000 -13714.086  3224%   3.7 6820s
 9070105 8696132 -12818.553  116  672  439.00000 -13714.086  3224%   3.7 6826s
 9077927 8704582 -10152.550  297  491  439.00000 -13714.086  3224%   3.7 6832s
 9086621 8711118 -1636.5471  666  123  439.00000 -13714.038  3224%   3.7 6836s
 9090672 8716352 -9276.3345  112  584  439.00000 -13714.038  3224%   3.7 6840s
 9094117 8717488 -5309.4864  171  487  439.00000 -13714.038  3224%   3.7 6853s
 9095370 8721782 -2699.0607  243  457  439.00000 -13714.038  3224%   3.7 6855s
 9104038 8728631 -12701.502   77  678  439.00000 -13713.817  3224%   3.7 6860s
 9112087 8736751 -2555.8612  298  395  439.00000 -13713.613  3224%   3.7 6867s
 9118020 8742852 -6321.8050   66  449  439.00000 -13713.494  3224%   3.7 6872s
 9125524 8748120 -9420.3283   90  568  439.00000 -13713.494  3224%   3.7 6876s
 9131165 8755940 -2208.6979  291  385  439.00000 -13713.398  3224%   3.7 6881s
 9139216 8760531 -12376.585  115  657  439.00000 -13713.243  3224%   3.7 6886s
 9144948 8767342 -3894.2793  235  421  439.00000 -13713.166  3224%   3.7 6891s
 9150651 8775559 -11429.799   81  643  439.00000 -13713.166  3224%   3.7 6896s
 9164577 8787104   43.77345  528  185  439.00000 -13713.062  3224%   3.7 6901s
 9174511 8795214 -8158.7285  178  540  439.00000 -13713.062  3224%   3.7 6907s
 9177178 8798989 -4304.0159  266  428  439.00000 -13712.672  3224%   3.7 6910s
 9184949 8804961 -9158.8288  126  567  439.00000 -13712.672  3224%   3.7 6915s
 9191282 8812681 -1689.7345  329  377  439.00000 -13712.547  3224%   3.7 6920s
 9200065 8821409 -9515.2314  122  583  439.00000 -13712.547  3224%   3.7 6925s
 9207271 8826636 -2737.6407  252  390  439.00000 -13712.296  3224%   3.7 6930s
 9214754 8836930 -12674.851  138  643  439.00000 -13712.296  3224%   3.7 6935s
 9223371 8842393 -10050.248  288  494  439.00000 -13712.296  3224%   3.7 6940s
 9232837 8851377 -10802.627  107  625  439.00000 -13712.020  3223%   3.7 6946s
 9238231 8857145 -4908.3897  229  456  439.00000 -13711.759  3223%   3.7 6952s
 9242047 8860406 -13035.877  124  664  439.00000 -13711.759  3223%   3.7 6955s
 9251091 8868985 -8839.7792  336  451  439.00000 -13711.759  3223%   3.7 6960s
 9258392 8875975 -12086.749  100  677  439.00000 -13711.572  3223%   3.7 6965s
 9264044 8880971 -6664.8421  221  488  439.00000 -13711.572  3223%   3.7 6970s
 9269253 8886365 -12562.512   79  651  439.00000 -13711.400  3223%   3.7 6976s
 9277574 8895546 -3597.5082  225  460  439.00000 -13711.400  3223%   3.7 6981s
 9285631 8902091 -13697.976   56  712  439.00000 -13711.267  3223%   3.7 6986s
 9293080 8910451 -10584.759  146  580  439.00000 -13711.267  3223%   3.7 6990s
 9301639 8917249 -2788.8125  282  417  439.00000 -13711.267  3223%   3.7 6995s
 9309616 8926187 -12832.415  158  623  439.00000 -13711.069  3223%   3.7 7001s
 9318253 8933535 -10806.914  299  482  439.00000 -13711.069  3223%   3.7 7005s
 9326368 8942586 -13143.900   78  667  439.00000 -13710.579  3223%   3.7 7011s
 9337132 8951901 -4986.6967  263  443  439.00000 -13710.579  3223%   3.7 7016s
 9341927 8955161 -9966.4206   83  554  439.00000 -13710.334  3223%   3.7 7020s
 9351317 8966280 -170.53320  532  196  439.00000 -13710.238  3223%   3.7 7026s
 9359762 8972004 -8263.8966  144  531  439.00000 -13710.004  3223%   3.7 7031s
 9363610 8980505 -1488.0850  306  371  439.00000 -13709.992  3223%   3.7 7035s
 9378596 8990279 -12010.217  163  624  439.00000 -13709.992  3223%   3.7 7040s
 9385101 9000381 -8874.4943  370  421  439.00000 -13709.760  3223%   3.7 7046s
 9396901 9007245 -10953.344   45  568  439.00000 -13709.760  3223%   3.7 7050s
 9401133 9011192 -1723.4912   85  326  439.00000 -13709.503  3223%   3.7 7055s
 9405120 9015411 -12828.797   95  677  439.00000 -13709.503  3223%   3.7 7060s
 9410574 9021271 -10570.453  217  544  439.00000 -13709.503  3223%   3.7 7065s
 9416894 9029007 -414.91935  640  138  439.00000 -13709.415  3223%   3.7 7070s
 9424808 9035262 -11663.042  195  597  439.00000 -13709.415  3223%   3.7 7076s
 9432009 9043951 -7596.3461  407  386  439.00000 -13709.151  3223%   3.7 7081s
 9440066 9049656 -11352.758  141  603  439.00000 -13709.151  3223%   3.7 7085s
 9445424 9056320 -2317.3845  305  347  439.00000 -13708.931  3223%   3.7 7090s
 9453335 9064247 -9731.7086  137  597  439.00000 -13708.887  3223%   3.7 7095s
 9463161 9071796  353.54448  418  267  439.00000 -13708.774  3223%   3.7 7100s
 9470242 9078693 -6241.2115  165  514  439.00000 -13708.751  3223%   3.7 7107s
 9475540 9084240 -13023.441   81  657  439.00000 -13708.622  3223%   3.7 7112s
 9478735 9087178 -12178.998  142  599  439.00000 -13708.622  3223%   3.7 7115s
 9490777 9099123 -6694.1350  420  339  439.00000 -13708.622  3223%   3.7 7122s
 9496970 9104714 -12919.910   84  680  439.00000 -13708.381  3223%   3.7 7126s
 9503108 9111290 -9025.2627  194  548  439.00000 -13708.381  3223%   3.7 7130s
 9513317 9120956 -13176.883   92  690  439.00000 -13708.139  3223%   3.7 7137s
 9521157 9128697 -10840.627  229  549  439.00000 -13708.139  3223%   3.7 7141s
 9529940 9137569 -5120.4268  484  296  439.00000 -13707.922  3223%   3.7 7145s
 9539774 9144759 -12856.951   44  669  439.00000 -13707.922  3223%   3.7 7152s
 9541531 9149942 -12773.973   53  685  439.00000 -13707.922  3223%   3.7 7156s
 9546779 9154642 -13030.831   72  709  439.00000 -13707.922  3223%   3.7 7160s
 9553660 9158981 -12690.642  100  684  439.00000 -13707.922  3223%   3.7 7165s
 9561537 9169422 -11752.188  133  646  439.00000 -13707.922  3223%   3.7 7171s
 9568867 9172986 -11818.561  165  618  439.00000 -13707.922  3223%   3.7 7175s
 9576628 9181743 -10787.389  214  564  439.00000 -13707.922  3223%   3.7 7181s
 9582654 9187799 -10376.917  260  524  439.00000 -13707.922  3223%   3.7 7186s
 9592240 9198916 -9680.4433  316  468  439.00000 -13707.922  3223%   3.7 7191s
 9601335 9204366 -8152.6483  374  399  439.00000 -13707.922  3223%   3.7 7195s
 9606490 9209945 -5896.0059  505  286  439.00000 -13707.922  3223%   3.7 7200s

Explored 9609027 nodes (35940196 simplex iterations) in 7200.07 seconds (5928.84 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 439 447 460 ... 677

Time limit reached
Best objective 4.390000000000e+02, best bound -1.370792188344e+04, gap 3222.5335%
city broken:0,time broken:0[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
