
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 00:19:11 2024

Set parameter LogFile to value "log_3/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0xa6a8ad2e
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4056.0000000
Found heuristic solution: objective 838.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.40s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)

Root relaxation: objective -1.186330e+04, 689 iterations, 0.34 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 9047010 8635472 -7316.5531  163  474  415.00000 -9646.0961  2424%   4.9 6210s
 9052174 8640035 -6600.0271  214  441  415.00000 -9646.0961  2424%   4.9 6215s
 9058928 8649720 -5864.7870  278  379  415.00000 -9646.0961  2424%   4.9 6221s
 9067695 8657289 -2454.2650  432  230  415.00000 -9645.9960  2424%   4.9 6225s
 9078089 8666753 -5439.5024  150  405  415.00000 -9645.9960  2424%   4.9 6230s
 9086298 8672044 -9013.1552   65  571  415.00000 -9645.6316  2424%   4.9 6235s
 9094931 8683309 -5658.5293  249  401  415.00000 -9645.6316  2424%   4.9 6241s
 9107354 8692336 -8215.9148   83  523  415.00000 -9644.9122  2424%   4.9 6246s
 9111242 8698650 -6324.3726  192  418  415.00000 -9644.9122  2424%   4.9 6250s
 9123320 8708189 -7992.9808   49  545  415.00000 -9644.7114  2424%   4.9 6255s
 9129091 8713641 -6170.3173   55  456  415.00000 -9644.7114  2424%   4.9 6260s
 9136940 8722158 -8984.5347   53  568  415.00000 -9644.3300  2424%   4.9 6266s
 9142831 8730519 -6660.4222  189  445  415.00000 -9644.3300  2424%   4.9 6271s
 9152915 8737875 -6183.7965   67  492  415.00000 -9644.2265  2424%   4.9 6275s
 9161762 8746297 -9060.7472   58  569  415.00000 -9643.9776  2424%   4.9 6280s
 9171656 8756544 -6610.4038  233  420  415.00000 -9643.9776  2424%   4.9 6286s
 9178531 8760616 -8785.2266   41  547  415.00000 -9643.7341  2424%   4.9 6290s
 9185225 8766949 -8430.4494   66  568  415.00000 -9643.7341  2424%   4.9 6297s
 9186770 8768623 -8528.0140   75  575  415.00000 -9643.7341  2424%   4.9 6308s
 9188527 8772074 -8116.2942   75  548  415.00000 -9643.7341  2424%   4.9 6310s
 9194280 8776331 -8016.2961  102  556  415.00000 -9643.7341  2424%   4.9 6317s
 9196664 8779001 -7608.1285  118  534  415.00000 -9643.7341  2424%   4.9 6320s
 9199353 8780432 -7376.4056  139  523  415.00000 -9643.7341  2424%   4.9 6326s
 9202575 8785258 -7038.4766  157  506  415.00000 -9643.7341  2424%   4.9 6331s
 9211116 8794656 -6215.0412  225  439  415.00000 -9643.7341  2424%   4.9 6337s
 9215435 8798398 -5425.6100  258  400  415.00000 -9643.7341  2424%   4.9 6340s
 9222790 8804884 -4003.6931  355  321  415.00000 -9643.7341  2424%   4.9 6346s
 9229820 8811803 -8227.5131   91  547  415.00000 -9643.1295  2424%   4.9 6350s
 9237676 8818814 -4607.6978  311  339  415.00000 -9642.8013  2424%   4.9 6357s
 9243445 8823625 -8022.9499  119  523  415.00000 -9642.8013  2424%   4.9 6362s
 9249652 8830191 -1109.5244  487  157  415.00000 -9642.7125  2424%   4.9 6367s
 9252797 8834124 -8474.0837   90  559  415.00000 -9642.7125  2424%   4.9 6370s
 9263409 8843126 -989.87768  514  147  415.00000 -9642.4500  2423%   4.9 6376s
 9269357 8848580 -5546.3490  171  427  415.00000 -9642.4249  2423%   4.9 6381s
 9275601 8855536 -5981.9628  135  474  415.00000 -9642.4249  2423%   4.9 6387s
 9281442 8861702 -7599.0574  103  506  415.00000 -9642.2641  2423%   4.9 6392s
 9289552 8867202 -9084.2853   61  595  415.00000 -9642.1319  2423%   4.9 6396s
 9291544 8871631 -8194.7303  114  549  415.00000 -9642.1319  2423%   4.9 6400s
 9302219 8881000 -9601.0615   42  602  415.00000 -9641.9713  2423%   4.9 6407s
 9308836 8888381 -7669.5942  155  494  415.00000 -9641.9713  2423%   4.9 6411s
 9316980 8894979 -4325.8933  344  316  415.00000 -9641.6598  2423%   4.9 6415s
 9323261 8901051 -7996.0527  106  520  415.00000 -9641.6598  2423%   4.9 6420s
 9336299 8913020 -8924.6702   61  580  415.00000 -9641.2082  2423%   4.9 6426s
 9343606 8921064 -6392.5542  235  420  415.00000 -9641.2082  2423%   4.9 6431s
 9350581 8926380 -8896.6239   69  575  415.00000 -9641.1274  2423%   4.9 6435s
 9355842 8936043 -6462.8829  225  444  415.00000 -9641.0169  2423%   4.9 6442s
 9364935 8939938 -8319.8850   94  553  415.00000 -9640.8824  2423%   4.9 6445s
 9370575 8945952 -6014.3789  252  410  415.00000 -9640.8824  2423%   4.9 6451s
 9377259 8952513 -7730.3025   75  544  415.00000 -9640.6022  2423%   4.9 6455s
 9387001 8962252 -8818.3846   64  573  415.00000 -9640.3821  2423%   4.9 6461s
 9392800 8967455 -7177.0939  161  489  415.00000 -9640.3821  2423%   4.9 6465s
 9403475 8978445 -9012.3010   69  584  415.00000 -9640.3214  2423%   4.9 6471s
 9410677 8985923 -7351.6966  168  491  415.00000 -9640.3214  2423%   4.9 6476s
 9422548 8994742 -8185.5998   41  533  415.00000 -9640.1274  2423%   4.9 6481s
 9428495 9002268 -9084.9661   47  591  415.00000 -9639.8778  2423%   4.9 6486s
 9436234 9009983 -3796.0262  149  389  415.00000 -9639.6335  2423%   4.9 6490s
 9447901 9022714 -6509.8851  233  426  415.00000 -9639.6335  2423%   4.9 6497s
 9456999 9028584 -7779.1930   61  528  415.00000 -9639.4469  2423%   4.9 6500s
 9463035 9033939 -9341.9445   75  568  415.00000 -9639.2741  2423%   4.9 6505s
 9470188 9040426 -6878.0833   95  482  415.00000 -9639.1425  2423%   4.9 6512s
 9472371 9043696 -3780.9573  170  388  415.00000 -9638.9181  2423%   4.9 6515s
 9478888 9050471 -2066.3653  169  343  415.00000 -9638.6579  2423%   4.9 6520s
 9487806 9058920 -2814.7906  195  329  415.00000 -9638.6381  2423%   4.9 6526s
 9495345 9067343 -8186.2656  105  551  415.00000 -9638.6381  2423%   4.9 6530s
 9507696 9077845 -2104.6833  467  191  415.00000 -9638.2248  2422%   4.9 6536s
 9517116 9085142 -7340.9706  148  491  415.00000 -9638.2248  2422%   4.9 6540s
 9530581 9098967 -6660.5257   85  479  415.00000 -9637.9397  2422%   4.9 6545s
 9539789 9108104 -3661.5477  138  414  415.00000 -9637.6160  2422%   4.9 6551s
 9546083 9114610 -8117.5960  116  527  415.00000 -9637.4252  2422%   4.9 6556s
 9554398 9123143 -4645.9281  318  331  415.00000 -9637.2449  2422%   4.9 6560s
 9562773 9130689 -8251.0405   54  532  415.00000 -9637.2449  2422%   4.9 6565s
 9571867 9137747  209.83473   91  308  415.00000 -9637.2449  2422%   4.9 6570s
 9581865 9146411 -9165.4749   32  588  415.00000 -9636.7687  2422%   4.9 6575s
 9592546 9157950 -3123.4021  191  400  415.00000 -9636.6696  2422%   4.9 6580s
 9602572 9171734 -2246.4552  220  337  415.00000 -9636.4896  2422%   4.9 6587s
 9611896 9174401 -9201.5871   74  574  415.00000 -9636.2715  2422%   4.9 6590s
 9615177 9177825 -8616.9619  105  550  415.00000 -9636.2715  2422%   4.9 6596s
 9617972 9180967 -7392.5425  138  513  415.00000 -9636.2715  2422%   4.9 6602s
 9619460 9182959 -7294.9184  162  498  415.00000 -9636.2715  2422%   4.9 6605s
 9623263 9188397 -6211.8437  214  443  415.00000 -9636.2715  2422%   4.9 6610s
 9630364 9192163 -4675.5420  323  331  415.00000 -9636.2715  2422%   4.9 6619s
 9630744 9200008 -4099.2976  350  304  415.00000 -9636.1504  2422%   4.9 6623s
 9638723 9206247 -8134.5682   96  515  415.00000 -9636.0510  2422%   4.9 6625s
 9652873 9216418 -3683.9582  175  399  415.00000 -9636.0115  2422%   4.9 6632s
 9659122 9223783 -7783.8260  108  533  415.00000 -9635.9194  2422%   4.9 6636s
 9666054 9229824 -5965.3175  266  392  415.00000 -9635.8438  2422%   4.9 6641s
 9672421 9234542 -7051.7400  111  490  415.00000 -9635.7241  2422%   4.9 6645s
 9682669 9244600 -8426.6772  101  540  415.00000 -9635.5124  2422%   4.9 6651s
 9690356 9252346 -6063.3346  256  398  415.00000 -9635.5124  2422%   4.9 6655s
 9698317 9259387 -9076.0926   61  553  415.00000 -9635.2426  2422%   4.9 6660s
 9705275 9266137 -8624.4736   83  536  415.00000 -9635.2426  2422%   4.9 6665s
 9713231 9275070 -7544.5693  126  491  415.00000 -9635.2426  2422%   4.9 6671s
 9718971 9278651 -6921.0193  158  473  415.00000 -9635.2426  2422%   4.9 6675s
 9726658 9286823 -6286.5165  222  427  415.00000 -9635.2426  2422%   4.9 6681s
 9732918 9291985 -5405.1579  285  365  415.00000 -9635.2426  2422%   4.9 6686s
 9738992 9302957 -171.29493  546  109  415.00000 -9635.1804  2422%   4.9 6692s
 9749526 9309243 -7011.7501  150  485  415.00000 -9635.1804  2422%   4.9 6697s
 9757454 9316180 -8692.1743   45  570  415.00000 -9634.3053  2422%   4.9 6701s
 9763148 9320305 -8835.1478   62  580  415.00000 -9634.3053  2422%   4.9 6705s
 9768133 9325634 -7772.3998   98  545  415.00000 -9634.3053  2422%   4.9 6712s
 9773566 9331517 -7513.8472  140  505  415.00000 -9634.3053  2422%   4.9 6717s
 9776783 9333875 -7114.1354  166  479  415.00000 -9634.3053  2422%   4.9 6720s
 9784462 9342324 -6533.5917  215  437  415.00000 -9634.3053  2422%   4.9 6725s
 9794470 9352576 -5342.4870  292  351  415.00000 -9634.3053  2422%   4.9 6731s
 9806435 9364738 -9033.7726   59  586  415.00000 -9633.6096  2421%   4.9 6736s
 9816386 9372977 -2222.0445  231  338  415.00000 -9633.4986  2421%   4.9 6740s
 9825829 9383263 -2944.6746  170  399  415.00000 -9633.2900  2421%   4.9 6745s
 9835226 9390579 -7867.4212  146  500  415.00000 -9633.2900  2421%   4.9 6750s
 9845364 9399917 -9211.9968   38  576  415.00000 -9633.0793  2421%   4.9 6756s
 9852232 9407881 -9042.3638   66  572  415.00000 -9633.0793  2421%   4.9 6761s
 9857845 9412679 -8595.9330   88  552  415.00000 -9633.0793  2421%   4.9 6765s
 9865371 9420273 -7080.6053  133  511  415.00000 -9633.0793  2421%   4.9 6771s
 9868554 9423936 -7039.6693  154  489  415.00000 -9633.0793  2421%   4.9 6778s
 9872312 9427178 -6613.3971  172  477  415.00000 -9633.0793  2421%   4.9 6780s
 9880210 9435930 -5569.5492  241  400  415.00000 -9633.0793  2421%   4.9 6786s
 9888506 9443561 -4359.6405  317  333  415.00000 -9633.0793  2421%   4.9 6790s
 9900032 9453521 -7177.6805   79  508  415.00000 -9632.4088  2421%   4.9 6796s
 9910205 9462639 -6601.2690   78  490  415.00000 -9632.0596  2421%   4.9 6801s
 9915136 9466270 -9150.8305   51  567  415.00000 -9631.9003  2421%   4.9 6805s
 9919869 9475200 -7369.7929  176  479  415.00000 -9631.9003  2421%   4.9 6810s
 9929201 9480584 -9104.0895   62  573  415.00000 -9631.7674  2421%   4.9 6815s
 9931698 9484986 -8095.0071  122  514  415.00000 -9631.7674  2421%   4.9 6822s
 9936455 9488361 -6561.6148  228  423  415.00000 -9631.7674  2421%   4.9 6825s
 9945783 9496632 -7514.2813  154  489  415.00000 -9631.4847  2421%   4.9 6832s
 9954540 9505823 -9282.7043   61  581  415.00000 -9631.4440  2421%   4.9 6836s
 9961253 9513057 -7005.7318  177  484  415.00000 -9631.4440  2421%   4.9 6841s
 9970032 9520923 -2681.7251  426  236  415.00000 -9631.1786  2421%   4.9 6845s
 9979648 9530571 -3737.6855  151  369  415.00000 -9631.0953  2421%   4.9 6851s
 9987257 9535892 -7669.3950   69  536  415.00000 -9630.9851  2421%   4.9 6855s
 9994975 9544072 -9214.3345   60  565  415.00000 -9630.7631  2421%   4.9 6860s
 10005248 9552855 -9243.4320   40  598  415.00000 -9630.6824  2421%   4.9 6865s
 10010410 9560576 -7788.7619  135  521  415.00000 -9630.6824  2421%   4.9 6870s
 10025245 9573164 -9131.3169   48  591  415.00000 -9630.5279  2421%   4.9 6876s
 10031851 9579502 -7449.9463  158  487  415.00000 -9630.5279  2421%   4.9 6880s
 10039116 9584599 -8405.9143   44  541  415.00000 -9630.3273  2421%   4.9 6889s
 10040729 9590007 -6913.9404   52  485  415.00000 -9630.3273  2421%   4.9 6897s
 10049438 9594608 -7267.1010   66  497  415.00000 -9630.0306  2420%   4.9 6902s
 10054216 9603686 -9195.6057   49  586  415.00000 -9629.8460  2420%   4.9 6906s
 10064040 9607924 -2149.2744  159  381  415.00000 -9629.8428  2420%   4.9 6910s
 10075277 9620721 -9216.1030   53  545  415.00000 -9629.6253  2420%   4.9 6916s
 10082100 9626503 -7146.8929  163  456  415.00000 -9629.6253  2420%   4.9 6920s
 10093757 9637073 -7026.5996   55  470  415.00000 -9629.3821  2420%   4.9 6926s
 10097108 9639791 -9156.9188   73  575  415.00000 -9629.1724  2420%   4.9 6930s
 10101400 9646175 -6554.5356  217  441  415.00000 -9629.1724  2420%   4.9 6935s
 10108045 9651544 -9250.4711   42  584  415.00000 -9629.0996  2420%   4.9 6940s
 10116471 9661876 -6221.6711   57  467  415.00000 -9628.8739  2420%   4.9 6948s
 10121238 9667888 -9170.4220   71  585  415.00000 -9628.8739  2420%   4.9 6950s
 10130250 9673547 -6683.9400  222  436  415.00000 -9628.8739  2420%   4.9 6955s
 10140286 9682605 -7493.7639   92  531  415.00000 -9628.7676  2420%   4.9 6961s
 10145621 9686938 -1499.5032  257  316  415.00000 -9628.6822  2420%   4.9 6965s
 10152458 9697207  -26.91299  218  275  415.00000 -9628.5135  2420%   4.9 6971s
 10160935 9702155 -6537.8158  191  446  415.00000 -9628.4942  2420%   4.9 6975s
 10166438 9708774 -8971.4226   59  575  415.00000 -9628.4501  2420%   4.9 6980s
 10176548 9717891 -5529.4047  289  370  415.00000 -9628.2154  2420%   4.9 6986s
 10182616 9722988 -7941.4971  145  517  415.00000 -9628.2154  2420%   4.9 6991s
 10189568 9730930 -1798.1791  471  194  415.00000 -9628.0056  2420%   4.9 6996s
 10200184 9739822 -8282.2082   79  548  415.00000 -9627.9047  2420%   4.9 7000s
 10210209 9750825 -4936.4562  125  440  415.00000 -9627.5985  2420%   4.9 7006s
 10218522 9757146 -8573.7193   93  549  415.00000 -9627.4508  2420%   4.9 7010s
 10228642 9769053 -1803.0937  482  171  415.00000 -9627.3111  2420%   4.9 7016s
 10235629 9772810 -7648.3472  150  481  415.00000 -9627.3111  2420%   4.9 7020s
 10242924 9781551 -6097.7352  266  387  415.00000 -9627.1663  2420%   4.9 7025s
 10254317 9791228 -2317.2211  238  380  415.00000 -9626.8609  2420%   4.9 7031s
 10259756 9795047 -8251.9803   96  553  415.00000 -9626.8609  2420%   4.9 7035s
 10265220 9802194 -6904.2969  207  452  415.00000 -9626.8609  2420%   4.9 7040s
 10274751 9813011 -6218.2005   88  474  415.00000 -9626.6361  2420%   4.9 7046s
 10284010 9819280 -8694.6673   77  550  415.00000 -9626.3877  2420%   4.9 7051s
 10288842 9823662 -6639.7626  212  431  415.00000 -9626.3877  2420%   4.9 7055s
 10293444 9829006 -7631.8562   81  518  415.00000 -9626.1626  2420%   4.9 7061s
 10306023 9841793 -4777.1371  132  449  415.00000 -9626.0277  2420%   4.9 7066s
 10310985 9845151 -9294.9543   61  573  415.00000 -9625.9501  2420%   4.9 7071s
 10312986 9848947 -8845.9963   84  542  415.00000 -9625.9501  2420%   4.9 7075s
 10320113 9855201 -7151.4829  135  504  415.00000 -9625.9501  2420%   4.9 7081s
 10327555 9862383 -6233.6390  204  449  415.00000 -9625.9501  2420%   4.9 7086s
 10330661 9866233 -5923.5944  239  432  415.00000 -9625.9501  2420%   4.9 7091s
 10338434 9874270 -4451.2662  322  343  415.00000 -9625.9501  2420%   4.9 7095s
 10350276 9883371 -8885.1926   53  572  415.00000 -9625.8931  2419%   4.9 7100s
 10361178 9893340 -6671.3913  120  476  415.00000 -9625.5588  2419%   4.9 7106s
 10365866 9900102 -9207.1530   56  586  415.00000 -9625.5464  2419%   4.9 7110s
 10373460 9906942 -8741.4011   84  565  415.00000 -9625.5464  2419%   4.9 7116s
 10383295 9915426 -8274.2523  109  545  415.00000 -9625.5464  2419%   4.9 7120s
 10390385 9925342 -7534.7803  149  504  415.00000 -9625.5464  2419%   4.9 7126s
 10399241 9931145 -7116.6125  187  469  415.00000 -9625.5464  2419%   4.9 7130s
 10404736 9935324 -6176.4548  231  428  415.00000 -9625.5464  2419%   4.9 7139s
 10406453 9941677 -6180.1339  248  407  415.00000 -9625.5464  2419%   4.9 7142s
 10416799 9948916 -4594.0935  344  308  415.00000 -9625.5464  2419%   4.9 7146s
 10425869 9957308 -8038.7762   57  549  415.00000 -9624.5287  2419%   4.9 7150s
 10430754 9960094 -7488.1376   45  505  415.00000 -9624.4998  2419%   4.9 7155s
 10434330 9966374 -7073.1196  162  499  415.00000 -9624.3051  2419%   4.9 7161s
 10441561 9969076 -8601.2040   98  555  415.00000 -9624.2487  2419%   4.9 7174s
 10441593 9971767 -8585.4475   99  554  415.00000 -9624.2487  2419%   4.9 7177s
 10444404 9975759 -6849.3392  204  465  415.00000 -9624.1443  2419%   4.9 7180s
 10452571 9984715 -7898.3355  110  512  415.00000 -9624.1443  2419%   4.9 7186s
 10461834 9992124  145.59817  557  106  415.00000 -9624.0530  2419%   4.9 7191s
 10470986 10000616 -4111.7123  182  398  415.00000 -9623.9712  2419%   4.9 7196s
 10479894 10006304 -6667.7263  126  465  415.00000 -9623.8546  2419%   4.9 7200s

Explored 10480200 nodes (51533376 simplex iterations) in 7200.11 seconds (5023.51 work units)
Thread count was 32 (of 64 available processors)

Solution count 9: 415 421 422 ... 4056

Time limit reached
Best objective 4.150000000000e+02, best bound -9.623854616795e+03, gap 2419.0011%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
