
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 18:32:33 2024

Set parameter LogFile to value "log_3/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x816d71be
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2548.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 466.0000000
Found heuristic solution: objective 457.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 392.0000000

Root relaxation: objective -2.333605e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 105412260 75419074  263.73751  117   29  375.00000 -1921.8661   612%  20.3 6205s
 105500854 75483950 -1921.8661   70  115  375.00000 -1921.8661   612%  20.3 6210s
 105590225 75549157 -1619.0526   77   91  375.00000 -1921.8661   612%  20.3 6215s
 105666763 75604642 -1559.5805   83   77  375.00000 -1921.8661   612%  20.3 6220s
 105753554 75666489   57.41600  125   26  375.00000 -1921.8661   612%  20.3 6225s
 105848143 75733911 -1650.4897   74   81  375.00000 -1921.8661   612%  20.3 6230s
 105937260 75796345 -145.47835  109   31  375.00000 -1921.8661   612%  20.3 6235s
 106023165 75859855 -768.03779   57   61  375.00000 -1921.8661   612%  20.3 6240s
 106101732 75914192 -1682.0212   59   95  375.00000 -1921.8661   612%  20.3 6246s
 106154873 75954477 -1921.8661   88  107  375.00000 -1921.8661   612%  20.3 6250s
 106245493 76021030 -1921.8661   53  112  375.00000 -1921.8661   612%  20.3 6255s
 106332838 76084438 -1631.2560   84   85  375.00000 -1921.8661   612%  20.3 6260s
 106420283 76149646     cutoff  141       375.00000 -1921.8661   612%  20.3 6265s
 106511076 76212448 -1224.9961   86   65  375.00000 -1921.8661   612%  20.3 6270s
 106600379 76277019 -1657.1720   74   89  375.00000 -1921.8661   612%  20.3 6275s
 106688021 76339110 -1921.8661   64  110  375.00000 -1921.8661   612%  20.3 6280s
 106769814 76399100 -1603.2583   66   77  375.00000 -1921.8661   612%  20.3 6285s
 106855169 76461922 -1921.8661   70  105  375.00000 -1921.8661   612%  20.3 6290s
 106908813 76501113 -1832.9565   75   93  375.00000 -1921.8661   612%  20.3 6295s
 107001658 76570719 -1032.1605   73   69  375.00000 -1921.8661   612%  20.3 6300s
 107089049 76632050     cutoff  125       375.00000 -1921.8661   612%  20.3 6305s
 107171678 76693607 -1510.8797   87   77  375.00000 -1921.8661   612%  20.3 6310s
 107263826 76758410 -1212.9989  106   61  375.00000 -1921.8661   612%  20.3 6315s
 107348983 76820384 -464.95250   94   29  375.00000 -1921.8661   612%  20.3 6320s
 107438612 76885804 -1729.1991   51  118  375.00000 -1921.8661   612%  20.3 6325s
 107526423 76950780 -1921.8661   67  105  375.00000 -1921.8661   612%  20.3 6330s
 107602233 77006234 -616.82894   79   62  375.00000 -1921.8661   612%  20.3 6335s
 107689386 77068479 -100.64440  118   41  375.00000 -1921.8661   612%  20.3 6340s
 107771875 77129514 -1503.1361   81   65  375.00000 -1921.8661   612%  20.3 6345s
 107859686 77193663 -1712.5351   75  108  375.00000 -1921.8661   612%  20.3 6350s
 107943554 77255293 -1622.7986   84   81  375.00000 -1921.8661   612%  20.3 6355s
 107987717 77284715 -1921.8661   94  101  375.00000 -1921.8661   612%  20.3 6360s
 108056914 77339334 -1275.9350   96   63  375.00000 -1921.8661   612%  20.3 6365s
 108141185 77399765 -1599.6141   77   92  375.00000 -1921.8661   612%  20.3 6370s
 108228722 77463515 -1514.9344   70   92  375.00000 -1921.8661   612%  20.3 6375s
 108322463 77531529 -1921.8661   69  116  375.00000 -1921.8661   612%  20.3 6380s
 108410492 77594660 -1921.8661   71   93  375.00000 -1921.8661   612%  20.3 6385s
 108492294 77653921 -1842.4059   63   92  375.00000 -1921.8661   612%  20.3 6390s
 108579259 77718497     cutoff  126       375.00000 -1921.8661   612%  20.3 6395s
 108669570 77783387 -1109.9537   72   71  375.00000 -1921.8661   612%  20.3 6400s
 108756758 77844964 -165.49417   96   42  375.00000 -1921.8661   612%  20.3 6405s
 108839763 77905860  241.32397   83   22  375.00000 -1921.8661   612%  20.3 6410s
 108919641 77964461 -1407.9412   68   77  375.00000 -1921.8661   612%  20.3 6415s
 109005345 78025334 -755.80936   72   64  375.00000 -1921.8661   612%  20.3 6420s
 109088060 78085793 -1635.0967   50  102  375.00000 -1921.8661   612%  20.3 6425s
 109177520 78149150 -1228.4735  107   71  375.00000 -1921.8661   612%  20.3 6430s
 109212709 78174454 -1334.8334   71   89  375.00000 -1921.8661   612%  20.3 6435s
 109302067 78236708  -45.07361   92   40  375.00000 -1921.8661   612%  20.3 6440s
 109391565 78301265 -1921.8661   79   85  375.00000 -1921.8661   612%  20.3 6445s
 109473165 78359064 -981.64316   89   68  375.00000 -1921.8661   612%  20.3 6450s
 109555179 78419515 -1392.0933   99   67  375.00000 -1921.8661   612%  20.3 6455s
 109648512 78487664  224.25851   78   32  375.00000 -1921.8661   612%  20.3 6460s
 109734331 78550755 -1159.2322   88   66  375.00000 -1921.8661   612%  20.3 6465s
 109813133 78609117 -1921.8661   71  115  375.00000 -1921.8661   612%  20.3 6470s
 109897766 78669575 -1553.6985   81   74  375.00000 -1921.8661   612%  20.3 6475s
 109953008 78708436 -702.88424   73   70  375.00000 -1921.8661   612%  20.3 6480s
 110034091 78768103 -1094.2420  100   55  375.00000 -1921.8661   612%  20.3 6485s
 110086497 78806176 -624.81406   84   59  375.00000 -1921.8661   612%  20.3 6490s
 110176639 78870322 -1298.4172   77   78  375.00000 -1921.8661   612%  20.3 6495s
 110264002 78930795 -1921.8661   55  148  375.00000 -1921.8661   612%  20.3 6500s
 110347996 78989825 -1625.0059   81   84  375.00000 -1921.8661   612%  20.3 6505s
 110428723 79047678 -1921.8661   55   93  375.00000 -1921.8661   612%  20.3 6510s
 110514474 79111504 -269.98088  106   44  375.00000 -1921.8661   612%  20.3 6515s
 110604075 79174942 -1365.6132   93   77  375.00000 -1921.8661   612%  20.3 6520s
 110687628 79235644  292.19152  115   33  375.00000 -1921.8661   612%  20.3 6525s
 110774081 79298384 -1542.1573   83   94  375.00000 -1921.8661   612%  20.3 6530s
 110861602 79361985 -995.46544   97   65  375.00000 -1921.8661   612%  20.3 6535s
 110947545 79423175 -1138.3738   94   79  375.00000 -1921.8661   612%  20.3 6540s
 110999672 79456860 -1751.7522   81   78  375.00000 -1921.8661   612%  20.3 6546s
 111062768 79504347 -1097.4798   97   53  375.00000 -1921.8661   612%  20.3 6550s
 111147803 79567211 -1921.8661   67  130  375.00000 -1921.8661   612%  20.3 6555s
 111245032 79637797 -1400.4150  108   76  375.00000 -1921.8661   612%  20.3 6560s
 111337147 79702738 -1529.4349   70   78  375.00000 -1921.8661   612%  20.3 6565s
 111420555 79763188 -1691.6695   75  101  375.00000 -1921.8661   612%  20.3 6570s
 111508823 79828307 -1921.8661   70  106  375.00000 -1921.8661   612%  20.3 6575s
 111584264 79881131 -246.71417  100   53  375.00000 -1921.8661   612%  20.3 6580s
 111673816 79944612 -1921.8661   73   87  375.00000 -1921.8661   612%  20.3 6585s
 111763220 80007370 -1837.5302   81   91  375.00000 -1921.8661   612%  20.3 6590s
 111853609 80071159 -384.90254  106   44  375.00000 -1921.8661   612%  20.3 6595s
 111947259 80137058 -1921.8661   95   93  375.00000 -1921.8661   612%  20.3 6600s
 112039534 80202084 -1684.2364   80   86  375.00000 -1921.8661   612%  20.3 6605s
 112129790 80267099 -1921.8661   96   99  375.00000 -1921.8661   612%  20.3 6610s
 112220002 80329393 -1921.8661   65  106  375.00000 -1921.8661   612%  20.3 6617s
 112269852 80368613 -1921.8661   84  104  375.00000 -1921.8661   612%  20.3 6620s
 112366860 80438333 -1123.6956   95   58  375.00000 -1921.8661   612%  20.3 6625s
 112453778 80501989 -1791.8782   69   92  375.00000 -1921.8661   612%  20.3 6630s
 112540515 80563654 -1173.5918   85   56  375.00000 -1921.8661   612%  20.3 6635s
 112628193 80628471 -1813.5312   74   89  375.00000 -1921.8661   612%  20.3 6640s
 112712413 80691543 -1921.8661   88   93  375.00000 -1921.8661   612%  20.3 6645s
 112796112 80751164     cutoff  108       375.00000 -1921.8661   612%  20.3 6650s
 112880576 80812588 -1156.9943   83   74  375.00000 -1921.8661   612%  20.3 6655s
 112961735 80872828 -1395.7447   88   82  375.00000 -1921.8661   612%  20.3 6660s
 113048693 80934163 -1921.8661   77  116  375.00000 -1921.8661   612%  20.3 6665s
 113132237 80995981     cutoff   96       375.00000 -1921.8661   612%  20.3 6670s
 113161167 81016684 -1517.0615   86   85  375.00000 -1921.8661   612%  20.3 6675s
 113245188 81078258  224.74299   92   42  375.00000 -1921.8661   612%  20.3 6680s
 113328191 81137171 -1394.1233   87   65  375.00000 -1921.8661   612%  20.3 6685s
 113416725 81199880 -1865.1544   83   89  375.00000 -1921.8661   612%  20.3 6690s
 113504015 81265240 -1921.8661   55  110  375.00000 -1921.8661   612%  20.3 6695s
 113592487 81329168 -846.61205  117   45  375.00000 -1921.8661   612%  20.3 6700s
 113675167 81390737 -1921.8661   73   93  375.00000 -1921.8661   612%  20.3 6705s
 113764963 81455848 -1551.1187   72   70  375.00000 -1921.8661   612%  20.3 6710s
 113853905 81519117 -1921.8661   70  117  375.00000 -1921.8661   612%  20.3 6715s
 113937911 81580939 -1715.3661   77   79  375.00000 -1921.8661   612%  20.3 6720s
 114011673 81634005   35.88713   99   33  375.00000 -1921.8661   612%  20.3 6725s
 114099744 81698927 -175.82333   96   41  375.00000 -1921.8661   612%  20.3 6730s
 114190969 81764206 -956.24580   73   67  375.00000 -1921.8661   612%  20.3 6735s
 114274317 81825835 -994.90710  110   51  375.00000 -1921.8661   612%  20.3 6740s
 114366954 81891881 -1830.2147   80   95  375.00000 -1921.8661   612%  20.3 6745s
 114455551 81956811 -1199.0979   65   75  375.00000 -1921.8661   612%  20.3 6750s
 114506770 81991081 -1641.1018   82   75  375.00000 -1921.8661   612%  20.3 6755s
 114593201 82055847 -1921.8661   88  103  375.00000 -1921.8661   612%  20.3 6760s
 114682692 82120455 -809.63073  111   55  375.00000 -1921.8661   612%  20.3 6765s
 114769723 82184149 -1579.5818   87   80  375.00000 -1921.8661   612%  20.3 6770s
 114857797 82246273 -1647.7093   75   66  375.00000 -1921.8661   612%  20.3 6775s
 114943775 82308368 -313.59472   86   61  375.00000 -1921.8661   612%  20.3 6780s
 115030348 82370714 -590.39842   87   47  375.00000 -1921.8661   612%  20.3 6785s
 115112959 82430562 -924.47819   79   69  375.00000 -1921.8661   612%  20.3 6790s
 115202655 82495910 -871.39703   85   67  375.00000 -1921.8661   612%  20.3 6795s
 115282097 82552117 -1607.1076   71   77  375.00000 -1921.8661   612%  20.3 6800s
 115367175 82614927 -1921.8661   66  115  375.00000 -1921.8661   612%  20.3 6805s
 115427927 82655313 -670.38823   76   54  375.00000 -1921.8661   612%  20.3 6811s
 115475307 82692608   -9.78951  110   29  375.00000 -1921.8661   612%  20.3 6815s
 115553206 82747401 -879.74069   81   63  375.00000 -1921.8661   612%  20.3 6820s
 115633087 82805951 -1250.3656   73   78  375.00000 -1921.8661   612%  20.3 6825s
 115704182 82858078 -1921.8661   63  111  375.00000 -1921.8661   612%  20.3 6830s
 115789694 82921169 -1921.8661   73   86  375.00000 -1921.8661   612%  20.3 6835s
 115873388 82980331 -1921.8661   65  121  375.00000 -1921.8661   612%  20.3 6840s
 115958031 83041872 -1921.8661   89   93  375.00000 -1921.8661   612%  20.3 6845s
 116047238 83106367 -1173.0088   80   66  375.00000 -1921.8661   612%  20.3 6850s
 116133705 83167190     cutoff  110       375.00000 -1921.8661   612%  20.3 6855s
 116219309 83228735 -517.80609   97   55  375.00000 -1921.8661   612%  20.3 6860s
 116310795 83293873 -1921.8661   69  103  375.00000 -1921.8661   612%  20.3 6865s
 116390286 83350904 -1921.8661   68   99  375.00000 -1921.8661   612%  20.3 6870s
 116479471 83415607 -1921.8661   75  103  375.00000 -1921.8661   612%  20.3 6875s
 116541522 83458819 -752.40562   87   55  375.00000 -1921.8661   612%  20.3 6880s
 116616293 83516787 -1198.1936   78   74  375.00000 -1921.8661   612%  20.3 6885s
 116696408 83575713 -1921.8661   82  106  375.00000 -1921.8661   612%  20.3 6890s
 116790733 83642435 -722.74682  108   49  375.00000 -1921.8661   612%  20.3 6895s
 116869067 83701301   58.89265   88   29  375.00000 -1921.8661   612%  20.3 6900s
 116953535 83761214 -1921.8661   80  104  375.00000 -1921.8661   612%  20.3 6905s
 117039637 83823999 -1118.8747   78   78  375.00000 -1921.8661   612%  20.3 6910s
 117126288 83885502 -1216.5840   77   90  375.00000 -1921.8661   612%  20.3 6915s
 117212406 83947192 -1921.8661   81  112  375.00000 -1921.8661   612%  20.3 6920s
 117298770 84007886 -531.73945  118   41  375.00000 -1921.8661   612%  20.3 6925s
 117391313 84072732 -1599.3454   85   90  375.00000 -1921.8661   612%  20.3 6930s
 117468981 84128494  173.04092  121   18  375.00000 -1921.8661   612%  20.3 6935s
 117553888 84188978 -1265.6428   83   77  375.00000 -1921.8661   612%  20.3 6940s
 117635898 84247215 -1619.2099   69   99  375.00000 -1921.8661   612%  20.3 6945s
 117685830 84281944 -908.81219   92   60  375.00000 -1921.8661   612%  20.3 6950s
 117735762 84315182 -1921.8661   79  106  375.00000 -1921.8661   612%  20.3 6956s
 117797438 84362711 -1921.8661   64  112  375.00000 -1921.8661   612%  20.3 6960s
 117882306 84425047 -1645.1192   77   90  375.00000 -1921.8661   612%  20.3 6965s
 117973527 84490216 -1145.6953  107   53  375.00000 -1921.8661   612%  20.3 6970s
 118061007 84551122 -1878.3936   89   88  375.00000 -1921.8661   612%  20.3 6975s
 118137461 84606988 -1610.8365   77   87  375.00000 -1921.8661   612%  20.3 6980s
 118228790 84671440 -1571.0057   83   74  375.00000 -1921.8661   612%  20.4 6985s
 118309693 84732222 -1617.4534   79   85  375.00000 -1921.8661   612%  20.4 6990s
 118393962 84793953 -589.55320   92   47  375.00000 -1921.8661   612%  20.4 6995s
 118483103 84856474  357.76976  122   20  375.00000 -1921.8661   612%  20.4 7000s
 118566845 84917048 -1038.2699   77   65  375.00000 -1921.8661   612%  20.4 7005s
 118650074 84977516 -1178.0103   67   54  375.00000 -1921.8661   612%  20.4 7010s
 118733378 85037276 -1204.7547   89   67  375.00000 -1921.8661   612%  20.4 7015s
 118797325 85103999 -1921.8661   66  116  375.00000 -1921.8661   612%  20.4 7021s
 118884559 85146602 -1302.3880   75   85  375.00000 -1921.8661   612%  20.4 7025s
 118968171 85209164 -1272.1026   84   76  375.00000 -1921.8661   612%  20.4 7030s
 119002174 85233822   56.93744   93   22  375.00000 -1921.8661   612%  20.4 7035s
 119085560 85295279 -1921.8661   65  121  375.00000 -1921.8661   612%  20.4 7040s
 119166507 85355834 -1547.6311   76   83  375.00000 -1921.8661   612%  20.4 7045s
 119252059 85418688 -1559.5417   72   73  375.00000 -1921.8661   612%  20.4 7050s
 119334584 85479792 -1921.8661   62  122  375.00000 -1921.8661   612%  20.4 7055s
 119417563 85539850 -1589.5171   61   80  375.00000 -1921.8661   612%  20.4 7060s
 119495955 85599190 -1921.8661   56  119  375.00000 -1921.8661   612%  20.4 7065s
 119583348 85660760 -1921.8661   65   92  375.00000 -1921.8661   612%  20.4 7070s
 119665370 85722851  103.05041   85   33  375.00000 -1921.8661   612%  20.4 7075s
 119751247 85786802 -1620.5377   63   78  375.00000 -1921.8661   612%  20.4 7080s
 119804630 85826924 -354.46844   95   43  375.00000 -1921.8661   612%  20.4 7085s
 119871319 85877197  211.87263  113   32  375.00000 -1921.8661   612%  20.4 7090s
 119957066 85939360 -1728.6467   64   75  375.00000 -1921.8661   612%  20.4 7095s
 120038012 85998355 -195.44694   99   37  375.00000 -1921.8661   612%  20.4 7100s
 120124735 86061702 -1821.8081   54  108  375.00000 -1921.8661   612%  20.4 7105s
 120208601 86123942 -1921.8661   85   93  375.00000 -1921.8661   612%  20.4 7110s
 120300408 86189553 -137.94093   98   37  375.00000 -1921.8661   612%  20.4 7115s
 120384675 86250976 -1921.8661   82   88  375.00000 -1921.8661   612%  20.4 7120s
 120470252 86314157  209.67599   91   29  375.00000 -1921.8661   612%  20.4 7125s
 120545848 86370830 -1665.2437   82   96  375.00000 -1921.8661   612%  20.4 7130s
 120631245 86433583 -1223.9802   57   90  375.00000 -1921.8661   612%  20.4 7135s
 120690022 86472625 -740.75136   85   54  375.00000 -1921.8661   612%  20.4 7140s
 120774734 86535611     cutoff  106       375.00000 -1921.8661   612%  20.4 7145s
 120863591 86600214 -1921.8661   83  100  375.00000 -1921.8661   612%  20.4 7150s
 120944045 86658300 -1534.9046   69  100  375.00000 -1921.8661   612%  20.4 7155s
 121027292 86721457 -1921.8661   71  114  375.00000 -1921.8661   612%  20.4 7160s
 121108635 86779677 -1921.8661   59  121  375.00000 -1921.8661   612%  20.4 7165s
 121189773 86840017 -1874.7977   81   90  375.00000 -1921.8661   612%  20.4 7170s
 121274575 86904211 -1921.8661   59  149  375.00000 -1921.8661   612%  20.4 7175s
 121367037 86971030 -1921.8661   58  122  375.00000 -1921.8661   612%  20.4 7180s
 121453345 87033790 -1331.6037   87   68  375.00000 -1921.8661   612%  20.4 7185s
 121539565 87097933 -1376.9082   74   73  375.00000 -1921.8661   612%  20.4 7190s
 121627283 87160824 -1894.3401   72   89  375.00000 -1921.8661   612%  20.4 7195s
 121716178 87222636 -1311.1786   87   85  375.00000 -1921.8661   612%  20.4 7200s

Cutting planes:
  Gomory: 94
  Implied bound: 32
  MIR: 563
  Mixing: 2
  StrongCG: 15
  Flow cover: 1215
  RLT: 347
  Relax-and-lift: 36

Explored 121716214 nodes (2482434709 simplex iterations) in 7200.01 seconds (15621.48 work units)
Thread count was 32 (of 64 available processors)

Solution count 7: 375 384 392 ... 2548

Time limit reached
Best objective 3.750000000000e+02, best bound -1.921000000000e+03, gap 612.2667%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
