
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 00:21:14 2024

Set parameter LogFile to value "log/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.28s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12351021 11778779 -7672.2091  125  521  416.00000 -9730.9300  2439%   4.8 6190s
 12361348 11788240 -1293.0091  497  167  416.00000 -9730.7014  2439%   4.8 6195s
 12372471 11798903 -6580.6167   56  492  416.00000 -9730.4733  2439%   4.8 6200s
 12380706 11806599 -8771.5019   87  578  416.00000 -9730.2493  2439%   4.8 6205s
 12389422 11817335 -4132.3263  353  330  416.00000 -9729.9963  2439%   4.8 6210s
 12402310 11826619 -7112.9063  165  482  416.00000 -9729.9617  2439%   4.8 6215s
 12417060 11841779 -7907.9876   50  522  416.00000 -9729.6588  2439%   4.8 6221s
 12425996 11850260 -8121.5118   65  539  416.00000 -9729.4585  2439%   4.8 6226s
 12437456 11860032 -9305.9909   89  580  416.00000 -9729.2384  2439%   4.8 6231s
 12448918 11871129 -8755.9067   59  578  416.00000 -9729.1425  2439%   4.8 6236s
 12458966 11880675 -8208.5291   77  551  416.00000 -9728.9381  2439%   4.8 6241s
 12466593 11888934 -1226.9499  280  271  416.00000 -9728.8401  2439%   4.8 6245s
 12475904 11897961 -3601.2987  169  395  416.00000 -9728.6431  2439%   4.8 6251s
 12487324 11907266 -2815.5429   76  377  416.00000 -9728.5038  2439%   4.8 6255s
 12496710 11917445 -5142.2280  305  353  416.00000 -9728.3499  2439%   4.8 6261s
 12508957 11928303 -6948.3470  205  451  416.00000 -9728.3499  2439%   4.8 6266s
 12520091 11938390 -8185.8260  112  508  416.00000 -9728.1032  2438%   4.8 6271s
 12522124 11939324 -7266.1562  179  451  416.00000 -9728.1032  2438%   4.8 6279s
 12523068 11945049 -6807.6077  210  422  416.00000 -9728.0828  2438%   4.8 6281s
 12534954 11954130 -7242.4362  138  496  416.00000 -9728.0828  2438%   4.8 6286s
 12547492 11964508 -8790.1394   55  584  416.00000 -9727.7364  2438%   4.8 6290s
 12555938 11973870 -9254.1632   76  553  416.00000 -9727.6872  2438%   4.8 6295s
 12563037 11981318 -6072.5742  258  382  416.00000 -9727.6872  2438%   4.8 6300s
 12576646 11993210 -6856.9358  100  491  416.00000 -9727.2778  2438%   4.8 6306s
 12588188 12004233 -8429.3497   79  529  416.00000 -9727.2536  2438%   4.8 6310s
 12597672 12013798 -9289.8630   50  604  416.00000 -9727.0292  2438%   4.8 6315s
 12606274 12022545 -6793.0635  208  461  416.00000 -9727.0292  2438%   4.8 6320s
 12619766 12036098 -7833.7033  126  509  416.00000 -9726.8868  2438%   4.8 6326s
 12627664 12041128 -8938.6284   64  589  416.00000 -9726.7844  2438%   4.8 6330s
 12630946 12045619 -6999.3762  206  455  416.00000 -9726.7844  2438%   4.8 6335s
 12639173 12053675 -7897.8706  132  525  416.00000 -9726.7108  2438%   4.8 6341s
 12649899 12064264 -4826.6007  108  433  416.00000 -9726.5768  2438%   4.8 6346s
 12657040 12071784  155.60478  104  268  416.00000 -9726.5569  2438%   4.8 6351s
 12665620 12078796 -7366.6964  194  480  416.00000 -9726.5473  2438%   4.8 6355s
 12680267 12090796 -7749.2209  124  519  416.00000 -9726.3375  2438%   4.8 6360s
 12689504 12100802 -5324.8971   81  471  416.00000 -9725.9233  2438%   4.8 6365s
 12698254 12108644 -7193.4828  121  518  416.00000 -9725.9210  2438%   4.8 6370s
 12710926 12121872 -9341.3695   43  564  416.00000 -9725.3514  2438%   4.8 6376s
 12718966 12132445 -6550.1881  204  456  416.00000 -9725.3514  2438%   4.8 6381s
 12728755 12137993 -9211.2753   50  586  416.00000 -9725.1410  2438%   4.8 6385s
 12745276 12153832 -4275.9639  369  288  416.00000 -9725.1223  2438%   4.8 6391s
 12751599 12159667 -7581.9916  157  487  416.00000 -9725.1223  2438%   4.8 6395s
 12766068 12172900 -7825.7753   74  529  416.00000 -9724.8568  2438%   4.8 6400s
 12775045 12181369 -9391.6605   46  562  416.00000 -9724.5440  2438%   4.8 6406s
 12779559 12187141 -8662.0678   65  540  416.00000 -9724.5440  2438%   4.8 6410s
 12790115 12197060 -7839.1948  103  508  416.00000 -9724.5440  2438%   4.8 6415s
 12800213 12207292 -7393.8945  164  483  416.00000 -9724.5440  2438%   4.8 6421s
 12808974 12214880 -6738.0812  213  444  416.00000 -9724.5440  2438%   4.8 6425s
 12820390 12224629 -5424.7352  298  355  416.00000 -9724.5440  2438%   4.8 6430s
 12827547 12235954 -8539.9626   44  550  416.00000 -9723.9697  2437%   4.8 6435s
 12843380 12246726 -9328.4457   51  562  416.00000 -9723.8587  2437%   4.8 6440s
 12851436 12256814 -3292.6355  228  369  416.00000 -9723.5270  2437%   4.8 6445s
 12863037 12265726 -373.39393  300  264  416.00000 -9723.2020  2437%   4.8 6450s
 12869066 12270464 -8749.5075   81  564  416.00000 -9723.2020  2437%   4.8 6455s
 12872863 12276946 -7847.7613  117  504  416.00000 -9723.2020  2437%   4.8 6460s
 12882105 12285449 -6588.8493  194  435  416.00000 -9723.2020  2437%   4.8 6466s
 12889897 12293004 -5844.6185  265  381  416.00000 -9723.2020  2437%   4.8 6472s
 12897151 12300213 -3551.9403  387  265  416.00000 -9722.9868  2437%   4.8 6476s
 12909048 12312309 -7268.8220  174  483  416.00000 -9722.9868  2437%   4.8 6481s
 12913554 12316419 -6176.2161  252  414  416.00000 -9722.9868  2437%   4.8 6488s
 12920661 12321726 -9059.9416   68  595  416.00000 -9722.7340  2437%   4.8 6491s
 12932793 12334441 -6282.3060  252  421  416.00000 -9722.7340  2437%   4.8 6496s
 12941789 12341898 -8207.6157  146  512  416.00000 -9722.6341  2437%   4.8 6500s
 12956842 12356485 -8792.6441  102  548  416.00000 -9722.3307  2437%   4.8 6505s
 12968128 12366881 -2540.6434  455  215  416.00000 -9722.3307  2437%   4.8 6510s
 12977748 12375436 -6248.5677  246  411  416.00000 -9721.9519  2437%   4.8 6515s
 12987722 12386054 -2849.3639  174  405  416.00000 -9721.7307  2437%   4.8 6521s
 12994455 12393981 -6418.6502  142  470  416.00000 -9721.7307  2437%   4.8 6525s
 13007308 12405021 -5468.6912   94  458  416.00000 -9721.5382  2437%   4.8 6530s
 13015829 12412124 -9056.1933   79  570  416.00000 -9721.3667  2437%   4.8 6536s
 13020720 12419801 -6990.6222  205  461  416.00000 -9721.3667  2437%   4.8 6541s
 13031524 12428728 -8150.2881  121  537  416.00000 -9721.2005  2437%   4.8 6545s
 13041454 12438695 -7936.5490   59  540  416.00000 -9721.1720  2437%   4.8 6551s
 13048933 12445994 -9008.1177   65  570  416.00000 -9721.0683  2437%   4.8 6555s
 13062019 12458423 -2080.1564  474  181  416.00000 -9720.9368  2437%   4.8 6560s
 13073403 12468824 -7137.6924  197  452  416.00000 -9720.9368  2437%   4.8 6565s
 13086840 12481252 -7582.7980  150  503  416.00000 -9720.6146  2437%   4.8 6571s
 13092473 12484260 -4379.9100  351  313  416.00000 -9720.6146  2437%   4.8 6582s
 13095503 12491314 -8851.4515   73  567  416.00000 -9720.4906  2437%   4.8 6585s
 13108124 12501619 -9270.1518   49  589  416.00000 -9720.3079  2437%   4.8 6590s
 13121100 12514081 -4955.2762  301  346  416.00000 -9720.3079  2437%   4.8 6596s
 13129057 12524471 -7743.5160  141  508  416.00000 -9720.1323  2437%   4.8 6600s
 13142621 12535925 -8611.4480   71  555  416.00000 -9719.9758  2437%   4.8 6605s
 13155580 12547330 -7783.5941   97  528  416.00000 -9719.8465  2437%   4.8 6611s
 13166671 12558396 -9247.8911   66  565  416.00000 -9719.8081  2436%   4.8 6615s
 13175097 12568838 -4829.3377  312  331  416.00000 -9719.5421  2436%   4.8 6621s
 13187969 12579790 -5545.9467  155  449  416.00000 -9719.5421  2436%   4.8 6626s
 13198464 12590325 -7593.1886  128  494  416.00000 -9719.4014  2436%   4.8 6630s
 13212614 12602451 -7446.6954  107  525  416.00000 -9719.1993  2436%   4.8 6636s
 13223933 12613531 -5229.1739   71  427  416.00000 -9719.0478  2436%   4.8 6641s
 13233267 12620908 -5032.3574   96  445  416.00000 -9718.6610  2436%   4.8 6645s
 13235340 12623171 -9273.6643   48  604  416.00000 -9718.6610  2436%   4.8 6650s
 13249262 12637524 -5614.5972  292  365  416.00000 -9718.4633  2436%   4.8 6655s
 13259091 12650914 -9293.3657   41  586  416.00000 -9718.2982  2436%   4.8 6661s
 13271083 12657731 -3279.8155  183  415  416.00000 -9718.2093  2436%   4.8 6665s
 13281985 12667918 -5763.6603  171  423  416.00000 -9718.2093  2436%   4.8 6670s
 13292261 12680865 -4591.4159  155  436  416.00000 -9718.0467  2436%   4.8 6675s
 13304911 12691665 -4041.6763  174  370  416.00000 -9717.9022  2436%   4.8 6680s
 13315374 12700641 -6294.4033  142  469  416.00000 -9717.8568  2436%   4.8 6686s
 13327677 12712539 -2805.1079  139  392  416.00000 -9717.5065  2436%   4.8 6690s
 13336099 12721457 -5357.0641  125  465  416.00000 -9717.5065  2436%   4.8 6695s
 13346941 12733012 -6612.4460  159  467  416.00000 -9717.3765  2436%   4.8 6700s
 13360798 12743361 -2973.4710  194  366  416.00000 -9717.1190  2436%   4.8 6706s
 13369020 12754237 -7254.4144  177  497  416.00000 -9717.1190  2436%   4.8 6710s
 13382802 12764067 -7383.1363  101  487  416.00000 -9716.6627  2436%   4.8 6716s
 13396990 12777167 -8118.4861  116  533  416.00000 -9716.6406  2436%   4.8 6720s
 13405399 12785521 -4406.2778  347  322  416.00000 -9716.6406  2436%   4.8 6725s
 13418703 12798959 -9398.2969   36  601  416.00000 -9716.2127  2436%   4.8 6730s
 13427056 12809126 -7150.1479  179  482  416.00000 -9716.2127  2436%   4.8 6735s
 13443060 12820982 -7908.5376  122  528  416.00000 -9716.0459  2436%   4.8 6740s
 13455410 12832887 -6304.3356   67  438  416.00000 -9715.7753  2436%   4.8 6745s
 13463370 12845757 -8443.2497   81  558  416.00000 -9715.6951  2436%   4.8 6750s
 13476891 12852473 -4505.9050  304  369  416.00000 -9715.6951  2436%   4.8 6762s
 13484457 12863914 -8231.7967  108  542  416.00000 -9715.4973  2435%   4.8 6766s
 13494406 12872294 -9674.2842   37  623  416.00000 -9715.3693  2435%   4.8 6771s
 13505725 12884238 -7605.0142  141  519  416.00000 -9715.3693  2435%   4.8 6775s
 13514566 12891482 -9272.7362   47  598  416.00000 -9715.1131  2435%   4.8 6780s
 13529219 12903466 -562.60978  371  222  416.00000 -9715.1006  2435%   4.8 6785s
 13535699 12909646 -7565.9677  173  480  416.00000 -9714.8736  2435%   4.8 6790s
 13547619 12924287 -7995.3435  127  527  416.00000 -9714.8346  2435%   4.8 6796s
 13559787 12934194 -2660.0638  425  247  416.00000 -9714.6423  2435%   4.8 6800s
 13567381 12942913 -2920.9860  190  384  416.00000 -9714.5534  2435%   4.8 6805s
 13576996 12952131 -6923.3607  182  478  416.00000 -9714.5534  2435%   4.8 6811s
 13587777 12961105 -8322.3521  143  530  416.00000 -9714.3129  2435%   4.8 6816s
 13600844 12972698 -7807.0719   81  512  416.00000 -9714.2709  2435%   4.8 6820s
 13613346 12984833 -9073.5127   72  571  416.00000 -9714.0288  2435%   4.8 6825s
 13626203 12999831 -1790.9894  478  189  416.00000 -9713.7972  2435%   4.8 6830s
 13637249 13010125 -6435.2075  203  460  416.00000 -9713.7174  2435%   4.8 6836s
 13650958 13022145 -6959.1745  122  517  416.00000 -9713.6187  2435%   4.8 6840s
 13658921 13029518 -8618.5197   90  555  416.00000 -9713.4658  2435%   4.8 6845s
 13673293 13041500 -9288.9519   52  594  416.00000 -9713.2529  2435%   4.8 6850s
 13682323 13052229 -8638.4885   88  570  416.00000 -9713.2529  2435%   4.8 6856s
 13691187 13059745 -7639.2059  124  516  416.00000 -9713.2529  2435%   4.8 6860s
 13699461 13068076 -7150.3296  188  467  416.00000 -9713.2529  2435%   4.8 6866s
 13706533 13075529 -6155.0360  252  410  416.00000 -9713.2529  2435%   4.8 6871s
 13715901 13086932 -4102.4664  350  309  416.00000 -9713.2529  2435%   4.8 6875s
 13734699 13100487 -7387.8735  169  484  416.00000 -9712.4592  2435%   4.8 6880s
 13747293 13112382 -5936.0442   79  471  416.00000 -9712.1679  2435%   4.8 6886s
 13754796 13123435 -8016.6230  138  536  416.00000 -9712.0274  2435%   4.8 6890s
 13770531 13134064 -7244.6483   93  503  416.00000 -9711.9403  2435%   4.8 6896s
 13776758 13140882 -8661.6075   81  555  416.00000 -9711.8642  2435%   4.8 6900s
 13786038 13150065   36.30233  549  106  416.00000 -9711.7473  2435%   4.8 6905s
 13800963 13164397 -8809.3698   92  574  416.00000 -9711.6153  2435%   4.8 6910s
 13809634 13171985 -9121.6534   48  584  416.00000 -9711.5248  2435%   4.8 6915s
 13819648 13181127 -9094.8644   65  586  416.00000 -9711.1281  2434%   4.8 6920s
 13833116 13197588 -4458.7835  351  316  416.00000 -9711.0405  2434%   4.8 6926s
 13842592 13203632 -8065.0165  114  536  416.00000 -9711.0405  2434%   4.8 6930s
 13857584 13217099 -7248.4909   98  520  416.00000 -9710.8091  2434%   4.8 6935s
 13869076 13228486 -8394.7211  113  529  416.00000 -9710.5053  2434%   4.8 6941s
 13879114 13240404 -4867.4325  326  330  416.00000 -9710.5053  2434%   4.8 6945s
 13892641 13251965 -3099.3938  181  395  416.00000 -9710.2944  2434%   4.8 6950s
 13904295 13260548 -903.36782  245  307  416.00000 -9710.1873  2434%   4.8 6964s
 13904754 13291110 -891.54962  246  305  416.00000 -9710.1264  2434%   4.8 6978s
 13936786 13294942 -2742.6129  424  229  416.00000 -9709.6195  2434%   4.8 6980s
 13945629 13303027 -6023.5895  244  408  416.00000 -9709.5947  2434%   4.8 6985s
 13959449 13315508 -652.83183  223  320  416.00000 -9709.5222  2434%   4.8 6991s
 13971174 13326382 -9169.4410   46  583  416.00000 -9709.4156  2434%   4.8 6996s
 13982337 13337033 -8883.3540   99  548  416.00000 -9709.2234  2434%   4.8 7000s
 13992737 13349062 -1529.1267  488  153  416.00000 -9709.1184  2434%   4.8 7005s
 14007866 13362369 -4622.7285   87  389  416.00000 -9709.1020  2434%   4.8 7011s
 14016758 13369862 -8087.5486  126  523  416.00000 -9708.9146  2434%   4.8 7015s
 14028143 13380473 -7121.3958   49  484  416.00000 -9708.5513  2434%   4.8 7020s
 14034102 13386613 -3498.2308  134  396  416.00000 -9708.3986  2434%   4.8 7025s
 14042983 13396654 -8930.3663   73  588  416.00000 -9708.3004  2434%   4.8 7031s
 14050233 13402225 -8031.5989  103  553  416.00000 -9708.3004  2434%   4.8 7036s
 14056466 13408005 -7043.6118  142  530  416.00000 -9708.3004  2434%   4.8 7040s
 14066997 13417553 -6549.8402  200  473  416.00000 -9708.3004  2434%   4.8 7046s
 14073813 13425173 -5789.1021  245  433  416.00000 -9708.3004  2434%   4.8 7050s
 14084791 13437584 -4634.9437  337  329  416.00000 -9708.3004  2434%   4.8 7055s
 14096559 13447227 -8199.9264  119  521  416.00000 -9707.9227  2434%   4.8 7060s
 14107985 13455892 -8136.7874   97  545  416.00000 -9707.4964  2434%   4.8 7065s
 14117014 13465180 -8733.8900   93  557  416.00000 -9707.3928  2434%   4.8 7070s
 14128200 13478092 -1757.1128  491  174  416.00000 -9707.1429  2433%   4.8 7075s
 14141540 13489317 -2394.2855  227  338  416.00000 -9707.0249  2433%   4.8 7080s
 14149370 13497281 -7623.9966  165  484  416.00000 -9707.0249  2433%   4.8 7085s
 14163369 13508947 -8381.7821   85  556  416.00000 -9706.7634  2433%   4.8 7090s
 14177679 13523965 -9229.4662   41  557  416.00000 -9706.6747  2433%   4.8 7095s
 14187078 13537655 -5915.4796  236  405  416.00000 -9706.5837  2433%   4.8 7100s
 14201400 13548238 -6806.0739  248  428  416.00000 -9706.4511  2433%   4.8 7106s
 14212680 13558391 -4529.6703  124  428  416.00000 -9706.3116  2433%   4.8 7112s
 14220472 13564740 -7287.5180  120  531  416.00000 -9706.2561  2433%   4.8 7116s
 14225360 13571381 -7123.0193   72  468  416.00000 -9706.1147  2433%   4.8 7120s
 14234741 13578125 -1932.7778   76  316  416.00000 -9705.9406  2433%   4.8 7125s
 14241808 13584805 -3183.0089  183  371  416.00000 -9705.8347  2433%   4.8 7130s
 14250380 13595293 -6949.2433  199  468  416.00000 -9705.8347  2433%   4.8 7136s
 14262685 13606378 -6698.8327  143  458  416.00000 -9705.7757  2433%   4.8 7141s
 14277211 13617399 -8605.3798   63  560  416.00000 -9705.5839  2433%   4.8 7145s
 14285168 13626034 -7820.9054   93  517  416.00000 -9705.5839  2433%   4.8 7150s
 14294622 13635739 -7179.2329  151  491  416.00000 -9705.5839  2433%   4.8 7156s
 14299618 13639623 -6716.6590  194  454  416.00000 -9705.5839  2433%   4.8 7160s
 14308306 13649320 -4729.5057  291  370  416.00000 -9705.5839  2433%   4.8 7171s
 14314575 13656060 -2661.5966  416  243  416.00000 -9704.9813  2433%   4.8 7175s
 14329983 13669249 -5931.3144  286  390  416.00000 -9704.7814  2433%   4.8 7181s
 14340546 13679821 -7975.5927  122  530  416.00000 -9704.7814  2433%   4.8 7185s
 14351151 13688880 -9292.0285   57  587  416.00000 -9704.6084  2433%   4.8 7190s
 14364405 13701834 -9132.8513   76  570  416.00000 -9704.4504  2433%   4.8 7195s
 14370526 13707745 -2507.0867  231  347  416.00000 -9704.0711  2433%   4.8 7200s

Explored 14373865 nodes (68907491 simplex iterations) in 7200.06 seconds (6660.86 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 416 419 420 ... 484

Time limit reached
Best objective 4.160000000000e+02, best bound -9.704071090485e+03, gap 2432.7094%
