
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:56:57 2024

Set parameter LogFile to value "log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x33a8ba0f
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2236.0000000
Found heuristic solution: objective 731.0000000
Found heuristic solution: objective 452.0000000
Found heuristic solution: objective 446.0000000
Presolve time: 0.04s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 433.0000000

Root relaxation: objective -2.341772e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 120212358 87189832     cutoff  123       375.00000 -1948.6418   620%  20.6 6205s
 120324482 87266594 -753.95562  115   61  375.00000 -1948.3101   620%  20.6 6210s
 120438864 87346607 -1345.7914   70   83  375.00000 -1947.9468   619%  20.6 6215s
 120550885 87423775 -1206.7717   81   80  375.00000 -1947.5977   619%  20.6 6220s
 120662802 87501638 -1302.7795   79   88  375.00000 -1947.2539   619%  20.6 6225s
 120781648 87587727 -1324.3077  101   87  375.00000 -1946.8923   619%  20.6 6230s
 120896490 87668294  -25.21852  111   33  375.00000 -1946.5559   619%  20.6 6235s
 121005682 87743865     cutoff  110       375.00000 -1946.2272   619%  20.6 6240s
 121074000 87791974 -1038.3615   78   80  375.00000 -1946.0095   619%  20.6 6245s
 121158933 87850990 -1387.8517   72   95  375.00000 -1945.7464   619%  20.6 6250s
 121271019 87927944 -246.91183  107   45  375.00000 -1945.4104   619%  20.6 6255s
 121383655 88006592 -1155.6838   80   86  375.00000 -1945.0526   619%  20.6 6260s
 121493876 88083376 -437.36036  100   65  375.00000 -1944.7026   619%  20.6 6265s
 121601889 88157724 -1239.8373  108   85  375.00000 -1944.3761   619%  20.6 6270s
 121708809 88230275 -1385.3796   87   84  375.00000 -1944.0404   618%  20.6 6275s
 121820211 88307520 -1024.5267   79   84  375.00000 -1943.7045   618%  20.6 6280s
 121930876 88383848     cutoff  129       375.00000 -1943.3658   618%  20.6 6285s
 122048616 88462329 -111.44114  116   34  375.00000 -1943.0080   618%  20.6 6291s
 122122227 88516188 -1271.4301   92   81  375.00000 -1942.7821   618%  20.6 6295s
 122228275 88587952 -1022.1533  102   68  375.00000 -1942.4782   618%  20.6 6300s
 122339571 88667900 -576.61431   76   51  375.00000 -1942.1537   618%  20.6 6305s
 122447528 88742182  174.81609  113   31  375.00000 -1941.8300   618%  20.6 6310s
 122553729 88814936 -365.35160   96   56  375.00000 -1941.5045   618%  20.6 6315s
 122660862 88888767 -1037.5303   75  101  375.00000 -1941.1730   618%  20.6 6320s
 122767297 88961784 -1803.8932   79   92  375.00000 -1940.8467   618%  20.6 6325s
 122859394 89022943 -1388.0910  103   77  375.00000 -1940.5639   617%  20.6 6330s
 122964734 89096218 -1051.5137   99   70  375.00000 -1940.2376   617%  20.6 6335s
 123079439 89174869 -1071.8581   88   64  375.00000 -1939.8838   617%  20.6 6340s
 123156594 89227216     cutoff   85       375.00000 -1939.6516   617%  20.6 6345s
 123265832 89304547  296.02010   72   51  375.00000 -1939.3257   617%  20.6 6350s
 123383576 89383715 -1083.1826  108   58  375.00000 -1938.9778   617%  20.6 6355s
 123492587 89461562 -239.97540   62   72  375.00000 -1938.6446   617%  20.6 6360s
 123568431 89511221 -1003.6364   84   82  375.00000 -1938.4195   617%  20.6 6365s
 123667371 89582730  -57.79339  110   31  375.00000 -1938.1057   617%  20.6 6370s
 123777277 89657727 -759.67569   88   55  375.00000 -1937.7696   617%  20.6 6375s
 123887512 89735818 -1015.9020  103   67  375.00000 -1937.4460   617%  20.6 6380s
 123990874 89805506 -598.37838   91   59  375.00000 -1937.1236   617%  20.6 6385s
 124097496 89880814  347.72736   96   10  375.00000 -1936.8134   616%  20.6 6390s
 124204159 89955319   76.65777  100   29  375.00000 -1936.4904   616%  20.6 6395s
 124306277 90025026 -1052.7616   66   84  375.00000 -1936.1796   616%  20.6 6400s
 124391711 90083810 -1197.2131   69   83  375.00000 -1935.9088   616%  20.6 6405s
 124500225 90159616 -1081.4724   93   75  375.00000 -1935.5909   616%  20.6 6410s
 124608480 90235765 -996.91280   89   81  375.00000 -1935.2654   616%  20.6 6415s
 124720834 90311695 -1132.2285   81   80  375.00000 -1934.9381   616%  20.6 6420s
 124831874 90388753 -1185.8590   77   89  375.00000 -1934.5908   616%  20.6 6425s
 124943060 90466092 -734.97283   73   60  375.00000 -1934.2790   616%  20.6 6430s
 125052591 90541280 -1518.9307   80   89  375.00000 -1933.9512   616%  20.6 6435s
 125151774 90609088     cutoff  101       375.00000 -1933.6604   616%  20.6 6440s
 125258758 90685213 -1091.3520   79   80  375.00000 -1933.3523   616%  20.6 6445s
 125330548 90735118 -1261.0966   91   68  375.00000 -1933.1357   616%  20.6 6450s
 125438528 90811906 -258.23246   91   41  375.00000 -1932.8389   615%  20.6 6455s
 125551589 90890614 -1065.7673   82   78  375.00000 -1932.5026   615%  20.6 6460s
 125667575 90971342     cutoff  115       375.00000 -1932.1594   615%  20.6 6465s
 125776632 91048047 -1110.8150   95   80  375.00000 -1931.8446   615%  20.6 6470s
 125895551 91133056 -1442.2094   76   94  375.00000 -1931.5059   615%  20.6 6475s
 126013535 91213999 -1279.9418   67   74  375.00000 -1931.1516   615%  20.6 6480s
 126124687 91290507 -1390.0444   87   81  375.00000 -1930.8262   615%  20.6 6485s
 126240787 91370892 -1265.7275  114   81  375.00000 -1930.4747   615%  20.6 6490s
 126364978 91458828 -696.67804   67   75  375.00000 -1930.1244   615%  20.6 6495s
 126453986 91516823  266.70044  133   24  375.00000 -1929.8738   615%  20.6 6501s
 126518295 91564678 -726.05377   72   75  375.00000 -1929.6767   615%  20.6 6505s
 126628087 91638573   63.13314  121   37  375.00000 -1929.3519   614%  20.6 6510s
 126738760 91714405 -1471.5915   85   97  375.00000 -1929.0408   614%  20.6 6515s
 126849500 91789182 -608.64853   67   62  375.00000 -1928.7231   614%  20.6 6520s
 126960843 91865852 -1233.7764  101   78  375.00000 -1928.3943   614%  20.6 6525s
 127072540 91942990 -702.09083   65   74  375.00000 -1928.0565   614%  20.6 6530s
 127184139 92021566  147.59306  108   29  375.00000 -1927.7450   614%  20.6 6535s
 127293217 92095746 -677.77150   69   61  375.00000 -1927.4225   614%  20.6 6540s
 127393841 92161449 -1190.3406  104   60  375.00000 -1927.1281   614%  20.6 6545s
 127485514 92227209 -998.07644  110   60  375.00000 -1926.8626   614%  20.6 6550s
 127591367 92299972 -1697.8303   95   90  375.00000 -1926.5593   614%  20.6 6555s
 127655168 92344730 -372.50479  112   48  375.00000 -1926.3767   614%  20.6 6560s
 127761357 92416996  -30.74001  121   21  375.00000 -1926.0581   614%  20.6 6565s
 127873343 92496416  342.55622   87   18  375.00000 -1925.7224   614%  20.6 6570s
 127991911 92578185 -1262.7152   89  107  375.00000 -1925.3820   613%  20.6 6575s
 128102998 92654950     cutoff   86       375.00000 -1925.0586   613%  20.6 6580s
 128219937 92737557 -560.18508  100   58  375.00000 -1924.7327   613%  20.6 6585s
 128336080 92818048 -1774.0028   82  109  375.00000 -1924.4035   613%  20.5 6590s
 128450828 92896643  -68.43648  110   33  375.00000 -1924.0672   613%  20.5 6595s
 128572837 92982806 -1066.2748  105   70  375.00000 -1923.7306   613%  20.5 6600s
 128690070 93064617 -1246.0781   92   72  375.00000 -1923.3942   613%  20.5 6605s
 128792796 93137008 -481.58957   88   51  375.00000 -1923.0845   613%  20.5 6610s
 128898361 93210232 -486.89265  109   47  375.00000 -1922.7840   613%  20.5 6615s
 128950260 93245889 -1092.1628   73   81  375.00000 -1922.6452   613%  20.5 6620s
 129060620 93323183 -987.13104   70   87  375.00000 -1922.3242   613%  20.5 6625s
 129166164 93395626 -458.33712   87   56  375.00000 -1922.0142   613%  20.5 6630s
 129271983 93469594 -873.62354   90   78  375.00000 -1921.7114   612%  20.5 6635s
 129343235 93537841 -1476.3159   88   84  375.00000 -1921.5025   612%  20.5 6640s
 129470192 93609646 -223.99253   76   55  375.00000 -1921.1467   612%  20.5 6645s
 129591624 93692886  107.53930   78   47  375.00000 -1920.7948   612%  20.5 6650s
 129713910 93777632 -1031.4519   88   78  375.00000 -1920.4534   612%  20.5 6655s
 129828902 93856541 -1282.2347   97   74  375.00000 -1920.1378   612%  20.5 6660s
 129936634 93929129 -1391.9134   93   88  375.00000 -1919.8207   612%  20.5 6665s
 130045374 94006013 -1183.7632   65   91  375.00000 -1919.5193   612%  20.5 6670s
 130164402 94089476 -320.62580  106   37  375.00000 -1919.1889   612%  20.5 6675s
 130268478 94160392   37.90474  105   41  375.00000 -1918.8723   612%  20.5 6680s
 130374085 94233284 -996.32380   82   78  375.00000 -1918.5632   612%  20.5 6685s
 130463396 94291056 -1371.2185   72   86  375.00000 -1918.2945   612%  20.5 6691s
 130544157 94351325     cutoff  114       375.00000 -1918.0793   611%  20.5 6695s
 130648558 94424949 -1364.4633  100   71  375.00000 -1917.7943   611%  20.5 6700s
 130763412 94501371 -1251.1127   93   78  375.00000 -1917.4759   611%  20.5 6705s
 130872321 94578178  360.43892   89   24  375.00000 -1917.1801   611%  20.5 6710s
 130981169 94653134 -1282.6577   68   72  375.00000 -1916.8572   611%  20.5 6715s
 131093561 94730071     cutoff  115       375.00000 -1916.5379   611%  20.5 6720s
 131172991 94782119 -1071.8250  108   62  375.00000 -1916.3145   611%  20.5 6725s
 131257806 94842708  264.74839  129   32  375.00000 -1916.0874   611%  20.5 6730s
 131353733 94912077 -1517.5124   86   98  375.00000 -1915.8178   611%  20.5 6735s
 131467562 94991905 -421.49391  116   44  375.00000 -1915.4926   611%  20.5 6740s
 131542056 95041076 -998.16103   85   82  375.00000 -1915.2764   611%  20.5 6745s
 131644923 95112273  -37.07925  103   34  375.00000 -1914.9918   611%  20.5 6750s
 131752562 95187010   66.27859  102   36  375.00000 -1914.6890   611%  20.5 6755s
 131866059 95265589 -782.34376   59   74  375.00000 -1914.3644   610%  20.5 6760s
 131983757 95346343 -1064.3484   92   77  375.00000 -1914.0214   610%  20.5 6765s
 132098865 95427533  -70.45647  107   34  375.00000 -1913.7130   610%  20.5 6770s
 132218171 95509364 -771.26883   78   94  375.00000 -1913.3856   610%  20.5 6775s
 132333960 95588509 -1243.2574  104   63  375.00000 -1913.0548   610%  20.5 6780s
 132442605 95663257 -1464.9916   95   83  375.00000 -1912.7388   610%  20.5 6785s
 132553502 95738483 -978.98215   97   61  375.00000 -1912.4086   610%  20.5 6790s
 132629513 95791161 -690.81870  125   52  375.00000 -1912.2030   610%  20.5 6795s
 132740187 95869091  293.62677  127   33  375.00000 -1911.8854   610%  20.5 6800s
 132852302 95944868 -1232.0271   86   83  375.00000 -1911.5811   610%  20.5 6805s
 132964375 96022550 -1399.0817   80   90  375.00000 -1911.2840   610%  20.5 6810s
 133058692 96085769 -1794.3864   80  114  375.00000 -1911.0141   610%  20.5 6815s
 133170299 96163442 -770.27122   83   71  375.00000 -1910.7094   610%  20.5 6820s
 133282028 96238080  360.68163  103   34  375.00000 -1910.3850   609%  20.5 6825s
 133396613 96318719 -755.25351   71   62  375.00000 -1910.0724   609%  20.5 6830s
 133514744 96400984 -1513.7764   89   74  375.00000 -1909.7513   609%  20.5 6835s
 133626638 96480306 -669.66064   82   64  375.00000 -1909.4472   609%  20.5 6840s
 133698413 96529510 -560.66136   88   54  375.00000 -1909.2535   609%  20.5 6845s
 133803783 96602156 -1079.0814   69   84  375.00000 -1908.9596   609%  20.5 6850s
 133919825 96682210 -1041.1002   87   74  375.00000 -1908.6306   609%  20.5 6855s
 134031807 96760189 -985.68167   99   73  375.00000 -1908.3075   609%  20.5 6860s
 134147666 96839442  307.14132  107   31  375.00000 -1907.9908   609%  20.5 6865s
 134257167 96916672 -1299.1633   80   87  375.00000 -1907.6813   609%  20.5 6870s
 134373366 96995214 -1299.0479   89   81  375.00000 -1907.3476   609%  20.5 6875s
 134481907 97070969 -727.34326  101   54  375.00000 -1907.0422   609%  20.5 6880s
 134593216 97149943 -1161.8211   72   79  375.00000 -1906.7273   608%  20.5 6885s
 134697140 97221120  -43.58364  104   40  375.00000 -1906.4514   608%  20.5 6890s
 134789731 97285322  175.86497  113   36  375.00000 -1906.1957   608%  20.5 6895s
 134892585 97354185 -1344.5741   90   72  375.00000 -1905.9167   608%  20.5 6900s
 134979471 97409336 -1203.0999   96   83  375.00000 -1905.6680   608%  20.5 6905s
 135082034 97482764 -225.14408   96   44  375.00000 -1905.3738   608%  20.5 6910s
 135186377 97555809 -1312.3427   82   96  375.00000 -1905.0916   608%  20.5 6915s
 135261642 97606136 -1159.9624   83   96  375.00000 -1904.8858   608%  20.5 6920s
 135372433 97682688 -678.10608   76   52  375.00000 -1904.5804   608%  20.5 6925s
 135480682 97757157 -1311.4666   65   87  375.00000 -1904.2847   608%  20.5 6930s
 135598868 97837363 -640.97850   98   51  375.00000 -1903.9756   608%  20.5 6935s
 135709315 97914161   61.33007   89   56  375.00000 -1903.6674   608%  20.5 6940s
 135823957 97994041 -1194.8783   81   75  375.00000 -1903.3748   608%  20.5 6945s
 135940240 98073595  106.08313  104   31  375.00000 -1903.0598   607%  20.5 6950s
 136052763 98151735 -1230.0748   83   79  375.00000 -1902.7548   607%  20.5 6955s
 136164490 98228641 -827.62249   75   57  375.00000 -1902.4426   607%  20.5 6960s
 136276592 98303839  112.14968  116   34  375.00000 -1902.1402   607%  20.5 6965s
 136380948 98375936 -1399.4545   79   86  375.00000 -1901.8458   607%  20.5 6970s
 136438337 98416464 -915.25477   84   67  375.00000 -1901.7032   607%  20.5 6975s
 136544235 98488700 -1048.8514   70   69  375.00000 -1901.4250   607%  20.5 6980s
 136656450 98566682 -1177.7709   73   76  375.00000 -1901.1207   607%  20.5 6985s
 136772878 98647218 -1008.1804   87   78  375.00000 -1900.8059   607%  20.5 6990s
 136880609 98722879 -870.37847   76   79  375.00000 -1900.5217   607%  20.5 6995s
 136997688 98804001 -510.90537   96   62  375.00000 -1900.2179   607%  20.5 7000s
 137108305 98879827 -440.45882   91   54  375.00000 -1899.9247   607%  20.4 7005s
 137216358 98954015 -1753.5783   91   91  375.00000 -1899.6417   607%  20.4 7010s
 137331124 99031402 -1029.7402   59   81  375.00000 -1899.3392   606%  20.4 7015s
 137406526 99093076 -1385.1556   88   88  375.00000 -1899.1317   606%  20.4 7020s
 137527803 99169264 -1229.9924   67   98  375.00000 -1898.8036   606%  20.4 7025s
 137633561 99242527 -1485.5237   84   87  375.00000 -1898.5250   606%  20.4 7030s
 137736265 99312844 -848.12235  100   58  375.00000 -1898.2600   606%  20.4 7035s
 137841309 99386293 -945.02995   97   66  375.00000 -1897.9992   606%  20.4 7040s
 137914304 99437520 -696.48630  110   51  375.00000 -1897.8139   606%  20.4 7045s
 138023105 99512524 -312.05882  110   41  375.00000 -1897.5184   606%  20.4 7050s
 138131578 99589399 -942.70849   90   64  375.00000 -1897.2385   606%  20.4 7055s
 138245955 99668863  146.48892  118   31  375.00000 -1896.9386   606%  20.4 7060s
 138355726 99744108  162.36584  136   29  375.00000 -1896.6438   606%  20.4 7065s
 138464716 99819636 -1003.9581  105   61  375.00000 -1896.3537   606%  20.4 7070s
 138577121 99896733 -1100.5254   81   83  375.00000 -1896.0555   606%  20.4 7075s
 138694286 99979663   47.63861  112   43  375.00000 -1895.7556   606%  20.4 7080s
 138804750 100056639 -396.84314   82   47  375.00000 -1895.4447   605%  20.4 7085s
 138900606 100119352 -621.83100   96   61  375.00000 -1895.1896   605%  20.4 7090s
 138989578 100183408 -891.68797   60   81  375.00000 -1894.9680   605%  20.4 7095s
 139102538 100262193 -180.51130  113   40  375.00000 -1894.6770   605%  20.4 7100s
 139205422 100332680 -1089.8626   85  102  375.00000 -1894.4076   605%  20.4 7105s
 139318426 100408892 -288.43030  113   31  375.00000 -1894.1129   605%  20.4 7110s
 139428733 100485823 -1145.1417   96   72  375.00000 -1893.8201   605%  20.4 7115s
 139520985 100547599 -304.32191   80   51  375.00000 -1893.5787   605%  20.4 7120s
 139630394 100622550 -1270.1713   75   85  375.00000 -1893.2834   605%  20.4 7125s
 139729696 100686638 -1097.9140   95   68  375.00000 -1893.0295   605%  20.4 7130s
 139811226 100744389     cutoff  117       375.00000 -1892.8127   605%  20.4 7135s
 139920354 100818203 -1045.4823   89   74  375.00000 -1892.5257   605%  20.4 7140s
 140030210 100896176     cutoff  127       375.00000 -1892.2374   605%  20.4 7145s
 140140210 100971345 -1343.5914   93   83  375.00000 -1891.9423   605%  20.4 7150s
 140251272 101048607 -250.48551   95   53  375.00000 -1891.6455   604%  20.4 7155s
 140364146 101125793 -702.50523  112   59  375.00000 -1891.3468   604%  20.4 7160s
 140478174 101204747 -1200.5931   81   89  375.00000 -1891.0543   604%  20.4 7165s
 140568576 101264748 -539.06094   72   59  375.00000 -1890.8188   604%  20.4 7170s
 140660906 101328466 -150.69219  116   40  375.00000 -1890.5708   604%  20.4 7175s
 140774108 101405392 -1148.5700   80   85  375.00000 -1890.2691   604%  20.4 7180s
 140878424 101478052 -526.32333   94   55  375.00000 -1889.9947   604%  20.4 7185s
 140990437 101555997 -1007.7845  111   59  375.00000 -1889.6948   604%  20.4 7190s
 141101488 101629556 -1431.6904   96   91  375.00000 -1889.3999   604%  20.4 7195s
 141192816 101689465 -641.91155   98   65  375.00000 -1889.1680   604%  20.4 7200s

Cutting planes:
  Gomory: 97
  Implied bound: 33
  MIR: 526
  Mixing: 1
  StrongCG: 13
  Flow cover: 1278
  RLT: 323
  Relax-and-lift: 33

Explored 141192852 nodes (2881499891 simplex iterations) in 7200.01 seconds (14828.79 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 375 376 384 ... 446

Time limit reached
Best objective 3.750000000000e+02, best bound -1.889000000000e+03, gap 603.7333%
