
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:58:10 2024

Set parameter LogFile to value "log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x8cf11bc0
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1428.0000000
Found heuristic solution: objective 424.0000000
Found heuristic solution: objective 383.0000000
Found heuristic solution: objective 359.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.253425e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 73831801 56927079 -619.39045  102   87  306.00000 -1342.3549   539%  27.0 6250s
 73898878 56977566 -1047.4291   97  105  306.00000 -1342.1824   539%  27.0 6255s
 73973393 57032834 -851.00738  100  110  306.00000 -1341.9567   539%  27.0 6260s
 74042934 57082565 -217.58788   76   66  306.00000 -1341.7488   538%  27.0 6265s
 74113567 57137143 -1007.5497   98  109  306.00000 -1341.5503   538%  27.0 6270s
 74184370 57188208 -254.61787  109   58  306.00000 -1341.3552   538%  27.0 6275s
 74252961 57243280 -902.42048   81  107  306.00000 -1341.1700   538%  27.0 6280s
 74302221 57280109 -627.05265   81   73  306.00000 -1341.0280   538%  27.0 6285s
 74341981 57307613 -880.37295   79  100  306.00000 -1340.9182   538%  27.0 6290s
 74403779 57358101 -747.55546  131   96  306.00000 -1340.7374   538%  27.0 6295s
 74472266 57411317 -973.73865  107   97  306.00000 -1340.5507   538%  27.0 6300s
 74543735 57461927   52.92314  124   39  306.00000 -1340.3375   538%  27.0 6305s
 74614414 57513540 -878.55285  103  109  306.00000 -1340.1344   538%  27.0 6310s
 74688557 57570836 -889.22960  102  108  306.00000 -1339.9369   538%  27.0 6315s
 74761268 57624777 -562.53302  119   67  306.00000 -1339.7206   538%  27.0 6320s
 74829088 57675002 -102.24520   87   57  306.00000 -1339.5275   538%  27.0 6325s
 74896703 57726508 -881.14382   92   93  306.00000 -1339.3337   538%  27.0 6330s
 74966996 57777766 -581.56807   95   79  306.00000 -1339.1419   538%  27.0 6335s
 75034859 57828470 -862.05957  105  103  306.00000 -1338.9552   538%  27.0 6340s
 75100749 57878922     cutoff  135       306.00000 -1338.7736   538%  27.0 6345s
 75172891 57931725 -790.22015   76  110  306.00000 -1338.5751   537%  27.0 6350s
 75242845 57985085  -96.75362  149   53  306.00000 -1338.3814   537%  27.0 6355s
 75309554 58033729   92.67424  141   36  306.00000 -1338.1976   537%  27.0 6360s
 75378744 58085010 -568.10174  104   76  306.00000 -1337.9980   537%  27.0 6365s
 75437186 58124763 -817.51760   96  108  306.00000 -1337.8401   537%  27.0 6371s
 75475374 58158116 -1001.2474  119   99  306.00000 -1337.7287   537%  27.0 6375s
 75546595 58211940 -831.02046  115   90  306.00000 -1337.5210   537%  27.0 6380s
 75616455 58264058 -475.72776  100   79  306.00000 -1337.3305   537%  27.0 6385s
 75667948 58301507 -541.28722  106   66  306.00000 -1337.1787   537%  27.0 6390s
 75742130 58357931 -545.88871  117   69  306.00000 -1336.9575   537%  27.0 6395s
 75811846 58409105 -857.33563   86   91  306.00000 -1336.7456   537%  27.0 6400s
 75884020 58462817 -832.22966   88  102  306.00000 -1336.5341   537%  27.0 6405s
 75955007 58515669 -550.79242   95   80  306.00000 -1336.3424   537%  27.0 6410s
 76024248 58568698 -939.93157   89  118  306.00000 -1336.1699   537%  27.0 6415s
 76095747 58623135 -1033.8151  105  105  306.00000 -1335.9677   537%  27.0 6420s
 76170113 58677768 -794.60187   92   90  306.00000 -1335.7541   537%  27.0 6425s
 76240772 58730723 -826.92901  107   92  306.00000 -1335.5436   536%  27.0 6430s
 76310768 58782942 -170.80931   86   56  306.00000 -1335.3530   536%  27.0 6435s
 76382313 58836127 -801.98064  111  103  306.00000 -1335.1529   536%  27.0 6440s
 76456744 58891611  106.57297   86   33  306.00000 -1334.9508   536%  27.0 6445s
 76523201 58942278 -730.14856   91  104  306.00000 -1334.7657   536%  27.0 6450s
 76594980 58994325 -688.10135  142   82  306.00000 -1334.5776   536%  27.0 6455s
 76632826 59022171  -66.39836  136   38  306.00000 -1334.4745   536%  27.0 6460s
 76698254 59073709 -807.76918  114   82  306.00000 -1334.2938   536%  27.0 6465s
 76766205 59123123 -637.07548   90   93  306.00000 -1334.0986   536%  27.0 6470s
 76824124 59167350 -852.53403   75  110  306.00000 -1333.9296   536%  27.0 6475s
 76892907 59218964 -323.12122   99   68  306.00000 -1333.7295   536%  27.0 6480s
 76963206 59271812 -678.49844   69   98  306.00000 -1333.5331   536%  27.0 6485s
 77032034 59322934  163.18924  119   34  306.00000 -1333.3402   536%  27.0 6490s
 77104822 59377369 -907.64367   75  114  306.00000 -1333.1255   536%  27.0 6495s
 77179049 59432960 -976.27311  107  103  306.00000 -1332.9076   536%  27.0 6500s
 77250949 59487654 -849.79090   85  103  306.00000 -1332.7104   536%  27.0 6505s
 77319589 59539315 -292.80746   89   72  306.00000 -1332.5173   535%  26.9 6510s
 77393906 59595292 -914.07586  111   96  306.00000 -1332.3033   535%  26.9 6515s
 77462131 59646398 -935.61731   92  113  306.00000 -1332.1134   535%  26.9 6520s
 77533576 59699045 -996.23701   80  111  306.00000 -1331.9049   535%  26.9 6525s
 77562356 59721247 -858.36553   97  111  306.00000 -1331.8307   535%  26.9 6530s
 77634492 59775476 -783.36528  117   91  306.00000 -1331.6324   535%  26.9 6535s
 77703178 59827008 -426.03362   77   82  306.00000 -1331.4498   535%  26.9 6540s
 77776909 59880893 -397.80724  104   71  306.00000 -1331.2358   535%  26.9 6545s
 77847811 59934549  188.14381  137   36  306.00000 -1331.0305   535%  26.9 6550s
 77921419 59988791 -1025.6579  107  111  306.00000 -1330.8228   535%  26.9 6555s
 77992209 60040531 -859.00804   95  106  306.00000 -1330.6126   535%  26.9 6560s
 78062056 60093547 -979.03520   96  111  306.00000 -1330.4135   535%  26.9 6565s
 78126198 60142624 -920.64676   99  100  306.00000 -1330.2545   535%  26.9 6570s
 78195645 60194398 -826.28937  101   92  306.00000 -1330.0431   535%  26.9 6575s
 78227108 60216367 -873.13465  116   91  306.00000 -1329.9622   535%  26.9 6580s
 78293146 60262260     cutoff  170       306.00000 -1329.7616   535%  26.9 6586s
 78331231 60295035 -532.47362  144   75  306.00000 -1329.6705   535%  26.9 6590s
 78402299 60346559 -932.93094  110   99  306.00000 -1329.4681   534%  26.9 6595s
 78467762 60394958 -101.59242  109   50  306.00000 -1329.2884   534%  26.9 6600s
 78536342 60446138    6.90669   92   55  306.00000 -1329.1021   534%  26.9 6605s
 78605651 60498397 -950.65403  108   99  306.00000 -1328.9061   534%  26.9 6610s
 78676223 60550402 -791.57175  110   89  306.00000 -1328.7114   534%  26.9 6615s
 78746539 60601373 -825.01154   97  106  306.00000 -1328.5232   534%  26.9 6620s
 78817103 60653973 -833.19794   88  101  306.00000 -1328.3192   534%  26.9 6625s
 78887436 60704687 -532.88907  117   82  306.00000 -1328.1176   534%  26.9 6630s
 78954945 60755567 -969.66388   81  100  306.00000 -1327.9565   534%  26.9 6635s
 79007781 60795785 -921.41064   84  112  306.00000 -1327.8284   534%  26.9 6640s
 79075812 60848069 -889.10017   97  117  306.00000 -1327.6484   534%  26.9 6645s
 79140228 60897479 -1032.3033  133  111  306.00000 -1327.4766   534%  26.9 6650s
 79185066 60928514 -328.99449  114   73  306.00000 -1327.3655   534%  26.9 6655s
 79239127 60971624 -771.63144   97  100  306.00000 -1327.2082   534%  26.9 6660s
 79311424 61025895 -365.38538  112   74  306.00000 -1327.0192   534%  26.9 6665s
 79381544 61077078 -725.86420   83   89  306.00000 -1326.8247   534%  26.9 6670s
 79452478 61131536 -378.76658  111   75  306.00000 -1326.6441   534%  26.9 6675s
 79525309 61185904 -571.48222   73   89  306.00000 -1326.4418   533%  26.9 6680s
 79593792 61238800 -856.80482  100   98  306.00000 -1326.2737   533%  26.9 6685s
 79667182 61294956     cutoff  128       306.00000 -1326.0803   533%  26.9 6690s
 79740144 61350560 -374.05677  116   65  306.00000 -1325.8854   533%  26.9 6695s
 79808643 61402064 -276.33309   87   75  306.00000 -1325.6812   533%  26.9 6700s
 79861877 61440198 -900.80482   92   98  306.00000 -1325.5521   533%  26.9 6705s
 79930181 61490689 -494.20391   73   71  306.00000 -1325.3649   533%  26.9 6710s
 80002878 61544900 -1023.3776   80  112  306.00000 -1325.1690   533%  26.9 6715s
 80049156 61576790 -1011.9350   90  108  306.00000 -1325.0608   533%  26.9 6720s
 80113541 61629760 -678.39170  113   85  306.00000 -1324.9034   533%  26.9 6725s
 80185072 61683407 -825.24645  105  100  306.00000 -1324.7341   533%  26.9 6730s
 80252915 61736223 -298.34866  130   63  306.00000 -1324.5675   533%  26.9 6735s
 80323566 61787899 -1080.2291  107  120  306.00000 -1324.3671   533%  26.9 6740s
 80393223 61839222  146.58224  108   40  306.00000 -1324.1687   533%  26.9 6745s
 80466170 61891518 -837.72348  106   91  306.00000 -1323.9670   533%  26.9 6750s
 80538858 61945615 -736.31726   81  112  306.00000 -1323.7663   533%  26.9 6755s
 80608239 61999317 -919.58235  114  101  306.00000 -1323.5958   533%  26.9 6760s
 80678818 62053049 -1037.3033  100  120  306.00000 -1323.4062   532%  26.9 6765s
 80755574 62109329 -389.78797  134   57  306.00000 -1323.2110   532%  26.9 6770s
 80826642 62159929 -543.57609  100   80  306.00000 -1323.0186   532%  26.9 6775s
 80890763 62209641 -592.08229  106   87  306.00000 -1322.8363   532%  26.9 6780s
 80945876 62246769 -847.59296   97   98  306.00000 -1322.7007   532%  26.9 6785s
 81011843 62299269 -952.70431   88  108  306.00000 -1322.5260   532%  26.8 6790s
 81079260 62351323 -511.29446  134   62  306.00000 -1322.3652   532%  26.9 6795s
 81146060 62400267 -537.64503  118   77  306.00000 -1322.1962   532%  26.9 6800s
 81170784 62419162 -267.29057   99   50  306.00000 -1322.1291   532%  26.8 6805s
 81244499 62473912 -1047.1335   86  125  306.00000 -1321.9349   532%  26.8 6810s
 81314729 62527310 -770.03916   88  112  306.00000 -1321.7531   532%  26.8 6815s
 81386390 62581220 -837.92608  114   92  306.00000 -1321.5651   532%  26.8 6820s
 81460235 62638855 -779.55643   88   98  306.00000 -1321.3775   532%  26.8 6825s
 81527441 62688600 -758.83448   84  102  306.00000 -1321.2105   532%  26.8 6830s
 81600714 62743760     cutoff  143       306.00000 -1321.0196   532%  26.8 6835s
 81672935 62797161  -19.79884  119   35  306.00000 -1320.8179   532%  26.8 6840s
 81745647 62852458 -971.78598  101  106  306.00000 -1320.6257   532%  26.8 6845s
 81817695 62906233 -800.29625  102   93  306.00000 -1320.4396   532%  26.8 6850s
 81888624 62958193 -985.34434   98  106  306.00000 -1320.2444   531%  26.8 6855s
 81925952 62986840 -837.63685   94  105  306.00000 -1320.1456   531%  26.8 6860s
 81998689 63041122  260.88172  134   31  306.00000 -1319.9606   531%  26.8 6865s
 82058411 63084285 -902.83053   87  105  306.00000 -1319.7996   531%  26.8 6870s
 82126606 63136088 -967.95747   84  115  306.00000 -1319.6175   531%  26.8 6875s
 82193533 63186281 -425.86565   91   71  306.00000 -1319.4458   531%  26.8 6880s
 82267152 63240728 -896.34992  129  106  306.00000 -1319.2391   531%  26.8 6885s
 82338538 63293454 -869.98768   89  104  306.00000 -1319.0485   531%  26.8 6890s
 82413280 63349818 -639.12249   95   78  306.00000 -1318.8586   531%  26.8 6895s
 82481274 63400486 -937.62867   80  112  306.00000 -1318.6895   531%  26.8 6900s
 82549698 63450662 -184.63833  132   51  306.00000 -1318.5100   531%  26.8 6905s
 82621231 63503627 -783.25395  100   84  306.00000 -1318.3253   531%  26.8 6910s
 82687552 63554013 -896.86357   85  112  306.00000 -1318.1672   531%  26.8 6915s
 82758330 63607229 -987.41849  113   90  306.00000 -1317.9788   531%  26.8 6920s
 82829624 63660514 -837.70745   81   94  306.00000 -1317.7974   531%  26.8 6925s
 82879642 63698234  101.40594  153   46  306.00000 -1317.6769   531%  26.8 6930s
 82952122 63751832 -1109.9519  124  109  306.00000 -1317.5008   531%  26.8 6935s
 82988974 63780630 -1100.9080   94  115  306.00000 -1317.4146   531%  26.8 6940s
 83060140 63831809 -414.88725  105   60  306.00000 -1317.2267   530%  26.8 6945s
 83130760 63885067  241.52172  160   27  306.00000 -1317.0421   530%  26.8 6950s
 83204525 63939095 -957.09075  105  109  306.00000 -1316.8403   530%  26.8 6955s
 83274809 63991247  -98.63523  128   51  306.00000 -1316.6670   530%  26.8 6960s
 83349791 64047346 -964.86052  114  103  306.00000 -1316.4731   530%  26.8 6965s
 83427336 64104772 -891.05917   85  112  306.00000 -1316.2742   530%  26.8 6970s
 83499681 64157635 -600.30252   73   96  306.00000 -1316.0980   530%  26.8 6975s
 83568680 64210909     cutoff  114       306.00000 -1315.9270   530%  26.8 6980s
 83642799 64266819 -792.14260  124   81  306.00000 -1315.7376   530%  26.8 6985s
 83712560 64320130 -695.73901  106   94  306.00000 -1315.5557   530%  26.8 6990s
 83779145 64368442     cutoff  124       306.00000 -1315.3935   530%  26.8 6995s
 83834206 64407589 -403.30625  110   66  306.00000 -1315.2550   530%  26.8 7000s
 83891008 64454066 -846.09537   68  129  306.00000 -1315.1137   530%  26.8 7005s
 83956236 64500302 -887.52527   87  120  306.00000 -1314.9318   530%  26.8 7010s
 83993741 64525190 -811.27144   84   91  306.00000 -1314.8305   530%  26.8 7015s
 84062321 64577974 -482.37838   78   90  306.00000 -1314.6476   530%  26.8 7020s
 84134154 64630692 -753.56319   89   88  306.00000 -1314.4703   530%  26.8 7025s
 84159421 64650479 -127.28596  123   57  306.00000 -1314.4066   530%  26.8 7030s
 84233637 64704458     cutoff   99       306.00000 -1314.2165   529%  26.8 7035s
 84306911 64759189 -1007.7191   87  124  306.00000 -1314.0460   529%  26.8 7040s
 84376806 64811584 -911.20748  115   92  306.00000 -1313.8548   529%  26.8 7045s
 84448081 64864404 -861.52773  100  116  306.00000 -1313.6712   529%  26.8 7050s
 84520371 64917186 -959.65358   95   99  306.00000 -1313.4719   529%  26.8 7055s
 84590801 64970304    4.82976  136   51  306.00000 -1313.2978   529%  26.8 7060s
 84661664 65022994 -658.87448   75  106  306.00000 -1313.1143   529%  26.8 7065s
 84733804 65075305 -593.26388   86  102  306.00000 -1312.9262   529%  26.8 7070s
 84807997 65131770 -1084.3883   92  129  306.00000 -1312.7438   529%  26.7 7075s
 84879401 65186150 -229.56569  155   46  306.00000 -1312.5636   529%  26.7 7080s
 84938921 65227183 -678.59488   99   87  306.00000 -1312.4017   529%  26.7 7085s
 84994755 65271606 -548.65004   93   69  306.00000 -1312.2613   529%  26.7 7090s
 85068385 65327172 -1004.2255   98  112  306.00000 -1312.0820   529%  26.7 7095s
 85140073 65381634 -785.25162  102   94  306.00000 -1311.8938   529%  26.7 7100s
 85171176 65400454 -897.53740   76  105  306.00000 -1311.8172   529%  26.7 7105s
 85237639 65452372     cutoff   67       306.00000 -1311.6461   529%  26.7 7110s
 85311224 65507529 -793.21686   82  107  306.00000 -1311.4687   529%  26.7 7115s
 85386125 65565901   30.67988  132   52  306.00000 -1311.2842   529%  26.7 7120s
 85455580 65616955 -981.51101   78  112  306.00000 -1311.1139   528%  26.7 7125s
 85530946 65673454 -794.93203  109  105  306.00000 -1310.9188   528%  26.7 7130s
 85603625 65727867 -1237.5032   91  137  306.00000 -1310.7268   528%  26.7 7135s
 85678234 65782991 -861.00745  131   91  306.00000 -1310.5294   528%  26.7 7140s
 85757291 65842342 -237.64691   89   82  306.00000 -1310.3454   528%  26.7 7145s
 85832884 65899213  228.95879  129   30  306.00000 -1310.1559   528%  26.7 7150s
 85904502 65955041 -517.47501  107   74  306.00000 -1309.9702   528%  26.7 7155s
 85979939 66009543  223.30674  154   28  306.00000 -1309.7892   528%  26.7 7160s
 86054821 66066032 -170.73995  101   47  306.00000 -1309.5958   528%  26.7 7165s
 86130863 66123971 -782.70972   84   99  306.00000 -1309.4096   528%  26.7 7170s
 86206540 66180754 -938.55250  102   97  306.00000 -1309.2111   528%  26.7 7175s
 86238080 66223893 -905.49346   98  103  306.00000 -1309.1373   528%  26.7 7181s
 86315565 66261624 -985.67834  102  108  306.00000 -1308.9447   528%  26.7 7185s
 86390315 66316206  -17.25399  132   42  306.00000 -1308.7638   528%  26.7 7190s
 86464507 66371145 -922.94508   89  105  306.00000 -1308.5813   528%  26.7 7195s
 86532896 66421851  -70.46466  120   55  306.00000 -1308.4169   528%  26.7 7200s

Cutting planes:
  Gomory: 96
  Implied bound: 25
  MIR: 575
  StrongCG: 14
  Flow cover: 1406
  RLT: 337
  Relax-and-lift: 60

Explored 86539084 nodes (2310929083 simplex iterations) in 7200.02 seconds (16634.55 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 306 315 318 ... 1428

Time limit reached
Best objective 3.060000000000e+02, best bound -1.308000000000e+03, gap 527.4510%
