
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 21:23:55 2024

Set parameter LogFile to value "log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.05s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 62223652 53236507 -2935.4057  130  132  304.00000 -3153.2319  1137%  30.0 6025s
 62283108 53286487 -3153.2319  123  183  304.00000 -3153.2319  1137%  30.0 6030s
 62337811 53333827 -153.35337  117   45  304.00000 -3153.2319  1137%  30.0 6035s
 62404787 53390269 -665.99008  101   60  304.00000 -3153.2319  1137%  30.0 6040s
 62443402 53425176 -3153.2319   96  155  304.00000 -3153.2319  1137%  30.0 6045s
 62504309 53475781 -3153.2319   92  158  304.00000 -3153.2319  1137%  30.0 6050s
 62563244 53527263 -3153.2319   87  150  304.00000 -3153.2319  1137%  30.0 6055s
 62620401 53577805 -3153.2319   84  181  304.00000 -3153.2319  1137%  30.0 6060s
 62671256 53617289 -3153.2319   88  197  304.00000 -3153.2319  1137%  30.0 6068s
 62678610 53626323 -987.07847   94   69  304.00000 -3153.2319  1137%  30.0 6070s
 62697370 53639382 -2107.9675  131   99  304.00000 -3153.2319  1137%  30.0 6076s
 62727490 53666629 -3153.2319   72  177  304.00000 -3153.2319  1137%  30.0 6080s
 62786999 53716603 -3153.2319  117  150  304.00000 -3153.2319  1137%  30.0 6085s
 62844243 53764865 -3153.2319   74  197  304.00000 -3153.2319  1137%  30.0 6090s
 62898403 53810200 -3153.2319   83  195  304.00000 -3153.2319  1137%  30.0 6095s
 62955061 53857083 -3153.2319   97  157  304.00000 -3153.2319  1137%  30.0 6100s
 63015258 53909368 -3153.2319   95  159  304.00000 -3153.2319  1137%  30.0 6105s
 63077078 53960560 -3153.2319   74  190  304.00000 -3153.2319  1137%  30.0 6110s
 63134482 54007086 -3153.2319   88  158  304.00000 -3153.2319  1137%  30.0 6115s
 63191997 54058565 -3153.2319  115  130  304.00000 -3153.2319  1137%  30.0 6120s
 63253252 54108514 -3153.2319   65  190  304.00000 -3153.2319  1137%  30.0 6125s
 63315852 54163035 -3153.2319   66  167  304.00000 -3153.2319  1137%  30.0 6130s
 63371483 54211395 -3153.2319  108  141  304.00000 -3153.2319  1137%  30.0 6135s
 63443384 54272570 -3153.2319   62  170  304.00000 -3153.2319  1137%  30.0 6140s
 63498589 54319351 -3153.2319   74  202  304.00000 -3153.2319  1137%  30.0 6145s
 63544574 54360152 -3153.2319   87  136  304.00000 -3153.2319  1137%  30.0 6150s
 63600558 54404958 -2989.6078  132  146  304.00000 -3153.2319  1137%  30.0 6155s
 63663982 54458445 -3153.2319   89  165  304.00000 -3153.2319  1137%  30.0 6160s
 63728050 54512802 -3153.2319   71  165  304.00000 -3153.2319  1137%  30.0 6165s
 63784405 54559129 -3153.2319   63  187  304.00000 -3153.2319  1137%  30.0 6170s
 63848987 54614501 -3153.2319   70  187  304.00000 -3153.2319  1137%  30.0 6175s
 63912351 54668252 -3153.2319   80  158  304.00000 -3153.2319  1137%  30.0 6180s
 63968332 54716227 -3153.2319  114  169  304.00000 -3153.2319  1137%  30.0 6185s
 64033555 54770225 -2877.0217   73  122  304.00000 -3153.2319  1137%  30.0 6190s
 64095672 54823984 -3153.2319   62  170  304.00000 -3153.2319  1137%  30.0 6195s
 64156847 54875166 -3153.2319   87  148  304.00000 -3153.2319  1137%  30.0 6200s
 64215762 54920872 -3153.2319   81  179  304.00000 -3153.2319  1137%  30.0 6209s
 64215847 54924057 -3153.2319   82  171  304.00000 -3153.2319  1137%  30.0 6210s
 64271969 54971650 -1808.9566  147   98  304.00000 -3153.2319  1137%  30.0 6215s
 64329888 55022061 -3038.1646   83  129  304.00000 -3153.2319  1137%  30.0 6220s
 64393670 55076479 -1641.5820   84  102  304.00000 -3153.2319  1137%  30.0 6225s
 64459256 55131191 -2657.8848  145  109  304.00000 -3153.2319  1137%  30.0 6230s
 64520756 55184186 -3153.2319   96  157  304.00000 -3153.2319  1137%  30.0 6235s
 64580937 55235018 -3153.2319   71  183  304.00000 -3153.2319  1137%  30.0 6240s
 64642155 55287044 -2224.5811  117  112  304.00000 -3153.2319  1137%  30.0 6245s
 64698712 55333800     cutoff  124       304.00000 -3153.2319  1137%  30.0 6250s
 64743920 55371685 -3153.2319   72  194  304.00000 -3153.2319  1137%  30.0 6255s
 64801370 55418756 -3153.2319   90  154  304.00000 -3153.2319  1137%  30.0 6260s
 64865508 55474544 -3153.2319  103  169  304.00000 -3153.2319  1137%  30.0 6265s
 64932148 55531542 -3153.2319  109  151  304.00000 -3153.2319  1137%  30.0 6270s
 64988078 55579046 -2223.7636   91  112  304.00000 -3153.2319  1137%  30.0 6275s
 65049741 55632366 -2203.2072  118  108  304.00000 -3153.2319  1137%  30.0 6280s
 65110110 55681579 -2740.9151   90  112  304.00000 -3153.2319  1137%  30.0 6285s
 65168726 55732864 -3153.2319  103  179  304.00000 -3153.2319  1137%  30.0 6290s
 65228823 55783370 -3153.2319   75  178  304.00000 -3153.2319  1137%  30.0 6295s
 65288751 55832929 -3153.2319  104  145  304.00000 -3153.2319  1137%  30.0 6300s
 65349436 55886480 -2906.9752  125  124  304.00000 -3153.2319  1137%  30.0 6305s
 65409176 55935368 -3153.2319   95  171  304.00000 -3153.2319  1137%  30.0 6310s
 65470498 55987172 -3153.2319   72  169  304.00000 -3153.2319  1137%  30.0 6315s
 65530271 56039039 -3153.2319   64  201  304.00000 -3153.2319  1137%  30.0 6320s
 65590374 56088182 -3153.2319   70  188  304.00000 -3153.2319  1137%  30.0 6325s
 65658311 56146390 -214.23379  139   49  304.00000 -3153.2319  1137%  29.9 6330s
 65718205 56199382 -3153.2319   86  176  304.00000 -3153.2319  1137%  29.9 6335s
 65778989 56250807 -1590.0098  132   74  304.00000 -3153.2319  1137%  29.9 6340s
 65837900 56298842 -1692.2319  109   88  304.00000 -3153.2319  1137%  29.9 6345s
 65855034 56310479 -3153.2319   95  129  304.00000 -3153.2319  1137%  29.9 6351s
 65888095 56340537 -3153.2319   63  186  304.00000 -3153.2319  1137%  29.9 6355s
 65946398 56391771 -2187.6909  130  106  304.00000 -3153.2319  1137%  29.9 6360s
 66004127 56440502 -3153.2319   76  193  304.00000 -3153.2319  1137%  29.9 6365s
 66065299 56491484 -3153.2319   82  147  304.00000 -3153.2319  1137%  29.9 6370s
 66126396 56543212 -3153.2319   91  166  304.00000 -3153.2319  1137%  29.9 6375s
 66183115 56591015 -3153.2319   75  183  304.00000 -3153.2319  1137%  29.9 6380s
 66240422 56641066 -3153.2319   96  198  304.00000 -3153.2319  1137%  29.9 6385s
 66304957 56695749 -1238.1155  152   75  304.00000 -3153.2319  1137%  29.9 6390s
 66369137 56750570 -2285.1035  111   95  304.00000 -3153.2319  1137%  29.9 6395s
 66434226 56803337     cutoff  134       304.00000 -3153.2319  1137%  29.9 6400s
 66481875 56845804 -3153.2319   87  179  304.00000 -3153.2319  1137%  29.9 6405s
 66537048 56893831 -2983.2716  107  125  304.00000 -3153.2319  1137%  29.9 6410s
 66596089 56942072  112.42493  190   24  304.00000 -3153.2319  1137%  29.9 6415s
 66656313 56993033 -3153.2319   86  179  304.00000 -3153.2319  1137%  29.9 6420s
 66717873 57046424 -1611.9294  103   96  304.00000 -3153.2319  1137%  29.9 6425s
 66783502 57100615 -3153.2319   71  181  304.00000 -3153.2319  1137%  29.9 6430s
 66847298 57155267 -762.86887  167   56  304.00000 -3153.2319  1137%  29.9 6435s
 66904643 57205693 -2923.8561   88  133  304.00000 -3153.2319  1137%  29.9 6440s
 66968882 57260599 -3153.2319   91  166  304.00000 -3153.2319  1137%  29.9 6445s
 67032307 57314263 -1749.3501  140   92  304.00000 -3153.2319  1137%  29.9 6450s
 67084947 57358528 -3153.2319   94  164  304.00000 -3153.2319  1137%  29.9 6455s
 67146581 57410470 -3153.2319   61  210  304.00000 -3153.2319  1137%  29.9 6460s
 67208584 57463824     cutoff  190       304.00000 -3153.2319  1137%  29.9 6465s
 67272530 57519474 -3153.2319   95  157  304.00000 -3153.2319  1137%  29.9 6470s
 67334995 57569430 -3153.2319   84  166  304.00000 -3153.2319  1137%  29.9 6475s
 67392574 57619833 -3103.6138  109  130  304.00000 -3153.2319  1137%  29.9 6480s
 67453011 57670087 -3153.2319   87  133  304.00000 -3153.2319  1137%  29.9 6485s
 67512435 57718539 -3032.4750   91  123  304.00000 -3153.2319  1137%  29.9 6490s
 67576203 57772770 -3153.2319   71  180  304.00000 -3153.2319  1137%  29.9 6495s
 67635601 57818862 -3153.2319   66  172  304.00000 -3153.2319  1137%  29.9 6505s
 67684015 57863974 -3153.2319  100  178  304.00000 -3153.2319  1137%  29.9 6510s
 67749339 57920810 -3153.2319  102  180  304.00000 -3153.2319  1137%  29.9 6515s
 67812943 57975660 -3153.2319   89  149  304.00000 -3153.2319  1137%  29.9 6520s
 67870754 58023742 -3153.2319   98  196  304.00000 -3153.2319  1137%  29.9 6525s
 67932756 58075209     cutoff  188       304.00000 -3153.2319  1137%  29.9 6530s
 67991160 58124249 -3153.2319   98  190  304.00000 -3153.2319  1137%  29.9 6535s
 68048582 58172554 -3153.2319   61  179  304.00000 -3153.2319  1137%  29.9 6540s
 68116197 58231258 -3153.2319   85  176  304.00000 -3153.2319  1137%  29.9 6545s
 68171795 58277669 -2553.8821  112  114  304.00000 -3153.2319  1137%  29.9 6550s
 68239591 58335746 -2615.9324  102  130  304.00000 -3153.2319  1137%  29.9 6555s
 68287525 58374844 -3153.2319   94  146  304.00000 -3153.2319  1137%  29.9 6560s
 68339771 58417820 -1556.6867   79   88  304.00000 -3153.2319  1137%  29.9 6565s
 68400122 58468296 -3004.3153  119  127  304.00000 -3153.2319  1137%  29.9 6570s
 68461010 58518859 -941.34055   73   80  304.00000 -3153.2319  1137%  29.9 6575s
 68529521 58579964 -3153.2319   63  193  304.00000 -3153.2319  1137%  29.9 6580s
 68588533 58629784  -68.90023  162   26  304.00000 -3153.2319  1137%  29.9 6585s
 68649371 58681312 -3153.2319   75  182  304.00000 -3153.2319  1137%  29.9 6590s
 68712995 58736282 -3001.4208   94  120  304.00000 -3153.2319  1137%  29.9 6595s
 68769869 58784413 -2278.2577  109  106  304.00000 -3153.2319  1137%  29.9 6600s
 68833863 58839060 -2518.2831  145  111  304.00000 -3153.2319  1137%  29.9 6605s
 68895508 58890304 -3153.2319   84  210  304.00000 -3153.2319  1137%  29.9 6610s
 68957774 58943117 -517.99176  192   40  304.00000 -3153.2319  1137%  29.9 6615s
 69015544 58992982 -3153.2319   96  172  304.00000 -3153.2319  1137%  29.9 6620s
 69075869 59044315 -3153.2319   83  155  304.00000 -3153.2319  1137%  29.9 6625s
 69136625 59096019 -3153.2319   68  213  304.00000 -3153.2319  1137%  29.9 6630s
 69197972 59147007 -3153.2319   76  180  304.00000 -3153.2319  1137%  29.9 6635s
 69254011 59194979 -3153.2319  124  130  304.00000 -3153.2319  1137%  29.9 6640s
 69316616 59246241     cutoff  113       304.00000 -3153.2319  1137%  29.9 6645s
 69372346 59294236 -309.59478  149   65  304.00000 -3153.2319  1137%  29.9 6650s
 69437550 59349039 -3153.2319  111  149  304.00000 -3153.2319  1137%  29.8 6655s
 69481842 59386275 -3153.2319   60  191  304.00000 -3153.2319  1137%  29.9 6660s
 69495423 59394838 -3153.2319   85  198  304.00000 -3153.2319  1137%  29.8 6665s
 69527971 59425023 -1968.8698  137   87  304.00000 -3153.2319  1137%  29.9 6670s
 69585688 59475845 -2609.5482   85  129  304.00000 -3153.2319  1137%  29.9 6675s
 69647672 59529406 -3153.2319  105  188  304.00000 -3153.2319  1137%  29.9 6680s
 69712705 59584703 -2026.1710  156   94  304.00000 -3153.2319  1137%  29.8 6685s
 69773124 59637974 -3153.2319   82  169  304.00000 -3153.2319  1137%  29.8 6690s
 69833070 59687530 -3153.2319   70  175  304.00000 -3153.2319  1137%  29.8 6695s
 69889655 59734532 -3153.2319   74  197  304.00000 -3153.2319  1137%  29.8 6700s
 69945001 59782884 -3153.2319   70  159  304.00000 -3153.2319  1137%  29.8 6705s
 70007508 59835817 -2047.0016  127  102  304.00000 -3153.2319  1137%  29.8 6710s
 70074157 59892486 -724.59123  169   62  304.00000 -3153.2319  1137%  29.8 6715s
 70138339 59946464 -1811.7276  139   99  304.00000 -3153.2319  1137%  29.8 6720s
 70199225 59997741 -860.96035  153   62  304.00000 -3153.2319  1137%  29.8 6725s
 70253652 60043752 -3153.2319  120  167  304.00000 -3153.2319  1137%  29.8 6730s
 70311127 60091182   54.31660  172   33  304.00000 -3153.2319  1137%  29.8 6735s
 70374632 60145690 -3153.2319   99  122  304.00000 -3153.2319  1137%  29.8 6740s
 70387795 60151872 -3153.2319   81  186  304.00000 -3153.2319  1137%  29.8 6745s
 70443642 60202507 -2925.6684  108  143  304.00000 -3153.2319  1137%  29.8 6750s
 70503144 60255360 -3153.2319  106  160  304.00000 -3153.2319  1137%  29.8 6755s
 70542426 60289996 -3153.2319   79  175  304.00000 -3153.2319  1137%  29.8 6760s
 70609326 60345446 -3153.2319   69  174  304.00000 -3153.2319  1137%  29.8 6765s
 70661123 60389875 -2995.7232   83  154  304.00000 -3153.2319  1137%  29.8 6770s
 70725067 60441588 -3153.2319   81  172  304.00000 -3153.2319  1137%  29.8 6775s
 70781355 60491447 -3153.2319   58  199  304.00000 -3153.2319  1137%  29.8 6780s
 70843546 60543132 -3153.2319   87  155  304.00000 -3153.2319  1137%  29.8 6785s
 70910088 60600077 -2508.8264  136  118  304.00000 -3153.2319  1137%  29.8 6790s
 70975519 60653789 -2187.0697   67  141  304.00000 -3153.2319  1137%  29.8 6795s
 71036510 60708490 -333.74015  161   40  304.00000 -3153.2319  1137%  29.8 6800s
 71103494 60764960 -362.57904  167   51  304.00000 -3153.2319  1137%  29.8 6805s
 71165025 60816279 -3153.2319  105  181  304.00000 -3153.2319  1137%  29.8 6810s
 71198481 60841939 -676.59586  170   42  304.00000 -3153.2319  1137%  29.8 6818s
 71216998 60861634 -3153.2319   81  174  304.00000 -3153.2319  1137%  29.8 6820s
 71277552 60912177 -2968.2510  107  137  304.00000 -3153.2319  1137%  29.8 6825s
 71334612 60962813 -3153.2319   92  179  304.00000 -3153.2319  1137%  29.8 6830s
 71395243 61013926   47.81659  119   45  304.00000 -3153.2319  1137%  29.8 6835s
 71451139 61062656 -2548.0825  114  133  304.00000 -3153.2319  1137%  29.8 6840s
 71509943 61112028 -950.01384  156   66  304.00000 -3153.2319  1137%  29.8 6845s
 71573544 61165342 -3153.2319  108  185  304.00000 -3153.2319  1137%  29.8 6850s
 71632604 61215544 -3153.2319   75  167  304.00000 -3153.2319  1137%  29.8 6855s
 71698182 61271488 -3153.2319   82  174  304.00000 -3153.2319  1137%  29.8 6860s
 71727804 61319307 -3153.2319   97  158  304.00000 -3153.2319  1137%  29.8 6865s
 71807767 61363146 -3153.2319   92  161  304.00000 -3153.2319  1137%  29.8 6870s
 71864344 61411778 -3079.1905  117  136  304.00000 -3153.2319  1137%  29.8 6875s
 71927956 61464789     cutoff  167       304.00000 -3153.2319  1137%  29.8 6880s
 71987131 61514052 -2072.1147   92  126  304.00000 -3153.2319  1137%  29.8 6885s
 72053577 61570846 -3153.2319   92  169  304.00000 -3153.2319  1137%  29.8 6890s
 72108218 61618903 -3153.2319   71  200  304.00000 -3153.2319  1137%  29.8 6895s
 72176756 61674316 -3153.2319   61  177  304.00000 -3153.2319  1137%  29.8 6900s
 72239934 61728574 -1409.6297  143   82  304.00000 -3153.2319  1137%  29.8 6905s
 72300249 61781006 -3153.2319   88  187  304.00000 -3153.2319  1137%  29.8 6910s
 72367113 61838949 -3153.2319   73  184  304.00000 -3153.2319  1137%  29.8 6915s
 72425425 61890099 -3153.2319  118  147  304.00000 -3153.2319  1137%  29.8 6920s
 72489295 61943964 -2369.7900   64  133  304.00000 -3153.2319  1137%  29.8 6925s
 72548462 61992616 -3153.2319  117  150  304.00000 -3153.2319  1137%  29.8 6930s
 72607562 62041870 -1887.5062  141   79  304.00000 -3153.2319  1137%  29.8 6935s
 72665034 62091023 -1964.0353  115   91  304.00000 -3153.2319  1137%  29.8 6940s
 72688363 62107005 -3153.2319   70  186  304.00000 -3153.2319  1137%  29.8 6947s
 72707005 62125076 -3153.2319   69  189  304.00000 -3153.2319  1137%  29.8 6950s
 72764006 62172493 -2982.8125  100  121  304.00000 -3153.2319  1137%  29.8 6955s
 72825783 62225213 -1123.8796  171   82  304.00000 -3153.2319  1137%  29.8 6960s
 72888419 62274626 -3153.2319   77  172  304.00000 -3153.2319  1137%  29.8 6965s
 72934187 62318618 -3153.2319   75  197  304.00000 -3153.2319  1137%  29.8 6970s
 72995762 62371453 -3153.2319   69  208  304.00000 -3153.2319  1137%  29.8 6975s
 73058269 62424060 -3153.2319   86  172  304.00000 -3153.2319  1137%  29.8 6980s
 73123521 62478852 -2390.9907  121  110  304.00000 -3153.2319  1137%  29.8 6985s
 73179758 62524749 -3153.2319   74  183  304.00000 -3153.2319  1137%  29.8 6990s
 73243454 62579899 -3153.2319   79  216  304.00000 -3153.2319  1137%  29.8 6995s
 73303207 62631655 -3083.6032  110  132  304.00000 -3153.2319  1137%  29.8 7000s
 73361909 62680998 -3153.2319   82  200  304.00000 -3153.2319  1137%  29.8 7005s
 73423813 62733726 -3088.5703   94  135  304.00000 -3153.2319  1137%  29.8 7010s
 73487643 62787379 -2954.1763  149  121  304.00000 -3153.2319  1137%  29.8 7015s
 73554152 62844094 -2406.2009  133  106  304.00000 -3153.2319  1137%  29.8 7020s
 73616046 62896220 -3153.2319   81  151  304.00000 -3153.2319  1137%  29.8 7025s
 73677499 62946753 -3153.2319   59  197  304.00000 -3153.2319  1137%  29.8 7030s
 73741037 62998504 -3153.2319   82  182  304.00000 -3153.2319  1137%  29.8 7035s
 73800982 63049239 -3153.2319   92  196  304.00000 -3153.2319  1137%  29.8 7040s
 73861832 63099469 -3153.2319   95  172  304.00000 -3153.2319  1137%  29.8 7045s
 73918335 63148945 -3153.2319   78  162  304.00000 -3153.2319  1137%  29.8 7050s
 73977744 63197778 -3153.2319   72  144  304.00000 -3153.2319  1137%  29.8 7055s
 74041344 63251863 -3153.2319   76  178  304.00000 -3153.2319  1137%  29.8 7060s
 74094249 63294294 -2642.1215  109  124  304.00000 -3153.2319  1137%  29.8 7065s
 74141826 63336292 -3153.2319  100  165  304.00000 -3153.2319  1137%  29.8 7070s
 74204646 63389669 -859.87144  154   68  304.00000 -3153.2319  1137%  29.8 7075s
 74215081 63396120 -3153.2319  125  165  304.00000 -3153.2319  1137%  29.8 7080s
 74256175 63433743 -3153.2319   88  191  304.00000 -3153.2319  1137%  29.8 7085s
 74316627 63484985 -3035.4593  108  143  304.00000 -3153.2319  1137%  29.8 7090s
 74377114 63535816 -3153.2319   68  156  304.00000 -3153.2319  1137%  29.8 7095s
 74437269 63586834 -3153.2319   71  191  304.00000 -3153.2319  1137%  29.8 7100s
 74491904 63635211 -3153.2319   60  168  304.00000 -3153.2319  1137%  29.8 7105s
 74556830 63691831 -1287.5659  117   77  304.00000 -3153.2319  1137%  29.8 7110s
 74620799 63744916 -3153.2319   97  171  304.00000 -3153.2319  1137%  29.8 7115s
 74675653 63791998 -3153.2319   75  173  304.00000 -3153.2319  1137%  29.8 7120s
 74738819 63845471 -3153.2319   74  198  304.00000 -3153.2319  1137%  29.8 7125s
 74798873 63896309 -3153.2319   80  217  304.00000 -3153.2319  1137%  29.8 7130s
 74868441 63953790 -3153.2319   76  157  304.00000 -3153.2319  1137%  29.8 7135s
 74922433 64002075 -537.92913  173   48  304.00000 -3153.2319  1137%  29.8 7140s
 74986847 64056263 -3052.3808   76  143  304.00000 -3153.2319  1137%  29.8 7145s
 75053944 64112953 -1998.8173  108  109  304.00000 -3153.2319  1137%  29.8 7150s
 75114679 64164866 -3153.2319   83  188  304.00000 -3153.2319  1137%  29.7 7155s
 75180517 64221876 -2697.2656  103  135  304.00000 -3153.2319  1137%  29.7 7160s
 75243201 64275293 -539.84859  167   60  304.00000 -3153.2319  1137%  29.7 7165s
 75287134 64312929 -3153.2319   89  161  304.00000 -3153.2319  1137%  29.7 7170s
 75353141 64366255 -3153.2319   62  194  304.00000 -3153.2319  1137%  29.7 7175s
 75414134 64418537 -1936.1177  110   96  304.00000 -3153.2319  1137%  29.7 7180s
 75480051 64472571 -3153.2319  100  159  304.00000 -3153.2319  1137%  29.7 7185s
 75542949 64527226 -1388.1072  141   82  304.00000 -3153.2319  1137%  29.7 7190s
 75610674 64583008 -3153.2319   93  178  304.00000 -3153.2319  1137%  29.7 7195s
 75680053 64642412 -3153.2319  101  164  304.00000 -3153.2319  1137%  29.7 7200s

Cutting planes:
  Gomory: 61
  Implied bound: 32
  MIR: 789
  StrongCG: 39
  Flow cover: 1492
  RLT: 430
  Relax-and-lift: 141

Explored 75683720 nodes (2249917800 simplex iterations) in 7200.02 seconds (17410.26 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 304 305 309 ... 511

Time limit reached
Best objective 3.040000000000e+02, best bound -3.153000000000e+03, gap 1137.1711%
