
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 22:02:43 2024

Set parameter LogFile to value "log/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0xe6ac9590
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3840.0000000
Found heuristic solution: objective 649.0000000
Found heuristic solution: objective 551.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.29s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)

Root relaxation: objective -7.630161e+03, 585 iterations, 0.27 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18746574 17669281 -4360.0928  213  365  373.00000 -6229.8885  1770%   4.8 6005s
 18769187 17688493 -4194.5610  226  351  373.00000 -6229.7935  1770%   4.8 6010s
 18789315 17708788 -4577.8281  113  425  373.00000 -6229.7045  1770%   4.8 6016s
 18807081 17721258 -6226.0906   70  502  373.00000 -6229.5877  1770%   4.8 6020s
 18819747 17734043 -4054.6525  210  350  373.00000 -6229.4992  1770%   4.8 6025s
 18831517 17740899 -4336.7727  114  405  373.00000 -6229.4319  1770%   4.8 6032s
 18838299 17751226 -3882.8637  118  381  373.00000 -6229.3642  1770%   4.8 6036s
 18851738 17764577 -2682.2861  312  273  373.00000 -6229.2816  1770%   4.8 6040s
 18867616 17777551 -6029.6502   81  489  373.00000 -6229.2381  1770%   4.8 6045s
 18886007 17796140 -5119.7993  161  424  373.00000 -6229.1567  1770%   4.8 6050s
 18903015 17810857 -6143.5791   78  477  373.00000 -6229.0690  1770%   4.8 6055s
 18917379 17825578 -5561.7413  109  441  373.00000 -6228.9978  1770%   4.8 6060s
 18938265 17843347 -4308.5725  107  405  373.00000 -6228.8850  1770%   4.8 6065s
 18953335 17856737 -2243.4815  197  284  373.00000 -6228.7425  1770%   4.8 6070s
 18966291 17872580 -2957.2151  281  258  373.00000 -6228.6397  1770%   4.8 6075s
 18992030 17892730 -5707.6487  111  460  373.00000 -6228.5590  1770%   4.8 6080s
 19010289 17910896 -2431.0578  343  239  373.00000 -6228.4636  1770%   4.8 6085s
 19023197 17922448 -5735.0042   93  474  373.00000 -6228.4495  1770%   4.8 6090s
 19037101 17938508 -4983.6748  164  408  373.00000 -6228.3578  1770%   4.8 6095s
 19054546 17953073 -5888.1482   63  501  373.00000 -6228.3201  1770%   4.8 6100s
 19071236 17968488 -4077.5269  222  333  373.00000 -6228.3125  1770%   4.8 6105s
 19082517 17979625 -5305.4962   59  439  373.00000 -6228.1764  1770%   4.8 6110s
 19096426 17994959 -2963.7687  270  271  373.00000 -6228.1452  1770%   4.8 6115s
 19111537 18008135 -4592.0983  174  387  373.00000 -6228.1016  1770%   4.8 6120s
 19124953 18019974 -896.55152  400  175  373.00000 -6228.0267  1770%   4.8 6125s
 19138893 18034467 -3078.1056  276  283  373.00000 -6227.9792  1770%   4.8 6130s
 19156538 18052842 -5037.1389  146  430  373.00000 -6227.9439  1770%   4.8 6135s
 19172910 18067443 -5932.3478   79  466  373.00000 -6227.8345  1770%   4.8 6140s
 19195542 18087906 -3767.7238  168  346  373.00000 -6227.7866  1770%   4.8 6145s
 19212121 18103932 -4541.0107  203  384  373.00000 -6227.7089  1770%   4.8 6150s
 19224371 18114943 -5885.6774  108  472  373.00000 -6227.5918  1770%   4.8 6157s
 19228270 18120656 -5195.1575  149  434  373.00000 -6227.5918  1770%   4.8 6160s
 19247941 18138407 -5876.1209   77  475  373.00000 -6227.5660  1770%   4.8 6165s
 19262761 18152545 -3931.8786  248  309  373.00000 -6227.5654  1770%   4.8 6170s
 19275277 18163015 -6031.7973   59  487  373.00000 -6227.4980  1770%   4.8 6175s
 19292569 18179107 -5532.3589   96  449  373.00000 -6227.3936  1770%   4.8 6180s
 19308798 18196781 -5171.5353  163  420  373.00000 -6227.3399  1770%   4.8 6185s
 19327896 18213157 -5367.3642  157  426  373.00000 -6227.2335  1769%   4.8 6190s
 19343740 18227203 -5853.1605   76  462  373.00000 -6227.1730  1769%   4.8 6195s
 19353208 18238671 -5231.5820  134  408  373.00000 -6227.1730  1769%   4.8 6200s
 19366038 18249423 -2801.2345  287  261  373.00000 -6227.1730  1769%   4.8 6206s
 19378831 18261181 -5600.1870   76  487  373.00000 -6226.9851  1769%   4.8 6210s
 19391020 18274274 -188.57611  202  239  373.00000 -6226.9229  1769%   4.8 6215s
 19409176 18289831 -4304.4817  213  352  373.00000 -6226.8745  1769%   4.8 6220s
 19424934 18305639 -4083.4437  230  335  373.00000 -6226.8487  1769%   4.8 6225s
 19443303 18320227 -4584.6174  212  368  373.00000 -6226.7841  1769%   4.8 6234s
 19443335 18323832 -4593.8044  209  368  373.00000 -6226.7841  1769%   4.8 6235s
 19456673 18335937 -6224.2226   65  506  373.00000 -6226.7166  1769%   4.8 6240s
 19468321 18351484 -5149.2429  156  423  373.00000 -6226.6287  1769%   4.8 6245s
 19486998 18364725 -3326.0099   82  310  373.00000 -6226.5862  1769%   4.8 6250s
 19505086 18381455 -5968.8938   42  485  373.00000 -6226.4365  1769%   4.8 6255s
 19522134 18397394 -4790.8303  118  440  373.00000 -6226.3351  1769%   4.8 6260s
 19540373 18412639 -5448.8455   53  437  373.00000 -6226.2172  1769%   4.8 6265s
 19555559 18429513 -2302.8080  316  251  373.00000 -6226.1811  1769%   4.8 6270s
 19571813 18443649 -4414.9814  167  368  373.00000 -6226.0657  1769%   4.8 6275s
 19593153 18463630 -3851.5779  242  323  373.00000 -6226.0345  1769%   4.8 6281s
 19609044 18477769 -5617.2844   66  458  373.00000 -6225.9836  1769%   4.8 6287s
 19617922 18486673 -3319.0522   98  338  373.00000 -6225.9017  1769%   4.8 6290s
 19636484 18503823 -5800.1720  122  447  373.00000 -6225.8432  1769%   4.8 6295s
 19649261 18517586 -4511.8637  181  390  373.00000 -6225.8042  1769%   4.8 6300s
 19668264 18534705 -6182.7111   74  507  373.00000 -6225.7178  1769%   4.8 6305s
 19685791 18552953 -2589.3926  166  326  373.00000 -6225.6244  1769%   4.8 6310s
 19704380 18568219 -6034.5333   45  471  373.00000 -6225.5598  1769%   4.8 6315s
 19709196 18576413 -5353.6258  124  442  373.00000 -6225.5598  1769%   4.8 6320s
 19732026 18594309  301.18071  267  173  373.00000 -6225.3947  1769%   4.8 6325s
 19747692 18610629 -5885.5104   79  488  373.00000 -6225.3623  1769%   4.8 6330s
 19767001 18628483 -6174.3307   62  495  373.00000 -6225.2412  1769%   4.8 6335s
 19782612 18643944 -5975.0788   72  468  373.00000 -6225.0959  1769%   4.8 6340s
 19802093 18661837 -5454.2567  143  411  373.00000 -6224.9825  1769%   4.8 6345s
 19815106 18674825 -5146.1807   57  436  373.00000 -6224.9450  1769%   4.8 6350s
 19829150 18689740 -5324.9836  140  442  373.00000 -6224.8981  1769%   4.8 6356s
 19843879 18702117 -5770.1856   71  462  373.00000 -6224.8095  1769%   4.8 6361s
 19851835 18711628 -5326.6952  123  426  373.00000 -6224.8095  1769%   4.8 6366s
 19868683 18725382 -3505.9315  249  305  373.00000 -6224.8095  1769%   4.8 6370s
 19887014 18742023 -4375.2189   89  383  373.00000 -6224.6052  1769%   4.8 6376s
 19901432 18755687 -5849.7424   64  482  373.00000 -6224.5173  1769%   4.8 6380s
 19916905 18772116 -4495.0337  193  367  373.00000 -6224.4691  1769%   4.8 6385s
 19933275 18789729 -4738.5106  169  398  373.00000 -6224.3850  1769%   4.8 6390s
 19956819 18808700 -4733.4990  122  410  373.00000 -6224.2907  1769%   4.8 6395s
 19974361 18824278 -6053.1755   79  493  373.00000 -6224.2155  1769%   4.8 6400s
 19993694 18842985 -5406.7677  134  444  373.00000 -6224.0953  1769%   4.8 6406s
 20007641 18855411 -5919.4454   77  486  373.00000 -6224.0424  1769%   4.8 6410s
 20015391 18863532 -5231.5728  125  445  373.00000 -6224.0424  1769%   4.8 6416s
 20024965 18872763 -4239.7285  210  364  373.00000 -6224.0424  1769%   4.8 6420s
 20037072 18885046 -5255.5348   95  474  373.00000 -6223.9384  1769%   4.8 6425s
 20053184 18901401 -3469.4166  262  275  373.00000 -6223.8781  1769%   4.8 6430s
 20071325 18917124 -966.11895  284  234  373.00000 -6223.7980  1769%   4.8 6436s
 20086383 18934495 -5809.0900   91  464  373.00000 -6223.7329  1769%   4.8 6441s
 20105380 18949275   37.54356  137  195  373.00000 -6223.6607  1769%   4.8 6445s
 20122469 18965022 -2134.5526  126  306  373.00000 -6223.5609  1769%   4.8 6450s
 20139257 18978388 -3434.0942  152  368  373.00000 -6223.5107  1769%   4.8 6458s
 20142997 18985088 -5329.6733   68  455  373.00000 -6223.4759  1768%   4.8 6460s
 20153946 18996111 -4139.0796  139  382  373.00000 -6223.3728  1768%   4.8 6465s
 20172543 19014462 -4074.1548  231  348  373.00000 -6223.3151  1768%   4.8 6471s
 20190950 19028843 -5717.0835   81  477  373.00000 -6223.2323  1768%   4.8 6475s
 20207417 19046501 -4165.4167  260  327  373.00000 -6223.1850  1768%   4.8 6480s
 20215408 19053085 -2327.0870  144  316  373.00000 -6223.1550  1768%   4.8 6485s
 20228637 19066938 -4579.6379  103  432  373.00000 -6223.0439  1768%   4.8 6490s
 20247171 19083247   44.08982  239  180  373.00000 -6222.9509  1768%   4.8 6495s
 20261516 19096937 -1812.1404   88  263  373.00000 -6222.8482  1768%   4.8 6500s
 20279848 19113200 -5245.5327  112  442  373.00000 -6222.7681  1768%   4.8 6505s
 20293736 19123770 -2822.0166  125  342  373.00000 -6222.5888  1768%   4.8 6510s
 20313128 19139725 -3672.9573   62  345  373.00000 -6222.4735  1768%   4.8 6515s
 20329825 19155482 -6199.2329   80  492  373.00000 -6222.3743  1768%   4.8 6520s
 20346113 19169892 -5955.3465   55  482  373.00000 -6222.2723  1768%   4.8 6526s
 20362808 19184741 -5966.7490   80  484  373.00000 -6222.1865  1768%   4.8 6530s
 20377616 19199306 -5663.2420   68  452  373.00000 -6222.1209  1768%   4.8 6535s
 20393590 19213783 -2096.6908  361  206  373.00000 -6222.0392  1768%   4.8 6540s
 20403747 19222940 -5398.1297  107  441  373.00000 -6221.9921  1768%   4.8 6545s
 20414381 19236222 -4105.3744  219  339  373.00000 -6221.9921  1768%   4.8 6551s
 20431469 19251650  371.08357  221  231  373.00000 -6221.8845  1768%   4.8 6555s
 20451889 19271684     cutoff  218       373.00000 -6221.8058  1768%   4.8 6561s
 20465331 19281431 -5158.8243  130  430  373.00000 -6221.7779  1768%   4.8 6566s
 20475124 19292952 -3551.1528  239  322  373.00000 -6221.7779  1768%   4.8 6570s
 20491061 19306438 -1919.6345   81  279  373.00000 -6221.6329  1768%   4.8 6575s
 20508437 19322306 -4205.5096   95  398  373.00000 -6221.5403  1768%   4.8 6580s
 20525754 19338354 -604.30762  235  237  373.00000 -6221.4606  1768%   4.8 6585s
 20544142 19358824 -4248.8278  228  357  373.00000 -6221.3492  1768%   4.8 6590s
 20553199 19361794 -6147.3772   77  501  373.00000 -6221.3475  1768%   4.8 6596s
 20563482 19374244 -5716.7344  122  463  373.00000 -6221.3475  1768%   4.8 6600s
 20575490 19387996 -4866.7205  195  390  373.00000 -6221.3475  1768%   4.8 6605s
 20591541 19401977 -5952.0503   89  458  373.00000 -6221.1925  1768%   4.8 6610s
 20608161 19416557 -4812.7563  189  361  373.00000 -6221.1925  1768%   4.8 6615s
 20621473 19429069 -5926.0054   51  477  373.00000 -6221.0754  1768%   4.8 6620s
 20638078 19444830 -4869.0683  178  388  373.00000 -6221.0359  1768%   4.8 6625s
 20656032 19463642 -3444.8272  143  366  373.00000 -6220.9045  1768%   4.8 6630s
 20677499 19481621 -4685.4142  105  433  373.00000 -6220.8403  1768%   4.8 6635s
 20698126 19501312 -5864.9010   81  478  373.00000 -6220.7622  1768%   4.8 6640s
 20714209 19518286 -5511.6062   59  439  373.00000 -6220.6780  1768%   4.8 6645s
 20728737 19531163 -3935.7120  198  316  373.00000 -6220.6780  1768%   4.8 6650s
 20741673 19543579 -6015.9559  106  479  373.00000 -6220.5739  1768%   4.8 6655s
 20757554 19558568 -6198.8753   71  493  373.00000 -6220.4830  1768%   4.8 6660s
 20778058 19577340 -5457.0505  120  458  373.00000 -6220.4234  1768%   4.8 6665s
 20796012 19596418 -5982.6395  110  464  373.00000 -6220.3434  1768%   4.8 6671s
 20814592 19611232 -4522.4953  213  366  373.00000 -6220.3434  1768%   4.8 6675s
 20828104 19624766 -5688.0292   82  449  373.00000 -6220.3423  1768%   4.8 6680s
 20842214 19637527 -5670.1947  121  449  373.00000 -6220.1399  1768%   4.8 6685s
 20862326 19657910     cutoff  121       373.00000 -6220.0258  1768%   4.8 6690s
 20877893 19673178 -4064.0128   92  396  373.00000 -6219.9856  1768%   4.8 6695s
 20893887 19688913 -700.48830  446  123  373.00000 -6219.9225  1768%   4.8 6700s
 20915615 19709813 -3416.4336  285  298  373.00000 -6219.8565  1768%   4.8 6705s
 20932462 19724175 -5872.1778  101  469  373.00000 -6219.8068  1768%   4.8 6710s
 20951024 19740932 -5301.1959   50  429  373.00000 -6219.6971  1767%   4.8 6715s
 20962465 19753135 -4731.6246  177  405  373.00000 -6219.6746  1767%   4.8 6720s
 20977667 19768446 -1127.4753  379  190  373.00000 -6219.6213  1767%   4.8 6725s
 21000060 19787241 -5930.8149  110  451  373.00000 -6219.5339  1767%   4.8 6730s
 21014272 19800748 -3529.1013  118  336  373.00000 -6219.4781  1767%   4.8 6735s
 21027823 19814381 -5409.8911  126  422  373.00000 -6219.4266  1767%   4.8 6740s
 21038768 19824617 -3273.4443  267  281  373.00000 -6219.4266  1767%   4.8 6745s
 21053858 19838981 -5606.9505  111  460  373.00000 -6219.3986  1767%   4.8 6750s
 21071986 19856203 -5165.7280   80  440  373.00000 -6219.2176  1767%   4.8 6755s
 21085197 19866707 -3180.9808  173  334  373.00000 -6219.1478  1767%   4.8 6760s
 21094186 19877792 -2705.8323  304  251  373.00000 -6219.1380  1767%   4.8 6765s
 21107306 19889588 -5723.1390   92  467  373.00000 -6219.1064  1767%   4.8 6770s
 21124902 19907445 -5100.4538  176  405  373.00000 -6219.0631  1767%   4.8 6775s
 21145286 19925087 -3748.5363   83  328  373.00000 -6218.9469  1767%   4.8 6780s
 21153387 19933328 -4956.5910  112  444  373.00000 -6218.9233  1767%   4.8 6786s
 21170613 19950180 -5944.2877   79  465  373.00000 -6218.8717  1767%   4.8 6790s
 21189484 19966590 -4160.7458  205  364  373.00000 -6218.8056  1767%   4.8 6795s
 21207323 19982660 -5915.0511   76  464  373.00000 -6218.6872  1767%   4.8 6800s
 21228620 20005212 -5524.9245   97  457  373.00000 -6218.5767  1767%   4.8 6806s
 21238392 20013361 -5071.5178  142  430  373.00000 -6218.5343  1767%   4.8 6810s
 21252020 20028052 -5639.4108   70  475  373.00000 -6218.4446  1767%   4.8 6816s
 21265023 20040756 -4712.1503  158  409  373.00000 -6218.4243  1767%   4.8 6820s
 21286145 20061012 -2730.4910  289  255  373.00000 -6218.3657  1767%   4.8 6825s
 21305479 20076787 -5613.5919   83  452  373.00000 -6218.2916  1767%   4.8 6830s
 21322193 20093544 -5268.7376  134  415  373.00000 -6218.1666  1767%   4.8 6835s
 21339722 20111685 -3654.2641  258  321  373.00000 -6218.1646  1767%   4.8 6840s
 21355474 20121493 -5626.5625   93  488  373.00000 -6218.0853  1767%   4.8 6848s
 21357445 20129977 -4380.4642  130  423  373.00000 -6218.0821  1767%   4.8 6850s
 21378787 20146904 -3992.2262  147  387  373.00000 -6217.9732  1767%   4.8 6855s
 21394034 20163660 -3163.9193  313  274  373.00000 -6217.9392  1767%   4.8 6860s
 21416297 20183133 -4836.6630   83  403  373.00000 -6217.8626  1767%   4.8 6866s
 21431848 20195906 -5483.8806  100  437  373.00000 -6217.7581  1767%   4.8 6870s
 21447901 20213501 -3777.4359  269  314  373.00000 -6217.7560  1767%   4.8 6875s
 21468512 20233005 -4438.8629  177  355  373.00000 -6217.6517  1767%   4.8 6880s
 21487495 20250397 -2504.1955  341  239  373.00000 -6217.5394  1767%   4.8 6885s
 21501903 20261973 -5633.7535  101  456  373.00000 -6217.5394  1767%   4.8 6890s
 21511185 20272600 -4941.5307  160  410  373.00000 -6217.5394  1767%   4.8 6895s
 21526849 20286552 -1267.0776  394  188  373.00000 -6217.4388  1767%   4.8 6900s
 21538832 20299463 -2720.8855  328  237  373.00000 -6217.3866  1767%   4.8 6906s
 21551693 20311188 -3216.3502  132  322  373.00000 -6217.3459  1767%   4.8 6910s
 21570290 20328683 -3884.1498  234  322  373.00000 -6217.2344  1767%   4.8 6915s
 21588115 20343866 -5816.5800   68  439  373.00000 -6217.1907  1767%   4.8 6920s
 21605731 20361618 -4548.7318  201  380  373.00000 -6217.1319  1767%   4.8 6925s
 21621068 20375104 -5043.7949   71  441  373.00000 -6217.0554  1767%   4.8 6931s
 21635544 20389157 -4342.2030  120  410  373.00000 -6217.0132  1767%   4.8 6935s
 21649826 20402450 -5547.7881   70  447  373.00000 -6216.8864  1767%   4.8 6940s
 21669861 20421013 -6170.1373   80  480  373.00000 -6216.8143  1767%   4.8 6946s
 21684260 20435715 -2679.7755  130  314  373.00000 -6216.7610  1767%   4.8 6950s
 21702223 20451257 -5423.7604   75  448  373.00000 -6216.7066  1767%   4.8 6955s
 21716652 20464886 -5515.3734   85  477  373.00000 -6216.6931  1767%   4.8 6961s
 21727039 20476801 -5138.0734  122  440  373.00000 -6216.6931  1767%   4.8 6965s
 21741875 20489027 -4432.8837  199  376  373.00000 -6216.6931  1767%   4.8 6970s
 21754029 20500879 -5320.8024   85  440  373.00000 -6216.6214  1767%   4.8 6975s
 21766747 20515156 -4655.1358  217  365  373.00000 -6216.4890  1767%   4.8 6981s
 21781739 20527910 -5851.7307  124  448  373.00000 -6216.4378  1767%   4.8 6985s
 21800118 20544819 -5589.3545   99  457  373.00000 -6216.3740  1767%   4.8 6990s
 21814959 20561267 -5601.0247   84  449  373.00000 -6216.3315  1767%   4.8 6995s
 21838128 20580475 -5440.1283   61  454  373.00000 -6216.2398  1767%   4.8 7000s
 21852216 20594317 -2022.8168  332  233  373.00000 -6216.1767  1767%   4.8 7006s
 21860720 20602032 -1804.1223  112  309  373.00000 -6216.1579  1767%   4.8 7011s
 21871652 20615580 -613.57213  402  143  373.00000 -6216.1519  1767%   4.8 7016s
 21889906 20629512 -5958.8041   67  466  373.00000 -6216.0668  1767%   4.8 7021s
 21904737 20644292 -5382.8363  107  449  373.00000 -6215.9926  1766%   4.8 7025s
 21924086 20662851 -5614.1242   84  460  373.00000 -6215.8897  1766%   4.8 7030s
 21928277 20666168 -4986.6465  144  410  373.00000 -6215.8897  1766%   4.8 7035s
 21939704 20677380 -3696.3898  136  353  373.00000 -6215.8135  1766%   4.8 7040s
 21959387 20695173 -5917.7079   66  501  373.00000 -6215.7554  1766%   4.8 7045s
 21977030 20710205 -3453.8012  152  352  373.00000 -6215.6393  1766%   4.8 7050s
 21987280 20721746 -4757.0109  149  418  373.00000 -6215.6048  1766%   4.8 7056s
 21999128 20731434 -5794.0111   73  473  373.00000 -6215.6028  1766%   4.8 7060s
 22010593 20743560 -5564.1988  130  443  373.00000 -6215.6028  1766%   4.8 7065s
 22026825 20759591 -3710.7845  247  320  373.00000 -6215.6028  1766%   4.8 7071s
 22040379 20773854 -5107.4002  148  412  373.00000 -6215.4572  1766%   4.8 7075s
 22061678 20790744 -2409.1898  317  251  373.00000 -6215.3291  1766%   4.8 7080s
 22076989 20805540 -5925.4129  109  471  373.00000 -6215.2925  1766%   4.8 7085s
 22090593 20819415 -1513.2669  208  251  373.00000 -6215.2701  1766%   4.8 7090s
 22106834 20836104 -5973.0212   93  470  373.00000 -6215.2526  1766%   4.8 7097s
 22117785 20846203 -100.25537  194  242  373.00000 -6215.1699  1766%   4.8 7100s
 22136204 20862295 -5838.1924   66  470  373.00000 -6215.0989  1766%   4.8 7105s
 22151650 20878040 -5752.1398   61  502  373.00000 -6215.0367  1766%   4.8 7110s
 22171638 20896470 -5017.4740   91  425  373.00000 -6214.8966  1766%   4.8 7115s
 22190777 20916897 -875.93730  188  253  373.00000 -6214.8187  1766%   4.8 7120s
 22199228 20921058 -5962.6434  109  469  373.00000 -6214.8071  1766%   4.8 7126s
 22205736 20928385 -5296.5106  174  402  373.00000 -6214.8071  1766%   4.8 7130s
 22221755 20945428 -5892.2281  110  449  373.00000 -6214.7537  1766%   4.8 7136s
 22239956 20960731 -2051.3914  189  299  373.00000 -6214.6816  1766%   4.8 7140s
 22257782 20977331 -5485.0898  146  428  373.00000 -6214.6517  1766%   4.8 7145s
 22275532 20994583 -5513.7615  114  448  373.00000 -6214.5628  1766%   4.8 7150s
 22290745 21007457 -5508.4160   91  451  373.00000 -6214.5173  1766%   4.8 7155s
 22296308 21014592 -5181.3539  149  421  373.00000 -6214.5173  1766%   4.8 7160s
 22304033 21022536 -3879.1874  221  339  373.00000 -6214.5173  1766%   4.8 7165s
 22318646 21035880 -5818.4305  125  439  373.00000 -6214.4277  1766%   4.8 7170s
 22333052 21052559 -5270.7618  155  400  373.00000 -6214.4223  1766%   4.8 7175s
 22348749 21064927 -6047.1800   42  462  373.00000 -6214.3233  1766%   4.8 7180s
 22363535 21078870 -5116.3461  187  399  373.00000 -6214.3029  1766%   4.8 7185s
 22378906 21096510 -1814.4548  370  206  373.00000 -6214.2258  1766%   4.8 7190s
 22398898 21112578 -1210.7740  403  172  373.00000 -6214.1596  1766%   4.8 7195s
 22418098 21132329 -6156.2013   94  468  373.00000 -6214.0916  1766%   4.8 7200s

Explored 22422684 nodes (107442465 simplex iterations) in 7200.03 seconds (6840.44 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 373 380 385 ... 466

Time limit reached
Best objective 3.730000000000e+02, best bound -6.214091614355e+03, gap 1765.9763%
