
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 19:25:32 2024

Set parameter LogFile to value "log/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.40s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.64 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6928752 6649047 -7601.6906  120  607  442.00000 -12299.047  2883%   5.2 6632s
 6930898 6654005 -3102.0433  188  499  442.00000 -12298.854  2883%   5.2 6637s
 6936298 6657651 -10835.735   81  707  442.00000 -12298.400  2882%   5.2 6640s
 6945085 6669294 -4974.9634  253  455  442.00000 -12298.400  2882%   5.2 6646s
 6954321 6673271 -11153.182  112  700  442.00000 -12298.002  2882%   5.2 6651s
 6958399 6677201 -8805.7344  227  603  442.00000 -12298.002  2882%   5.2 6657s
 6960442 6682878 -7114.3722  318  521  442.00000 -12298.001  2882%   5.2 6661s
 6969971 6688106 -10581.566  138  674  442.00000 -12298.001  2882%   5.2 6667s
 6971876 6690728 -9250.6234  208  607  442.00000 -12298.001  2882%   5.2 6670s
 6977324 6696362 -5957.0817  382  450  442.00000 -12298.001  2882%   5.2 6677s
 6980464 6701930 -4070.9605  478  356  442.00000 -12296.970  2882%   5.2 6680s
 6991222 6710368 -8035.1716   86  582  442.00000 -12296.970  2882%   5.2 6685s
 6997175 6714522     cutoff  127       442.00000 -12296.590  2882%   5.2 6690s
 7001868 6718065 -11782.238   83  725  442.00000 -12296.382  2882%   5.2 6697s
 7003607 6720915 -11593.803   98  709  442.00000 -12296.382  2882%   5.2 6701s
 7006505 6724570 -11161.898  116  696  442.00000 -12296.382  2882%   5.2 6705s
 7012300 6728749 -10305.552  158  653  442.00000 -12296.382  2882%   5.2 6712s
 7015019 6730972 -9711.2269  181  621  442.00000 -12296.382  2882%   5.2 6717s
 7017275 6734062 -9586.0137  209  600  442.00000 -12296.382  2882%   5.2 6721s
 7023340 6741325 -8350.2079  266  541  442.00000 -12296.382  2882%   5.2 6727s
 7027925 6743100 -7820.4727  293  529  442.00000 -12296.382  2882%   5.2 6730s
 7031782 6747150 -6812.7270  346  473  442.00000 -12296.382  2882%   5.2 6736s
 7037522 6756061 -5272.5334  419  405  442.00000 -12296.382  2882%   5.2 6742s
 7046036 6761570 -1222.7663  614  205  442.00000 -12296.359  2882%   5.2 6747s
 7048676 6764896 -9690.6465   80  677  442.00000 -12296.359  2882%   5.2 6750s
 7055984 6770949 -2386.7750  223  459  442.00000 -12294.751  2882%   5.2 6755s
 7061356 6776505 -8581.4086   72  593  442.00000 -12294.751  2882%   5.2 6761s
 7067680 6781667 -11687.963   78  719  442.00000 -12294.363  2882%   5.2 6767s
 7070096 6784415 -10574.967  131  698  442.00000 -12294.363  2882%   5.2 6770s
 7076857 6794475 -7772.7193  300  541  442.00000 -12294.363  2882%   5.2 6776s
 7083061 6796019 -5577.3092  419  420  442.00000 -12294.363  2882%   5.2 6780s
 7084605 6802477 -3856.6851  497  337  442.00000 -12294.109  2881%   5.2 6787s
 7091475 6805882 -11877.346   77  712  442.00000 -12293.221  2881%   5.2 6791s
 7095012 6807944 -11489.947   95  687  442.00000 -12293.221  2881%   5.2 6795s
 7099068 6812865 -10612.420  139  650  442.00000 -12293.221  2881%   5.2 6804s
 7102127 6816095 -10319.947  168  626  442.00000 -12293.221  2881%   5.2 6808s
 7105458 6818674 -9778.3786  198  598  442.00000 -12293.221  2881%   5.2 6813s
 7108037 6822079 -8660.2584  231  577  442.00000 -12293.221  2881%   5.2 6819s
 7111497 6826175 -8044.6286  270  542  442.00000 -12293.221  2881%   5.2 6824s
 7115694 6827991 -7480.5001  316  498  442.00000 -12293.221  2881%   5.2 6827s
 7117521 6832765 -6888.9255  349  463  442.00000 -12293.221  2881%   5.2 6831s
 7122336 6837576 -5639.7848  417  392  442.00000 -12293.221  2881%   5.3 6835s
 7131324 6845474 -11319.240   93  716  442.00000 -12293.066  2881%   5.3 6841s
 7140013 6853640 -8484.0105  245  565  442.00000 -12293.066  2881%   5.3 6846s
 7146953 6859626 -4671.3302  448  373  442.00000 -12292.807  2881%   5.3 6863s
 7150314 6861648 -11484.730   57  728  442.00000 -12292.807  2881%   5.3 6867s
 7152467 6864875 -10241.809  126  671  442.00000 -12292.807  2881%   5.3 6871s
 7155775 6868691 -8433.0592  238  560  442.00000 -12292.807  2881%   5.3 6875s
 7164588 6875711 -11105.181   91  721  442.00000 -12292.804  2881%   5.3 6882s
 7167167 6878015 -6166.7118  149  565  442.00000 -12292.804  2881%   5.3 6885s
 7171751 6882860 -10006.200  103  696  442.00000 -12292.767  2881%   5.3 6893s
 7174649 6886740 -5929.9109  181  554  442.00000 -12291.934  2881%   5.3 6897s
 7178764 6888447 -11758.479   69  749  442.00000 -12291.934  2881%   5.3 6901s
 7180518 6892346 -10575.237  124  703  442.00000 -12291.934  2881%   5.3 6906s
 7184417 6898104 -8248.2789  259  580  442.00000 -12291.934  2881%   5.3 6911s
 7190341 6899819 -4687.3495  449  397  442.00000 -12291.934  2881%   5.3 6926s
 7192114 6903502 -1975.5256  586  238  442.00000 -12291.761  2881%   5.3 6931s
 7195898 6907973 -8908.9983  142  606  442.00000 -12291.761  2881%   5.3 6935s
 7207485 6918415 -10244.407   79  646  442.00000 -12291.397  2881%   5.3 6941s
 7214058 6924140 -2450.1137  194  461  442.00000 -12291.089  2881%   5.3 6948s
 7217286 6928200 -11137.758   85  701  442.00000 -12290.818  2881%   5.3 6951s
 7226860 6936846 -225.78046  216  420  442.00000 -12290.034  2881%   5.3 6957s
 7230419 6939469 -11651.368   82  715  442.00000 -12290.034  2881%   5.3 6960s
 7235421 6945131 -10038.682  183  631  442.00000 -12290.034  2881%   5.3 6965s
 7244262 6952883 -7718.3705  302  535  442.00000 -12290.034  2881%   5.3 6971s
 7247232 6953064 -6230.9357  372  474  442.00000 -12290.034  2881%   5.3 6987s
 7247413 6957604 -6225.0618  373  471  442.00000 -12290.034  2881%   5.3 6992s
 7252091 6962175 -4021.6755  479  366  442.00000 -12289.021  2880%   5.3 6995s
 7262310 6971460 -8549.2777  110  606  442.00000 -12289.021  2880%   5.3 7000s
 7268282 6975339 -11645.675   41  685  442.00000 -12288.920  2880%   5.3 7006s
 7273021 6980116 -6905.7828  137  561  442.00000 -12288.920  2880%   5.3 7011s
 7275391 6983377 -3462.7480  225  467  442.00000 -12288.553  2880%   5.3 7015s
 7283684 6993516 -10635.948  138  665  442.00000 -12288.553  2880%   5.3 7020s
 7294367 7000038 -7306.1516  325  480  442.00000 -12288.553  2880%   5.2 7026s
 7298259 7004734 -12177.814   38  743  442.00000 -12288.297  2880%   5.2 7031s
 7304515 7013011 -10385.938  139  644  442.00000 -12288.297  2880%   5.2 7037s
 7310534 7015640 -7562.3954  285  527  442.00000 -12288.297  2880%   5.2 7042s
 7312026 7017359 -5909.7743  393  413  442.00000 -12287.627  2880%   5.2 7045s
 7315527 7021736 -10070.949  110  642  442.00000 -12287.627  2880%   5.3 7052s
 7318369 7025306 -6822.6105  195  531  442.00000 -12287.627  2880%   5.3 7056s
 7324740 7029987 -11533.381   95  714  442.00000 -12286.962  2880%   5.3 7063s
 7326857 7033036 -10129.158  172  648  442.00000 -12286.962  2880%   5.3 7067s
 7329920 7037064 -7952.4247  268  574  442.00000 -12286.962  2880%   5.3 7071s
 7336268 7043716 -4644.5432  447  396  442.00000 -12286.878  2880%   5.3 7078s
 7340931 7046374 -10373.028   69  663  442.00000 -12286.601  2880%   5.3 7082s
 7343949 7048808 -10254.310   94  677  442.00000 -12286.535  2880%   5.3 7085s
 7350242 7059522 -4204.7108  292  432  442.00000 -12286.434  2880%   5.3 7092s
 7361217 7066154 -10738.298  141  672  442.00000 -12286.434  2880%   5.3 7097s
 7364368 7069084 -9551.6776  206  606  442.00000 -12286.434  2880%   5.3 7100s
 7371205 7076450 -5279.5097  448  376  442.00000 -12286.021  2880%   5.3 7106s
 7376824 7080251 -6689.6326   66  508  442.00000 -12286.021  2880%   5.3 7112s
 7379088 7083252 -774.89184   93  380  442.00000 -12285.402  2880%   5.3 7115s
 7385372 7088579 -6905.8011  176  575  442.00000 -12285.402  2880%   5.3 7121s
 7388069 7090929 -1861.2686  292  382  442.00000 -12285.002  2879%   5.3 7125s
 7393196 7095646 -10033.081  144  661  442.00000 -12285.002  2879%   5.3 7133s
 7395441 7097911 -8218.6007  247  555  442.00000 -12285.002  2879%   5.3 7136s
 7397706 7103563 -6647.1912  331  489  442.00000 -12285.002  2879%   5.3 7140s
 7407211 7109352 -11783.518   64  763  442.00000 -12284.609  2879%   5.3 7145s
 7411705 7113795 -9687.5641  173  654  442.00000 -12284.609  2879%   5.3 7151s
 7418483 7120996 -5866.1762  363  484  442.00000 -12284.609  2879%   5.3 7157s
 7421929 7123805 -1742.5298  563  282  442.00000 -12284.335  2879%   5.3 7160s
 7428414 7128856 -9372.2129  218  593  442.00000 -12284.335  2879%   5.3 7166s
 7432779 7134934 -5630.4784  421  401  442.00000 -12283.814  2879%   5.3 7172s
 7436606 7138086 -11577.674   90  729  442.00000 -12283.630  2879%   5.3 7175s
 7442980 7144930 -8787.3138  240  595  442.00000 -12283.630  2879%   5.3 7182s
 7446952 7150393 -6721.0490  347  484  442.00000 -12283.630  2879%   5.3 7185s
 7456323 7155835 -10631.606  108  668  442.00000 -12283.065  2879%   5.3 7191s
 7458319 7161019 -6564.6958  167  586  442.00000 -12282.896  2879%   5.3 7196s
 7468100 7165446 -9189.2965  132  662  442.00000 -12282.896  2879%   5.3 7200s

Explored 7468427 nodes (39330517 simplex iterations) in 7200.05 seconds (6267.14 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 442 443 452 ... 656

Time limit reached
Best objective 4.420000000000e+02, best bound -1.228289631133e+04, gap 2878.9358%
