
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 01:50:01 2024

Set parameter LogFile to value "log/random17.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 289 columns and 0 nonzeros
Model fingerprint: 0xc45c5b5e
Model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2754.0000000
Found heuristic solution: objective 601.0000000
Found heuristic solution: objective 521.0000000
Presolve time: 0.07s
Presolved: 0 rows, 289 columns, 0 nonzeros
Presolved model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)

Root relaxation: objective -3.214791e+03, 290 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41627587 35840342 -2915.3232   88  228  403.00000 -2915.3232   823%  40.8 6310s
 41665437 35873547 -2915.3232   97  240  403.00000 -2915.3232   823%  40.8 6315s
 41703989 35906338 -1647.2158  184   94  403.00000 -2915.3232   823%  40.8 6320s
 41741726 35937224 -2915.3232   94  220  403.00000 -2915.3232   823%  40.8 6325s
 41777388 35969336 -2915.3232  110  195  403.00000 -2915.3232   823%  40.8 6330s
 41814759 35999679 -2915.3232   92  166  403.00000 -2915.3232   823%  40.9 6335s
 41850920 36030021 -2915.3232   95  242  403.00000 -2915.3232   823%  40.8 6340s
 41886756 36060031 -2915.3232  115  221  403.00000 -2915.3232   823%  40.8 6345s
 41925499 36093076 -2915.3232   92  163  403.00000 -2915.3232   823%  40.8 6350s
 41969918 36130526 -2883.5002  184  125  403.00000 -2915.3232   823%  40.8 6355s
 42003807 36157012 -2915.3232  105  216  403.00000 -2915.3232   823%  40.8 6367s
 42004008 36183397 -2915.3232  106  217  403.00000 -2915.3232   823%  40.8 6374s
 42036040 36186571 -2044.9243  148   74  403.00000 -2915.3232   823%  40.8 6375s
 42073357 36218832  -53.37158  193   39  403.00000 -2915.3232   823%  40.8 6380s
 42107289 36245363 -2915.3232  104  250  403.00000 -2915.3232   823%  40.8 6385s
 42144878 36280674 -2915.3232  108  217  403.00000 -2915.3232   823%  40.8 6390s
 42184542 36312091 -2915.3232   83  258  403.00000 -2915.3232   823%  40.8 6395s
 42226146 36348511 -2915.3232  136  155  403.00000 -2915.3232   823%  40.8 6400s
 42261533 36378996 -2915.3232  111  231  403.00000 -2915.3232   823%  40.8 6405s
 42300526 36412244 -2915.3232  178  171  403.00000 -2915.3232   823%  40.8 6410s
 42331411 36439451 -2915.3232  102  201  403.00000 -2915.3232   823%  40.8 6415s
 42371261 36473990 -2915.3232   96  212  403.00000 -2915.3232   823%  40.8 6420s
 42410467 36507288 -2355.0158  141   97  403.00000 -2915.3232   823%  40.8 6425s
 42450997 36541839 -2915.3232   86  255  403.00000 -2915.3232   823%  40.8 6430s
 42490555 36576682 -2915.3232  123  180  403.00000 -2915.3232   823%  40.8 6435s
 42519527 36597801 -1729.9052  177   87  403.00000 -2915.3232   823%  40.8 6440s
 42550959 36626584 -2915.3232  132  217  403.00000 -2915.3232   823%  40.8 6445s
 42592092 36663716 -2915.3232  108  225  403.00000 -2915.3232   823%  40.8 6450s
 42628292 36693646 -1204.9269  203   62  403.00000 -2915.3232   823%  40.8 6455s
 42668240 36726733 -2915.3232  135  151  403.00000 -2915.3232   823%  40.8 6460s
 42701463 36756315 -2915.3232  112  191  403.00000 -2915.3232   823%  40.8 6465s
 42740358 36787523 -2915.3232  109  216  403.00000 -2915.3232   823%  40.8 6470s
 42781413 36825058 -2915.3232  117  193  403.00000 -2915.3232   823%  40.8 6475s
 42816797 36855608 -2915.3232  120  202  403.00000 -2915.3232   823%  40.8 6480s
 42851453 36883336 -2915.3232  120  178  403.00000 -2915.3232   823%  40.8 6485s
 42885986 36913856 -2915.3232  139  160  403.00000 -2915.3232   823%  40.8 6490s
 42927061 36950107 -2915.3232  154  135  403.00000 -2915.3232   823%  40.8 6495s
 42969039 36984639 -2915.3232  102  234  403.00000 -2915.3232   823%  40.8 6500s
 43001796 37014591 -2915.3232  111  215  403.00000 -2915.3232   823%  40.8 6505s
 43037076 37043976 -2915.3232  104  231  403.00000 -2915.3232   823%  40.8 6510s
 43081758 37082144 -2915.3232  118  255  403.00000 -2915.3232   823%  40.8 6515s
 43117617 37111442 -2915.3232  105  229  403.00000 -2915.3232   823%  40.8 6520s
 43156621 37144121 -2915.3232  125  165  403.00000 -2915.3232   823%  40.8 6525s
 43191136 37171421 -2915.3232  114  171  403.00000 -2915.3232   823%  40.8 6530s
 43228795 37205755 -2915.3232  111  202  403.00000 -2915.3232   823%  40.8 6535s
 43268315 37237891 -2787.5043  139  120  403.00000 -2915.3232   823%  40.8 6540s
 43308502 37271523 -2915.3232   87  225  403.00000 -2915.3232   823%  40.8 6545s
 43342243 37302418 -2915.3232   97  187  403.00000 -2915.3232   823%  40.8 6550s
 43384208 37338234 -2915.3232  113  230  403.00000 -2915.3232   823%  40.8 6555s
 43423574 37372636 -2915.3232   76  199  403.00000 -2915.3232   823%  40.8 6560s
 43463211 37402901 -2915.3232  111  202  403.00000 -2915.3232   823%  40.8 6565s
 43505491 37441037 -2915.3232  145  159  403.00000 -2915.3232   823%  40.8 6570s
 43543049 37471977 -2915.3232  117  140  403.00000 -2915.3232   823%  40.8 6575s
 43579287 37503795 -2915.3232   91  226  403.00000 -2915.3232   823%  40.8 6580s
 43617797 37532453 -2915.3232  140  157  403.00000 -2915.3232   823%  40.8 6593s
 43624937 37541780 -2915.3232   97  192  403.00000 -2915.3232   823%  40.8 6595s
 43664206 37573421 -2915.3232   92  237  403.00000 -2915.3232   823%  40.8 6600s
 43666654 37602441 -2915.3232  107  182  403.00000 -2915.3232   823%  40.8 6606s
 43719358 37622618 -1252.0169  109   95  403.00000 -2915.3232   823%  40.8 6610s
 43764117 37659413 -2915.3232   88  203  403.00000 -2915.3232   823%  40.8 6615s
 43804604 37692346 -2915.3232  113  236  403.00000 -2915.3232   823%  40.8 6620s
 43842466 37726243 -2915.3232   89  209  403.00000 -2915.3232   823%  40.8 6625s
 43880309 37760212 -2915.3232   73  220  403.00000 -2915.3232   823%  40.8 6630s
 43922374 37796308  299.83523  228   34  403.00000 -2915.3232   823%  40.8 6635s
 43962926 37830935 -2915.3232  130  191  403.00000 -2915.3232   823%  40.8 6640s
 44000226 37861082 -2915.3232  100  232  403.00000 -2915.3232   823%  40.8 6645s
 44041488 37897983 -2915.3232   94  238  403.00000 -2915.3232   823%  40.8 6650s
 44081094 37929496 -2915.3232  141  160  403.00000 -2915.3232   823%  40.8 6655s
 44121262 37964019 -2915.3232  125  161  403.00000 -2915.3232   823%  40.8 6660s
 44160643 37998137 -2915.3232  188  135  403.00000 -2915.3232   823%  40.8 6665s
 44204676 38034515 -2915.3232  111  182  403.00000 -2915.3232   823%  40.8 6670s
 44243941 38068186 -2915.3232  133  177  403.00000 -2915.3232   823%  40.7 6675s
 44281017 38100322 -2915.3232  125  200  403.00000 -2915.3232   823%  40.7 6680s
 44324418 38135495 -2915.3232  190  122  403.00000 -2915.3232   823%  40.7 6685s
 44362025 38168605   34.72961  195   29  403.00000 -2915.3232   823%  40.7 6690s
 44398554 38201097 -2915.3232  112  226  403.00000 -2915.3232   823%  40.7 6695s
 44438459 38232180 -2915.3232   96  210  403.00000 -2915.3232   823%  40.7 6700s
 44474490 38261807 -2915.3232  109  243  403.00000 -2915.3232   823%  40.7 6705s
 44510934 38292671 -290.37713  174   36  403.00000 -2915.3232   823%  40.7 6710s
 44554296 38329809 -1913.1251  184   85  403.00000 -2915.3232   823%  40.7 6715s
 44591385 38361193 -2915.3232  114  171  403.00000 -2915.3232   823%  40.7 6720s
 44628370 38393274 -2915.3232  151  175  403.00000 -2915.3232   823%  40.7 6725s
 44668955 38427799 -2915.3232   89  227  403.00000 -2915.3232   823%  40.7 6730s
 44703886 38457099 -2915.3232  106  208  403.00000 -2915.3232   823%  40.7 6735s
 44743123 38489801 -2915.3232   83  242  403.00000 -2915.3232   823%  40.7 6740s
 44783182 38524123 -2915.3232   86  218  403.00000 -2915.3232   823%  40.7 6745s
 44819487 38552106 -637.50856  198   43  403.00000 -2915.3232   823%  40.7 6751s
 44839822 38570610 -2915.3232  109  201  403.00000 -2915.3232   823%  40.7 6755s
 44878111 38604426 -2915.3232  127  207  403.00000 -2915.3232   823%  40.7 6760s
 44917237 38639267 -2915.3232  126  197  403.00000 -2915.3232   823%  40.7 6765s
 44956762 38671940 -2328.2605  184  107  403.00000 -2915.3232   823%  40.7 6770s
 44997783 38709730 -2915.3232  113  149  403.00000 -2915.3232   823%  40.7 6775s
 45032879 38733926 -2915.3232   84  185  403.00000 -2915.3232   823%  40.7 6780s
 45064152 38761751 -143.34288  207   46  403.00000 -2915.3232   823%  40.7 6785s
 45100996 38793796 -2915.3232   93  220  403.00000 -2915.3232   823%  40.7 6790s
 45142774 38828805 -2915.3232   93  189  403.00000 -2915.3232   823%  40.7 6795s
 45181822 38864644 -1368.2671  149   65  403.00000 -2915.3232   823%  40.7 6800s
 45221538 38897191 -2915.3232   99  208  403.00000 -2915.3232   823%  40.7 6805s
 45259040 38930703 -2915.3232   93  195  403.00000 -2915.3232   823%  40.7 6810s
 45298931 38963613 -2915.3232  124  118  403.00000 -2915.3232   823%  40.7 6815s
 45337491 38996566 -128.10640  102   76  403.00000 -2915.3232   823%  40.7 6820s
 45380467 39035004 -2915.3232   89  205  403.00000 -2915.3232   823%  40.7 6825s
 45416084 39064007 -2915.3232  112  141  403.00000 -2915.3232   823%  40.7 6830s
 45451735 39095720 -2915.3232  100  224  403.00000 -2915.3232   823%  40.7 6835s
 45459401 39102377 -2915.3232   96  216  403.00000 -2915.3232   823%  40.7 6840s
 45505074 39141212 -2915.3232  171  134  403.00000 -2915.3232   823%  40.7 6845s
 45539340 39171998 -2683.3034  155  126  403.00000 -2915.3232   823%  40.7 6850s
 45581158 39205628 -2915.3232  108  221  403.00000 -2915.3232   823%  40.7 6855s
 45611745 39230163 -2915.3232  122  203  403.00000 -2915.3232   823%  40.7 6860s
 45613447 39230255 -2915.3232  127  154  403.00000 -2915.3232   823%  40.7 6867s
 45627464 39245731 -2915.3232  111  221  403.00000 -2915.3232   823%  40.7 6870s
 45668685 39279308 -2915.3232  101  159  403.00000 -2915.3232   823%  40.7 6875s
 45703319 39307721     cutoff  116       403.00000 -2915.3232   823%  40.7 6880s
 45742075 39340850 -2915.3232   89  211  403.00000 -2915.3232   823%  40.7 6885s
 45779495 39373672 -2915.3232  132  131  403.00000 -2915.3232   823%  40.7 6890s
 45818032 39404664 -2915.3232  140  171  403.00000 -2915.3232   823%  40.7 6895s
 45852892 39434558 -2915.3232  132  149  403.00000 -2915.3232   823%  40.7 6900s
 45895391 39471314 -2915.3232  115  240  403.00000 -2915.3232   823%  40.7 6905s
 45934830 39504252 -2915.3232  113  218  403.00000 -2915.3232   823%  40.7 6910s
 45972219 39534807 -2915.3232  139  178  403.00000 -2915.3232   823%  40.7 6915s
 46011730 39569558 -2915.3232   81  233  403.00000 -2915.3232   823%  40.7 6920s
 46053663 39604801 -2915.3232  112  218  403.00000 -2915.3232   823%  40.7 6925s
 46087338 39633644 -2915.3232  118  233  403.00000 -2915.3232   823%  40.7 6930s
 46127759 39667846 -2915.3232  116  152  403.00000 -2915.3232   823%  40.7 6935s
 46168023 39702610 -2915.3232  122  159  403.00000 -2915.3232   823%  40.7 6940s
 46205958 39734929 -2915.3232  140  225  403.00000 -2915.3232   823%  40.7 6945s
 46249150 39772117 -2915.3232   98  232  403.00000 -2915.3232   823%  40.7 6950s
 46290156 39805931 -2915.3232  108  192  403.00000 -2915.3232   823%  40.7 6955s
 46332193 39841607 -2915.3232  116  148  403.00000 -2915.3232   823%  40.6 6960s
 46370751 39875913 -2915.3232  118  239  403.00000 -2915.3232   823%  40.6 6965s
 46408281 39905922 -705.94182  203   55  403.00000 -2915.3232   823%  40.6 6970s
 46448637 39940694 -2915.3232   85  225  403.00000 -2915.3232   823%  40.6 6975s
 46488348 39975789 -2807.2843  161  117  403.00000 -2915.3232   823%  40.6 6980s
 46526898 40009577 -2915.3232  136  182  403.00000 -2915.3232   823%  40.6 6985s
 46568117 40043119 -2915.3232  127  168  403.00000 -2915.3232   823%  40.6 6990s
 46601266 40070806  165.50148  138   38  403.00000 -2915.3232   823%  40.6 6995s
 46641650 40109155 -2915.3232  117  206  403.00000 -2915.3232   823%  40.6 7000s
 46683424 40140628 -2915.3232  100  205  403.00000 -2915.3232   823%  40.6 7005s
 46721460 40173732 -529.01818  173   63  403.00000 -2915.3232   823%  40.6 7010s
 46759900 40205166 -2915.3232  128  227  403.00000 -2915.3232   823%  40.6 7015s
 46803264 40241993 -1313.2422  201   79  403.00000 -2915.3232   823%  40.6 7020s
 46847116 40280241 -1678.6689  184   83  403.00000 -2915.3232   823%  40.6 7025s
 46875502 40301311 -2915.3232  110  191  403.00000 -2915.3232   823%  40.6 7036s
 46896479 40322265 -2915.3232  126  186  403.00000 -2915.3232   823%  40.6 7040s
 46933371 40354015  135.29087  186   34  403.00000 -2915.3232   823%  40.6 7045s
 46971173 40385839 -2572.7616  149  111  403.00000 -2915.3232   823%  40.6 7050s
 47010585 40422844 -2915.3232  128  188  403.00000 -2915.3232   823%  40.6 7055s
 47047782 40448692     cutoff  186       403.00000 -2915.3232   823%  40.6 7061s
 47068523 40470629 -2915.3232  101  203  403.00000 -2915.3232   823%  40.6 7065s
 47109344 40504705 -2915.3232  131  214  403.00000 -2915.3232   823%  40.6 7070s
 47153600 40543697 -2915.3232   94  250  403.00000 -2915.3232   823%  40.6 7075s
 47198209 40581368 -1764.2277  166  100  403.00000 -2915.3232   823%  40.6 7080s
 47238758 40614590 -2915.3232  114  195  403.00000 -2915.3232   823%  40.6 7085s
 47278824 40649644 -2915.3232   97  213  403.00000 -2915.3232   823%  40.6 7090s
 47319557 40683470 -2915.3232  106  208  403.00000 -2915.3232   823%  40.6 7095s
 47359068 40715499 -2915.3232  101  217  403.00000 -2915.3232   823%  40.6 7100s
 47401826 40753138 -2915.3232  123  211  403.00000 -2915.3232   823%  40.6 7105s
 47441403 40788060 -2915.3232  105  222  403.00000 -2915.3232   823%  40.6 7110s
 47480940 40821582 -2915.3232   98  234  403.00000 -2915.3232   823%  40.6 7115s
 47525157 40859430 -2915.3232  145  158  403.00000 -2915.3232   823%  40.6 7120s
 47568183 40896058 -2915.3232  104  161  403.00000 -2915.3232   823%  40.5 7125s
 47604052 40930889 -2915.3232  152  153  403.00000 -2915.3232   823%  40.5 7130s
 47652194 40968747 -2915.3232  135  172  403.00000 -2915.3232   823%  40.5 7135s
 47691492 41002193 -2915.3232  123  163  403.00000 -2915.3232   823%  40.5 7140s
 47736657 41040197 -2904.7063  116  113  403.00000 -2915.3232   823%  40.5 7145s
 47776015 41073936  302.38976  240   39  403.00000 -2915.3232   823%  40.5 7150s
 47811234 41104711 -2915.3232  152  141  403.00000 -2915.3232   823%  40.5 7155s
 47854747 41142684 -2915.3232  126  200  403.00000 -2915.3232   823%  40.5 7160s
 47896481 41177757 -2587.9803  180  108  403.00000 -2915.3232   823%  40.5 7165s
 47935817 41211614 -2915.3232  101  215  403.00000 -2915.3232   823%  40.5 7170s
 47976222 41245869 -2915.3232  116  216  403.00000 -2915.3232   823%  40.5 7175s
 48016883 41280038 -1479.2936  118   76  403.00000 -2915.3232   823%  40.5 7180s
 48056491 41314352 -2915.3232  107  173  403.00000 -2915.3232   823%  40.5 7185s
 48094738 41347478 -2915.3232  126  247  403.00000 -2915.3232   823%  40.5 7190s
 48130883 41378813 -2915.3232  125  134  403.00000 -2915.3232   823%  40.5 7195s
 48151632 41394560 -2915.3232   99  234  403.00000 -2915.3232   823%  40.5 7200s

Cutting planes:
  Gomory: 43
  Implied bound: 83
  MIR: 814
  StrongCG: 15
  Flow cover: 1536
  RLT: 625
  Relax-and-lift: 132

Explored 48152953 nodes (1950115958 simplex iterations) in 7200.01 seconds (18002.09 work units)
Thread count was 32 (of 64 available processors)

Solution count 9: 403 435 441 ... 2754

Time limit reached
Best objective 4.030000000000e+02, best bound -2.915000000000e+03, gap 823.3251%
