
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 02:30:36 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x63932d53
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2912.0000000
Found heuristic solution: objective 836.0000000
Found heuristic solution: objective 638.0000000
Found heuristic solution: objective 441.0000000
Found heuristic solution: objective 417.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)

Root relaxation: objective -2.325694e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 84157711 56132597 -897.96223   99   57  375.00000 -2038.3091   644%  17.2 6220s
 84224411 56178086 -1322.2470   80   63  375.00000 -2038.3091   644%  17.2 6225s
 84289338 56220989 -1699.8834   96   76  375.00000 -2038.3091   644%  17.2 6230s
 84341222 56256296 -1641.2392   88   71  375.00000 -2038.3091   644%  17.2 6235s
 84405832 56299625 -2038.3091   66  108  375.00000 -2038.3091   644%  17.2 6240s
 84464501 56339210 -675.04980  103   61  375.00000 -2038.3091   644%  17.2 6245s
 84533678 56386886 -749.40455   81   65  375.00000 -2038.3091   644%  17.2 6250s
 84599177 56427494 -300.26347  104   37  375.00000 -2038.3091   644%  17.2 6255s
 84662108 56472972 -2038.3091   64  101  375.00000 -2038.3091   644%  17.2 6260s
 84736943 56523737 -1527.2477  104   65  375.00000 -2038.3091   644%  17.2 6265s
 84816117 56578434  150.78715  112   26  375.00000 -2038.3091   644%  17.2 6270s
 84889343 56627608 -691.85120   84   52  375.00000 -2038.3091   644%  17.2 6275s
 84957060 56674169 -1134.5117   97   47  375.00000 -2038.3091   644%  17.2 6280s
 85013162 56706978 -247.04080   95   28  375.00000 -2038.3091   644%  17.2 6286s
 85013391 56728611 -2038.3091   64   99  375.00000 -2038.3091   644%  17.2 6291s
 85093794 56764606 -2038.3091   88   91  375.00000 -2038.3091   644%  17.2 6295s
 85179075 56819862 -1541.2545   90   76  375.00000 -2038.3091   644%  17.2 6300s
 85271727 56883864 -2021.2026   73  106  375.00000 -2038.3091   644%  17.2 6305s
 85366493 56946807     cutoff   93       375.00000 -2038.3091   644%  17.2 6310s
 85453802 57006289 -584.56747  127   37  375.00000 -2038.3091   644%  17.2 6315s
 85539259 57065910 -1629.8434   77   84  375.00000 -2038.3091   644%  17.3 6320s
 85637658 57131212 -953.56695   94   65  375.00000 -2038.3091   644%  17.3 6325s
 85720984 57185280 -1081.9066   81   64  375.00000 -2038.3091   644%  17.3 6330s
 85802048 57240699 -1381.0459   91   78  375.00000 -2038.3091   644%  17.3 6335s
 85893414 57302843 -1159.1374  120   57  375.00000 -2038.3091   644%  17.3 6340s
 85979229 57359862     cutoff  102       375.00000 -2038.3091   644%  17.3 6345s
 86067039 57419494 -1392.0246   85   68  375.00000 -2038.3091   644%  17.3 6350s
 86153955 57479954 -1074.3004   83   61  375.00000 -2038.3091   644%  17.3 6355s
 86232394 57532971 -772.06080   99   52  375.00000 -2038.3091   644%  17.3 6360s
 86319781 57589802 -707.08064   76   56  375.00000 -2038.3091   644%  17.3 6365s
 86397081 57642509 -567.38873   90   77  375.00000 -2038.3091   644%  17.3 6370s
 86474322 57692044 -2038.3091   80  101  375.00000 -2038.3091   644%  17.3 6376s
 86537138 57737945 -729.56248  114   59  375.00000 -2038.3091   644%  17.3 6380s
 86638529 57806634 -2038.3091   93   90  375.00000 -2038.3091   644%  17.3 6385s
 86724782 57864467 -546.46067   89   67  375.00000 -2038.3091   644%  17.3 6390s
 86826698 57931865 -149.61767   91   40  375.00000 -2038.3091   644%  17.3 6395s
 86930132 58001691 -1771.1618   84   83  375.00000 -2038.3091   644%  17.3 6400s
 87027702 58068970 -800.62234  109   51  375.00000 -2038.3091   644%  17.3 6405s
 87131812 58138857 -1791.0902   74   71  375.00000 -2038.3091   644%  17.3 6410s
 87224332 58201650 -2038.3091   57  106  375.00000 -2038.3091   644%  17.3 6415s
 87326304 58271606 -1791.7439   77   88  375.00000 -2038.3091   644%  17.3 6420s
 87419057 58332950 -397.90949  111   33  375.00000 -2038.3091   644%  17.3 6425s
 87518254 58400376 -1520.2085   89   77  375.00000 -2038.3091   644%  17.3 6430s
 87619395 58467597 -164.48559  104   39  375.00000 -2038.3091   644%  17.3 6435s
 87726865 58540793 -1741.3721   88   66  375.00000 -2038.3091   644%  17.3 6440s
 87800552 58586547 -1521.0226   84   67  375.00000 -2038.3091   644%  17.3 6445s
 87894457 58652392 -512.83221   75   55  375.00000 -2038.3091   644%  17.3 6450s
 87986427 58714245 -1708.4594   94   64  375.00000 -2038.3091   644%  17.3 6455s
 88091004 58784815 -949.50047   98   43  375.00000 -2038.3091   644%  17.3 6460s
 88190409 58851634 -1036.5214   78   84  375.00000 -2038.3091   644%  17.3 6465s
 88292420 58920307 -1362.1766  104   74  375.00000 -2038.3091   644%  17.3 6470s
 88399244 58992129     cutoff  121       375.00000 -2038.3091   644%  17.3 6475s
 88503667 59061637 -2038.3091   93   76  375.00000 -2038.3091   644%  17.3 6480s
 88598375 59124619 -1419.3598   99   62  375.00000 -2038.3091   644%  17.3 6485s
 88717707 59205875 -1728.1224   90   69  375.00000 -2038.3091   644%  17.3 6490s
 88832359 59283632 -1632.6860   68   89  375.00000 -2038.3091   644%  17.3 6495s
 88945714 59359718 -1645.9183   82   77  375.00000 -2038.3091   644%  17.3 6500s
 89031297 59413934 -1272.0727  111   53  375.00000 -2038.3091   644%  17.3 6505s
 89115024 59473739 -1451.6594   87   64  375.00000 -2038.3091   644%  17.3 6510s
 89208824 59537340 -1325.1883   92   82  375.00000 -2038.3091   644%  17.3 6515s
 89302671 59600548 -302.75191  101   39  375.00000 -2038.3091   644%  17.3 6520s
 89407621 59670490 -2038.3091   76  102  375.00000 -2038.3091   644%  17.3 6525s
 89497108 59731282  -12.22955  120   19  375.00000 -2038.3091   644%  17.3 6530s
 89600782 59797873 -1116.4476   88   57  375.00000 -2038.3091   644%  17.3 6535s
 89679275 59853221 -2038.3091   86   89  375.00000 -2038.3091   644%  17.3 6540s
 89776925 59919886     cutoff  123       375.00000 -2038.3091   644%  17.3 6545s
 89870331 59981843 -2038.3091   80  103  375.00000 -2038.3091   644%  17.3 6550s
 89964226 60045209 -1549.0300   91   68  375.00000 -2038.3091   644%  17.3 6555s
 90076220 60119005 -1603.9209   95   68  375.00000 -2038.3091   644%  17.3 6560s
 90174152 60181914 -1672.2600  102   64  375.00000 -2038.3091   644%  17.3 6565s
 90264993 60245573     cutoff  119       375.00000 -2038.3091   644%  17.3 6570s
 90383427 60325967 -1207.2045   71   67  375.00000 -2038.3091   644%  17.3 6575s
 90478681 60388758  257.81533  110   23  375.00000 -2038.3091   644%  17.3 6580s
 90576396 60451974 -588.98435   78   58  375.00000 -2038.3091   644%  17.3 6585s
 90676341 60517441 -1555.0912   57   92  375.00000 -2038.3091   644%  17.3 6590s
 90776655 60583920 -2038.3091   67  117  375.00000 -2038.3091   644%  17.3 6595s
 90877098 60651421 -1908.8321   85   94  375.00000 -2038.3091   644%  17.3 6600s
 90958462 60702124 -2038.3091   72  121  375.00000 -2038.3091   644%  17.3 6605s
 91040603 60760332  285.00209  110   31  375.00000 -2038.3091   644%  17.3 6610s
 91147506 60833427 -468.88734   90   35  375.00000 -2038.3091   644%  17.3 6615s
 91245059 60899975 -1816.2548   80   73  375.00000 -2038.3091   644%  17.3 6620s
 91314622 60948120 -2038.3091   90   97  375.00000 -2038.3091   644%  17.3 6625s
 91399393 61006178 -233.80797   95   33  375.00000 -2038.3091   644%  17.3 6630s
 91505273 61078806     cutoff  126       375.00000 -2038.3091   644%  17.3 6635s
 91610070 61148442 -1677.8189   67   90  375.00000 -2038.3091   644%  17.3 6640s
 91713291 61218380 -2029.3012   97   91  375.00000 -2038.3091   644%  17.3 6645s
 91816148 61289354 -127.07417  114   25  375.00000 -2038.3091   644%  17.3 6650s
 91915027 61355199 -181.06115  113   34  375.00000 -2038.3091   644%  17.3 6655s
 92003105 61411406 -2038.3091   85   93  375.00000 -2038.3091   644%  17.3 6660s
 92088307 61466961  -93.41023  115   28  375.00000 -2038.3091   644%  17.3 6665s
 92211971 61550664 -2038.3091   72   95  375.00000 -2038.3091   644%  17.3 6670s
 92328632 61628751 -838.32447  109   47  375.00000 -2038.3091   644%  17.3 6675s
 92434913 61701066  -13.55999   88   58  375.00000 -2038.3091   644%  17.3 6680s
 92529209 61764231 -1665.4942   91   65  375.00000 -2038.3091   644%  17.3 6685s
 92611795 61817924 -193.23402  121   37  375.00000 -2038.3091   644%  17.3 6690s
 92716325 61887968 -1475.4622   92   86  375.00000 -2038.3091   644%  17.3 6695s
 92812372 61950661 -1505.6655   94   68  375.00000 -2038.3091   644%  17.3 6700s
 92875744 61993517 -2038.3091   67  102  375.00000 -2038.3091   644%  17.3 6705s
 92972006 62059415 -1700.1030   87   78  375.00000 -2038.3091   644%  17.3 6710s
 93070935 62124908 -1853.0582   82   81  375.00000 -2038.3091   644%  17.3 6715s
 93184269 62203925  252.23561  112   18  375.00000 -2038.3091   644%  17.3 6720s
 93282398 62269578 -1203.2521   94   55  375.00000 -2038.3091   644%  17.3 6725s
 93356719 62318659 -1105.4813  111   52  375.00000 -2038.3091   644%  17.3 6730s
 93459901 62389460 -2038.3091   74  112  375.00000 -2038.3091   644%  17.3 6735s
 93553886 62454209 -1954.2464   88   78  375.00000 -2038.3091   644%  17.3 6740s
 93659728 62525088 -1065.9854   98   69  375.00000 -2038.3091   644%  17.3 6745s
 93764332 62594786 -1698.5912   87   86  375.00000 -2038.3091   644%  17.3 6750s
 93858124 62658045 -1923.1145   99   77  375.00000 -2038.3091   644%  17.3 6755s
 93950127 62720829 -908.29085  107   53  375.00000 -2038.3091   644%  17.3 6760s
 94007207 62759808 -2038.3091   83  108  375.00000 -2038.3091   644%  17.3 6765s
 94123259 62838314 -1871.0495   85   86  375.00000 -2038.3091   644%  17.3 6770s
 94220573 62903952 -2038.3091   56  104  375.00000 -2038.3091   644%  17.3 6775s
 94328233 62976934 -2038.3091   60  122  375.00000 -2038.3091   644%  17.3 6780s
 94433341 63045839 -2038.3091   79   79  375.00000 -2038.3091   644%  17.3 6785s
 94543850 63118742 -999.50918  113   47  375.00000 -2038.3091   644%  17.3 6790s
 94646764 63189355 -1212.9813  110   56  375.00000 -2038.3091   644%  17.3 6795s
 94739032 63251221 -1397.5721   78   87  375.00000 -2038.3091   644%  17.3 6800s
 94846827 63323197 -1490.7652   95   66  375.00000 -2038.3091   644%  17.3 6805s
 94943013 63389342     cutoff  116       375.00000 -2038.3091   644%  17.3 6810s
 95038324 63452947 -2038.3091   65  119  375.00000 -2038.3091   644%  17.3 6815s
 95119294 63507245 -466.38556   84   48  375.00000 -2038.3091   644%  17.3 6820s
 95218439 63573746 -522.51881  102   55  375.00000 -2038.3091   644%  17.3 6825s
 95313079 63636762 -1718.7099   94   65  375.00000 -2038.3091   644%  17.3 6830s
 95375751 63680075 -541.61166   96   40  375.00000 -2038.3091   644%  17.3 6835s
 95483536 63751419 -1790.7203   80   59  375.00000 -2038.3091   644%  17.3 6840s
 95589978 63824515  185.14056  124   24  375.00000 -2038.3091   644%  17.3 6845s
 95692709 63895600 -1364.0106  103   70  375.00000 -2038.3091   644%  17.3 6850s
 95797121 63965162     cutoff  135       375.00000 -2038.3091   644%  17.3 6855s
 95893428 64029826 -2038.3091   63   93  375.00000 -2038.3091   644%  17.3 6860s
 95999924 64103169 -1246.0239   90   77  375.00000 -2038.3091   644%  17.3 6865s
 96092476 64166261 -2038.3091   97   84  375.00000 -2038.3091   644%  17.3 6870s
 96185386 64228382 -687.47861  118   46  375.00000 -2038.3091   644%  17.3 6875s
 96284391 64294106 -1806.3026   76   78  375.00000 -2038.3091   644%  17.3 6880s
 96368177 64346859 -1186.3614   84   71  375.00000 -2038.3091   644%  17.3 6886s
 96437254 64396733 -1283.8318   89   66  375.00000 -2038.3091   644%  17.3 6890s
 96548147 64472230 -1646.0954   94   71  375.00000 -2038.3091   644%  17.3 6895s
 96638497 64532951 -521.98421  102   48  375.00000 -2038.3091   644%  17.3 6900s
 96716199 64584913 -2038.3091   59   93  375.00000 -2038.3091   644%  17.3 6905s
 96820363 64655726 -1488.4494   84   83  375.00000 -2038.3091   644%  17.3 6910s
 96920038 64723920 -1401.5890   81   68  375.00000 -2038.3091   644%  17.3 6915s
 97008610 64784160 -495.26892  100   57  375.00000 -2038.3091   644%  17.3 6920s
 97096010 64842234 -2038.3091   85  126  375.00000 -2038.3091   644%  17.3 6925s
 97193770 64908940 -972.91126  113   44  375.00000 -2038.3091   644%  17.3 6930s
 97288419 64972148 -1850.0288   73  102  375.00000 -2038.3091   644%  17.3 6935s
 97383439 65033977     cutoff   90       375.00000 -2038.3091   644%  17.3 6940s
 97467453 65090910     cutoff  108       375.00000 -2038.3091   644%  17.3 6945s
 97511370 65121329 -1584.8872  105   82  375.00000 -2038.3091   644%  17.3 6950s
 97615852 65190930  113.30230  130   26  375.00000 -2038.3091   644%  17.3 6955s
 97731804 65268985 -2038.3091   74  103  375.00000 -2038.3091   644%  17.3 6960s
 97834494 65337124 -1052.9582  103   55  375.00000 -2038.3091   644%  17.3 6965s
 97932671 65404083  154.07644  104   30  375.00000 -2038.3091   644%  17.3 6970s
 98034406 65476638 -2038.3091   71  122  375.00000 -2038.3091   644%  17.3 6975s
 98129246 65539697 -540.71080   88   50  375.00000 -2038.3091   644%  17.3 6980s
 98206249 65592306     cutoff  104       375.00000 -2038.3091   644%  17.3 6985s
 98301872 65657378 -1428.9518   78   91  375.00000 -2038.3091   644%  17.3 6990s
 98396877 65722383 -801.86997  123   48  375.00000 -2038.3091   644%  17.3 6995s
 98485851 65781795 -1220.0817   78   83  375.00000 -2038.3091   644%  17.3 7000s
 98569923 65837717  155.94068  104   36  375.00000 -2038.3091   644%  17.3 7005s
 98659304 65897943 -990.09567   99   54  375.00000 -2038.3091   644%  17.3 7010s
 98747271 65954686 -2038.3091   71  109  375.00000 -2038.3091   644%  17.3 7015s
 98834771 66014248 -795.11643   91   54  375.00000 -2038.3091   644%  17.3 7020s
 98928691 66077745 -2038.3091   84   96  375.00000 -2038.3091   644%  17.3 7025s
 99023583 66143304 -2038.3091   76  115  375.00000 -2038.3091   644%  17.3 7030s
 99080398 66181676 -281.09916  104   37  375.00000 -2038.3091   644%  17.3 7035s
 99185011 66251003 -959.71231   88   53  375.00000 -2038.3091   644%  17.3 7040s
 99279154 66312954   39.23543  114   35  375.00000 -2038.3091   644%  17.3 7045s
 99363870 66370080 -2038.3091  102   93  375.00000 -2038.3091   644%  17.3 7050s
 99457739 66433576 -1153.2569   98   68  375.00000 -2038.3091   644%  17.3 7055s
 99549804 66495462 -428.02674   77   42  375.00000 -2038.3091   644%  17.3 7060s
 99645482 66561729 -559.18982  123   33  375.00000 -2038.3091   644%  17.3 7065s
 99741342 66625985 -1461.3018   85   95  375.00000 -2038.3091   644%  17.3 7070s
 99840485 66692011 -1002.8264   75   75  375.00000 -2038.3091   644%  17.3 7075s
 99932637 66754547 -1295.5979   86   74  375.00000 -2038.3091   644%  17.3 7080s
 100006325 66805389  134.85079  129   27  375.00000 -2038.3091   644%  17.3 7085s
 100125456 66883876 -970.38235  102   69  375.00000 -2038.3091   644%  17.3 7090s
 100228245 66955330 -2038.3091   65   91  375.00000 -2038.3091   644%  17.3 7095s
 100279562 66999564     cutoff  133       375.00000 -2038.3091   644%  17.3 7100s
 100402571 67072268 -1393.8484   77   81  375.00000 -2038.3091   644%  17.4 7105s
 100505566 67140590  -46.31696   97   33  375.00000 -2038.3091   644%  17.4 7110s
 100629467 67225229 -2038.3091   59  114  375.00000 -2038.3091   644%  17.4 7115s
 100768500 67315947 -319.02361  101   41  375.00000 -2038.3091   644%  17.4 7120s
 100895845 67403618 -2038.3091   61  117  375.00000 -2038.3091   644%  17.4 7125s
 101022430 67488105 -693.86303  107   40  375.00000 -2038.3091   644%  17.4 7130s
 101153592 67577236 -751.52303   85   44  375.00000 -2038.3091   644%  17.4 7135s
 101280861 67662797 -2038.3091   69  111  375.00000 -2038.3091   644%  17.4 7140s
 101400949 67741406 -1258.7397   99   63  375.00000 -2038.3091   644%  17.4 7145s
 101527480 67825658 -1625.9735   85   75  375.00000 -2038.3091   644%  17.4 7150s
 101582629 67863243 -1771.8446   71   87  375.00000 -2038.3091   644%  17.4 7155s
 101632199 67914693 -317.26119  108   46  375.00000 -2038.3091   644%  17.4 7160s
 101762295 67984199   17.07627   90   25  375.00000 -2038.3091   644%  17.4 7165s
 101891073 68072554 -462.55265  111   35  375.00000 -2038.3091   644%  17.4 7170s
 102036717 68171208  276.34485  119   21  375.00000 -2038.3091   644%  17.4 7175s
 102166969 68259666 -314.10087   92   47  375.00000 -2038.3091   644%  17.4 7180s
 102300764 68349013 -2038.3091   76   89  375.00000 -2038.3091   644%  17.4 7185s
 102430771 68433921  129.53562  117   23  375.00000 -2038.3091   644%  17.4 7190s
 102564678 68525577 -1438.5746   78   74  375.00000 -2038.3091   644%  17.4 7195s
 102695028 68614709 -151.17050  106   15  375.00000 -2038.3091   644%  17.4 7200s

Cutting planes:
  Gomory: 75
  Implied bound: 19
  MIR: 596
  StrongCG: 18
  Flow cover: 1229
  RLT: 340
  Relax-and-lift: 27

Explored 102699518 nodes (1782519045 simplex iterations) in 7200.02 seconds (8388.46 work units)
Thread count was 32 (of 64 available processors)

Solution count 7: 375 387 417 ... 2912

Time limit reached
Best objective 3.750000000000e+02, best bound -2.038000000000e+03, gap 643.4667%
city broken:0,time broken:0