
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 16:10:05 2024

Set parameter LogFile to value "log_2/random12.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 144 columns and 0 nonzeros
Model fingerprint: 0xbd909688
Model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2088.0000000
Found heuristic solution: objective 482.0000000
Found heuristic solution: objective 443.0000000
Found heuristic solution: objective 428.0000000
Presolve time: 0.02s
Presolved: 0 rows, 144 columns, 0 nonzeros
Presolved model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)

Root relaxation: objective -2.709055e+03, 143 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 75872929 48212377 -301.14458   92   59  391.00000 -1108.2332   383%  18.7 6300s
 75930085 48244869  -44.19040  114   42  391.00000 -1107.9908   383%  18.7 6305s
 75994780 48280896 -549.48905  100   44  391.00000 -1107.7111   383%  18.7 6310s
 76077720 48329290 -642.57848   98   57  391.00000 -1107.3395   383%  18.7 6315s
 76138779 48365566  164.82935   89   32  391.00000 -1107.0767   383%  18.7 6320s
 76160448 48378285  368.06838  110   24  391.00000 -1106.9844   383%  18.7 6325s
 76204270 48403268 -778.66188   74   71  391.00000 -1106.8074   383%  18.7 6330s
 76253408 48432471 -228.40145  110   46  391.00000 -1106.6094   383%  18.7 6335s
 76279337 48446960 -957.67138   90   69  391.00000 -1106.5015   383%  18.7 6340s
 76301334 48459938 -634.50424   87   73  391.00000 -1106.4037   383%  18.7 6345s
 76322875 48471994 -700.96629   91   65  391.00000 -1106.3150   383%  18.7 6350s
 76360228 48493765 -395.73021   90   58  391.00000 -1106.1451   383%  18.7 6355s
 76399745 48514803     cutoff   89       391.00000 -1105.9812   383%  18.7 6360s
 76438429 48538004 -518.28997   87   71  391.00000 -1105.8189   383%  18.7 6365s
 76471230 48556852 -577.63969   70   59  391.00000 -1105.6759   383%  18.7 6370s
 76516148 48582126 -652.91992   82   63  391.00000 -1105.4885   383%  18.7 6375s
 76534011 48592584 -259.07920   93   32  391.00000 -1105.4136   383%  18.7 6380s
 76571140 48612636  182.30876  126   25  391.00000 -1105.2539   383%  18.7 6385s
 76610935 48635102  -68.80868  100   54  391.00000 -1105.0707   383%  18.7 6390s
 76650723 48659216 -276.50041   81   48  391.00000 -1104.9031   383%  18.7 6395s
 76699767 48686846  -51.43047   78   51  391.00000 -1104.7075   383%  18.7 6400s
 76747377 48714513  -63.52302  105   37  391.00000 -1104.5120   382%  18.7 6405s
 76800340 48746091 -421.05012   78   78  391.00000 -1104.3002   382%  18.7 6410s
 76851745 48775253     cutoff   76       391.00000 -1104.0810   382%  18.7 6415s
 76920324 48814952  265.95329  109   30  391.00000 -1103.7742   382%  18.7 6420s
 76988284 48855408 -183.43202   77   40  391.00000 -1103.4776   382%  18.7 6425s
 77087535 48913289 -418.93661   88   61  391.00000 -1103.0635   382%  18.7 6430s
 77162372 48956154 -811.00739   84   69  391.00000 -1102.7487   382%  18.7 6435s
 77244711 49002259  -36.58233  105   38  391.00000 -1102.4001   382%  18.7 6440s
 77319455 49047019   18.42514   73   53  391.00000 -1102.0946   382%  18.7 6445s
 77373663 49078154     cutoff  135       391.00000 -1101.8580   382%  18.7 6450s
 77456435 49125506  -77.42684   98   37  391.00000 -1101.5058   382%  18.7 6455s
 77529518 49167519 -736.79309   89   66  391.00000 -1101.1910   382%  18.7 6460s
 77609354 49212954  286.56492  108   24  391.00000 -1100.8697   382%  18.7 6465s
 77678854 49252448  101.19834   78   35  391.00000 -1100.5669   381%  18.7 6470s
 77757626 49298918 -182.25935   79   63  391.00000 -1100.2360   381%  18.7 6475s
 77835109 49341964 -207.14531  103   42  391.00000 -1099.9196   381%  18.7 6480s
 77902954 49383053  251.13674   94   44  391.00000 -1099.6410   381%  18.7 6485s
 77959187 49415946 -866.28759  103   56  391.00000 -1099.4080   381%  18.6 6490s
 78020557 49450963  227.02497   87   39  391.00000 -1099.1398   381%  18.6 6495s
 78094469 49492395 -404.08936   81   57  391.00000 -1098.8406   381%  18.6 6500s
 78168254 49534423 -177.60862   73   56  391.00000 -1098.5321   381%  18.6 6505s
 78232115 49571698 -451.22891   88   61  391.00000 -1098.2484   381%  18.6 6510s
 78291338 49605800  -53.40663   87   60  391.00000 -1098.0078   381%  18.6 6515s
 78363382 49648585 -636.95853   97   56  391.00000 -1097.7091   381%  18.6 6520s
 78446786 49697179  206.53364  132   21  391.00000 -1097.3822   381%  18.6 6525s
 78530976 49746742 -499.33906   97   61  391.00000 -1097.0258   381%  18.6 6530s
 78624332 49802541 -493.22694   85   61  391.00000 -1096.6405   380%  18.6 6535s
 78696814 49845538 -444.63174   94   54  391.00000 -1096.3475   380%  18.6 6540s
 78778744 49893677 -650.36652   82   57  391.00000 -1096.0098   380%  18.6 6545s
 78838647 49929014 -706.07558   90   67  391.00000 -1095.7591   380%  18.6 6550s
 78923035 49977855 -340.89243   93   58  391.00000 -1095.4046   380%  18.6 6555s
 78998419 50022239 -526.78020   70   71  391.00000 -1095.0934   380%  18.6 6560s
 79082844 50070832 -638.25844   93   59  391.00000 -1094.7319   380%  18.6 6565s
 79157443 50115098 -567.48564   89   56  391.00000 -1094.4212   380%  18.6 6570s
 79231036 50157337 -281.48384  106   49  391.00000 -1094.1217   380%  18.6 6575s
 79317812 50204506 -623.69972   86   70  391.00000 -1093.7764   380%  18.6 6581s
 79370275 50237517 -551.64977   85   62  391.00000 -1093.5621   380%  18.6 6585s
 79443451 50281491     cutoff  101       391.00000 -1093.2516   380%  18.6 6590s
 79517393 50323813 -387.35946   69   58  391.00000 -1092.9383   380%  18.6 6595s
 79589961 50364817 -442.00588   91   52  391.00000 -1092.6458   379%  18.6 6600s
 79665477 50408656 -198.04304   95   46  391.00000 -1092.3334   379%  18.6 6605s
 79719990 50439421 -402.69756   91   52  391.00000 -1092.0998   379%  18.6 6610s
 79772530 50467523 -274.27656   90   50  391.00000 -1091.8949   379%  18.6 6615s
 79823950 50496992 -313.20108   65   65  391.00000 -1091.6827   379%  18.6 6620s
 79866205 50520632  326.35333   92   23  391.00000 -1091.5085   379%  18.6 6625s
 79897193 50538862  244.12730  122   41  391.00000 -1091.3740   379%  18.6 6630s
 79932627 50559275 -553.82774   96   57  391.00000 -1091.2196   379%  18.6 6635s
 79963323 50577525 -575.67791   91   64  391.00000 -1091.0953   379%  18.6 6640s
 80006725 50603713 -162.45274  105   47  391.00000 -1090.9157   379%  18.6 6645s
 80041543 50623882 -455.05815   89   56  391.00000 -1090.7673   379%  18.6 6650s
 80071917 50641356 -443.14976   91   67  391.00000 -1090.6414   379%  18.6 6655s
 80141902 50681015 -375.19197   91   70  391.00000 -1090.3547   379%  18.6 6660s
 80169010 50695875   45.40503  102   35  391.00000 -1090.2499   379%  18.6 6665s
 80209501 50720124 -434.38365   98   42  391.00000 -1090.0826   379%  18.6 6670s
 80265621 50752970 -1007.5153   78   70  391.00000 -1089.8548   379%  18.6 6675s
 80349044 50800562 -440.18207   96   50  391.00000 -1089.5046   379%  18.6 6680s
 80433698 50847519 -315.39126  101   54  391.00000 -1089.1566   379%  18.6 6685s
 80516556 50895321  151.84415  106   24  391.00000 -1088.8203   378%  18.6 6690s
 80602916 50944189 -622.75532   82   71  391.00000 -1088.4684   378%  18.6 6695s
 80690106 50995339 -523.61345   96   59  391.00000 -1088.1184   378%  18.6 6700s
 80748934 51029449 -367.41218   80   74  391.00000 -1087.8781   378%  18.6 6705s
 80811794 51065890 -313.86233   93   71  391.00000 -1087.6234   378%  18.6 6710s
 80887337 51109467 -381.74990   97   47  391.00000 -1087.3215   378%  18.6 6715s
 80974491 51159719 -709.34755   84   68  391.00000 -1086.9684   378%  18.6 6720s
 81049275 51203044   95.95539  110   59  391.00000 -1086.6597   378%  18.6 6725s
 81123915 51244791 -459.23490   79   61  391.00000 -1086.3476   378%  18.6 6730s
 81203642 51291068 -371.53187   93   60  391.00000 -1086.0340   378%  18.6 6735s
 81299385 51345925 -290.17667  103   46  391.00000 -1085.6541   378%  18.6 6740s
 81392648 51398412     cutoff  102       391.00000 -1085.2827   378%  18.6 6745s
 81491658 51455240 -523.18276   76   62  391.00000 -1084.8997   377%  18.6 6750s
 81578618 51506047 -460.28239   99   54  391.00000 -1084.5504   377%  18.6 6755s
 81645733 51545688 -285.60770   99   49  391.00000 -1084.2803   377%  18.6 6760s
 81730608 51594175 -321.02391  102   49  391.00000 -1083.9319   377%  18.6 6765s
 81808892 51639787  116.12642   96   35  391.00000 -1083.6250   377%  18.6 6770s
 81896469 51690153 -337.78049   96   46  391.00000 -1083.2637   377%  18.6 6775s
 81981385 51738060 -318.81333   85   44  391.00000 -1082.9344   377%  18.6 6780s
 82041267 51769469 -246.40578   70   65  391.00000 -1082.6980   377%  18.6 6785s
 82121185 51817975 -463.01120   78   61  391.00000 -1082.3838   377%  18.6 6790s
 82201027 51863466 -646.58099   86   64  391.00000 -1082.0689   377%  18.6 6795s
 82281710 51910520 -282.08874   99   46  391.00000 -1081.7403   377%  18.6 6800s
 82366676 51960141 -486.67378   99   45  391.00000 -1081.3989   377%  18.6 6805s
 82452642 52007198 -350.21535   95   50  391.00000 -1081.0645   376%  18.6 6810s
 82539904 52057152 -263.19717  119   36  391.00000 -1080.7203   376%  18.6 6815s
 82634037 52111153 -437.79283   70   55  391.00000 -1080.3497   376%  18.6 6820s
 82721507 52161792  252.46996  105   35  391.00000 -1080.0164   376%  18.6 6825s
 82802999 52208407  143.49012   98   37  391.00000 -1079.6733   376%  18.6 6830s
 82889070 52257303 -597.56965   97   57  391.00000 -1079.3534   376%  18.6 6835s
 82893607 52275855  285.62453   90   39  391.00000 -1079.3342   376%  18.6 6840s
 83000380 52321358     cutoff  117       391.00000 -1078.9175   376%  18.6 6845s
 83079706 52368148 -433.40768   83   65  391.00000 -1078.6118   376%  18.6 6850s
 83120965 52391527  109.00527  113   29  391.00000 -1078.4563   376%  18.6 6855s
 83194766 52434671  -26.02052   86   49  391.00000 -1078.1794   376%  18.6 6860s
 83283102 52484728  -57.38105   79   42  391.00000 -1077.8371   376%  18.6 6865s
 83367706 52534000     cutoff  118       391.00000 -1077.5105   376%  18.6 6870s
 83425143 52567163 -500.08613   80   54  391.00000 -1077.2704   376%  18.6 6875s
 83485463 52598553 -342.09787   88   57  391.00000 -1077.0470   375%  18.6 6880s
 83576403 52652136 -449.00959   94   53  391.00000 -1076.6842   375%  18.6 6885s
 83665028 52703109 -431.11210   75   66  391.00000 -1076.3370   375%  18.6 6890s
 83745548 52748521  107.60054  100   39  391.00000 -1076.0299   375%  18.6 6895s
 83811192 52784931 -592.24269  101   50  391.00000 -1075.7691   375%  18.6 6900s
 83900420 52836098 -437.72640   81   61  391.00000 -1075.4239   375%  18.6 6905s
 83999170 52892881 -939.40654   87   68  391.00000 -1075.0328   375%  18.6 6910s
 84114777 52961053 -259.30231   88   53  391.00000 -1074.5804   375%  18.6 6915s
 84210554 53016562   24.58874   96   40  391.00000 -1074.2054   375%  18.6 6920s
 84300719 53069701 -370.86523  111   49  391.00000 -1073.8599   375%  18.6 6925s
 84405299 53131138  -71.51770   82   46  391.00000 -1073.4466   375%  18.6 6930s
 84500313 53186652 -509.63451   79   56  391.00000 -1073.0709   374%  18.6 6935s
 84590993 53238670 -324.02937   95   52  391.00000 -1072.7190   374%  18.6 6940s
 84670507 53283867 -637.15210  101   60  391.00000 -1072.4187   374%  18.6 6945s
 84746308 53329231     cutoff   83       391.00000 -1072.1290   374%  18.6 6950s
 84843863 53383359   12.16775   85   59  391.00000 -1071.7469   374%  18.6 6955s
 84926390 53430965 -422.87487   78   71  391.00000 -1071.4352   374%  18.6 6960s
 85017680 53484304  298.38730  118   22  391.00000 -1071.0813   374%  18.6 6965s
 85110311 53536837     cutoff  108       391.00000 -1070.7219   374%  18.5 6970s
 85205227 53591011  375.28714   97   22  391.00000 -1070.3697   374%  18.5 6975s
 85303902 53647973 -669.00662   96   70  391.00000 -1070.0081   374%  18.5 6980s
 85377260 53690201     cutoff  104       391.00000 -1069.7287   374%  18.5 6985s
 85483117 53750052  -27.14902   87   43  391.00000 -1069.3331   373%  18.5 6990s
 85577322 53803502 -550.54795   62   65  391.00000 -1068.9706   373%  18.5 6995s
 85690263 53868382 -422.50295   92   54  391.00000 -1068.5510   373%  18.5 7000s
 85781312 53921337 -389.65732   94   61  391.00000 -1068.2032   373%  18.5 7005s
 85871949 53972002     cutoff   76       391.00000 -1067.8612   373%  18.5 7010s
 85955497 54020197 -313.47878   65   74  391.00000 -1067.5508   373%  18.5 7015s
 86046325 54071305 -511.92939   85   56  391.00000 -1067.2069   373%  18.5 7020s
 86130356 54119817 -340.76640  101   42  391.00000 -1066.8939   373%  18.5 7025s
 86206322 54163713    9.26665   97   38  391.00000 -1066.6070   373%  18.5 7030s
 86267141 54213965 -410.06694  100   55  391.00000 -1066.3776   373%  18.5 7038s
 86326137 54231429   52.38748   96   38  391.00000 -1066.1528   373%  18.5 7040s
 86403497 54275465     cutoff   89       391.00000 -1065.8580   373%  18.5 7045s
 86497674 54328925 -152.90546   81   52  391.00000 -1065.4977   373%  18.5 7050s
 86581572 54376445 -206.99135   98   33  391.00000 -1065.1707   372%  18.5 7055s
 86670736 54427480 -440.98992   72   45  391.00000 -1064.8484   372%  18.5 7060s
 86750504 54473916 -483.44469   96   53  391.00000 -1064.5458   372%  18.5 7065s
 86828819 54517443  113.66634   97   26  391.00000 -1064.2493   372%  18.5 7070s
 86926573 54573725  185.13003  124   20  391.00000 -1063.8820   372%  18.5 7075s
 87029426 54631992 -460.26605   98   53  391.00000 -1063.4920   372%  18.5 7080s
 87125551 54685717 -623.69009   71   71  391.00000 -1063.1370   372%  18.5 7085s
 87225617 54743079  114.57693  119   31  391.00000 -1062.7602   372%  18.5 7090s
 87312653 54792034 -741.09790   72   69  391.00000 -1062.4352   372%  18.5 7095s
 87405100 54846141  276.13361  120   23  391.00000 -1062.0840   372%  18.5 7100s
 87488090 54893635 -399.11721   98   48  391.00000 -1061.7768   372%  18.5 7105s
 87549717 54928298 -790.65316  104   65  391.00000 -1061.5321   371%  18.5 7110s
 87606986 54977103 -427.37604   96   36  391.00000 -1061.3129   371%  18.5 7115s
 87710980 55020797 -562.06971   95   61  391.00000 -1060.9270   371%  18.5 7120s
 87801479 55073500 -849.69976   81   61  391.00000 -1060.5811   371%  18.5 7125s
 87892542 55126246 -343.30035   92   56  391.00000 -1060.2439   371%  18.5 7130s
 87999214 55186542  389.77484   97   25  391.00000 -1059.8406   371%  18.5 7135s
 88098162 55242063  164.69863   69   41  391.00000 -1059.4909   371%  18.5 7140s
 88182654 55290171 -716.54661  100   56  391.00000 -1059.1870   371%  18.5 7145s
 88267141 55338758 -916.55107   81   75  391.00000 -1058.8625   371%  18.5 7150s
 88319475 55367929 -418.65252   79   66  391.00000 -1058.6661   371%  18.5 7155s
 88405301 55417734 -223.25760   99   56  391.00000 -1058.3369   371%  18.5 7160s
 88461780 55450286 -1003.9349  102   73  391.00000 -1058.1250   371%  18.5 7165s
 88559251 55505640   52.34917   90   36  391.00000 -1057.7573   371%  18.5 7170s
 88654229 55559428 -296.77313   89   48  391.00000 -1057.3953   370%  18.5 7175s
 88756417 55616861     cutoff   97       391.00000 -1057.0144   370%  18.5 7180s
 88857714 55675143  137.72976  121   24  391.00000 -1056.6380   370%  18.5 7185s
 88954557 55731439 -158.86646  105   43  391.00000 -1056.2725   370%  18.5 7190s
 89043601 55781445 -790.53252   81   59  391.00000 -1055.9495   370%  18.5 7195s
 89129781 55830393  183.00754   95   34  391.00000 -1055.6268   370%  18.5 7200s

Cutting planes:
  Gomory: 90
  Implied bound: 15
  MIR: 547
  Mixing: 2
  StrongCG: 14
  Flow cover: 1086
  RLT: 316
  Relax-and-lift: 34

Explored 89134568 nodes (1648703824 simplex iterations) in 7200.02 seconds (7186.86 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 391 396 403 ... 2088

Time limit reached
Best objective 3.910000000000e+02, best bound -1.055000000000e+03, gap 369.8210%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
