
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:04 2024

Set parameter LogFile to value "log_2/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x07a610dc
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3304.0000000
Found heuristic solution: objective 760.0000000
Found heuristic solution: objective 633.0000000
Found heuristic solution: objective 611.0000000
Presolve time: 0.29s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)

Root relaxation: objective -1.596793e+04, 817 iterations, 0.53 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 8668928 8322106 -7794.6183  157  532  439.00000 -14054.431  3301%   3.6 6590s
 8676420 8326599 -12757.579  101  652  439.00000 -14054.090  3301%   3.6 6595s
 8683186 8337331 -224.59278  310  339  439.00000 -14054.024  3301%   3.6 6601s
 8691999 8341774 -12441.364  183  561  439.00000 -14053.951  3301%   3.6 6606s
 8697553 8349516 -6700.9747  454  290  439.00000 -14053.566  3301%   3.6 6610s
 8707249 8358041 -12784.356  125  610  439.00000 -14053.566  3301%   3.6 6615s
 8713099 8363204 -10489.065  270  492  439.00000 -14053.566  3301%   3.6 6620s
 8727261 8376395 -13856.324   62  713  439.00000 -14053.486  3301%   3.6 6625s
 8733893 8382559 -12100.817  201  585  439.00000 -14053.486  3301%   3.6 6631s
 8746135 8394878 -13661.551   41  686  439.00000 -14053.268  3301%   3.6 6635s
 8752681 8399164 -9294.5356  117  582  439.00000 -14053.268  3301%   3.6 6640s
 8758108 8406526 -14036.057   40  735  439.00000 -14052.967  3301%   3.6 6645s
 8767429 8414900 -9707.0540  166  595  439.00000 -14052.967  3301%   3.6 6652s
 8774115 8422703  270.55851  417  300  439.00000 -14052.816  3301%   3.6 6657s
 8781145 8428585 -12749.484  156  630  439.00000 -14052.607  3301%   3.6 6662s
 8788342 8435708 -9696.6111  324  461  439.00000 -14052.607  3301%   3.6 6667s
 8795963 8442622 -13676.251   81  679  439.00000 -14052.604  3301%   3.6 6671s
 8802369 8448428 -11974.773  211  551  439.00000 -14052.604  3301%   3.6 6676s
 8808987 8457077 -5412.7746  524  232  439.00000 -14052.381  3301%   3.6 6680s
 8820622 8466401 -12677.551  159  633  439.00000 -14052.381  3301%   3.6 6686s
 8826562 8473087 -10533.846  295  498  439.00000 -14052.381  3301%   3.6 6690s
 8838343 8482569 -13235.931   86  690  439.00000 -14051.851  3301%   3.6 6696s
 8842547 8487853 -12256.084  167  617  439.00000 -14051.851  3301%   3.6 6700s
 8852988 8498860 -8651.2414  389  399  439.00000 -14051.676  3301%   3.6 6705s
 8859440 8503797 -11192.589  121  571  439.00000 -14051.676  3301%   3.6 6710s
 8865698 8511975 -3599.3028  291  423  439.00000 -14051.363  3301%   3.6 6715s
 8874064 8519095 -13195.380   45  683  439.00000 -14051.363  3301%   3.6 6720s
 8883159 8526058 -13365.455   70  723  439.00000 -14051.363  3301%   3.6 6726s
 8888205 8530947 -12694.827   92  691  439.00000 -14051.363  3301%   3.6 6732s
 8892423 8537155 -12372.865  117  650  439.00000 -14051.363  3301%   3.6 6738s
 8896831 8541941 -12491.518  138  657  439.00000 -14051.363  3301%   3.6 6742s
 8906165 8550530 -12098.678  179  616  439.00000 -14051.363  3301%   3.6 6747s
 8914082 8556588 -11593.348  217  579  439.00000 -14051.363  3301%   3.6 6751s
 8919258 8561645 -10559.895  258  537  439.00000 -14051.363  3301%   3.6 6756s
 8925751 8569096 -9982.9797  311  484  439.00000 -14051.363  3301%   3.6 6761s
 8932669 8575292 -8881.1766  366  429  439.00000 -14051.363  3301%   3.6 6765s
 8942807 8584536 -4291.4563  561  229  439.00000 -14050.955  3301%   3.6 6771s
 8948200 8589472 -10861.643   94  605  439.00000 -14050.955  3301%   3.6 6775s
 8954543 8596382 -5799.4945  212  486  439.00000 -14050.955  3301%   3.6 6780s
 8963472 8604715 -12021.845   94  654  439.00000 -14050.610  3301%   3.6 6787s
 8971463 8612915 -5071.2273  222  488  439.00000 -14050.610  3301%   3.6 6791s
 8977223 8616826 -11392.510  109  590  439.00000 -14050.226  3301%   3.6 6796s
 8982974 8624970 -6274.1259  280  422  439.00000 -14050.226  3301%   3.6 6800s
 8992156 8630414 -12086.947   98  641  439.00000 -14049.820  3300%   3.6 6805s
 9000390 8643534 -1759.3941  371  356  439.00000 -14049.816  3300%   3.6 6811s
 9012714 8650148 -12208.387  222  562  439.00000 -14049.633  3300%   3.6 6816s
 9016672 8655434 -8790.0412  393  391  439.00000 -14049.585  3300%   3.6 6820s
 9029934 8667636 -12777.503  118  664  439.00000 -14049.585  3300%   3.6 6825s
 9035962 8673706 -10321.245  292  495  439.00000 -14049.585  3300%   3.6 6831s
 9041412 8677992 -7317.3585  420  367  439.00000 -14049.585  3300%   3.6 6835s
 9047877 8685391 -10774.465  207  555  439.00000 -14049.170  3300%   3.6 6842s
 9057512 8694879 -13951.764   43  731  439.00000 -14049.141  3300%   3.6 6845s
 9063327 8698334 -12991.359  128  651  439.00000 -14049.141  3300%   3.6 6850s
 9067832 8704628 -10783.731  287  495  439.00000 -14049.141  3300%   3.6 6855s
 9076625 8711615 -10974.316   87  620  439.00000 -14048.619  3300%   3.6 6861s
 9080208 8716497 -6173.9026  225  473  439.00000 -14048.619  3300%   3.6 6866s
 9087140 8722988 -12554.849  111  662  439.00000 -14048.352  3300%   3.6 6871s
 9092140 8728719 -6243.6160  248  467  439.00000 -14048.259  3300%   3.6 6877s
 9098023 8733356 -11627.144  102  661  439.00000 -14048.259  3300%   3.6 6882s
 9100668 8736104 -6802.0144  171  503  439.00000 -14048.127  3300%   3.6 6885s
 9106535 8743167 -12805.455  131  657  439.00000 -14048.100  3300%   3.6 6892s
 9115633 8751623 -9816.1349  317  476  439.00000 -14048.100  3300%   3.6 6896s
 9124800 8758455 -12662.569   68  692  439.00000 -14047.939  3300%   3.6 6901s
 9131638 8767534 -2294.6618  216  447  439.00000 -14047.939  3300%   3.6 6906s
 9140202 8774563 -12586.431   74  670  439.00000 -14047.719  3300%   3.6 6911s
 9147799 8781818 -8250.1568  177  559  439.00000 -14047.719  3300%   3.6 6916s
 9151068 8782120 -6028.6054  247  473  439.00000 -14047.719  3300%   3.6 6930s
 9153745 8787650 -215.95911  400  300  439.00000 -14047.483  3300%   3.6 6935s
 9160851 8795186 -9543.7684  153  560  439.00000 -14047.483  3300%   3.6 6940s
 9169620 8801974 -13977.659   50  732  439.00000 -14047.301  3300%   3.6 6945s
 9176692 8812093 -7173.2546  162  506  439.00000 -14047.301  3300%   3.6 6950s
 9189246 8819912 -13920.119   54  711  439.00000 -14047.121  3300%   3.6 6957s
 9193050 8824827 -8341.4933  143  566  439.00000 -14047.121  3300%   3.6 6961s
 9200557 8832351 -13930.090   51  739  439.00000 -14046.841  3300%   3.6 6966s
 9206609 8837332 -12707.207  159  637  439.00000 -14046.841  3300%   3.6 6971s
 9213483 8846386 -9007.3467  350  447  439.00000 -14046.841  3300%   3.6 6975s
 9223115 8854255 -12508.635  149  622  439.00000 -14046.752  3300%   3.6 6982s
 9231116 8861272 -9815.5165  329  452  439.00000 -14046.752  3300%   3.6 6986s
 9237464 8867010 -13644.949   65  718  439.00000 -14046.339  3300%   3.6 6992s
 9242314 8871467 -12239.782  184  601  439.00000 -14046.339  3300%   3.6 6997s
 9245295 8875531 -10487.904  282  502  439.00000 -14046.339  3300%   3.6 7000s
 9253456 8883184 -12758.857   63  682  439.00000 -14046.058  3300%   3.6 7005s
 9260316 8888447 -7313.0444  186  506  439.00000 -14046.058  3300%   3.6 7010s
 9266129 8894489 -13295.137   77  685  439.00000 -14045.844  3300%   3.6 7016s
 9273842 8902476 -11384.091  229  552  439.00000 -14045.844  3300%   3.6 7021s
 9281563 8909523 -13624.027   43  697  439.00000 -14045.556  3299%   3.6 7026s
 9288535 8917854 -12429.799  149  643  439.00000 -14045.556  3299%   3.6 7031s
 9297969 8925000 -9688.0038  311  481  439.00000 -14045.556  3299%   3.6 7035s
 9307577 8933263 -11897.825   65  657  439.00000 -14045.412  3299%   3.6 7040s
 9312464 8939969 -7108.7459  149  524  439.00000 -14045.412  3299%   3.6 7045s
 9323302 8948968 -11388.020   76  623  439.00000 -14045.019  3299%   3.6 7051s
 9331038 8958531 -4129.2748  250  415  439.00000 -14044.944  3299%   3.6 7056s
 9339157 8964392 -13350.453  101  672  439.00000 -14044.940  3299%   3.6 7060s
 9347363 8972989 -10348.980  299  475  439.00000 -14044.940  3299%   3.6 7066s
 9355048 8979407 -12228.787   78  670  439.00000 -14044.739  3299%   3.6 7071s
 9360882 8987590 -3812.5058  206  446  439.00000 -14044.739  3299%   3.6 7078s
 9366033 8992449 -1419.0225  359  353  439.00000 -14044.602  3299%   3.6 7080s
 9378245 9002648 -7593.5945  162  529  439.00000 -14044.347  3299%   3.6 7086s
 9384229 9006567  408.05975  376  308  439.00000 -14044.256  3299%   3.6 7091s
 9385943 9011739 -12676.187   61  687  439.00000 -14044.256  3299%   3.6 7095s
 9397775 9020841 -3547.4810  276  409  439.00000 -14044.212  3299%   3.6 7100s
 9403298 9026296 -13083.480  135  644  439.00000 -14043.975  3299%   3.6 7105s
 9414558 9039323 -6931.4161  442  337  439.00000 -14043.797  3299%   3.6 7111s
 9422865 9044628 -13129.391  132  637  439.00000 -14043.797  3299%   3.6 7115s
 9429652 9050756 -10316.264  301  468  439.00000 -14043.797  3299%   3.6 7120s
 9440016 9062101 -13308.187  108  663  439.00000 -14043.451  3299%   3.6 7125s
 9447707 9068178 -11456.562  234  541  439.00000 -14043.451  3299%   3.6 7130s
 9457828 9080946 -13391.803   82  692  439.00000 -14043.074  3299%   3.6 7136s
 9465840 9085115 -12323.663  176  614  439.00000 -14043.074  3299%   3.6 7140s
 9472456 9094586 -7343.6269  449  342  439.00000 -14043.068  3299%   3.6 7146s
 9486408 9104403 -12882.892  133  651  439.00000 -14043.060  3299%   3.6 7151s
 9490263 9109813 -10762.009  265  520  439.00000 -14043.060  3299%   3.6 7155s
 9498230 9116085 -13757.403   74  710  439.00000 -14042.855  3299%   3.6 7161s
 9502020 9122112 -12419.960  179  611  439.00000 -14042.855  3299%   3.6 7166s
 9511677 9131597 -9296.2914  357  434  439.00000 -14042.385  3299%   3.6 7170s
 9518471 9135975 -12205.436   69  675  439.00000 -14042.385  3299%   3.6 7175s
 9528844 9147166 -5213.5249  234  485  439.00000 -14042.385  3299%   3.6 7181s
 9534343 9151831 -12669.460   69  667  439.00000 -14042.194  3299%   3.6 7185s
 9539451 9158218 -7443.8956  189  504  439.00000 -14042.194  3299%   3.6 7190s
 9550362 9166785 -12698.525  141  642  439.00000 -14041.969  3299%   3.6 7197s
 9554965 9171210 -11026.972  267  519  439.00000 -14041.969  3299%   3.6 7200s

Explored 9556892 nodes (34495990 simplex iterations) in 7200.05 seconds (5920.20 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 439 446 473 ... 633

Time limit reached
Best objective 4.390000000000e+02, best bound -1.404196899592e+04, gap 3298.6262%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
