
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 23:59:19 2024

Set parameter LogFile to value "log_2/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0x73e8ce2d
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2640.0000000
Found heuristic solution: objective 791.0000000
Found heuristic solution: objective 558.0000000
Found heuristic solution: objective 542.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.657299e+03, 455 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37055149 34606029 -5170.4491   81  322  394.00000 -6690.3992  1798%   5.4 6025s
 37072159 34621141 -947.45672  308  157  394.00000 -6690.3992  1798%   5.4 6030s
 37099831 34651047 -3996.1841  113  291  394.00000 -6690.1283  1798%   5.4 6035s
 37135341 34682179 -5302.6331   40  326  394.00000 -6689.9858  1798%   5.4 6040s
 37169933 34716921 -3320.2793  121  289  394.00000 -6689.7845  1798%   5.4 6045s
 37204933 34748569 -2353.0396  229  231  394.00000 -6689.5904  1798%   5.4 6050s
 37235560 34777651 -4449.2908   76  331  394.00000 -6689.3577  1798%   5.4 6055s
 37265357 34805029 -5842.4479   82  354  394.00000 -6689.2576  1798%   5.4 6060s
 37293539 34831278 -3398.9326  136  280  394.00000 -6689.1231  1798%   5.4 6065s
 37328959 34865289 -3119.6170  182  272  394.00000 -6688.9387  1798%   5.4 6070s
 37361910 34894719 -5265.1828   54  327  394.00000 -6688.7684  1798%   5.4 6075s
 37391640 34921927 -378.18358  167  217  394.00000 -6688.5995  1798%   5.4 6080s
 37409665 34940590 -3982.1733  137  295  394.00000 -6688.5009  1798%   5.4 6085s
 37444353 34971097 -5899.9584   50  349  394.00000 -6688.2784  1798%   5.4 6090s
 37470287 34993449 -6638.9227   35  365  394.00000 -6688.2190  1798%   5.4 6097s
 37486612 35011353 -2269.1538  255  209  394.00000 -6688.0620  1797%   5.4 6100s
 37520486 35041900 -5338.1454   93  344  394.00000 -6687.8518  1797%   5.4 6105s
 37547458 35067403 -4159.1299  158  285  394.00000 -6687.7739  1797%   5.4 6110s
 37579174 35098698 -3288.7102  182  246  394.00000 -6687.5770  1797%   5.4 6115s
 37614789 35128746 -518.83699   73  195  394.00000 -6687.3510  1797%   5.4 6120s
 37641990 35156506 -4140.1662   69  302  394.00000 -6687.1384  1797%   5.4 6125s
 37675721 35183534 -5222.2425   42  325  394.00000 -6686.9591  1797%   5.4 6130s
 37700061 35210664 -3848.4329  166  272  394.00000 -6686.8339  1797%   5.4 6135s
 37728051 35233032 -4625.0448   68  311  394.00000 -6686.7309  1797%   5.4 6140s
 37763966 35267173 -6200.8353   55  359  394.00000 -6686.4580  1797%   5.4 6145s
 37794964 35294621 -5579.0663   91  340  394.00000 -6686.2996  1797%   5.4 6150s
 37821787 35320969  -50.31652  369  106  394.00000 -6686.2318  1797%   5.4 6155s
 37849295 35347378 -5673.0386   78  350  394.00000 -6686.1079  1797%   5.4 6160s
 37873927 35371960 -6315.1877   61  366  394.00000 -6685.9928  1797%   5.4 6165s
 37908069 35403382 -5921.4131   50  356  394.00000 -6685.8012  1797%   5.4 6170s
 37944298 35436574 -288.83286  236  176  394.00000 -6685.6576  1797%   5.4 6175s
 37981382 35472071 -5770.8448   68  340  394.00000 -6685.4393  1797%   5.4 6180s
 38015714 35502759 -2919.3780  203  241  394.00000 -6685.3046  1797%   5.4 6185s
 38036488 35524884 -6277.2298   43  344  394.00000 -6685.1361  1797%   5.4 6190s
 38071159 35557729 -2838.5718   78  258  394.00000 -6685.0249  1797%   5.4 6195s
 38105818 35589285 -6451.4475   51  357  394.00000 -6684.8280  1797%   5.4 6200s
 38142839 35623188 -2515.6547  237  228  394.00000 -6684.6213  1797%   5.4 6205s
 38177144 35655344 -3343.7919  181  257  394.00000 -6684.4533  1797%   5.4 6210s
 38197902 35676700 -5098.9364  103  321  394.00000 -6684.3695  1797%   5.4 6215s
 38232920 35709495 -3926.4924  157  284  394.00000 -6684.2574  1797%   5.4 6220s
 38269430 35744030 -5877.1819   62  332  394.00000 -6684.0001  1796%   5.4 6225s
 38293782 35767433 -4926.2521  121  322  394.00000 -6683.9540  1796%   5.4 6230s
 38330340 35800452 -312.90611  209  176  394.00000 -6683.7307  1796%   5.4 6235s
 38356307 35826406 -3877.5741  159  264  394.00000 -6683.6482  1796%   5.4 6240s
 38385211 35854008 -3759.1053  170  280  394.00000 -6683.5900  1796%   5.4 6245s
 38425073 35889436 -414.58701  239  160  394.00000 -6683.2389  1796%   5.4 6250s
 38451186 35911131 -6050.3791   62  366  394.00000 -6683.0939  1796%   5.4 6256s
 38469587 35929728 -3457.5868  121  273  394.00000 -6683.0383  1796%   5.4 6260s
 38502662 35962372 -6233.4467   66  363  394.00000 -6682.7977  1796%   5.4 6265s
 38526761 35985687 -880.12079  198  219  394.00000 -6682.6401  1796%   5.4 6270s
 38561770 36019155 -1699.9246  187  192  394.00000 -6682.5025  1796%   5.4 6275s
 38593987 36048300 -3872.5789  171  268  394.00000 -6682.2569  1796%   5.4 6280s
 38627104 36079375 -2971.5153  205  225  394.00000 -6682.0714  1796%   5.4 6285s
 38660633 36109017 -3931.3565  156  274  394.00000 -6681.8755  1796%   5.4 6290s
 38692518 36139725 -3871.1028  179  264  394.00000 -6681.7218  1796%   5.4 6295s
 38725584 36170460 -2168.1581  102  274  394.00000 -6681.5055  1796%   5.4 6300s
 38762811 36203292 -2676.8595  229  230  394.00000 -6681.2559  1796%   5.4 6305s
 38795906 36234525 -385.72144  355  114  394.00000 -6681.1217  1796%   5.4 6310s
 38825318 36263895 -4982.4175  124  316  394.00000 -6680.9798  1796%   5.4 6315s
 38866254 36299418 -6004.3670   76  361  394.00000 -6680.7147  1796%   5.4 6320s
 38900189 36332976 -6045.5608   89  353  394.00000 -6680.5761  1796%   5.4 6325s
 38936301 36366096 -2608.3312  156  252  394.00000 -6680.3795  1796%   5.4 6330s
 38966420 36392199 -594.83549  333  136  394.00000 -6680.2780  1796%   5.4 6335s
 38988941 36415377 -4789.1177  131  308  394.00000 -6680.0502  1795%   5.4 6341s
 39016523 36441966 -5713.2442   61  345  394.00000 -6679.9429  1795%   5.4 6345s
 39051877 36473576 -4393.9728  106  310  394.00000 -6679.7700  1795%   5.4 6350s
 39085029 36505984 -4118.4927  159  287  394.00000 -6679.6414  1795%   5.4 6355s
 39115174 36535617 -3916.3408  109  301  394.00000 -6679.4348  1795%   5.4 6360s
 39151593 36567193 -6308.8248   58  364  394.00000 -6679.1982  1795%   5.4 6365s
 39185743 36595476 -3360.0054  193  278  394.00000 -6679.0259  1795%   5.4 6372s
 39203430 36615065 -3095.8792  211  246  394.00000 -6678.9119  1795%   5.4 6375s
 39228350 36639202 -1608.1786  286  167  394.00000 -6678.8804  1795%   5.4 6380s
 39263026 36672026 -3849.3391  162  291  394.00000 -6678.6054  1795%   5.4 6385s
 39297904 36704747 -4000.7259  152  291  394.00000 -6678.3894  1795%   5.4 6390s
 39335983 36739036 -6431.2709   50  366  394.00000 -6678.1842  1795%   5.4 6395s
 39370271 36772479 -6237.9153   42  351  394.00000 -6678.0356  1795%   5.4 6400s
 39405581 36805057 -6103.0811   46  358  394.00000 -6677.8391  1795%   5.4 6405s
 39442056 36839262 -4854.8758  131  306  394.00000 -6677.6930  1795%   5.4 6410s
 39477263 36871701 -4058.9010   76  301  394.00000 -6677.5116  1795%   5.4 6415s
 39509204 36901503 -5932.1457   60  357  394.00000 -6677.2669  1795%   5.4 6420s
 39544818 36933563 -5798.4707   65  338  394.00000 -6677.0157  1795%   5.4 6425s
 39566999 36954093 -542.88497  117  262  394.00000 -6676.9240  1795%   5.4 6430s
 39604395 36989433 -4567.8949  151  296  394.00000 -6676.8301  1795%   5.4 6435s
 39639054 37020764 -1027.1371   82  219  394.00000 -6676.6441  1795%   5.4 6440s
 39670126 37048931 -4654.9030   94  313  394.00000 -6676.3921  1795%   5.4 6445s
 39704042 37080470 -5575.5264   77  324  394.00000 -6676.2404  1794%   5.4 6450s
 39731296 37107212 -3002.9780  114  273  394.00000 -6676.2138  1794%   5.4 6455s
 39764536 37137450 -6172.6746   70  355  394.00000 -6675.9938  1794%   5.4 6460s
 39801446 37172622 -1006.3588  312  151  394.00000 -6675.8299  1794%   5.4 6465s
 39835062 37204489 -3438.4106  182  264  394.00000 -6675.5957  1794%   5.4 6470s
 39866239 37232067 -2576.9995  106  280  394.00000 -6675.4012  1794%   5.4 6475s
 39898589 37263123 -4402.8484  157  295  394.00000 -6675.1919  1794%   5.4 6480s
 39917246 37279309 -2737.6179  231  221  394.00000 -6675.1204  1794%   5.4 6485s
 39951015 37309635 -6088.8119   73  342  394.00000 -6674.9336  1794%   5.4 6490s
 39988147 37343895 -2367.8876  129  257  394.00000 -6674.7034  1794%   5.4 6495s
 40019507 37374389 -1838.0381  268  196  394.00000 -6674.5796  1794%   5.4 6500s
 40053676 37408810 -5609.5517  112  335  394.00000 -6674.4002  1794%   5.4 6505s
 40089276 37439516 -5081.9402  114  324  394.00000 -6674.2484  1794%   5.4 6510s
 40123850 37471404     cutoff  119       394.00000 -6674.0708  1794%   5.4 6515s
 40157701 37503912 -6248.9434   63  350  394.00000 -6673.8745  1794%   5.4 6520s
 40193642 37537470 -2627.4274  109  291  394.00000 -6673.6867  1794%   5.4 6525s
 40230474 37571936 -5691.0500   78  327  394.00000 -6673.5479  1794%   5.4 6530s
 40268592 37607075 -5838.7820   85  338  394.00000 -6673.3922  1794%   5.4 6535s
 40302828 37641052 -3435.4997  183  280  394.00000 -6673.2037  1794%   5.4 6540s
 40340632 37673536 -6359.9429   64  358  394.00000 -6672.9266  1794%   5.4 6545s
 40373104 37704865 -4851.7577  118  316  394.00000 -6672.7921  1794%   5.4 6550s
 40411203 37739571 -3135.3399  107  302  394.00000 -6672.6020  1794%   5.4 6555s
 40446833 37774628 -5853.1631   64  353  394.00000 -6672.4101  1794%   5.4 6560s
 40464814 37788182 -3082.0803  213  257  394.00000 -6672.3391  1793%   5.4 6565s
 40492064 37816496 -5947.3812   79  336  394.00000 -6672.2650  1793%   5.4 6570s
 40519590 37842802 -5831.0820   77  329  394.00000 -6672.2563  1793%   5.4 6575s
 40554983 37875825 -2875.6800  161  254  394.00000 -6671.9020  1793%   5.4 6580s
 40586241 37904105 -4924.8179   47  318  394.00000 -6671.7267  1793%   5.4 6585s
 40608089 37926517 -3854.5732  167  287  394.00000 -6671.6460  1793%   5.4 6590s
 40645050 37959901 -2297.6237  242  210  394.00000 -6671.4450  1793%   5.4 6595s
 40676554 37989462 -5626.7942   70  345  394.00000 -6671.2613  1793%   5.4 6600s
 40712998 38022481 -1746.0679  181  219  394.00000 -6671.0300  1793%   5.4 6605s
 40751021 38060989 -3624.5951   76  323  394.00000 -6670.8566  1793%   5.4 6610s
 40786288 38093611 -5814.6553   68  340  394.00000 -6670.7181  1793%   5.4 6615s
 40821652 38126126 -4990.2195  118  329  394.00000 -6670.5455  1793%   5.4 6620s
 40855099 38157169 -3444.1170  190  267  394.00000 -6670.4770  1793%   5.4 6625s
 40869304 38172093 -4449.8705  159  292  394.00000 -6670.3511  1793%   5.4 6630s
 40908626 38207037  284.97110  109  191  394.00000 -6670.1279  1793%   5.4 6635s
 40942143 38235632 -6145.6262   65  362  394.00000 -6669.9054  1793%   5.4 6640s
 40977743 38270715 -2445.3407  208  263  394.00000 -6669.7748  1793%   5.4 6645s
 41012489 38302563 -5582.5971   92  333  394.00000 -6669.5961  1793%   5.4 6650s
 41051544 38340370 -1391.2407  293  169  394.00000 -6669.4158  1793%   5.4 6655s
 41087985 38373622 -5787.3575   72  346  394.00000 -6669.2219  1793%   5.4 6660s
 41112753 38396974 -5902.5584   83  344  394.00000 -6669.0531  1793%   5.4 6665s
 41150485 38433443 -4358.5544  142  304  394.00000 -6668.9102  1793%   5.4 6670s
 41182873 38462315 -3677.4105   92  298  394.00000 -6668.7873  1793%   5.4 6675s
 41207652 38488660 -4649.0028  142  321  394.00000 -6668.6934  1793%   5.4 6680s
 41247247 38524257 -5303.6848  116  336  394.00000 -6668.5094  1793%   5.4 6685s
 41274685 38549226 -4757.4380  129  306  394.00000 -6668.4476  1792%   5.4 6690s
 41309197 38582851 -4179.3282  157  273  394.00000 -6668.2736  1792%   5.4 6695s
 41345487 38616819 -4947.2738   82  334  394.00000 -6668.0828  1792%   5.4 6700s
 41364235 38631859 -5017.4378  116  318  394.00000 -6668.0084  1792%   5.4 6705s
 41390798 38661301 -4380.8377  139  287  394.00000 -6667.8720  1792%   5.4 6710s
 41428527 38694073 -4635.6157   85  335  394.00000 -6667.7131  1792%   5.4 6715s
 41457389 38721591 -5456.0975   60  345  394.00000 -6667.4886  1792%   5.4 6720s
 41492820 38752934 -6247.9867   49  328  394.00000 -6667.3040  1792%   5.4 6725s
 41524902 38781468 -5843.8361   70  337  394.00000 -6667.1289  1792%   5.4 6730s
 41554266 38810898 -5191.0938  106  336  394.00000 -6666.9750  1792%   5.4 6735s
 41587429 38844476 -5122.1208  111  305  394.00000 -6666.7815  1792%   5.4 6740s
 41625235 38878656 -2703.2143  238  226  394.00000 -6666.6460  1792%   5.4 6745s
 41663668 38911955 -5768.9102   66  334  394.00000 -6666.4714  1792%   5.4 6750s
 41699403 38945957 -563.80998  204  188  394.00000 -6666.3237  1792%   5.4 6755s
 41737004 38981723     cutoff  350       394.00000 -6666.1686  1792%   5.4 6760s
 41770550 39014092 -5081.4805   89  336  394.00000 -6666.0046  1792%   5.4 6765s
 41804406 39046663 -5945.0168   59  350  394.00000 -6665.8350  1792%   5.4 6770s
 41830837 39070438 -4551.1643  150  304  394.00000 -6665.7893  1792%   5.4 6775s
 41865623 39101242 -5012.3462   69  303  394.00000 -6665.5379  1792%   5.4 6780s
 41902239 39136051 -2272.5268  241  220  394.00000 -6665.4187  1792%   5.4 6785s
 41927479 39158550 -2277.6435  187  226  394.00000 -6665.2477  1792%   5.4 6790s
 41957755 39189104 -6445.6800   71  367  394.00000 -6665.1746  1792%   5.4 6795s
 41994595 39223271 -5307.3965   88  316  394.00000 -6664.9868  1792%   5.4 6800s
 42029672 39256382 -907.96329  309  152  394.00000 -6664.8254  1792%   5.4 6805s
 42067016 39289252 -6182.9827   49  364  394.00000 -6664.6363  1792%   5.4 6810s
 42087900 39311589 -6639.9790   63  380  394.00000 -6664.6065  1792%   5.4 6815s
 42122617 39344414 -3685.4413  178  276  394.00000 -6664.4374  1791%   5.4 6820s
 42161389 39382229 -3812.9291  181  273  394.00000 -6664.2864  1791%   5.4 6825s
 42183029 39403122    4.84497  346   97  394.00000 -6664.1830  1791%   5.4 6830s
 42216696 39430883 -5715.8330   87  332  394.00000 -6664.0439  1791%   5.4 6835s
 42240009 39453790 -6536.7925   43  364  394.00000 -6663.9792  1791%   5.4 6840s
 42277145 39488487 -6244.2275   49  353  394.00000 -6663.6611  1791%   5.4 6845s
 42310607 39521338 -4993.7149  120  334  394.00000 -6663.5589  1791%   5.4 6850s
 42346407 39552963 -1243.7385  302  160  394.00000 -6663.3655  1791%   5.4 6855s
 42381563 39585061 -577.34209  264  163  394.00000 -6663.1779  1791%   5.4 6860s
 42414164 39616699  156.84559  127  244  394.00000 -6663.0233  1791%   5.4 6865s
 42446786 39646838 -5842.2018   60  349  394.00000 -6662.8468  1791%   5.4 6870s
 42479150 39678732 -5398.4257  105  333  394.00000 -6662.7059  1791%   5.4 6875s
 42515654 39710134 -3004.3911   60  315  394.00000 -6662.4858  1791%   5.4 6880s
 42552254 39744397 -2464.7912  243  217  394.00000 -6662.3396  1791%   5.4 6885s
 42587717 39776853 -4411.1757   44  301  394.00000 -6662.2073  1791%   5.4 6890s
 42623493 39811149 -5076.1091  105  315  394.00000 -6662.0546  1791%   5.4 6895s
 42655717 39843047 -5581.5886   59  335  394.00000 -6661.8506  1791%   5.4 6900s
 42694634 39878694 -4794.6021  113  304  394.00000 -6661.6792  1791%   5.4 6905s
 42729671 39909218 -2820.5509   92  280  394.00000 -6661.4984  1791%   5.4 6910s
 42748001 39927153 -3870.8354  120  293  394.00000 -6661.3687  1791%   5.4 6915s
 42782481 39961304 -2513.3627  241  213  394.00000 -6661.2213  1791%   5.4 6920s
 42812935 39989211 -4348.6012  125  311  394.00000 -6661.0712  1791%   5.4 6925s
 42849119 40021812 -3502.2558  119  278  394.00000 -6660.9071  1791%   5.4 6930s
 42872372 40043858 -5116.3118  107  323  394.00000 -6660.8600  1791%   5.4 6935s
 42904744 40074215 -4403.4232  110  299  394.00000 -6660.8008  1791%   5.4 6940s
 42938942 40106190 -2887.1255  126  267  394.00000 -6660.5835  1791%   5.4 6945s
 42971542 40136803 -4512.9748   51  311  394.00000 -6660.4133  1790%   5.4 6950s
 43007911 40170855 -3711.4989  169  290  394.00000 -6660.2813  1790%   5.4 6955s
 43044796 40205351 -5769.0513   87  343  394.00000 -6660.1556  1790%   5.4 6960s
 43078638 40239243 -3482.7145  187  271  394.00000 -6659.9779  1790%   5.4 6965s
 43115931 40271229 -6233.7474   62  370  394.00000 -6659.8278  1790%   5.4 6970s
 43142945 40298922 -3701.7303  168  293  394.00000 -6659.6813  1790%   5.4 6975s
 43176562 40328495 -6263.8477   59  365  394.00000 -6659.5214  1790%   5.4 6980s
 43214148 40364975 -5255.0134  107  336  394.00000 -6659.4078  1790%   5.4 6985s
 43242185 40387500 -4656.3598  141  296  394.00000 -6659.2520  1790%   5.4 6990s
 43258829 40407245 -4458.9199  131  296  394.00000 -6659.2110  1790%   5.4 6995s
 43290910 40437459 -2127.5516  173  218  394.00000 -6659.1059  1790%   5.4 7000s
 43325542 40467985 -6343.5688   58  340  394.00000 -6658.9386  1790%   5.4 7005s
 43360333 40502881 -4174.0139  158  291  394.00000 -6658.7728  1790%   5.4 7010s
 43396263 40533511 -5659.0048   91  336  394.00000 -6658.6094  1790%   5.4 7015s
 43419600 40557283 -5393.8429   66  339  394.00000 -6658.5484  1790%   5.4 7020s
 43448281 40585133 -4785.8756  133  307  394.00000 -6658.4696  1790%   5.4 7025s
 43479977 40612747 -2378.1481  111  286  394.00000 -6658.2381  1790%   5.4 7030s
 43512112 40643095 -4494.8614  120  290  394.00000 -6658.1708  1790%   5.4 7035s
 43544690 40672235 -5633.7772   94  348  394.00000 -6657.9464  1790%   5.4 7040s
 43578492 40704585 -3938.1041   90  310  394.00000 -6657.7529  1790%   5.4 7045s
 43608793 40731848 -4242.6457  127  294  394.00000 -6657.6605  1790%   5.4 7050s
 43631015 40752008 -5206.6535  117  317  394.00000 -6657.5451  1790%   5.4 7055s
 43659809 40780726 -5780.2599   75  352  394.00000 -6657.4291  1790%   5.4 7060s
 43696557 40817923 -4006.4067  166  288  394.00000 -6657.2266  1790%   5.4 7065s
 43731465 40847637 -4002.3484  117  312  394.00000 -6657.1115  1790%   5.4 7070s
 43767409 40881164 -6150.2373   46  346  394.00000 -6656.9465  1790%   5.4 7075s
 43800501 40911809 -5846.7934   61  350  394.00000 -6656.7500  1790%   5.4 7080s
 43824762 40931870 -6223.3978   41  354  394.00000 -6656.6540  1790%   5.4 7085s
 43857035 40967032 -3105.7053  178  254  394.00000 -6656.4524  1789%   5.4 7090s
 43893391 41000816 -970.81144  315  141  394.00000 -6656.3410  1789%   5.4 7095s
 43924296 41027579 -6075.6587   72  372  394.00000 -6656.1752  1789%   5.4 7100s
 43950644 41053719 -5628.7957   96  335  394.00000 -6655.9979  1789%   5.4 7105s
 43982059 41082327 -2754.1227   92  239  394.00000 -6655.9233  1789%   5.4 7110s
 44019795 41115735 -3574.2947  103  275  394.00000 -6655.7113  1789%   5.4 7115s
 44045413 41141095 -359.82554  345  121  394.00000 -6655.6469  1789%   5.4 7120s
 44079189 41173296 -4410.0595  139  308  394.00000 -6655.4940  1789%   5.4 7125s
 44113522 41205258 -5248.0777   78  325  394.00000 -6655.3565  1789%   5.4 7130s
 44151647 41239926 -5975.7650   90  353  394.00000 -6655.1437  1789%   5.4 7135s
 44185232 41270804 -2368.4224  179  220  394.00000 -6655.0148  1789%   5.4 7140s
 44218748 41301095 -5783.8309   84  340  394.00000 -6654.8381  1789%   5.4 7145s
 44250863 41332265 -4008.0270  163  287  394.00000 -6654.6397  1789%   5.4 7150s
 44285555 41362235 -1571.2986  176  233  394.00000 -6654.4936  1789%   5.4 7155s
 44325095 41396269 -2889.3086  103  296  394.00000 -6654.3914  1789%   5.4 7162s
 44340673 41414819 -2387.9588  252  213  394.00000 -6654.2565  1789%   5.4 7165s
 44377375 41447537 -5207.4715   76  337  394.00000 -6654.0988  1789%   5.4 7170s
 44407542 41475904 -3263.3629  180  276  394.00000 -6653.9637  1789%   5.4 7175s
 44440389 41507084 -3135.4116  180  267  394.00000 -6653.7452  1789%   5.4 7180s
 44476416 41541440 -3978.7966  161  282  394.00000 -6653.6153  1789%   5.4 7185s
 44517540 41577889 -3969.8696  142  285  394.00000 -6653.4303  1789%   5.4 7190s
 44546822 41604670 -5410.5666   95  341  394.00000 -6653.3000  1789%   5.4 7195s
 44570853 41625105 -2390.4713  230  232  394.00000 -6653.2991  1789%   5.4 7200s

Explored 44570971 nodes (239836352 simplex iterations) in 7200.01 seconds (7026.81 work units)
Thread count was 32 (of 64 available processors)

Solution count 9: 394 402 413 ... 2640

Time limit reached
Best objective 3.940000000000e+02, best bound -6.653299118855e+03, gap 1788.6546%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
