
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 22:46:44 2024

Set parameter LogFile to value "log_2/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 53579634 45884366 -3153.2319   88  179  304.00000 -3153.2319  1137%  30.2 6130s
 53623663 45921649 -2662.8677  151  107  304.00000 -3153.2319  1137%  30.2 6135s
 53672617 45963461 -341.46347  111   55  304.00000 -3153.2319  1137%  30.2 6140s
 53710286 45996400 -3153.2319   76  181  304.00000 -3153.2319  1137%  30.2 6145s
 53762852 46041478 -3153.2319  102  151  304.00000 -3153.2319  1137%  30.2 6150s
 53805319 46079608 -3153.2319   61  189  304.00000 -3153.2319  1137%  30.2 6155s
 53852225 46118009  124.72314  169   24  304.00000 -3153.2319  1137%  30.2 6160s
 53908358 46166253 -3153.2319   89  167  304.00000 -3153.2319  1137%  30.2 6165s
 53957747 46208526 -3153.2319   80  185  304.00000 -3153.2319  1137%  30.2 6170s
 54010645 46252559     cutoff  164       304.00000 -3153.2319  1137%  30.2 6175s
 54061826 46291285 -3153.2319   96  177  304.00000 -3153.2319  1137%  30.2 6185s
 54102783 46330769 -282.84807  192   40  304.00000 -3153.2319  1137%  30.2 6190s
 54156454 46376056 -3153.2319   69  180  304.00000 -3153.2319  1137%  30.2 6195s
 54219726 46429959 -3153.2319   75  198  304.00000 -3153.2319  1137%  30.2 6200s
 54265488 46471530 -2457.9872  101  114  304.00000 -3153.2319  1137%  30.2 6205s
 54324624 46518835 -3153.2319   83  190  304.00000 -3153.2319  1137%  30.2 6210s
 54377095 46561787 -995.44350  116   66  304.00000 -3153.2319  1137%  30.2 6215s
 54429292 46606781 -2642.2959   69  134  304.00000 -3153.2319  1137%  30.2 6220s
 54458153 46630457 -980.27799  141   77  304.00000 -3153.2319  1137%  30.2 6225s
 54512669 46676924 -3153.2319   82  208  304.00000 -3153.2319  1137%  30.2 6230s
 54572975 46727314 -2343.2713  124   93  304.00000 -3153.2319  1137%  30.2 6235s
 54636673 46782213 -3153.2319   72  195  304.00000 -3153.2319  1137%  30.2 6240s
 54679850 46818303 -3153.2319   60  181  304.00000 -3153.2319  1137%  30.2 6245s
 54718733 46852211 -3153.2319   75  183  304.00000 -3153.2319  1137%  30.2 6250s
 54774999 46901048 -3153.2319   98  187  304.00000 -3153.2319  1137%  30.2 6255s
 54835483 46953317 -3153.2319   95  182  304.00000 -3153.2319  1137%  30.2 6260s
 54889301 46998304 -3142.5907   93  158  304.00000 -3153.2319  1137%  30.2 6265s
 54933414 47036742 -1125.0058  159   63  304.00000 -3153.2319  1137%  30.2 6270s
 54978793 47076637 -2134.3604  121  111  304.00000 -3153.2319  1137%  30.2 6275s
 55033794 47122888 -3153.2319   49  176  304.00000 -3153.2319  1137%  30.2 6280s
 55090092 47171472 -3153.2319   57  216  304.00000 -3153.2319  1137%  30.2 6285s
 55149845 47222409 -3153.2319   66  216  304.00000 -3153.2319  1137%  30.2 6290s
 55210409 47274108 -3153.2319   90  194  304.00000 -3153.2319  1137%  30.2 6295s
 55267955 47323289 -3153.2319   79  169  304.00000 -3153.2319  1137%  30.2 6300s
 55323125 47373046 -3153.2319   86  152  304.00000 -3153.2319  1137%  30.2 6305s
 55381792 47422059 -953.07204  164   53  304.00000 -3153.2319  1137%  30.2 6310s
 55425794 47459307 -3153.2319   66  211  304.00000 -3153.2319  1137%  30.1 6315s
 55480249 47507430 -2260.4456  129  103  304.00000 -3153.2319  1137%  30.1 6320s
 55489137 47513718 -3153.2319   69  184  304.00000 -3153.2319  1137%  30.1 6325s
 55529059 47547978 -3153.2319   93  195  304.00000 -3153.2319  1137%  30.1 6330s
 55572467 47584714 -1393.4614  147   74  304.00000 -3153.2319  1137%  30.1 6335s
 55594519 47599514 -3153.2319   71  184  304.00000 -3153.2319  1137%  30.1 6343s
 55602228 47608809 -1259.2379   58   86  304.00000 -3153.2319  1137%  30.1 6345s
 55641445 47641827 -3153.2319   91  164  304.00000 -3153.2319  1137%  30.1 6350s
 55677168 47667856 -3153.2319   83  173  304.00000 -3153.2319  1137%  30.1 6355s
 55716592 47705594 -3153.2319   72  182  304.00000 -3153.2319  1137%  30.1 6360s
 55757524 47739320 -155.06764  170   36  304.00000 -3153.2319  1137%  30.1 6365s
 55774930 47751225 -2372.7594   98  119  304.00000 -3153.2319  1137%  30.1 6375s
 55821349 47792878 -3153.2319   84  180  304.00000 -3153.2319  1137%  30.1 6380s
 55855636 47822065 -881.95143  178   81  304.00000 -3153.2319  1137%  30.1 6385s
 55892936 47853850 -3153.2319   88  181  304.00000 -3153.2319  1137%  30.1 6390s
 55925382 47881073 -3153.2319   63  171  304.00000 -3153.2319  1137%  30.1 6395s
 55971353 47920852 -3153.2319   92  192  304.00000 -3153.2319  1137%  30.1 6400s
 56017317 47957905 -3153.2319   90  188  304.00000 -3153.2319  1137%  30.1 6405s
 56072703 48005758 -3153.2319   85  170  304.00000 -3153.2319  1137%  30.1 6410s
 56122437 48047694 -3153.2319   99  184  304.00000 -3153.2319  1137%  30.1 6415s
 56152302 48074646 -3153.2319  101  175  304.00000 -3153.2319  1137%  30.1 6420s
 56194270 48109719 -3153.2319  103  172  304.00000 -3153.2319  1137%  30.1 6425s
 56231001 48139146 -3153.2319   65  194  304.00000 -3153.2319  1137%  30.1 6430s
 56282216 48182480 -3153.2319   98  135  304.00000 -3153.2319  1137%  30.1 6435s
 56345538 48237258 -3153.2319   93  177  304.00000 -3153.2319  1137%  30.1 6440s
 56389435 48274655 -3153.2319   70  149  304.00000 -3153.2319  1137%  30.1 6445s
 56446586 48324419 -3150.0202   85  138  304.00000 -3153.2319  1137%  30.1 6450s
 56498878 48367071 -3153.2319   75  185  304.00000 -3153.2319  1137%  30.1 6455s
 56544720 48405588 -3153.2319   95  135  304.00000 -3153.2319  1137%  30.1 6460s
 56595991 48450368 -1429.6359  159   89  304.00000 -3153.2319  1137%  30.1 6465s
 56655541 48502497 -3153.2319  110  149  304.00000 -3153.2319  1137%  30.1 6470s
 56714199 48551894 -2424.0911  133   94  304.00000 -3153.2319  1137%  30.1 6475s
 56720730 48582269 -2353.1572  112  117  304.00000 -3153.2319  1137%  30.1 6492s
 56771109 48600971 -1804.6944  149   86  304.00000 -3153.2319  1137%  30.1 6495s
 56818213 48639587 -3079.0478   83  164  304.00000 -3153.2319  1137%  30.1 6500s
 56872055 48684877 -3153.2319   72  192  304.00000 -3153.2319  1137%  30.1 6505s
 56928865 48733342 -3153.2319  111  143  304.00000 -3153.2319  1137%  30.1 6510s
 56988016 48781628     cutoff   90       304.00000 -3153.2319  1137%  30.1 6515s
 57044859 48831754 -3153.2319   72  164  304.00000 -3153.2319  1137%  30.1 6520s
 57105543 48883461 -3153.2319  119  163  304.00000 -3153.2319  1137%  30.1 6525s
 57168778 48937343 -3153.2319   92  162  304.00000 -3153.2319  1137%  30.1 6530s
 57226828 48985377 -2062.1800  124   99  304.00000 -3153.2319  1137%  30.1 6535s
 57231387 48985560 -1989.0113  120   85  304.00000 -3153.2319  1137%  30.1 6540s
 57277055 49027360 -1423.8445   92   89  304.00000 -3153.2319  1137%  30.1 6545s
 57323593 49068077 -3153.2319   83  179  304.00000 -3153.2319  1137%  30.1 6550s
 57388306 49122568 -2394.0179  120  102  304.00000 -3153.2319  1137%  30.1 6555s
 57447392 49170838 -2681.2443  123  129  304.00000 -3153.2319  1137%  30.1 6560s
 57502937 49216871 -612.58387  140   54  304.00000 -3153.2319  1137%  30.1 6565s
 57558179 49264251 -3153.2319   79  179  304.00000 -3153.2319  1137%  30.1 6570s
 57600334 49301523 -3153.2319   96  207  304.00000 -3153.2319  1137%  30.1 6575s
 57648891 49343799  135.02629  122   37  304.00000 -3153.2319  1137%  30.1 6580s
 57713074 49396847 -3153.2319   72  210  304.00000 -3153.2319  1137%  30.1 6585s
 57768126 49444857 -2705.7460   63  133  304.00000 -3153.2319  1137%  30.1 6590s
 57813220 49483576 -3153.2319   98  162  304.00000 -3153.2319  1137%  30.1 6595s
 57851318 49515841     cutoff   99       304.00000 -3153.2319  1137%  30.1 6600s
 57914310 49569637 -3153.2319   76  175  304.00000 -3153.2319  1137%  30.1 6605s
 57975455 49620665 -3153.2319   82  208  304.00000 -3153.2319  1137%  30.1 6610s
 58031336 49667297 -3153.2319   81  198  304.00000 -3153.2319  1137%  30.1 6615s
 58089007 49716308 -808.10164  100   69  304.00000 -3153.2319  1137%  30.1 6620s
 58144205 49764170 -3153.2319   85  187  304.00000 -3153.2319  1137%  30.1 6625s
 58202420 49813883 -3153.2319   85  168  304.00000 -3153.2319  1137%  30.1 6630s
 58250177 49855147 -2007.9176   68  127  304.00000 -3153.2319  1137%  30.1 6635s
 58303936 49899289 -857.25546  102   62  304.00000 -3153.2319  1137%  30.1 6640s
 58362164 49950849 -3153.2319   65  185  304.00000 -3153.2319  1137%  30.1 6645s
 58408515 49991669 -3153.2319   99  181  304.00000 -3153.2319  1137%  30.1 6650s
 58463523 50038241 -3153.2319   73  201  304.00000 -3153.2319  1137%  30.1 6655s
 58519941 50086620 -3153.2319  105  145  304.00000 -3153.2319  1137%  30.1 6660s
 58578015 50136126 -3153.2319   69  188  304.00000 -3153.2319  1137%  30.1 6665s
 58636173 50186556 -899.64011  155   64  304.00000 -3153.2319  1137%  30.1 6670s
 58697216 50235376     cutoff  155       304.00000 -3153.2319  1137%  30.1 6675s
 58760277 50291027 -3153.2319   60  222  304.00000 -3153.2319  1137%  30.1 6680s
 58813147 50336585 -3153.2319   85  211  304.00000 -3153.2319  1137%  30.1 6685s
 58868319 50383308 -3153.2319   78  198  304.00000 -3153.2319  1137%  30.1 6690s
 58898552 50408141 -3153.2319   91  151  304.00000 -3153.2319  1137%  30.1 6695s
 58934127 50440946 -2159.5843  125  100  304.00000 -3153.2319  1137%  30.1 6700s
 58988068 50482294 -3153.2319   74  200  304.00000 -3153.2319  1137%  30.1 6705s
 59041521 50531347 -1726.9809  154   88  304.00000 -3153.2319  1137%  30.1 6710s
 59099414 50580056 -3153.2319   83  188  304.00000 -3153.2319  1137%  30.1 6715s
 59137198 50611983 -2739.2702  110  126  304.00000 -3153.2319  1137%  30.1 6720s
 59175218 50640899 -3153.2319   56  171  304.00000 -3153.2319  1137%  30.1 6731s
 59200601 50666522 -3153.2319   86  175  304.00000 -3153.2319  1137%  30.1 6735s
 59244552 50698697 -3153.2319   89  161  304.00000 -3153.2319  1137%  30.1 6740s
 59300189 50747997 -1045.9679   94   74  304.00000 -3153.2319  1137%  30.1 6745s
 59338927 50781026 -3153.2319   90  154  304.00000 -3153.2319  1137%  30.1 6750s
 59382830 50817199 -3153.2319   99  170  304.00000 -3153.2319  1137%  30.1 6755s
 59441772 50867979 -3153.2319   92  168  304.00000 -3153.2319  1137%  30.1 6760s
 59493297 50913641 -3153.2319   84  158  304.00000 -3153.2319  1137%  30.1 6765s
 59541211 50954624 -3153.2319   63  170  304.00000 -3153.2319  1137%  30.1 6770s
 59585621 50990629 -3030.5504  111  137  304.00000 -3153.2319  1137%  30.1 6775s
 59620502 51019248 -2590.9803  105  109  304.00000 -3153.2319  1137%  30.1 6780s
 59661285 51055346 -817.95924  111   75  304.00000 -3153.2319  1137%  30.1 6785s
 59694812 51084655 -3153.2319   76  181  304.00000 -3153.2319  1137%  30.1 6790s
 59742220 51124759     cutoff  195       304.00000 -3153.2319  1137%  30.1 6795s
 59786383 51163137 -3153.2319   95  177  304.00000 -3153.2319  1137%  30.1 6800s
 59827664 51194386 -3124.5514   89  131  304.00000 -3153.2319  1137%  30.1 6805s
 59865984 51228612 -3153.2319   92  194  304.00000 -3153.2319  1137%  30.1 6810s
 59903284 51257756 -1241.5318   98   92  304.00000 -3153.2319  1137%  30.1 6815s
 59952327 51302904 -2480.1825  163  107  304.00000 -3153.2319  1137%  30.1 6820s
 60006135 51347527 -3153.2319   77  183  304.00000 -3153.2319  1137%  30.1 6825s
 60058933 51392065 -3153.2319   90  175  304.00000 -3153.2319  1137%  30.1 6830s
 60114186 51437274 -3153.2319   81  188  304.00000 -3153.2319  1137%  30.1 6835s
 60164961 51480696 -3153.2319   84  166  304.00000 -3153.2319  1137%  30.1 6840s
 60220230 51531073 -3153.2319   82  165  304.00000 -3153.2319  1137%  30.1 6845s
 60282350 51585313 -1621.2765  106   99  304.00000 -3153.2319  1137%  30.1 6850s
 60343714 51635055 -3153.2319   79  142  304.00000 -3153.2319  1137%  30.1 6855s
 60398974 51683034 -1682.8231  123   87  304.00000 -3153.2319  1137%  30.1 6860s
 60461034 51735261 -3153.2319  103  160  304.00000 -3153.2319  1137%  30.1 6865s
 60517205 51785051 -3153.2319   85  182  304.00000 -3153.2319  1137%  30.1 6870s
 60575824 51835663 -3153.2319   60  169  304.00000 -3153.2319  1137%  30.1 6875s
 60635566 51885749 -3153.2319   81  194  304.00000 -3153.2319  1137%  30.1 6880s
 60679767 51920621 -3153.2319   56  198  304.00000 -3153.2319  1137%  30.1 6885s
 60730731 51963972 -3153.2319   75  197  304.00000 -3153.2319  1137%  30.1 6890s
 60762596 51989440 -3153.2319   88  183  304.00000 -3153.2319  1137%  30.1 6895s
 60803569 52024173 -1056.5284  134   66  304.00000 -3153.2319  1137%  30.1 6900s
 60853114 52068414 -3153.2319   87  156  304.00000 -3153.2319  1137%  30.1 6905s
 60896158 52104143 -3153.2319  104  153  304.00000 -3153.2319  1137%  30.1 6910s
 60931221 52129806 -3153.2319   94  144  304.00000 -3153.2319  1137%  30.1 6920s
 60977957 52172491 -3153.2319  101  183  304.00000 -3153.2319  1137%  30.1 6925s
 61039956 52225304 -2329.8105  110  111  304.00000 -3153.2319  1137%  30.1 6930s
 61087232 52266902 -2445.7688  115   99  304.00000 -3153.2319  1137%  30.1 6935s
 61151159 52321530 -3153.2319   99  146  304.00000 -3153.2319  1137%  30.1 6940s
 61210878 52370400 -3153.2319  109  153  304.00000 -3153.2319  1137%  30.0 6945s
 61262402 52411709 -2564.7431  123  120  304.00000 -3153.2319  1137%  30.0 6950s
 61262434 52439432 -1900.0403  123  106  304.00000 -3153.2319  1137%  30.0 6965s
 61342384 52483741 -2955.4687  112  138  304.00000 -3153.2319  1137%  30.1 6970s
 61398493 52532157 -3153.2319   96  154  304.00000 -3153.2319  1137%  30.0 6975s
 61457395 52582169 -835.37520  171   53  304.00000 -3153.2319  1137%  30.0 6980s
 61511201 52629156 -3153.2319   86  161  304.00000 -3153.2319  1137%  30.0 6985s
 61571156 52677469 -3153.2319   87  194  304.00000 -3153.2319  1137%  30.0 6990s
 61625532 52725724  286.22929  112   38  304.00000 -3153.2319  1137%  30.0 6995s
 61689576 52780116 -3153.2319  139  138  304.00000 -3153.2319  1137%  30.0 7000s
 61748593 52830032 -3004.0936  104  133  304.00000 -3153.2319  1137%  30.0 7005s
 61804985 52879151     cutoff  164       304.00000 -3153.2319  1137%  30.0 7010s
 61864888 52929485 -3153.2319   85  184  304.00000 -3153.2319  1137%  30.0 7015s
 61914617 52971928 -3153.2319  111  169  304.00000 -3153.2319  1137%  30.0 7020s
 61970877 53019910 -3153.2319  101  172  304.00000 -3153.2319  1137%  30.0 7025s
 62023153 53065402 -3153.2319   95  183  304.00000 -3153.2319  1137%  30.0 7030s
 62083847 53117554 -3153.2319  133  126  304.00000 -3153.2319  1137%  30.0 7035s
 62143192 53168959 -3153.2319   70  178  304.00000 -3153.2319  1137%  30.0 7040s
 62203470 53219007 -3153.2319   71  158  304.00000 -3153.2319  1137%  30.0 7045s
 62262587 53268189 -3153.2319   73  200  304.00000 -3153.2319  1137%  30.0 7050s
 62314034 53312528 -3153.2319   85  190  304.00000 -3153.2319  1137%  30.0 7055s
 62376079 53367756 -1212.6423  175   63  304.00000 -3153.2319  1137%  30.0 7060s
 62433239 53411841 -2493.5531  101  118  304.00000 -3153.2319  1137%  30.0 7065s
 62481932 53456526 -3153.2319   87  173  304.00000 -3153.2319  1137%  30.0 7070s
 62533505 53503089 -3061.2312  116  160  304.00000 -3153.2319  1137%  30.0 7075s
 62592175 53551994 -2486.1259  135  106  304.00000 -3153.2319  1137%  30.0 7080s
 62648729 53601626 -3153.2319  104  163  304.00000 -3153.2319  1137%  30.0 7085s
 62671256 53617289 -3153.2319   88  197  304.00000 -3153.2319  1137%  30.0 7091s
 62697370 53639382 -2107.9675  131   99  304.00000 -3153.2319  1137%  30.0 7100s
 62735967 53673639 -2903.1838  114  117  304.00000 -3153.2319  1137%  30.0 7105s
 62782058 53713229 -3153.2319  109  176  304.00000 -3153.2319  1137%  30.0 7110s
 62832076 53754855 -3153.2319  103  166  304.00000 -3153.2319  1137%  30.0 7115s
 62885985 53797940 -3153.2319   73  192  304.00000 -3153.2319  1137%  30.0 7120s
 62941076 53845820 -3153.2319   68  155  304.00000 -3153.2319  1137%  30.0 7125s
 62989809 53887344 -3153.2319   71  188  304.00000 -3153.2319  1137%  30.0 7130s
 63051782 53938968 -2453.1156  111  115  304.00000 -3153.2319  1137%  30.0 7135s
 63100174 53979323 -3153.2319   88  184  304.00000 -3153.2319  1137%  30.0 7140s
 63159511 54029926 -3153.2319  126  150  304.00000 -3153.2319  1137%  30.0 7145s
 63206504 54070612 -3153.2319   80  172  304.00000 -3153.2319  1137%  30.0 7150s
 63249374 54106300 -3153.2319   69  149  304.00000 -3153.2319  1137%  30.0 7155s
 63311191 54159250 -3153.2319   74  161  304.00000 -3153.2319  1137%  30.0 7160s
 63368454 54206513 -3153.2319   76  183  304.00000 -3153.2319  1137%  30.0 7165s
 63425568 54257841 -1530.0682  106   75  304.00000 -3153.2319  1137%  30.0 7170s
 63471399 54296793 -2800.7597  101  130  304.00000 -3153.2319  1137%  30.0 7175s
 63521053 54338885 -1030.9259  154   73  304.00000 -3153.2319  1137%  30.0 7180s
 63560175 54369231 -3153.2319  106  141  304.00000 -3153.2319  1137%  30.0 7185s
 63614728 54416615 -3153.2319   74  198  304.00000 -3153.2319  1137%  30.0 7190s
 63668482 54463091 -1478.1984  150   74  304.00000 -3153.2319  1137%  30.0 7195s
 63713902 54501138 -2197.2098  140  106  304.00000 -3153.2319  1137%  30.0 7200s

Cutting planes:
  Gomory: 61
  Implied bound: 32
  MIR: 789
  StrongCG: 39
  Flow cover: 1492
  RLT: 430
  Relax-and-lift: 141

Explored 63718092 nodes (1912314665 simplex iterations) in 7200.03 seconds (14938.98 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 304 305 309 ... 511

Time limit reached
Best objective 3.040000000000e+02, best bound -3.153000000000e+03, gap 1137.1711%
city broken:0,time broken:0[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
