
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:18 2024

Set parameter LogFile to value "log_2/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.59s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.73 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6856120 6580959 -9994.6257  117  647  442.00000 -12301.605  2883%   5.2 6590s
 6865200 6590616 -5723.0643  272  488  442.00000 -12301.605  2883%   5.2 6595s
 6872650 6595551 -11072.609   61  718  442.00000 -12300.912  2883%   5.2 6602s
 6874964 6598812 -8484.7368  118  603  442.00000 -12300.912  2883%   5.2 6606s
 6878390 6603025 -3218.0233  224  450  442.00000 -12300.798  2883%   5.2 6621s
 6887067 6610890 -7091.2917  161  600  442.00000 -12300.487  2883%   5.2 6627s
 6891008 6614214 -2272.3305  223  492  442.00000 -12300.160  2883%   5.2 6630s
 6898818 6621408 -10447.334  153  660  442.00000 -12299.961  2883%   5.2 6637s
 6904922 6629979 -6885.6233  342  485  442.00000 -12299.961  2883%   5.2 6643s
 6910892 6633470 -1744.4587  588  234  442.00000 -12299.668  2883%   5.2 6645s
 6916366 6637127 -7948.3786  106  622  442.00000 -12299.668  2883%   5.2 6650s
 6927266 6646901 -10273.597   86  703  442.00000 -12299.047  2883%   5.2 6657s
 6928752 6649047 -7601.6906  120  607  442.00000 -12299.047  2883%   5.2 6665s
 6930898 6654005 -3102.0433  188  499  442.00000 -12298.854  2883%   5.2 6671s
 6940032 6662607 -8281.4805  151  622  442.00000 -12298.400  2882%   5.2 6677s
 6945085 6669294 -4974.9634  253  455  442.00000 -12298.400  2882%   5.2 6680s
 6954321 6673271 -11153.182  112  700  442.00000 -12298.002  2882%   5.2 6685s
 6958399 6677201 -8805.7344  227  603  442.00000 -12298.002  2882%   5.2 6691s
 6960442 6682878 -7114.3722  318  521  442.00000 -12298.001  2882%   5.2 6695s
 6969971 6688106 -10581.566  138  674  442.00000 -12298.001  2882%   5.2 6702s
 6971876 6690728 -9250.6234  208  607  442.00000 -12298.001  2882%   5.2 6705s
 6977324 6696362 -5957.0817  382  450  442.00000 -12298.001  2882%   5.2 6712s
 6980464 6701930 -4070.9605  478  356  442.00000 -12296.970  2882%   5.2 6715s
 6991222 6710368 -8035.1716   86  582  442.00000 -12296.970  2882%   5.2 6721s
 6997175 6714522     cutoff  127       442.00000 -12296.590  2882%   5.2 6726s
 7001868 6718065 -11782.238   83  725  442.00000 -12296.382  2882%   5.2 6733s
 7003607 6720915 -11593.803   98  709  442.00000 -12296.382  2882%   5.2 6736s
 7006505 6724570 -11161.898  116  696  442.00000 -12296.382  2882%   5.2 6740s
 7012300 6728749 -10305.552  158  653  442.00000 -12296.382  2882%   5.2 6747s
 7015019 6730972 -9711.2269  181  621  442.00000 -12296.382  2882%   5.2 6752s
 7017275 6734062 -9586.0137  209  600  442.00000 -12296.382  2882%   5.2 6756s
 7023340 6741325 -8350.2079  266  541  442.00000 -12296.382  2882%   5.2 6762s
 7027925 6743100 -7820.4727  293  529  442.00000 -12296.382  2882%   5.2 6765s
 7031782 6747150 -6812.7270  346  473  442.00000 -12296.382  2882%   5.2 6771s
 7037522 6756061 -5272.5334  419  405  442.00000 -12296.382  2882%   5.2 6777s
 7042975 6759031 -4080.0521  480  350  442.00000 -12296.382  2882%   5.2 6780s
 7048676 6764896 -9690.6465   80  677  442.00000 -12296.359  2882%   5.2 6785s
 7055984 6770949 -2386.7750  223  459  442.00000 -12294.751  2882%   5.2 6790s
 7061356 6776505 -8581.4086   72  593  442.00000 -12294.751  2882%   5.2 6796s
 7067680 6781667 -11687.963   78  719  442.00000 -12294.363  2882%   5.2 6802s
 7070096 6784415 -10574.967  131  698  442.00000 -12294.363  2882%   5.2 6805s
 7076857 6794475 -7772.7193  300  541  442.00000 -12294.363  2882%   5.2 6811s
 7083061 6796019 -5577.3092  419  420  442.00000 -12294.363  2882%   5.2 6816s
 7084605 6802477 -3856.6851  497  337  442.00000 -12294.109  2881%   5.2 6823s
 7091475 6805882 -11877.346   77  712  442.00000 -12293.221  2881%   5.2 6826s
 7095012 6807944 -11489.947   95  687  442.00000 -12293.221  2881%   5.2 6831s
 7097128 6809884 -10686.446  115  658  442.00000 -12293.221  2881%   5.2 6835s
 7102127 6816095 -10319.947  168  626  442.00000 -12293.221  2881%   5.2 6844s
 7105458 6818674 -9778.3786  198  598  442.00000 -12293.221  2881%   5.2 6848s
 7108037 6822079 -8660.2584  231  577  442.00000 -12293.221  2881%   5.2 6855s
 7115694 6827991 -7480.5001  316  498  442.00000 -12293.221  2881%   5.2 6862s
 7117521 6832765 -6888.9255  349  463  442.00000 -12293.221  2881%   5.2 6867s
 7122336 6837576 -5639.7848  417  392  442.00000 -12293.221  2881%   5.3 6870s
 7131324 6845474 -11319.240   93  716  442.00000 -12293.066  2881%   5.3 6877s
 7135376 6849906 -9975.2017  164  655  442.00000 -12293.066  2881%   5.3 6880s
 7146953 6859626 -4671.3302  448  373  442.00000 -12292.807  2881%   5.3 6899s
 7150314 6861648 -11484.730   57  728  442.00000 -12292.807  2881%   5.3 6903s
 7152467 6864875 -10241.809  126  671  442.00000 -12292.807  2881%   5.3 6907s
 7155775 6868691 -8433.0592  238  560  442.00000 -12292.807  2881%   5.3 6911s
 7164588 6875711 -11105.181   91  721  442.00000 -12292.804  2881%   5.3 6917s
 7167167 6878015 -6166.7118  149  565  442.00000 -12292.804  2881%   5.3 6921s
 7171751 6882860 -10006.200  103  696  442.00000 -12292.767  2881%   5.3 6928s
 7174649 6886740 -5929.9109  181  554  442.00000 -12291.934  2881%   5.3 6931s
 7178764 6888447 -11758.479   69  749  442.00000 -12291.934  2881%   5.3 6935s
 7180518 6892346 -10575.237  124  703  442.00000 -12291.934  2881%   5.3 6941s
 7184417 6898104 -8248.2789  259  580  442.00000 -12291.934  2881%   5.3 6946s
 7190341 6899819 -4687.3495  449  397  442.00000 -12291.934  2881%   5.3 6962s
 7192114 6903502 -1975.5256  586  238  442.00000 -12291.761  2881%   5.3 6967s
 7195898 6907973 -8908.9983  142  606  442.00000 -12291.761  2881%   5.3 6971s
 7200369 6914823 -5391.7151  269  445  442.00000 -12291.412  2881%   5.3 6975s
 7211363 6921059 -6167.9531  124  552  442.00000 -12291.397  2881%   5.3 6981s
 7214058 6924140 -2450.1137  194  461  442.00000 -12291.089  2881%   5.3 6985s
 7221384 6933389 -6802.4280  143  617  442.00000 -12290.818  2881%   5.3 6991s
 7230419 6939469 -11651.368   82  715  442.00000 -12290.034  2881%   5.3 6997s
 7233142 6941712 -10869.765  133  696  442.00000 -12290.034  2881%   5.3 7000s
 7238854 6950063 -8920.4182  240  587  442.00000 -12290.034  2881%   5.3 7005s
 7247232 6953064 -6230.9357  372  474  442.00000 -12290.034  2881%   5.3 7025s
 7252091 6962175 -4021.6755  479  366  442.00000 -12289.021  2880%   5.3 7033s
 7256734 6967589 -11374.370   67  708  442.00000 -12289.021  2880%   5.3 7035s
 7266498 6973200 -3207.5000  163  453  442.00000 -12288.920  2880%   5.3 7040s
 7270476 6977760 -9495.7895   78  666  442.00000 -12288.920  2880%   5.3 7046s
 7275391 6983377 -3462.7480  225  467  442.00000 -12288.553  2880%   5.3 7052s
 7283684 6993516 -10635.948  138  665  442.00000 -12288.553  2880%   5.3 7057s
 7292195 6998524 -8576.9460  255  559  442.00000 -12288.553  2880%   5.3 7061s
 7295881 7002388 -5641.1476  420  394  442.00000 -12288.297  2880%   5.2 7065s
 7300633 7008498 -11453.489   82  713  442.00000 -12288.297  2880%   5.2 7070s
 7309325 7014164 -8894.5463  220  575  442.00000 -12288.297  2880%   5.2 7075s
 7312026 7017359 -5909.7743  393  413  442.00000 -12287.627  2880%   5.2 7081s
 7315527 7021736 -10070.949  110  642  442.00000 -12287.627  2880%   5.3 7087s
 7318369 7025306 -6822.6105  195  531  442.00000 -12287.627  2880%   5.3 7091s
 7322068 7027903 -2706.9856  376  332  442.00000 -12287.134  2880%   5.3 7095s
 7326857 7033036 -10129.158  172  648  442.00000 -12286.962  2880%   5.3 7103s
 7329920 7037064 -7952.4247  268  574  442.00000 -12286.962  2880%   5.3 7107s
 7334080 7039228 -6211.9202  374  470  442.00000 -12286.962  2880%   5.3 7110s
 7340931 7046374 -10373.028   69  663  442.00000 -12286.601  2880%   5.3 7117s
 7343949 7048808 -10254.310   94  677  442.00000 -12286.535  2880%   5.3 7120s
 7350242 7059522 -4204.7108  292  432  442.00000 -12286.434  2880%   5.3 7127s
 7361217 7066154 -10738.298  141  672  442.00000 -12286.434  2880%   5.3 7132s
 7364368 7069084 -9551.6776  206  606  442.00000 -12286.434  2880%   5.3 7135s
 7371205 7076450 -5279.5097  448  376  442.00000 -12286.021  2880%   5.3 7141s
 7376824 7080251 -6689.6326   66  508  442.00000 -12286.021  2880%   5.3 7146s
 7379088 7083252 -774.89184   93  380  442.00000 -12285.402  2880%   5.3 7150s
 7385372 7088579 -6905.8011  176  575  442.00000 -12285.402  2880%   5.3 7156s
 7390554 7093403 -11524.058   65  737  442.00000 -12285.002  2879%   5.3 7163s
 7393196 7095646 -10033.081  144  661  442.00000 -12285.002  2879%   5.3 7167s
 7395441 7097911 -8218.6007  247  555  442.00000 -12285.002  2879%   5.3 7170s
 7403512 7107110 -4302.5153  460  365  442.00000 -12284.609  2879%   5.3 7177s
 7407211 7109352 -11783.518   64  763  442.00000 -12284.609  2879%   5.3 7180s
 7411705 7113795 -9687.5641  173  654  442.00000 -12284.609  2879%   5.3 7185s
 7418483 7120996 -5866.1762  363  484  442.00000 -12284.609  2879%   5.3 7191s
 7424783 7127219 -10933.141  136  663  442.00000 -12284.335  2879%   5.3 7196s
 7430107 7129973 -7985.3421  282  549  442.00000 -12284.335  2879%   5.3 7200s

Explored 7431389 nodes (39133431 simplex iterations) in 7200.05 seconds (6238.70 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 442 443 452 ... 656

Time limit reached
Best objective 4.420000000000e+02, best bound -1.228433534054e+04, gap 2879.2614%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
