
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 14:19:57 2024

Set parameter LogFile to value "log_2/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0x999369d4
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [8e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2546.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 427.0000000
Presolve time: 0.11s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 411.0000000

Root relaxation: objective -4.492734e+03, 362 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 69054072 63884133 -1706.8321  147  183  345.00000 -3117.1782  1004%   4.5 6040s
 69101673 63930995 -2920.3979   60  261  345.00000 -3117.1064  1004%   4.5 6045s
 69157114 63981808 -2575.1549  111  236  345.00000 -3117.0500  1003%   4.5 6050s
 69204929 64029256 -1380.2534  188  159  345.00000 -3117.0303  1003%   4.5 6055s
 69278881 64097185 -1230.5681  125  186  345.00000 -3116.9471  1003%   4.5 6060s
 69344461 64157513 -859.41495   64  169  345.00000 -3116.8836  1003%   4.5 6065s
 69408960 64216591 -2594.4610   60  259  345.00000 -3116.8185  1003%   4.5 6070s
 69483284 64286876  263.43967  142  115  345.00000 -3116.7275  1003%   4.5 6075s
 69551478 64351284 -2798.9840   64  270  345.00000 -3116.6352  1003%   4.5 6080s
 69600778 64395934 -2291.1772  132  220  345.00000 -3116.5841  1003%   4.5 6085s
 69654932 64447177 -1984.7262  125  225  345.00000 -3116.5437  1003%   4.5 6090s
 69726731 64513197  230.27668  145  127  345.00000 -3116.4452  1003%   4.5 6095s
 69787935 64572868 -2133.6539  133  221  345.00000 -3116.3793  1003%   4.5 6100s
 69859495 64637247 -1804.1698   78  218  345.00000 -3116.3116  1003%   4.5 6105s
 69922213 64695676 -2694.8930   85  263  345.00000 -3116.2526  1003%   4.5 6110s
 69959537 64756440 -2531.2775   95  235  345.00000 -3116.1920  1003%   4.5 6116s
 69991601 64785077 -2594.5500   96  264  345.00000 -3116.1479  1003%   4.5 6120s
 70074552 64835809  104.70277  202  120  345.00000 -3116.0554  1003%   4.5 6125s
 70129539 64885910 -2391.5375  114  245  345.00000 -3115.9864  1003%   4.5 6130s
 70187886 64940148 -208.18137   97  157  345.00000 -3115.9161  1003%   4.5 6135s
 70240135 64988321 -1911.3254  164  193  345.00000 -3115.8417  1003%   4.5 6140s
 70305256 65047854 -2458.2362   91  239  345.00000 -3115.7806  1003%   4.5 6145s
 70370535 65110523 -1665.0203  162  176  345.00000 -3115.7075  1003%   4.5 6150s
 70431019 65165287 -2353.5912  111  214  345.00000 -3115.6278  1003%   4.5 6155s
 70484035 65213725 -2171.9971  124  202  345.00000 -3115.5747  1003%   4.5 6160s
 70532546 65258258   25.11113   85  145  345.00000 -3115.5312  1003%   4.5 6165s
 70575403 65296161 -478.81232  249  108  345.00000 -3115.4765  1003%   4.5 6170s
 70637504 65353952 -2341.9443  100  240  345.00000 -3115.3950  1003%   4.5 6175s
 70695414 65406497 -1607.2207  121  207  345.00000 -3115.3133  1003%   4.5 6180s
 70771450 65477398 -2128.6532  132  214  345.00000 -3115.2205  1003%   4.5 6185s
 70830708 65533648 -1742.3511  176  175  345.00000 -3115.1636  1003%   4.5 6190s
 70882105 65581565 -2369.4452  110  230  345.00000 -3115.0952  1003%   4.5 6195s
 70936215 65629814 -2936.2717   71  276  345.00000 -3115.0246  1003%   4.5 6200s
 70982575 65673125 -3106.2763   49  283  345.00000 -3114.9766  1003%   4.5 6205s
 71024399 65711870 -2010.4440  100  235  345.00000 -3114.9227  1003%   4.5 6210s
 71093178 65773250 -1134.5241  140  179  345.00000 -3114.8254  1003%   4.5 6215s
 71163558 65837208 -1185.9302  134  189  345.00000 -3114.7342  1003%   4.5 6220s
 71216876 65887113 -2864.7982   72  270  345.00000 -3114.6502  1003%   4.5 6225s
 71262891 65926344 -252.79320  138  150  345.00000 -3114.5852  1003%   4.5 6230s
 71329730 65989304 -1108.2538  218  126  345.00000 -3114.4933  1003%   4.5 6235s
 71398321 66051110 -2141.5197  122  223  345.00000 -3114.4183  1003%   4.5 6240s
 71468644 66112829 -2716.3019   57  244  345.00000 -3114.3310  1003%   4.5 6245s
 71531737 66174208 -2193.0272  123  216  345.00000 -3114.2591  1003%   4.5 6250s
 71579455 66218450 -2849.3754   57  268  345.00000 -3114.2052  1003%   4.5 6255s
 71649640 66283066 -2886.7058   62  262  345.00000 -3114.1159  1003%   4.5 6260s
 71726394 66355045 -1331.0768  202  148  345.00000 -3114.0466  1003%   4.5 6265s
 71788335 66413733 -2205.5564  117  215  345.00000 -3113.9653  1003%   4.5 6270s
 71867310 66484736 -797.53194  242  127  345.00000 -3113.8616  1003%   4.5 6275s
 71937989 66549736 -2890.9719   78  259  345.00000 -3113.7726  1003%   4.5 6280s
 72014765 66619407 -2700.5005  110  253  345.00000 -3113.6787  1003%   4.5 6285s
 72061243 66663339 -3021.9155   42  255  345.00000 -3113.6229  1002%   4.5 6290s
 72117510 66714991 -2656.0309   83  271  345.00000 -3113.5393  1002%   4.5 6295s
 72191566 66781152 -2198.5607  138  210  345.00000 -3113.4304  1002%   4.5 6300s
 72263308 66844119 -984.04363   98  182  345.00000 -3113.3292  1002%   4.5 6305s
 72310135 66887042 -2403.1844  107  232  345.00000 -3113.2788  1002%   4.5 6310s
 72358867 66931953  236.61006   97  130  345.00000 -3113.2245  1002%   4.5 6315s
 72400901 66972453 -1618.6178  174  164  345.00000 -3113.1686  1002%   4.5 6320s
 72455856 67020828 -429.79663  244  107  345.00000 -3113.1105  1002%   4.5 6325s
 72511896 67073913 -2639.5218   89  259  345.00000 -3113.0511  1002%   4.5 6330s
 72579896 67137491 -2019.7438  148  200  345.00000 -3112.9782  1002%   4.5 6335s
 72656333 67207672 -950.71799   90  183  345.00000 -3112.8899  1002%   4.5 6340s
 72717485 67268662 -1595.8956  183  175  345.00000 -3112.8255  1002%   4.5 6345s
 72788012 67330496 -2377.9152  103  249  345.00000 -3112.7465  1002%   4.5 6350s
 72851789 67389177 -748.50820   83  183  345.00000 -3112.6702  1002%   4.5 6355s
 72895881 67432145 -2730.2700   80  273  345.00000 -3112.6198  1002%   4.5 6360s
 72974040 67503992 -2629.5613   55  275  345.00000 -3112.5402  1002%   4.5 6365s
 73037854 67561346 -2905.6095   86  254  345.00000 -3112.4596  1002%   4.5 6370s
 73102588 67620703 -2663.1531   54  260  345.00000 -3112.3874  1002%   4.5 6375s
 73172264 67686690 -2849.3430   56  277  345.00000 -3112.3054  1002%   4.5 6380s
 73241142 67743700 -1592.2838   67  213  345.00000 -3112.2013  1002%   4.5 6385s
 73294210 67794305 -2912.4032   53  284  345.00000 -3112.1236  1002%   4.5 6390s
 73367756 67863382 -2728.1796   76  282  345.00000 -3112.0428  1002%   4.5 6395s
 73442585 67931940 -686.73579  229  124  345.00000 -3111.9594  1002%   4.5 6400s
 73476319 67964165 -1918.8925  140  208  345.00000 -3111.9226  1002%   4.5 6405s
 73527822 68011154 -2736.6999   67  251  345.00000 -3111.8668  1002%   4.5 6410s
 73573776 68053641 -1721.7103  152  183  345.00000 -3111.8224  1002%   4.5 6415s
 73635961 68111581 -2790.8497   74  270  345.00000 -3111.7419  1002%   4.5 6420s
 73693349 68163128 -2144.5172   77  246  345.00000 -3111.6800  1002%   4.5 6425s
 73765747 68230720 -1180.1442   80  183  345.00000 -3111.6075  1002%   4.5 6430s
 73836841 68297054 -2901.8551   55  249  345.00000 -3111.5298  1002%   4.5 6435s
 73902864 68356492 -2747.6155   69  253  345.00000 -3111.4543  1002%   4.5 6440s
 73958345 68412311 -2279.2484  119  216  345.00000 -3111.4077  1002%   4.5 6445s
 74029991 68477040 -2068.3367   83  235  345.00000 -3111.3245  1002%   4.5 6450s
 74067514 68513587 -2634.4927   91  245  345.00000 -3111.2696  1002%   4.5 6455s
 74128488 68567836 -1103.7454  140  166  345.00000 -3111.2039  1002%   4.5 6460s
 74199973 68634576 -290.56634  238  126  345.00000 -3111.1340  1002%   4.5 6465s
 74268600 68698645 -2933.8423   51  272  345.00000 -3111.0666  1002%   4.5 6470s
 74325033 68747640 -2868.0586   53  274  345.00000 -3110.9926  1002%   4.5 6475s
 74363659 68786246 -1514.6119  197  162  345.00000 -3110.9547  1002%   4.5 6480s
 74429687 68843282 -522.06630   87  158  345.00000 -3110.8774  1002%   4.5 6485s
 74490122 68898588 -2823.1438   66  287  345.00000 -3110.8096  1002%   4.5 6490s
 74555291 68961376 -2214.5819  121  226  345.00000 -3110.7379  1002%   4.5 6495s
 74626297 69022899 -1350.0075  181  147  345.00000 -3110.6747  1002%   4.5 6501s
 74662868 69060633 -1793.3375  137  219  345.00000 -3110.6336  1002%   4.5 6505s
 74710843 69103089 -492.88913  118  168  345.00000 -3110.5739  1002%   4.5 6510s
 74743751 69136042 -775.91041  209  140  345.00000 -3110.5455  1002%   4.5 6515s
 74796767 69181647 -2617.6361   62  250  345.00000 -3110.4727  1002%   4.5 6520s
 74855636 69236006 -1049.0341  114  172  345.00000 -3110.4028  1002%   4.5 6525s
 74914139 69292459 -2710.4188   98  250  345.00000 -3110.3463  1002%   4.5 6530s
 74992038 69364649 -2429.7425  103  219  345.00000 -3110.2574  1002%   4.5 6535s
 75040833 69410561 -2583.9555   87  245  345.00000 -3110.2135  1002%   4.5 6540s
 75105004 69467308 -2777.5256   60  257  345.00000 -3110.1503  1001%   4.5 6545s
 75152764 69511946 -1924.3353  104  236  345.00000 -3110.0998  1001%   4.5 6550s
 75203600 69559356 -2444.6902   73  250  345.00000 -3110.0298  1001%   4.5 6555s
 75261681 69613072 -224.25406   96  141  345.00000 -3109.9667  1001%   4.5 6560s
 75318235 69667376 -1223.0932  179  150  345.00000 -3109.9171  1001%   4.5 6565s
 75363329 69707532 -2655.9929   51  256  345.00000 -3109.8765  1001%   4.5 6570s
 75405501 69750089 -1690.2348  154  197  345.00000 -3109.8315  1001%   4.5 6575s
 75458786 69794845 -1629.6891  171  178  345.00000 -3109.7466  1001%   4.5 6580s
 75505536 69839859 -2905.6640   78  263  345.00000 -3109.7007  1001%   4.5 6585s
 75560524 69889582 -2506.7763  106  240  345.00000 -3109.6311  1001%   4.5 6590s
 75616354 69939002 -2101.6844  138  208  345.00000 -3109.5770  1001%   4.5 6595s
 75678255 69998161 -292.71740  222  117  345.00000 -3109.5146  1001%   4.5 6600s
 75730481 70071270 -2305.6041  117  204  345.00000 -3109.4521  1001%   4.5 6607s
 75791509 70102717 -2058.2212   80  246  345.00000 -3109.3872  1001%   4.5 6610s
 75851952 70158160 -2517.8968   69  246  345.00000 -3109.3212  1001%   4.5 6615s
 75919682 70218625  244.90588  190  109  345.00000 -3109.2437  1001%   4.5 6620s
 75986502 70282817 -2883.9044   48  262  345.00000 -3109.1780  1001%   4.5 6625s
 76057375 70348088 -1682.1322  174  184  345.00000 -3109.1025  1001%   4.5 6630s
 76118712 70402433  290.29258  188  108  345.00000 -3109.0035  1001%   4.5 6635s
 76178131 70458419 -2874.1813   52  269  345.00000 -3108.9550  1001%   4.5 6640s
 76252895 70526833 -2343.3803   74  241  345.00000 -3108.8636  1001%   4.5 6645s
 76293076 70560872 -2836.6938   71  257  345.00000 -3108.8037  1001%   4.5 6650s
 76338419 70607391 -2680.8592   78  271  345.00000 -3108.7617  1001%   4.5 6655s
 76381933 70645718 -1627.1869  179  170  345.00000 -3108.7091  1001%   4.5 6660s
 76448277 70707406 -2782.0871   64  268  345.00000 -3108.6431  1001%   4.5 6665s
 76511176 70764728 -2363.7421   63  260  345.00000 -3108.5671  1001%   4.5 6670s
 76565845 70815686 -2748.4925   72  271  345.00000 -3108.4918  1001%   4.5 6675s
 76627150 70872546 -1893.8279  152  202  345.00000 -3108.4348  1001%   4.5 6680s
 76687789 70927960 -2624.1275   57  250  345.00000 -3108.3714  1001%   4.5 6685s
 76740438 70979912 -1911.0840  173  193  345.00000 -3108.3169  1001%   4.5 6690s
 76804294 71036864 -2536.5576   59  257  345.00000 -3108.2472  1001%   4.5 6695s
 76855447 71080432 -2923.5513   60  267  345.00000 -3108.1858  1001%   4.5 6700s
 76916965 71141012 -1213.8361  189  147  345.00000 -3108.1346  1001%   4.5 6705s
 76938739 71186117 -2628.2085   78  258  345.00000 -3108.1226  1001%   4.5 6711s
 77004097 71222636 -2574.9461   83  241  345.00000 -3108.0492  1001%   4.5 6715s
 77059539 71272721 -2787.2927   86  249  345.00000 -3107.9862  1001%   4.5 6720s
 77106233 71313482 -2704.3313   84  261  345.00000 -3107.9368  1001%   4.5 6725s
 77156948 71361737 -1373.0333  127  191  345.00000 -3107.8897  1001%   4.5 6730s
 77199886 71403023 -2676.9322   47  259  345.00000 -3107.8577  1001%   4.5 6735s
 77246725 71445855 -2624.9074   71  238  345.00000 -3107.8224  1001%   4.5 6740s
 77291071 71487686  -59.25915  133  136  345.00000 -3107.7598  1001%   4.5 6745s
 77348702 71542050 -2511.3235  100  252  345.00000 -3107.6797  1001%   4.5 6750s
 77400606 71588021 -1339.7577  181  171  345.00000 -3107.6316  1001%   4.5 6755s
 77461423 71643851 -2874.7923   69  260  345.00000 -3107.5680  1001%   4.5 6760s
 77537219 71715524 -1180.7357  127  190  345.00000 -3107.4910  1001%   4.5 6765s
 77600991 71775366     cutoff  281       345.00000 -3107.4294  1001%   4.5 6770s
 77640276 71809806  295.21751  260   86  345.00000 -3107.3816  1001%   4.5 6775s
 77716317 71881843 -2491.4125   90  238  345.00000 -3107.2934  1001%   4.5 6780s
 77772056 71932345 -2622.2662   91  256  345.00000 -3107.2454  1001%   4.5 6785s
 77843313 71995715 -660.56114  120  149  345.00000 -3107.1502  1001%   4.5 6790s
 77893562 72040956 -1177.1619   96  179  345.00000 -3107.0728  1001%   4.5 6795s
 77945977 72091568 -2800.4491   72  261  345.00000 -3107.0210  1001%   4.5 6800s
 77992297 72131369 -2674.8049   57  246  345.00000 -3106.9557  1001%   4.5 6805s
 78041538 72176999 -1970.6809  151  198  345.00000 -3106.9129  1001%   4.5 6810s
 78102028 72234362 -2330.8164  110  239  345.00000 -3106.8514  1001%   4.5 6815s
 78173708 72298332 -2883.8225   38  251  345.00000 -3106.7776  1001%   4.5 6820s
 78231945 72354815 -2043.7802  156  205  345.00000 -3106.7068  1000%   4.5 6825s
 78287169 72406378 -2063.5594  146  203  345.00000 -3106.6718  1000%   4.5 6830s
 78356763 72465986 -180.74252  161  154  345.00000 -3106.5795  1000%   4.5 6835s
 78427233 72534426 -2747.0416   60  271  345.00000 -3106.5034  1000%   4.5 6840s
 78504648 72608352 -2099.6925  159  200  345.00000 -3106.4243  1000%   4.5 6845s
 78577478 72671793  195.83550  143  120  345.00000 -3106.3300  1000%   4.5 6850s
 78651794 72741615 -371.60395  247  113  345.00000 -3106.2568  1000%   4.5 6855s
 78729775 72813755 -984.08423  216  134  345.00000 -3106.1804  1000%   4.5 6860s
 78786543 72867732 -2752.5784   72  275  345.00000 -3106.1115  1000%   4.5 6865s
 78836294 72910581 -2548.2231   75  254  345.00000 -3106.0575  1000%   4.5 6870s
 78909595 72977404 -388.25752  116  160  345.00000 -3105.9835  1000%   4.5 6875s
 78982307 73045226 -1629.8909  143  196  345.00000 -3105.9012  1000%   4.5 6880s
 79055206 73111708 -2473.7844   54  257  345.00000 -3105.8157  1000%   4.5 6885s
 79123396 73173999 -2896.9010   53  258  345.00000 -3105.7361  1000%   4.5 6890s
 79199110 73243399 -1217.3539  195  148  345.00000 -3105.6572  1000%   4.5 6895s
 79268425 73305779 -881.94168   60  166  345.00000 -3105.5785  1000%   4.5 6900s
 79340025 73372140 -2789.3988   72  253  345.00000 -3105.4849  1000%   4.5 6905s
 79359761 73415114 -1811.6284  186  166  345.00000 -3105.4498  1000%   4.5 6910s
 79428088 73452272 -2718.1971   45  250  345.00000 -3105.3870  1000%   4.5 6915s
 79471574 73492556  197.41333  127  135  345.00000 -3105.3488  1000%   4.5 6920s
 79526053 73543704 -825.87464  122  160  345.00000 -3105.2821  1000%   4.5 6925s
 79579026 73591714 -2878.9314   66  253  345.00000 -3105.2149  1000%   4.5 6930s
 79631767 73640555 -1407.9722  194  172  345.00000 -3105.1705  1000%   4.5 6935s
 79699586 73704941 -2842.3805   54  270  345.00000 -3105.1040  1000%   4.5 6940s
 79769888 73769981 -1773.3424  102  210  345.00000 -3105.0211  1000%   4.5 6945s
 79840220 73835294 -2904.6834   51  278  345.00000 -3104.9389  1000%   4.5 6950s
 79915267 73903061 -1583.2925  181  182  345.00000 -3104.8588  1000%   4.5 6955s
 79974440 73954669 -1745.3617   85  215  345.00000 -3104.7975  1000%   4.5 6960s
 80023491 74004111 -906.76011  112  172  345.00000 -3104.7541  1000%   4.5 6965s
 80078184 74056519 -2939.3472   74  271  345.00000 -3104.6945  1000%   4.5 6970s
 80146980 74119316 -248.66588  145  146  345.00000 -3104.6201  1000%   4.5 6975s
 80205342 74173844 -2446.0648   90  255  345.00000 -3104.5556  1000%   4.5 6980s
 80257302 74221047  341.76910  206   94  345.00000 -3104.4957  1000%   4.5 6985s
 80302946 74262056 -2223.9416   72  214  345.00000 -3104.4378  1000%   4.5 6990s
 80347567 74302517  312.45833   85  129  345.00000 -3104.3991  1000%   4.5 6995s
 80400757 74354240 -2859.6142   86  259  345.00000 -3104.3229  1000%   4.5 7000s
 80450990 74397036 -2545.0897   96  249  345.00000 -3104.2760  1000%   4.5 7005s
 80525718 74466193 -2536.5172   92  238  345.00000 -3104.1951  1000%   4.5 7010s
 80567374 74499924 -2289.6311  147  216  345.00000 -3104.1370  1000%   4.5 7015s
 80604617 74539520 -1323.7712  106  196  345.00000 -3104.1138  1000%   4.5 7020s
 80670479 74602045 -359.84387  163  140  345.00000 -3104.0542  1000%   4.5 7025s
 80730156 74657872  220.12109  273   83  345.00000 -3103.9994  1000%   4.5 7030s
 80812039 74732381 -2454.7689  101  252  345.00000 -3103.9101  1000%   4.5 7035s
 80874922 74790071 -2901.9306   35  269  345.00000 -3103.8607  1000%   4.5 7040s
 80932813 74845159 -2646.8699   80  248  345.00000 -3103.8256  1000%   4.5 7045s
 81000810 74906038 -2633.5819   65  249  345.00000 -3103.7487  1000%   4.5 7050s
 81052519 74956912  199.43441   73  122  345.00000 -3103.6972  1000%   4.5 7055s
 81118951 75016859 -355.83152  255  100  345.00000 -3103.6325  1000%   4.5 7060s
 81177383 75072160 -2879.4393   76  266  345.00000 -3103.5891  1000%   4.5 7065s
 81241114 75132313 -2967.9019   72  293  345.00000 -3103.5300  1000%   4.5 7070s
 81296450 75181814 -473.42855  250  110  345.00000 -3103.4757  1000%   4.5 7075s
 81362818 75245331 -2351.9783  121  225  345.00000 -3103.4078  1000%   4.5 7080s
 81428907 75305256 -1131.7037   95  185  345.00000 -3103.3253  1000%   4.5 7085s
 81491674 75362421 -921.60091  118  185  345.00000 -3103.2622   999%   4.5 7090s
 81557922 75426234 -2329.5840  119  210  345.00000 -3103.2002   999%   4.5 7095s
 81624427 75487692 -406.29060  145  137  345.00000 -3103.1428   999%   4.5 7100s
 81676816 75534421 -1030.1525  193  138  345.00000 -3103.0851   999%   4.5 7105s
 81733610 75590137 -2201.4659  124  221  345.00000 -3103.0358   999%   4.5 7110s
 81798683 75648057 -1448.4619  215  148  345.00000 -3102.9799   999%   4.5 7115s
 81851934 75695632 -2763.7942   85  248  345.00000 -3102.9234   999%   4.5 7120s
 81882282 75726870 -1752.8256  178  183  345.00000 -3102.9102   999%   4.5 7125s
 81940908 75779127 -1442.5886  195  167  345.00000 -3102.8364   999%   4.5 7130s
 81996076 75829920 -1038.6805  103  180  345.00000 -3102.7854   999%   4.5 7135s
 82034969 75864064 -2672.0571  111  253  345.00000 -3102.7508   999%   4.5 7140s
 82073624 75900093 -1965.8814  128  212  345.00000 -3102.7306   999%   4.5 7145s
 82115142 75937211 -2868.2530   50  262  345.00000 -3102.6755   999%   4.5 7150s
 82159745 75982207  -61.23256   81  130  345.00000 -3102.6389   999%   4.5 7155s
 82208218 76027148 -1572.4835  191  167  345.00000 -3102.6005   999%   4.5 7160s
 82282366 76093368 -1070.4924  213  141  345.00000 -3102.5221   999%   4.5 7165s
 82327895 76138026 -2155.4418  135  216  345.00000 -3102.4699   999%   4.5 7170s
 82379855 76184520 -2415.8710  114  238  345.00000 -3102.4195   999%   4.5 7175s
 82428085 76231592 -2392.0255  118  218  345.00000 -3102.3787   999%   4.5 7180s
 82476063 76274779 -2701.3797   89  262  345.00000 -3102.3121   999%   4.5 7185s
 82545303 76335542  118.94520  179  116  345.00000 -3102.2380   999%   4.5 7190s
 82615062 76399255   59.17923  121  145  345.00000 -3102.1658   999%   4.5 7195s
 82697881 76474346 -2190.9764  124  213  345.00000 -3102.0770   999%   4.5 7200s

Explored 82699880 nodes (371604537 simplex iterations) in 7200.01 seconds (6765.06 work units)
Thread count was 32 (of 64 available processors)

Solution count 8: 345 358 359 ... 2546

Time limit reached
Best objective 3.450000000000e+02, best bound -3.102076982597e+03, gap 999.1527%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
