
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 15:36:58 2024

Set parameter LogFile to value "log_2/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.26s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.33 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12982541 12381444 -8529.9036   73  567  416.00000 -9721.9224  2437%   4.8 6155s
 12990593 12389799 -7527.6221   78  492  416.00000 -9721.7307  2437%   4.8 6160s
 13007308 12405021 -5468.6912   94  458  416.00000 -9721.5382  2437%   4.8 6166s
 13013149 12410151 -5825.9495  161  415  416.00000 -9721.4133  2437%   4.8 6170s
 13020720 12419801 -6990.6222  205  461  416.00000 -9721.3667  2437%   4.8 6176s
 13031524 12428728 -8150.2881  121  537  416.00000 -9721.2005  2437%   4.8 6180s
 13041454 12438695 -7936.5490   59  540  416.00000 -9721.1720  2437%   4.8 6186s
 13052878 12451913 -7714.6538  142  491  416.00000 -9721.0683  2437%   4.8 6191s
 13065778 12461303 -9190.1041   57  581  416.00000 -9720.9368  2437%   4.8 6196s
 13076549 12471860 -5562.8398  287  369  416.00000 -9720.6146  2437%   4.8 6200s
 13089560 12484097 -6644.9657  222  435  416.00000 -9720.6146  2437%   4.8 6205s
 13092473 12484260 -4379.9100  351  313  416.00000 -9720.6146  2437%   4.8 6214s
 13092477 12484260 -8475.8574  102  544  416.00000 -9720.6146  2437%   4.8 6215s
 13103189 12496817 -7015.1255  199  444  416.00000 -9720.4906  2437%   4.8 6220s
 13115171 12509501 -7399.8844  153  496  416.00000 -9720.3079  2437%   4.8 6226s
 13123605 12516177 -769.31962  506  138  416.00000 -9720.1323  2437%   4.8 6230s
 13137296 12529940 -5569.8816  284  374  416.00000 -9720.1323  2437%   4.8 6235s
 13151110 12543563 -2468.2535  185  351  416.00000 -9719.8465  2437%   4.8 6240s
 13157912 12555700 -6709.2873  163  463  416.00000 -9719.8081  2436%   4.8 6245s
 13172581 12563919 -6668.5203  208  435  416.00000 -9719.8081  2436%   4.8 6250s
 13187969 12579790 -5545.9467  155  449  416.00000 -9719.5421  2436%   4.8 6255s
 13202572 12592606 -6518.2566  203  425  416.00000 -9719.4014  2436%   4.8 6261s
 13215036 12606549 -6120.3227  160  473  416.00000 -9719.1993  2436%   4.8 6266s
 13226991 12615672 -1720.8688   90  342  416.00000 -9718.8358  2436%   4.8 6271s
 13235340 12623171 -9273.6643   48  604  416.00000 -9718.6610  2436%   4.8 6278s
 13237603 12628497 -8331.7362  103  548  416.00000 -9718.6610  2436%   4.8 6280s
 13254661 12644064 -5663.8533  112  473  416.00000 -9718.2982  2436%   4.8 6286s
 13269034 12655502 -5665.2992  125  465  416.00000 -9718.2982  2436%   4.8 6290s
 13278183 12665967 -7897.8525  102  508  416.00000 -9718.2093  2436%   4.8 6295s
 13286713 12676007 -7634.9791   91  498  416.00000 -9718.0467  2436%   4.8 6300s
 13302786 12687654 -6951.9925  109  482  416.00000 -9717.9025  2436%   4.8 6305s
 13312352 12697582 -7986.4751   81  536  416.00000 -9717.8568  2436%   4.8 6310s
 13322430 12709477 -6501.3048   80  484  416.00000 -9717.7299  2436%   4.8 6315s
 13336099 12721457 -5357.0641  125  465  416.00000 -9717.5065  2436%   4.8 6321s
 13346941 12733012 -6612.4460  159  467  416.00000 -9717.3765  2436%   4.8 6325s
 13360798 12743361 -2973.4710  194  366  416.00000 -9717.1190  2436%   4.8 6331s
 13369020 12754237 -7254.4144  177  497  416.00000 -9717.1190  2436%   4.8 6335s
 13382802 12764067 -7383.1363  101  487  416.00000 -9716.6627  2436%   4.8 6340s
 13396990 12777167 -8118.4861  116  533  416.00000 -9716.6406  2436%   4.8 6345s
 13407739 12789563 -8641.3523   70  571  416.00000 -9716.3964  2436%   4.8 6351s
 13418703 12798959 -9398.2969   36  601  416.00000 -9716.2127  2436%   4.8 6355s
 13432229 12812382 -6155.4973  263  399  416.00000 -9716.2127  2436%   4.8 6360s
 13444682 12823722 -6966.8084  174  483  416.00000 -9716.0459  2436%   4.8 6366s
 13457167 12835041 -4915.6178   77  396  416.00000 -9715.6951  2436%   4.8 6371s
 13470789 12848548 -7665.0106  127  515  416.00000 -9715.6951  2436%   4.8 6375s
 13476891 12852473 -4505.9050  304  369  416.00000 -9715.6951  2436%   4.8 6384s
 13477707 12859123 -2159.3310  426  247  416.00000 -9715.4973  2435%   4.8 6386s
 13489598 12865795 -7010.5624  177  478  416.00000 -9715.4973  2435%   4.8 6390s
 13505725 12884238 -7605.0142  141  519  416.00000 -9715.3693  2435%   4.8 6396s
 13514566 12891482 -9272.7362   47  598  416.00000 -9715.1131  2435%   4.8 6400s
 13531079 12905306 -9229.5802   58  586  416.00000 -9714.8736  2435%   4.8 6406s
 13537681 12916607 -6766.1905  238  424  416.00000 -9714.8624  2435%   4.8 6411s
 13552718 12927657 -6759.0983  193  475  416.00000 -9714.8346  2435%   4.8 6415s
 13565019 12938326 -5859.7408  107  466  416.00000 -9714.6423  2435%   4.8 6420s
 13574764 12947462 -8185.6315  108  550  416.00000 -9714.5534  2435%   4.8 6426s
 13585703 12957815 -9534.4407   83  591  416.00000 -9714.3129  2435%   4.8 6431s
 13597464 12970495 -3997.1818  395  279  416.00000 -9714.2709  2435%   4.8 6436s
 13608250 12982539 -1053.8564  301  254  416.00000 -9714.0288  2435%   4.8 6440s
 13620724 12995112 -6348.8867  247  402  416.00000 -9714.0288  2435%   4.8 6446s
 13633932 13005611 -7967.7970  117  536  416.00000 -9713.7174  2435%   4.8 6450s
 13647325 13018912 -8758.5472   73  576  416.00000 -9713.6187  2435%   4.8 6455s
 13658921 13029518 -8618.5197   90  555  416.00000 -9713.4658  2435%   4.8 6460s
 13674483 13043808 -8747.2392   59  581  416.00000 -9713.2529  2435%   4.8 6465s
 13682323 13052229 -8638.4885   88  570  416.00000 -9713.2529  2435%   4.8 6470s
 13691187 13059745 -7639.2059  124  516  416.00000 -9713.2529  2435%   4.8 6475s
 13699461 13068076 -7150.3296  188  467  416.00000 -9713.2529  2435%   4.8 6480s
 13706533 13075529 -6155.0360  252  410  416.00000 -9713.2529  2435%   4.8 6485s
 13722210 13090090 -2026.2840  474  191  416.00000 -9712.4592  2435%   4.8 6490s
 13736525 13103474 -6518.4928  232  425  416.00000 -9712.4592  2435%   4.8 6495s
 13749122 13115185 -2042.0850  130  388  416.00000 -9712.1608  2435%   4.8 6500s
 13760585 13126970 -6689.0128  231  447  416.00000 -9712.0274  2435%   4.8 6505s
 13771710 13136834 -4450.2139  133  431  416.00000 -9711.9403  2435%   4.8 6510s
 13778914 13144376 -7247.1965  148  493  416.00000 -9711.8642  2435%   4.8 6515s
 13792692 13156902 -5319.1090  129  433  416.00000 -9711.7473  2435%   4.8 6520s
 13806315 13169474 -2776.1283  205  373  416.00000 -9711.5248  2435%   4.8 6525s
 13814446 13178799 -4004.1963  150  435  416.00000 -9711.2422  2434%   4.8 6530s
 13825304 13191945 -6820.2287  216  449  416.00000 -9711.1281  2434%   4.8 6536s
 13842592 13203632 -8065.0165  114  536  416.00000 -9711.0405  2434%   4.8 6541s
 13855151 13215294 -8646.7239   54  562  416.00000 -9710.8091  2434%   4.8 6545s
 13866021 13226235 -9122.8117   67  565  416.00000 -9710.5053  2434%   4.8 6550s
 13879114 13240404 -4867.4325  326  330  416.00000 -9710.5053  2434%   4.8 6555s
 13892641 13251965 -3099.3938  181  395  416.00000 -9710.2944  2434%   4.8 6560s
 13904295 13260548 -903.36782  245  307  416.00000 -9710.1873  2434%   4.8 6572s
 13904754 13291110 -891.54962  246  305  416.00000 -9710.1264  2434%   4.8 6585s
 13945629 13303027 -6023.5895  244  408  416.00000 -9709.5947  2434%   4.8 6591s
 13957747 13312827 -4412.8831  135  408  416.00000 -9709.5947  2434%   4.8 6595s
 13967790 13323986 -4088.4363  169  412  416.00000 -9709.4156  2434%   4.8 6600s
 13982337 13337033 -8883.3540   99  548  416.00000 -9709.2234  2434%   4.8 6606s
 13992737 13349062 -1529.1267  488  153  416.00000 -9709.1184  2434%   4.8 6610s
 14003725 13359367 -9355.7114   68  563  416.00000 -9709.1020  2434%   4.8 6615s
 14014617 13367594 -9128.6715   74  574  416.00000 -9708.9146  2434%   4.8 6620s
 14028143 13380473 -7121.3958   49  484  416.00000 -9708.5513  2434%   4.8 6626s
 14034102 13386613 -3498.2308  134  396  416.00000 -9708.3986  2434%   4.8 6630s
 14042983 13396654 -8930.3663   73  588  416.00000 -9708.3004  2434%   4.8 6636s
 14050233 13402225 -8031.5989  103  553  416.00000 -9708.3004  2434%   4.8 6640s
 14056466 13408005 -7043.6118  142  530  416.00000 -9708.3004  2434%   4.8 6645s
 14066997 13417553 -6549.8402  200  473  416.00000 -9708.3004  2434%   4.8 6650s
 14077738 13427890 -5708.8207  270  406  416.00000 -9708.3004  2434%   4.8 6655s
 14093466 13443310 -9239.2237   58  571  416.00000 -9707.9227  2434%   4.8 6661s
 14103817 13453941 -5039.0823  329  325  416.00000 -9707.5233  2434%   4.8 6665s
 14112689 13462520 -1889.8093  291  264  416.00000 -9707.4429  2434%   4.8 6670s
 14122428 13473410 -6373.6122  231  439  416.00000 -9707.3928  2434%   4.8 6675s
 14141540 13489317 -2394.2855  227  338  416.00000 -9707.0249  2433%   4.8 6681s
 14149370 13497281 -7623.9966  165  484  416.00000 -9707.0249  2433%   4.8 6685s
 14165197 13511716 -7434.9211  129  516  416.00000 -9706.7634  2433%   4.8 6691s
 14180666 13526418 -8593.7049   72  562  416.00000 -9706.6747  2433%   4.8 6696s
 14194823 13539814 -9588.9507   77  597  416.00000 -9706.4511  2433%   4.8 6700s
 14205675 13552444 -3429.0008  421  252  416.00000 -9706.4189  2433%   4.8 6706s
 14216210 13562435 -8818.2409   65  550  416.00000 -9706.2561  2433%   4.8 6711s
 14225360 13571381 -7123.0193   72  468  416.00000 -9706.1147  2433%   4.8 6716s
 14234741 13578125 -1932.7778   76  316  416.00000 -9705.9406  2433%   4.8 6721s
 14241808 13584805 -3183.0089  183  371  416.00000 -9705.8347  2433%   4.8 6725s
 14250380 13595293 -6949.2433  199  468  416.00000 -9705.8347  2433%   4.8 6730s
 14262685 13606378 -6698.8327  143  458  416.00000 -9705.7757  2433%   4.8 6735s
 14278751 13619747 -8669.1467   73  560  416.00000 -9705.5839  2433%   4.8 6740s
 14289673 13630233 -7737.2065  116  522  416.00000 -9705.5839  2433%   4.8 6746s
 14297997 13637266 -6895.6847  172  470  416.00000 -9705.5839  2433%   4.8 6751s
 14304164 13645463 -5906.4808  245  405  416.00000 -9705.5839  2433%   4.8 6757s
 14308306 13649320 -4729.5057  291  370  416.00000 -9705.5839  2433%   4.8 6763s
 14312385 13651421 -3577.9630  370  284  416.00000 -9705.5839  2433%   4.8 6765s
 14319377 13661586 -8976.8309  115  554  416.00000 -9704.9813  2433%   4.8 6770s
 14333003 13673170 -9306.4943   33  608  416.00000 -9704.7814  2433%   4.8 6775s
 14346501 13684416 -5932.1131  239  428  416.00000 -9704.7814  2433%   4.8 6780s
 14356373 13694222 -6922.3514  179  466  416.00000 -9704.6084  2433%   4.8 6786s
 14367339 13704773 -6772.2451  125  495  416.00000 -9704.4504  2433%   4.8 6791s
 14370526 13707745 -2507.0867  231  347  416.00000 -9704.0711  2433%   4.8 6797s
 14378533 13715490 -7398.4265  155  497  416.00000 -9704.0711  2433%   4.8 6801s
 14391867 13727840 -9034.3752   59  562  416.00000 -9703.8107  2433%   4.8 6805s
 14405613 13739724 -7736.4775   68  552  416.00000 -9703.5464  2433%   4.8 6810s
 14415838 13749235 -8491.2742   98  549  416.00000 -9703.4825  2433%   4.8 6816s
 14426500 13759414 -1097.3583  510  158  416.00000 -9703.4824  2433%   4.8 6820s
 14440760 13773644 -9211.5399   66  577  416.00000 -9703.1559  2432%   4.8 6825s
 14450987 13782179 -9065.9681   74  571  416.00000 -9702.9807  2432%   4.8 6830s
 14460306 13794472 -5718.0255  284  377  416.00000 -9702.8189  2432%   4.8 6835s
 14476817 13807368 -1239.1208  268  303  416.00000 -9702.5827  2432%   4.8 6840s
 14486551 13818112 -9669.5411   51  619  416.00000 -9702.5548  2432%   4.8 6846s
 14494758 13826456 -7052.6760  204  467  416.00000 -9702.5548  2432%   4.8 6850s
 14508143 13836946 -7964.8264  133  524  416.00000 -9702.1507  2432%   4.8 6860s
 14519504 13849262 -4218.3710  362  298  416.00000 -9702.0249  2432%   4.8 6865s
 14532593 13863190 -5834.0989  272  385  416.00000 -9701.8637  2432%   4.8 6871s
 14543480 13870767 -7714.5584  163  493  416.00000 -9701.8637  2432%   4.8 6875s
 14552408 13879356 -8947.7973   74  572  416.00000 -9701.6745  2432%   4.8 6880s
 14563304 13890156 -8926.9672   67  575  416.00000 -9701.5794  2432%   4.8 6885s
 14566039 13892030 -8080.0812  115  530  416.00000 -9701.5794  2432%   4.8 6892s
 14571766 13901791 -5944.8262  254  405  416.00000 -9701.4220  2432%   4.8 6896s
 14584993 13911696 -7482.9079  174  496  416.00000 -9701.4220  2432%   4.8 6900s
 14598750 13924062 -6785.6331   93  483  416.00000 -9701.2985  2432%   4.8 6905s
 14610185 13939407 -7274.7616  170  475  416.00000 -9701.1215  2432%   4.8 6912s
 14619816 13944711 -3033.7606  428  229  416.00000 -9701.0258  2432%   4.8 6915s
 14633923 13958992 -5535.3467  288  368  416.00000 -9700.7545  2432%   4.8 6921s
 14644834 13969406 -6415.3938  181  460  416.00000 -9700.7163  2432%   4.8 6926s
 14655969 13980651 -7173.9922  111  475  416.00000 -9700.5578  2432%   4.8 6930s
 14668308 13991338 -4167.8944  187  353  416.00000 -9700.2159  2432%   4.8 6936s
 14679814 14001550 -6084.8829  176  463  416.00000 -9700.1626  2432%   4.8 6940s
 14689384 14011344   74.22761  200  323  416.00000 -9699.8971  2432%   4.8 6945s
 14700832 14021491 -6638.7990  207  442  416.00000 -9699.7684  2432%   4.8 6950s
 14717607 14036619 -7359.5755  176  471  416.00000 -9699.6814  2432%   4.8 6955s
 14730733 14049963 -9662.7517   47  570  416.00000 -9699.6754  2432%   4.8 6960s
 14740783 14061054 -8624.6670   79  560  416.00000 -9699.4531  2432%   4.8 6965s
 14756735 14075549 -9403.0880   67  563  416.00000 -9699.1825  2432%   4.8 6970s
 14770769 14088695 -4187.0542  363  286  416.00000 -9699.0529  2432%   4.8 6975s
 14781722 14098462 -2554.6256  166  390  416.00000 -9699.0140  2431%   4.8 6980s
 14792437 14107630 -8241.1168   54  544  416.00000 -9698.8254  2431%   4.8 6985s
 14801968 14118840 -6831.2460   88  494  416.00000 -9698.5892  2431%   4.8 6991s
 14811985 14129048 -4570.6518  137  449  416.00000 -9698.3662  2431%   4.8 6996s
 14823647 14137763 -7197.0300  160  493  416.00000 -9698.3462  2431%   4.8 7001s
 14826475 14138035 -6069.8300  239  427  416.00000 -9698.3462  2431%   4.8 7008s
 14826747 14148467 -6060.8494  240  424  416.00000 -9698.3462  2431%   4.8 7010s
 14842995 14156100 -3556.7558  125  454  416.00000 -9698.1057  2431%   4.8 7015s
 14853354 14168635 -6976.0760  204  459  416.00000 -9697.9388  2431%   4.8 7021s
 14869815 14181430 -7730.8504  120  524  416.00000 -9697.8590  2431%   4.8 7025s
 14883846 14195468 -8742.7055   90  568  416.00000 -9697.8030  2431%   4.8 7031s
 14896999 14206843 -2121.6043  476  188  416.00000 -9697.6851  2431%   4.8 7035s
 14908601 14217440 -8749.7870   56  567  416.00000 -9697.0988  2431%   4.8 7041s
 14915029 14224464 -9511.4001   53  591  416.00000 -9697.0187  2431%   4.8 7045s
 14925779 14237733 -3884.4947  366  292  416.00000 -9696.9803  2431%   4.8 7050s
 14936727 14245650  277.04899  230  302  416.00000 -9696.8484  2431%   4.8 7055s
 14946378 14258309 -3623.7591  347  268  416.00000 -9696.7235  2431%   4.8 7060s
 14961488 14268200 -9261.0085   46  592  416.00000 -9696.6786  2431%   4.8 7065s
 14970741 14279019 -1123.4152  232  340  416.00000 -9696.5437  2431%   4.8 7070s
 14984111 14294053 -6262.6836  252  407  416.00000 -9696.2934  2431%   4.8 7076s
 14999228 14304461 -3205.8989  179  395  416.00000 -9696.1292  2431%   4.8 7081s
 15008364 14314337 -7561.9410  165  489  416.00000 -9696.1292  2431%   4.8 7085s
 15022535 14329671 -7185.3098  146  490  416.00000 -9695.9996  2431%   4.8 7090s
 15036343 14339414 -7473.5171   71  513  416.00000 -9695.6164  2431%   4.8 7095s
 15046066 14351926 -7819.4873  114  506  416.00000 -9695.4874  2431%   4.8 7100s
 15062052 14363766 -8822.4443   54  549  416.00000 -9695.4571  2431%   4.8 7105s
 15070860 14373487 -7778.2681   96  549  416.00000 -9695.4571  2431%   4.8 7111s
 15078111 14379889 -7297.2057  132  503  416.00000 -9695.4571  2431%   4.8 7116s
 15085167 14390888 -6670.7873  175  468  416.00000 -9695.4571  2431%   4.8 7120s
 15100337 14401611 -5670.9965  265  402  416.00000 -9695.4571  2431%   4.8 7126s
 15110419 14413074 -2455.1507  426  243  416.00000 -9694.8094  2430%   4.8 7130s
 15125154 14425558 -6178.4667  234  405  416.00000 -9694.6963  2430%   4.8 7135s
 15138489 14438675 -6961.9934  197  461  416.00000 -9694.5017  2430%   4.8 7141s
 15154436 14453319 -4681.0467  149  471  416.00000 -9694.3688  2430%   4.8 7145s
 15164344 14464258 -7323.8678  175  492  416.00000 -9694.1853  2430%   4.8 7151s
 15175616 14472469 -8975.0713   63  553  416.00000 -9693.8655  2430%   4.8 7155s
 15190457 14485675 -8527.1286   75  532  416.00000 -9693.7179  2430%   4.8 7160s
 15199523 14497628 -9336.0360   53  596  416.00000 -9693.6883  2430%   4.8 7165s
 15211801 14511154 -5400.2727  308  356  416.00000 -9693.6166  2430%   4.8 7170s
 15222486 14518771 -4747.1582  148  447  416.00000 -9693.5477  2430%   4.8 7175s
 15229166 14525462 -2863.5439  138  376  416.00000 -9693.3516  2430%   4.8 7181s
 15237444 14533999 -9169.3247   59  593  416.00000 -9693.3055  2430%   4.8 7186s
 15246694 14544572     cutoff  490       416.00000 -9693.2727  2430%   4.8 7191s
 15259685 14553304 -5886.5973  261  376  416.00000 -9693.2397  2430%   4.8 7195s
 15275628 14567175 -4626.1560  140  449  416.00000 -9693.1939  2430%   4.8 7200s

Explored 15276470 nodes (73226231 simplex iterations) in 7200.04 seconds (7067.22 work units)
Thread count was 32 (of 64 available processors)

Solution count 10: 416 419 420 ... 484

Time limit reached
Best objective 4.160000000000e+02, best bound -9.693193896551e+03, gap 2430.0947%
city broken:0,time broken:0[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0][0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1][0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0][0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
